[[難易度表/おに/UFO Swingin']]

-裏譜面あったらめっちゃ怖い --  &new{2019-12-05 (木) 19:01:55};
-声ネタ面白い --  &new{2022-06-25 (土) 19:20:51};
-稼ぎが少なすぎてクリアできる気がしない、、 --  &new{2022-06-28 (火) 18:17:53};
-↑実際クリア難易度も相当高いよ、長複合キツいんなら最低でも16分5打とかみたいな簡単なヤツは確実に良で通しきるぐらいじゃないと --  &new{2022-07-04 (月) 18:41:27};
-これ普通に星屑裏とタメ張れるレベルなのに超人2曲目に居たんだもんな、魑魅魍魎は論外として --  &new{2022-07-05 (火) 13:29:26};
-↑いやさすがにそこまではいかん(それでも冷凍庫や成仏よりかはつええが) --  &new{2022-07-05 (火) 13:32:49};
-↑7 steμ氏の担当譜面一覧ではユースフルコースターの後ろにこの曲があったので「ユーエフオー」読みはスマホ版のみ(もしくはミス)の模様 --  &new{2022-07-09 (土) 13:05:29};
-このリズム難が超人2曲目はおかしい --  &new{2022-07-15 (金) 12:48:18};
-魑魅魍魎が超人であそこまで大暴れした一番の原因は、これが2曲目であったこと --  &new{2022-08-24 (水) 20:11:54};
//-ポセイドーンよりむずかしい --  &new{2022-08-25 (木) 03:07:38};
//-これあと少しでクリア出来るんだけど　なお俺六段 --  &new{2022-09-10 (土) 17:14:20};
-チャーリーより個人差が大きくないイメージがある。さりげなくハネリズムが厄介だからかな。 --  &new{2022-09-28 (水) 13:53:28};
//-正味Sも無くないか？ --  &new{2022-11-07 (月) 16:15:47};
//-消失裏、鳩、Xa裏、チャリ走等に並んで恐らくS帯最弱　とはいえこれA+は絶対にあり得ない --  &new{2022-11-30 (水) 10:26:31};
-精度で見れば魑魅魍魎が上だけど、クリアならこっちに軍配が上がると思ってる --  &new{2022-12-07 (水) 14:24:59};
-クリア超難関が1つ増えてるなと思ったらお前か！ --  &new{2022-12-09 (金) 03:31:20};
-超難関枠創設以来初となる超難関に昇格した譜面(新設時での振り分けは除く) --  &new{2022-12-09 (金) 08:06:06};
-いつの間にかノルマ落ちしてる譜面筆頭 --  &new{2022-12-09 (金) 12:48:17};
-↑わかる、70小節目で一回ゲージ見て全然届いてなくてもまだ全然ノーツあるような気になるけどあっという間に過ぎ去って106小節目で「ダメやん」ってなる --  &new{2022-12-09 (金) 23:13:48};
-まあ勇者が超難関ならなぁ...って感じ。あっちが体力ならこっちは技術 --  &new{2022-12-10 (土) 00:15:57};
-↑同意するけどそもそも比較対象に超難関のチャーリーが挙げられてる時点で…って感じでした、超難関は納得 --  &new{2022-12-10 (土) 01:16:37};
-知らんうちに超難関行ってるし --  &new{2022-12-11 (日) 10:36:43};
-参考までに超人課題曲の超難関はこれ、狂瀾怒濤裏、星屑裏(追加直後一瞬だけ)の3例のみ --  &new{2022-12-13 (火) 21:39:29};
