[[段位道場/ニジイロ2022/十段]]

-超個人差段位じゃね --  &new{2022-06-04 (土) 17:46:46};
-今日から十段詰め始めて現在のリザルトが23-52(2)-134(23)ですがこのまま詰めて来年の3月までに取れますか？　因みに外伝でホワイト十段とイエロー十段取ったことがあります。 --  &new{2022-10-14 (金) 23:04:02};
-↑ イエロー十段とってるなら全然いける。Aragamiは運手覚えたらすぐ減ります --  &new{2022-10-15 (土) 15:20:14};
-ac歴8ヶ月ぐらいで十段狙うのは早いですか？家庭用は6年やってるので星10 --  &new{2022-10-16 (日) 19:52:03};
-↑文章切れました。続きです。星10フルコンとかも余裕です。3dsでドンカマもノルマしてまが、これで十段狙うのは早いですかね。今の段位は銀枠赤九段です。 --  &new{2022-10-16 (日) 19:54:22};
-↑ 全然挑戦できると思います。私も同じタイプでac歴は長くないですが今玄人です。家庭用やってたなら譜面認識力はあるでしょうし十段程度ならすぐ腕が追いつくようになるかと思います --  &new{2022-10-17 (月) 00:34:04};
//-久しぶりに挑戦しようと思ってます。確か2020年度の段位は9段で銀枠金合格だったと思います。行けますかね？がんばれば --  &new{2022-10-18 (火) 07:27:38};
-久しぶりに挑戦しようと思ってます。確か2020年度の段位は9段で銀枠金合格だったと思います。行けますかね？がんばれば --  &new{2022-10-18 (火) 07:27:40};
-うん --  &new{2022-10-18 (火) 09:45:15};
-↑2実際に行けた人がここに1人 --  &new{2022-10-18 (火) 09:51:35};
-そうですか！頑張ってみます&#8252;&#65039; --  &new{2022-10-18 (火) 16:03:41};
-合格した人に質問です。エンへロはどうやって安定させているんですか？自分はずっと可３０付近をさまよっています。 --  &new{2022-10-18 (火) 17:51:27};
-合格した人に質問です。エンへロはどうやって安定させているんですか？自分はずっと可３０付近をさまよっています。 --  &new{2022-10-18 (火) 17:51:28};
-すみません。2回押しちゃいました。 --  &new{2022-10-18 (火) 17:51:54};
-一定のリズムで叩くことを意識する、とかでしょうか --  &new{2022-10-18 (火) 20:56:45};
-↑8行けると思いますね。昨年ギリギリ赤銀九段でシングル激遅のハウス勢の自身でも行けたし狙い目かも --  &new{2022-10-18 (火) 21:05:41};
-↑4前半の可の数を出来る限り切り詰めて（前半は譜面が単純な箇所が多い）中盤の〜終盤の可が出やすいとこに持ち越す、って感じかな？ --  &new{2022-10-18 (火) 21:10:15};
-↑続き。56小節までで可の数が8〜10くらいにまで減ってくるとエンヘロ通過が近いかな。 --  &new{2022-10-18 (火) 21:14:57};
-↑6 8分で絶対気を抜かないようにしてました。あとは16分の速さを体に叩き込むことぐらいでしょうか --  &new{2022-10-19 (水) 00:54:39};
-↑ 続き。難所はyoutubeに解説あげてる方がたくさんいると思うので自分がやりやすいものを探して頑張って下さい！ --  &new{2022-10-19 (水) 00:57:17};
-↑８の者です。色々教えてくださりありがとうございます！出来るようになるまで頑張ります！ --  &new{2022-10-19 (水) 11:57:02};
