リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|15|53|83|52|26|2|232|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[氷竜 〜Kooryu〜>難易度表/おに/氷竜 〜Kooryu〜]]|194-273|速度変化&br;演奏時間長&br;局所難|簡単なところは★×9とは思えないほどスカスカで8分ばかりだが、それ以外の箇所の難易度が高い、★×9屈指の超絶局所難譜面。配色こそ単純であるものの速度の割に長複合が非常に長い。後半は前半ほどの長複合こそないものの、中盤にはノンストップの高速8分、ラストには12分10連打が4連続で殺しにくる。特別癖が強い譜面ではないものの、★×9ではこれまでにない新タイプの譜面であり、非常に個人差が強い。&br;平均密度:約.打/秒|''734''|
|~|[[Princess of Donder>難易度表/おに/Princess of Donder]]|200-210|高速&br;総合|200という速いBPMの中で、かなりリズム難要素が含まれている譜面。前半はそこまで難しくはなく、ここでゲージを稼いでおきたい所だが、前述の通りリズム難要素が多く、偶数複合や12分が多く使われている分やや叩きにくくなっているので注意したい。ラスゴーの後半はBPMが210になり、大量の16分音符が飛んでくるので体力も必要になる譜面。ここだけ見れば''一部の★×10よりも難しく''、適性者はここでゲージを落としやすい。ゴーゴー地帯の後もノーツ数が少なくゲージは稼げないので、ここを確実に捌き切ることが出来るならクリアが大きく近づくだろう。これからの事を考えて、16分はヴァーナスではなく、交互で処理しておきたいところ。ラスゴーの後には半速HSが掛かる。90〜91小節の連打で連打をしすぎると、直後の面を巻き込む可能性があるので注意。&br;平均密度:約6.85打/秒|''765''|
|~|[[はやさいたま2000>難易度表/おに/はやさいたま2000]]|250|高速&br;繰り返し|[[さいたま2000>難易度表/おに/さいたま2000]]を1.25倍にした曲。原曲が★×7だがBPMが速く★×7では詐称クラスの譜面。こちらは更に譜面分岐は無く、原曲の''達人譜面固定''となるため、原曲における普通譜面に逃げることはできない。クリアするには終盤の複合ラッシュをどれだけ捌けるかが鍵である。先に原曲をフルコンボしておくとよいか。BPMがとにかく速く★×10に匹敵する難易度を誇るが、原曲に慣れていると体感難易度は非常に下がるので、やや個人差の強い譜面である。&br;平均密度:約6.81打/秒|''570''|
|~|[[ケチャドン2000COLOR(#909):(達人譜面)>難易度表/おに/ケチャドン2000]]|110-426|高速&br;ハネリズム&br;ラスト注意|第1ゴーゴーは8分で構成されているが、譜面分岐後の第2ゴーゴーとラスゴーは大半12分で構成されている。[[普通譜面>難易度表/おに/ケチャドン2000]]や[[玄人譜面>難易度表/おに/ケチャドン2000]]と違い16分は存在しないが、高速ハネリズムが苦手な人は要注意。一方で、高速処理が苦手な人は、この譜面が一番楽になるかもしれない。ラスト2打の叩き忘れに注意。特に2打目は視認するのは困難であるため、タイミングを掴んでおくこと。&br;平均密度:約5.26打/秒|COLOR(#909){''502''}|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFCC):中&aname(normal);|
|BGCOLOR(cyan):COLOR(black){}|[[猫サンキュー>難易度表/おに/猫サンキュー]]|195※|体力&br;追い越し&br;ソフラン|速いBPMで多くの16分ラッシュが特徴的な譜面。複雑な16分複合は一切なく★×9としては譜面が単純だが、休憩がほとんどない。後半は低速になり、大音符の追い越しもある。[[ヒカリアレ>難易度表/おに/ヒカリアレ]]に近いため、タイミングは掴みやすい方だろう。低速地帯はラストを除けば一定配置の繰り返しである。&br;平均密度:約6.58打/秒|''639''|
|~|[[シン・ゾンビCOLOR(#666):(普通譜面)>難易度表/おに/シン・ゾンビ]]|180-360※&br;(180)|体力&br;繰り返し|前半は繰り返しが多めなのでそこで稼ぎたいところ。しかし、偶数連打は多めで、12分など、コンボカッターになるところもある。60小節目からBPM360になるが見た目速度は変わらないため落ち着いて叩こう。&br;平均密度:約7.29打/秒|COLOR(#666){''765''}|
|~|[[華振舞>難易度表/おに/華振舞]]|162※|体力&br;局所難&br;演奏時間長|[[紅>難易度表/おに/紅]](★×8強)から長複合を減らして、代わりに24分を入れたような譜面。最初の難所は7小節目の複合で、どちらかの24分はかならず逆手から入らなければならない。しかし、長い複合ではないため逆餡蜜で繋ぐことも可能。そこからはしばらく[[紅>難易度表/おに/紅]]のような譜面が続くので、ここは確実に叩けるようにしておきたい。あちらと同様に休憩地帯がほとんどないため、体力配分には気を付けよう。第1ゴーゴーが終わると、70〜78小節に24分の発狂地帯がある。逆餡蜜で無理矢理繋いでも良いが、24分で体力が削られやすいので注意。第2ゴーゴー以降はほぼウイニングランだが、少し偶数連打が増える。また、85〜86小節に2つ長複合がある。COLOR(red){●}COLOR(blue){○○○}/COLOR(blue){○○}COLOR(red){●}COLOR(blue){○}/COLOR(blue){○○○○}/COLOR(blue){○○}COLOR(red){●}と区切ると良い。&br;平均密度:約6.50打/秒|''932''|
|BGCOLOR(hotpink):COLOR(black){}|[[ヒカリアレ>難易度表/おに/ヒカリアレ]]|178|体力&br;追い越し|そこそこ速いBPMで大量に押し寄せる16分をほぼノンストップで捌く体力譜面。特にゴーゴーからは休憩がほとんどなく、叩きっぱなし。16分も複雑ではないが、ほぼ複合であり、5連打以上の長めのものが多い。「光あれ」という歌詞に合わせて大音符が4個4分間隔で飛んでくるが、短いため、休憩にならない。後半には、縁が多い16分複合ラッシュが待ち受ける。とにかく体力がないと厳しいので、弱や★×8詐称の体力譜面を一通りクリアしてからプレイした方がいいかもしれない。&br;平均密度:約7.14打/秒|''639''|
|BGCOLOR(darkgray):COLOR(black){}|[[六兆年と一夜物語>難易度表/おに/六兆年と一夜物語]]|53.35-186※|体力|[[裏譜面>難易度表/おに/六兆年と一夜物語(裏譜面)]]よりもノーツ数が多く、技術力よりも体力が必要となる譜面。ゴーゴーは16分の奇数連打が多く密度が高いが、それ以外はスカスカな所も多いので、そこで体力を回復しておこう。58〜60小節にある16分43連打複合が難所。配色は単純だが、BPMがやや速め。また、89小節に減速があるので、タイミングを崩されないように注意。&br;平均密度:約6.66打/秒|''846''|
|~|[[六兆年と一夜物語(裏譜面)>難易度表/おに/六兆年と一夜物語(裏譜面)]]|53.35-186※|偶数連打|奇数連打・ノーツ数が多く体力が求められる[[表譜面>難易度表/おに/六兆年と一夜物語]]とは対照的に、偶数連打が多く技術力が求められる。ゴーゴーは密度が高いが、それ以外はスカスカな所も多いため、そこでしっかりと回復出来れば体力は持つだろう。58〜60小節の16分36連打複合と89小節目の減速に注意。特に減速はタイミングを崩されやすく、可や不可が出やすい。&br;平均密度:約5.94打/秒|''753''|
|~|[[アスノヨゾラ哨戒班>難易度表/おに/アスノヨゾラ哨戒班]]|185|体力&br;連打曲|''★×9屈指の体力譜面''であり、特にヴァーナスで叩こうとすると''★×10でも高レベルの体力譜面にも劣らない体力消費量を誇る。''ある程度交互で叩けるようにならないと危険。ひたすら3・5連打を休みなしに捌いていく。[[めたるぽりす(裏譜面)>難易度表/おに/めたるぽりす(裏譜面)]]を速くして変拍子をなくした代わりに16分を増やしたものといえるか。ゴーゴーは休憩が少ないので、体力に自信がなければ連打は無視するのも手。譜面自体は単純であるがBPMが早めであるため、体力の有無によって体感難易度が変わってくるだろう。&br;平均密度:約6.16打/秒|''719''|
|~|[[ダンスロボットダンス>難易度表/おに/ダンスロボットダンス]]|190|体力&br;ラスト注意|BPM190という高速でひたすら押し寄せる8分と16分のコンボを捌く譜面。24分は存在せず譜面は単純だが、高速かつノーツ数も多く、さらに技術要素も殆どなく体力の消耗が激しいので、余裕のない人は所々にある連打を無視して休憩地帯に使うのもアリ。最後に高速で流れてくる大音符の叩き忘れに注意。&br;平均密度:約5.93打/秒|''876''|
|~|[[カンタービレ×パッシオーネ(裏譜面)>難易度表/おに/カンタービレ×パッシオーネ(裏譜面)]]|160|長複合|長複合が主体の譜面。最も長いものは、42〜50小節にある97連打であるが、ここは配色がかなり単純であるので稼いでおきたい。複合の1つ1つは区切れば単純なものが多いが、数が多く、時には逆手を強いられる複合も多く出てくる。そのため、生半可な気持ちで挑むと、痛い目に遭う可能性が高い。''中の中ではややレベルが高めである''ため、しっかり対策をしてから挑むべし。ラストの16分28連打+24分4連打には注意。&br;平均密度:約6.46打/秒|''892''|
|~|[[＋♂(プラス男子)(裏譜面)>難易度表/おに/＋♂(プラス男子)(裏譜面)]]|180|エンドリ譜面&br;体力&br;ノンストップ&br;風船重|曲がスカスカで、譜面もエンドリ譜面がメインになっているが、稀に24分＋一部の面・縁単音配置が乱れていて、プレイヤーの譜面認識と運手を混乱させやすいので要注意。ノンストップ譜面かつノーツ数多めなので、一定の体力が必要。短い風船はクリアを目指す場合なら無視していい。&br;平均密度:約6.93打/秒|''900''|
|BGCOLOR(yellow):COLOR(black){}|[[さんぽ(裏譜面)>難易度表/おに/さんぽ(裏譜面)]]|120|低速&br;ノンストップ&br;体力|16分は1・3小節のみ。エンドリ譜面を2/3倍速にしたような譜面で、12分と24分が休みなく流れてくる。ヴァーナスで叩き切るのは少し辛いものがあるので、疲れたら交互を挟むのも手。全体的に譜面が見辛く初見では戸惑いやすいが、譜面自体は単純で、中の中では比較的低レベルと言える。リズムを掴めれば、弱はおろか''★×8並の難易度に感じられることもある。''BPM180で8分と16分3連打をノンストップで叩いていると考えると良い。&br;平均密度:約6.82打/秒|''816''|
|~|[[XY&Z>難易度表/おに/XY＆Z]]|254|高速|16分は単色の3連打しかない単純な譜面だが、BPMが速いため高速処理が問われる。そのため、高速譜面が苦手な人は注意が必要。★×7の[[ともに>難易度表/おに/ともに]]に毛が生えた程度の譜面であるといえる。40〜47小節にある8分長複合と、79〜82小節にある16混じりの長複合に注意。80小節と82小節にある16分のどちらかは、逆手入りを求められる。演奏時間が短く、コンボ数も少なめであるため、ある程度叩けないとクリアは厳しい。&br;平均密度:約6.37打/秒|''550''|
|~|[[ウルトラマンギンガの歌>難易度表/おに/ウルトラマンギンガの歌]]|185|体力&br;連打曲&br;局所難&br;演奏時間長|16分の複合ラッシュが多い譜面。BPMも高めで全体的に忙しいが、密度の低い地帯もあるので有効に使おう。66〜69小節にある24分混じりの長複合が最大の難所。どちらの手から入っても24分を逆手入りしなければならない。★×10適正者でも繋ぐのは非常に難しいので、いっそのこと24分を捨てて16分を繋げることに徹するのも手か。&br;平均密度:約5.78打/秒|''818''|
|BGCOLOR(gold):COLOR(black){}|[[熊蜂の飛行>難易度表/おに/熊蜂の飛行]]|116-151※|複合&br;個人差|短い演奏時間の中で、多くの長複合を叩かされる譜面。★×9の中では個人差が大きく、長複合が得意か否かでかなり体感難易度に差が出る。初見は混乱しがちだが、長複合自体は2・4区切りのものが多い。そのため、しっかりと運手を組めばクリアは難しくない。主な難所は37〜39小節の16分49連打複合。COLOR(blue){○○}COLOR(red){●●}/COLOR(blue){○○}COLOR(red){●●}/COLOR(blue){○○}COLOR(red){●●}/COLOR(blue){○○○}COLOR(red){●}からのCOLOR(blue){○}COLOR(red){●●●}/COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(blue){○}COLOR(red){●●●}/COLOR(blue){○○○}COLOR(red){●}の繰り返しと認識すると良い。54小節からは徐々にBPMが下がっているため、速く叩きすぎないように。&br;平均密度:約6.97打/秒|''630''|
|~|[[メヌエット>難易度表/おに/メヌエット]]|130|リズム難&br;複合|8分音符の裏打ち、12・16・24分の混合複合、変拍子など、さまざまなリズム難要素が多く含まれている。序盤の第1ゴーゴーが難所で36〜37小節の複合がかなり複雑。フルコンボ狙いならばいそくを使うのもあり。&br;平均密度:約5.62打/秒|''529''|
|~|[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]|143|繰り返し&br;演奏時間長|BPMは緩めだが、独特の複合や変拍子・24分・重い風船によりリズムを崩されやすい。23〜26小節は一見複雑に見えるが、基本的にはCOLOR(red){●●}COLOR(blue){○}の繰り返しとなっている。33小節目に2本ある24分7連打もCOLOR(red){●●}COLOR(blue){○}の繰り返し。1本目は直前に縁があるので注意。中盤は16分3連打が主体の譜面なので、ここでゲージを稼いでしまおう。83小節以降は偶数連打や長複合が入り混じっているが、中盤でしっかりゲージを稼いでおけばここで削られ過ぎてノルマ落ちということはないだろう。&br;平均密度:約5.50打/秒|''804''|
|BGCOLOR(darkorchid):|[[ALiVE>難易度表/おに/ALiVE]]|170|物量&br;繰り返し&br;長複合|譜面傾向は[[魔理沙は大変なものを盗んでいきました>難易度表/おに/魔理沙は大変なものを盗んでいきました]]に似ているが、それに加えて24分や[[カンタービレ×パッシオーネ(裏譜面)>難易度表/おに/カンタービレ×パッシオーネ(裏譜面)]]にあるような長複合が追加されている。配色は単純なものが多くを占めるが、休憩地帯があまりないので体力配分に気を付けたい。幸い、繰り返しの配置が多いので、運手が組みやすく、その分慣れるまでにはそこまで時間はかからないと言えるかもしれない。&br;平均密度:約打/秒|''830''|
|~|[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]|240|高速|同じBPMの[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]と比較して全体的に8分音符の複合が長くなっており、16分音符も複合が存在する。[[XY&Z>難易度表/おに/XY＆Z]]の物量を若干抑えた代わりに技術寄りにした譜面と言えるか。16分音符の複合は最大5連打まであり、コンボカッターになりやすいので注意。また、8分音符の複合も逆手で処理する必要があるものが多い。&br;また、第2ゴーゴーが始まってしばらくの間は大量の黄色短連打と2打風船が流れてくるので、ここで体力を消耗しないように注意。&br;平均密度:約5.19打/秒|''664''|
|~|[[Dreadnought>難易度表/おに/Dreadnought]]|96-384|体力&br;連打曲|全体的に基礎的な複合が多い。複雑なものはないが、7・9連打や16分の連続が多い。43小節でBPMが96に下がるが、音符の追い越しで見づらくなっている。中盤にBPM384で飛んでくる非常に長い黄色連打があり、その最後には縁の大音符が同じ速さで連打のすぐ後に飛んでくるため、タイミングを掴んでおきたい。ゴーゴーからは休憩がほとんどなく、16分複合と24分をを叩かされる。BPMも速めであるため、体力切れには注意。&br;平均密度:約.打/秒|''632''|
|~|[[スプラトゥーン2 メドレー(裏譜面)>難易度表/おに/スプラトゥーン2 メドレー(裏譜面)]]|140-195※|物量&br;BPM揺れ|前半は偶数複合も多いリズム難重視のテクニカルな譜面、後半は速度が速くなって24分も出現する体力重視の構成となっている。中としては弱いが、どちらか苦手だと厳しいか。ラスゴー終了後はBPM180前後となるが、12ノーツしかないため、BPM190前後の地帯にノーツの半分以上が詰め込まれている。&br;平均密度:約6.32打/秒|''757''|
|~|[[No Way Back(裏譜面)>難易度表/おに/No Way Back(裏譜面)]]|158※|局所難&br;演奏時間長|65〜75小節目の発狂地帯は完全に★×9を逸脱しており、実質★×10上位クラスだが、それ以外は★×8中位〜上位クラス。発狂地帯以外で稼ぐことができればクリアは容易。ただし、発狂地帯が終わった時点でノルマに届いていないと、挽回が難しいので注意。&br;平均密度:約4.83打/秒|''713''|
|~|[[ラッスンゴレライ(裏譜面)>難易度表/おに/ラッスンゴレライ(裏譜面)]]|167|追い越し&br;体力|[[表譜面>難易度表/おに/ラッスンゴレライ]](★×7中)の強化版のような譜面で、終始休みなく16分複合が流れてくる。複合自体は叩きやすいものがほとんどだが体力切れには注意。ゴーゴーはHS3のソフランがかかるがパターンは一つだけなのでタイミングさえ覚えてしまえば対処は可能。&br;平均密度:約6.56打/秒|''806''|
|~|[[Garakuta Doll Play>難易度表/おに/Garakuta Doll Play]]|256|高速&br;8分主体&br;ラスト注意|[[Venomous>難易度表/おに/Venomous]]をさらに速くした代わりに8分複合を減らしたような譜面。[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]と譜面傾向も似ている。ただし、BPMは16も差があるため、あちらが出来ても一筋縄では行かない。BPMを武器に大量の8分音符が押し寄せてくるので、素早い判断能力が問われる。ラストの黄色連打後の高速大音符を叩き忘れないように。&br;平均密度:約6.42打/秒|''750''|
|~|[[マサカリブレイド>難易度表/おに/マサカリブレイド]]|194|偶数連打|2〜3連打中心の高速譜面。Bメロに偶数連打が多く出現する為間違えないように。サビはCOLOR(blue){○○}COLOR(red){●} COLOR(blue){○}COLOR(red){●●}の繰り返しが多く、交互だと認識しにくいので注意。所々に24分複合が配置されている。BPM291の16分相当であり、気を抜くとコンボカッターになり得る。高めのBPMで偶数も多い等の理由から、''強に感じる人も少なくなく、中の中では比較的高レベルと言える''。中の譜面にある程度慣れてから手を出す方が無難。&br;平均密度:約6.11打/秒|''687''|
|~|[[Scars of FAUNA>難易度表/おに/Scars of FAUNA]]|165&br;(181.5)|総合&br;3拍子&br;24分|偶数や24分複合など、様々な要素が入れ混じった総合力譜面である。常時HSがかかっていて、人によっては見切りにくいかもしれないが、叩くスピードは変わらないのでいつも通り叩いていれば問題ない。ゴーゴーは、ほぼノンストップで24分・偶数・奇数が混じった複合が流れてくるので体力切れに注意。&br;平均密度:約6.96打/秒|''780''|
|~|[[オパ！オパ！RACER -GMT mashup->難易度表/おに/オパ！オパ！RACER -GMT mashup-]]|172|リズム難|[[うそうそ時>難易度表/おに/うそうそ時]]と同様に、全体的に偶数連打と裏拍が多い上、リズム難譜面としてはやや速度が早く、精度が取り辛い。16分は複雑でない配置が多い。また、後半は休憩地帯が少ないためある程度の体力も必要。複合自体はそこまで複雑ではないが、所々に長めの複合が配置されている。特に36〜37小節の12分からの裏拍大音符や、49〜52小節のリズム難要素を含んだラッシュに注意。個人差はあるが、上述の譜面傾向に慣れていれば弱レベルに感じられることもある。&br;平均密度:約6.43打/秒|''682''|
|~|[[RIDGE RACER STEPS -GMT remix->難易度表/おに/RIDGE RACER STEPS -GMT remix-]]|240|ハネリズム&br;リズム難|3拍子の曲である。コンボ数は536と少なめだが[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]などのような12分主体の高速ハネリズムにHS0.65をかけた譜面であり精度が取りにくい。24分は出てこないが、あちらよりBPMが10速い。12分はBPM180の16分と同じ速さ。際立って複雑な複合はないが、一度不可を出すと立て直しが厳しいので注意。多くの複合は、複合の始まりは小節線の上に乗っていない。112〜113小節の複合は、利き手から入ると面は逆手から入ることになる。&br;平均密度:約4.49打/秒|''536''|
|~|[[Ridge Racer(裏譜面)>難易度表/おに/Ridge Racer(裏譜面)]]|139.66※|複合&br;演奏時間長&br;ノンストップ|全体を通して九分九厘16分。申し訳程度のリズム崩し12分があるくらい。ノンストップだが、速くなく24分はないので体力は不要。ただし長い演奏時間も相まって集中力次第。全体的に特殊なリズムで、奇数と偶数打の混合が延々続く。2、4、''6打''が多い。この6打は3-3で区切れるものもあるが終盤のCOLOR(red){●}COLOR(blue){○○○○}COLOR(red){●}に注意。長複合は対策必須。リズム的には3-3-2で区切ると自然。ノンストップ&複合耐性(長短かかわらず)が必要。全体難&むずかしさのベクトルが偏っているためある意味個人差譜面であり、この譜面ができない場合は粘着せずに他の譜面で特訓すべきか。&br;平均密度:約6.53打/秒|''944''|
|~|[[Venomous>難易度表/おに/Venomous]]|224※|高速&br;8分主体|開幕から8分複合のラッシュだが、BPMが224と速め。[[Punishment>難易度表/おに/Punishment]]同様、複雑な複合や長めの16分はないものの、高いBPMで襲ってくる。ゴーゴーに入ると16分の数が増えるので、遅れないように注意。裏譜面とは違って技術要素が多く、''体力やHSに凝ったあちらより難度が高いという声もある。''そのため、''中の中でもレベルが高めで、強レベルに感じられることも少なくない''ので要注意。[[XY&Z>難易度表/おに/XY＆Z]]や[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]が安定してクリアできる程度の実力は欲しい。&br;平均密度:約6.42打/秒|''765''|
|~|[[IN THE ZONE>難易度表/おに/IN THE ZONE]]|172※|体力&br;局所難|序盤は★×9にしては易しい譜面だが、ゴーゴーでは多くの奇数連打が連続で襲い掛かる。利き手の消費が激しいので、交互を挟んで体力を温存するのも一つの手。58〜59小節の複合は、COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(blue){○}COLOR(red){●●●}COLOR(blue){○}と分けると良い。65小節目の発狂はかなり厄介で、適正者がコンボを繋ぐのはかなり厳しい。無理に叩こうとすると逆にゲージを落とす可能性があるので、面を捨てて縁だけ叩くのが吉か。82小節目の複合は地味に厄介だが、逆手から入るとやりやすい。&br;平均密度:約6.48打/秒|''765''|
|~|[[Sunset Runaway>難易度表/おに/Sunset Runaway]]|154※|リズム難&br;局所難|全体的にリズム難で複合が多く、24分も所々に配置されている。また、ノーツ数が★×9にしては少なめなため、少しのミスが痛い。ゴーゴーにやや長めの複合ラッシュがある。ほとんどが2・4つ区切り出来るものだが、48小節目に24分が2回現れるので注意。最大の難所は58〜59小節にある24分混じりの複合。1拍ごとに区切るとCOLOR(blue){○}COLOR(red){●●●}/COLOR(blue){○}COLOR(red){●●●}（24分）+COLOR(red){●}/COLOR(blue){○○○}COLOR(red){●}（24分）+COLOR(red){●}/COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○}となる。この地帯以外にも24分が16分と隣接している箇所が多くあるので、精度を崩されやすい。&br;平均密度:約6.01打/秒|''610''|
|~|[[Heat Haze Shadow 2>難易度表/おに/Heat Haze Shadow 2]]|174|体力|24分は1つだけで、12分は存在しないので、技術よりも体力が要求される譜面。中盤の複合ラッシュが曲者だが、道中は16分5連打が基本で、難しい複合はなく適性者なら十分熟せる範囲内だろう。但し、全体的に密度が濃いので体力切れには注意。&br;平均密度:約6.67打/秒|''765''|
|~|[[チェインクロニクル 通常バトルメドレー(裏譜面)>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|136-165|総合|序盤は至った難所はないが第一ゴーゴーでは、偶数打と裏拍子が増えるので注意。第二ゴーゴーはいきなり密度が増すので体力切れに注意。&br;平均密度:約6.17打/秒|''778''|
|~|[[チェインクロニクル 最終決戦メドレー(裏譜面)>難易度表/おに/チェインクロニクル 最終決戦メドレー(裏譜面)]]|136-172|総合&br;ラスト難|3連打がとても多く、ヴァーナスではきつい箇所があるので、ここで交互を使えるようにしておきたいところ。後半はさらに密度が増し、極めつけには24分のラス殺しがあるので、ゲージが削れてノルマ落ちしないよう注意が必要。総合的に見て、中では上位に位置する。&br;平均密度:約6.95打/秒|''820''|
|~|[[Where is the Target？>難易度表/おに/Where is the Target？]]|222.93-229.89※|リズム難&br;ソフラン&br;32分|リズム難譜面で、音符間隔がバラバラであり精度はかなり取りにくい。見た目32分が存在するが、数自体はそれほど多くはない。ただし、16分と32分が混じっている複合の場合、途中で叩く手が逆になることに注意。ゴーゴーでやや難解な複合が現れる。特に48〜53小節の風船混じり連続32分複合に注意。また、★×9の中ではコンボ数が少なめなので、一度不可を出すと立て直しが厳しい。''中でも高レベルに感じられることもある''。&br;平均密度:約4.91打/秒|''546''|
|~|[[Star!!(裏譜面)>難易度表/おに/Star!!(裏譜面)]]|178|物量&br;複合&br;演奏時間短|[[表譜面>難易度表/おに/Star!!]]を強化したような譜面で、所々に偶数連打や長複合がある。11〜13小節と63〜64小節にある長複合が少し厄介。前者はCOLOR(red){●●}/COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●●}COLOR(blue){○○}/COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●●●}、後者はCOLOR(red){●●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○}COLOR(red){●}×4＋COLOR(red){●}COLOR(blue){○○○○}と区切ると良い。&br;平均密度:約6.14打/秒|''530''|
|~|[[華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)]]|184|体力|[[闇の魔法少女>難易度表/おに/闇の魔法少女]]の譜面が引用される為、そちらに経験すればこの曲の認識は容易。あちらよりBPMが低く演奏時間も短めなので、あちらに慣れていれば高難易度には感じられないだろう。だが曲速がそこそこ速く、ノーツ数も多い為、この曲の体力消費も侮れない。引用譜面以外は難所がほとんど無いものの、37小節目の複合に注意。基本的に最初から最後までほぼ叩きっぱなしであるため、★×9としても高い水準である。だが、エンドリ譜面のような部分が多いため、体力さえあれば精度はとりやすい。&br;平均密度:約7.29打/秒|''832''|
|~|[[TOKIMEKIエスカレート(裏譜面)>難易度表/おに/TOKIMEKIエスカレート(裏譜面)]]|140|長複合&br;局所難&br;個人差|''長複合ゲー。''クリアはラストの192連打にも及ぶ長複合が大きく影響する。それ以外は繰り返しが多く、難解な複合も少ないため簡単だが、総ノーツ数がそれほど多くないため長複合の割合が高い。よって、長複合が全く叩けないとほぼ門前払いである。BPMが遅めなのが救いではあるが、何れにせよ、長複合が叩けるか叩けないかで体感難易度が大きく変わる譜面である。長複合が苦手な場合は強〜詐称レベル、比較的捌ける人なら弱レベルに感じ取れることもあるため、''かなり個人差が出やすい''。&br;平均密度:約5.64打/秒|''667''|
|~|[[自分REST@RT(裏譜面)>難易度表/おに/自分REST@RT(裏譜面)]]|171※|追い越し&br;物量|偶数連打や長複合から高速ソフラン、連続16分複合ラッシュに16-24分複合とあらゆる要素を含んだ譜面。4拍子がメインだが、全体的に密度が高い。Bメロに偶数連打と奇数連打が混じる事でリズムが崩されやすい事に要注意。サビから[[mint tears>難易度表/おに/mint tears]]のラスゴーに配置されている単音+5連打がある。また、最近のアイマス譜面によく見かける追い越し大音符にも要注意。&br;平均密度:約6.80打/秒|''765''|
