[[オンラインランクマッチ]]

//-作成お疲れ様です --  &new{2020-01-11 (土) 02:18:56};
//--おつかれです --  &new{2020-01-11 (土) 20:20:03};
-ここってごほうび載ってるの曲だけであいさつとか背景はないの？ --  &new{2020-12-12 (土) 17:28:00};
--正直ありだと思うけど、俺はやり込みが足りないから全て網羅するのは無理かな --  &new{2021-01-13 (水) 19:04:29};
-今日木曜日なのに更新ないのか --  &new{2021-01-07 (木) 18:34:12};
--何らかの問題で1日ずれて金曜日に更新されるらしい --  &new{2021-01-07 (木) 18:46:22};
-今日時点でも課題曲の更新が「あと1日」ってなってたけど課題曲の更新が金曜日に変更されたのか？ --  &new{2021-01-13 (水) 23:19:23};
-マイバトル曲の対象外曲を更新（感電、東方パック） --  &new{2021-01-15 (金) 01:49:22};
-なんか有料DLC枠増えたり選出されないミッション楽曲とかが週替わりバトル曲に入ってミッション達成がさらにきつくなってないか --  &new{2021-01-15 (金) 08:44:47};
-かれこれ１００戦ぐらいやって一回もスポーツダイジェスドン出てないからゴミ --  &new{2021-01-15 (金) 18:13:09};
-頑なに問題点を改善しないよな --  &new{2021-01-15 (金) 20:54:30};
--多分問題点だとは思われてない点。 --  &new{2021-01-15 (金) 21:05:24};
-そういえば最近、裏譜面が全く来ないな --  &new{2021-01-18 (月) 21:14:21};
-最近、トーナメントで人が集まらないことが多くなった。おにではCOM以外に勝てないからむずかしいでやろうにも誰も来ないことが多い。 --  &new{2021-01-24 (日) 23:17:11};
--トーナメントはふつうが一番人口多い気がする。ふつうは精度を極めるゲームだと思ってる。 --  &new{2021-02-05 (金) 13:20:30};
---かんたんは全良必須で、連打数で勝敗が決る事が多い。むずかしいは多少精度が悪くても勝てるときは勝てる。むずかしいトーナメントで自分以外プレイヤー全滅なんてことがあった。 --  &new{2021-02-22 (月) 18:57:42};
-今月のごほうび曲は宇宙SAMURAI --  &new{2021-02-01 (月) 00:17:40};
-初月コソッと始めてたやつ復刻来ないかなぁ…曲取り逃したのそれだけなんだよな --  &new{2021-02-01 (月) 18:50:53};
--2ヶ月前に復興来てたよ --  &new{2021-02-05 (金) 22:06:23};
-カバー音源の香水&#183;自社コンテンツの電音部がマイバトル曲に選べないのは相変わらず謎 --  &new{2021-02-22 (月) 11:23:14};
-第62週が未確認ですので誰かスクショなどをしていたら編集お願いします。 --  &new{2021-02-22 (月) 18:19:07};
--第62週・TT-Japanese ver.- ・クラシックメドレー(ウェディング編) ・R.Y.U.S.E.I --  &new{2021-02-28 (日) 09:58:36};
---・初音ミクの消失-劇場版-(鬼表譜面) ・クラポルポルスカ ・どこまでも〜How Far I'll Go〜 ・TD - 28619029byte remix - --  &new{2021-02-28 (日) 09:59:12};
---残りの3曲はまだ未確認です。 --  &new{2021-02-28 (日) 09:59:51};
---[[残りの3曲のソース>https://taikotime.blogspot.com/2021/02/ns1-online-ranking-match-february-2021.html#20210212]] --  &new{2021-03-01 (月) 10:05:54};
-3月のご褒美楽曲はマジカルパフェでした。 --  &new{2021-03-01 (月) 00:33:49};
-今月のDLCでマイバトル曲で選べるのは「轟け！太鼓の達人」「炎」の2曲です --  &new{2021-03-11 (木) 00:17:15};
-復刻ご褒美で既に達成扱いのやつがもう一回達成になってご褒美が表示されないバグがありました。 --  &new{2021-03-12 (金) 08:13:43};
-ごほうびポイントの最大値は182000です。いつからかは忘れましたが。 --  &new{2021-03-19 (金) 14:59:48};
-おどるポンポコリン（むずかしい）で、対戦相手が普通譜面に落ちたのに急に譜面変わって達人譜面叩いてたんだが仕様とか変わったのかな。精度で譜面分岐したの見たの初めてだから仕様かラグかバグか分からんが。 --  &new{2021-04-06 (火) 15:49:04};
--初期の頃からバグってますよ、他にもエンジェルドリーム裏やブルちゃんのおやつなども同じ現象になって、eスポーツでも同じバグが起きます、ただ天国と地獄や初音ミクの消失むずかしいとかはバグが起きないです --  &new{2021-04-06 (火) 17:35:55};
---百花繚乱(おに)と太鼓乱舞 皆伝(全コース)では分岐条件の関係上起こりませんね。ただ、たまにラグが発生して相手の情報が更新されないことがあるが --  &new{2021-04-06 (火) 18:59:32};
-第69週・Ridge Racer (鬼裏譜面)です。　訂正をお願いします。 --  &new{2021-04-08 (木) 16:54:56};
-一番過疎ってるリーグどこやろ --  &new{2021-04-13 (火) 14:01:47};
--むずかしいコースかな？ --  &new{2021-04-13 (火) 18:05:58};
-昨日eスポーツトーナメント潜ってたんだけど廻廻奇譚投げてきた人居たんだけど改造か何かかな？ --  &new{2021-04-14 (水) 20:40:16};
-ナムオリにもマイバトル曲に選べない曲が出ましたが --  &new{2021-04-18 (日) 15:51:55};
--何の曲？ --  &new{2021-04-18 (日) 16:23:15};
--ナムオリは全曲選べるぞ？ --  &new{2021-04-19 (月) 13:47:17};
---「ラーメン de Yo-Men!!」がマイバトル曲に選べないらしい --  &new{2021-04-24 (土) 07:37:44};
-第72週(4月23日〜4月29日)・見たこともない景色(鬼裏譜面) --  &new{2021-04-29 (木) 21:35:45};
--・女々しくて・どこまでも〜How Far I`ll Go〜 ・キミに100パーセント・拝啓ドッペルゲンガー・天国と地獄　序曲・アサルトBGM1(鬼裏譜面)・其方、激昂・冷凍庫CJ〜鳴呼面太鼓ブラザーズ〜・PHOENIX(ジャンル：アニメ) --  &new{2021-04-29 (木) 21:40:15};
//-第72週(4月23日〜4月29日)・見たこともない景色(鬼裏譜面) --  &new{2021-04-29 (木) 21:35:47};
//--すみません。重複返信してしまいました。 --  &new{2021-04-29 (木) 21:43:21};
-太鼓乱舞 皆伝を選べるってことは相手が普通・達人譜面に行ったら自分は玄人譜面に行けば圧勝できるってことですか？？ --  &new{2021-05-03 (月) 14:41:08};
--自己解決しました。圧勝できました(相手からの印象は悪いかもですが) --  &new{2021-05-03 (月) 15:01:38};
--いや、それはランクマッチ勝利するための定石だぞ --  &new{2021-05-03 (月) 15:03:28};
---木主です。そうだったんですね…NS太鼓は始めたてだったので気づいたのが最近でした。ありがとうございます --  &new{2021-05-03 (月) 15:39:49};
--ちなみに、トーナメントのCOMは達人譜面を選ぶ。また、あんずむずかしい以上でも玄人を選んだほうが勝ちやすい。なお、ニジイロでは2曲とも玄人と達人が入れ替わっていることに注意。 --  &new{2021-05-08 (土) 09:57:08};
-楽曲変更 5月7日〜【ともに】【One Night Carnival】【Be The One】【CHA-LA HEAD-CHA-LA】【Bad Apple!!】【Jump Up Super Star!】【アントニオ】【U.S.A.】【まおぅ】【メンクイミラクル】 --  &new{2021-05-07 (金) 22:01:20};
-第75週 5月14日~【前前前世】【ドラえもん音頭】【情熱大陸】【アイネクライネナハトムジーク】【TD-28619029byte remix-】【エクラン ルブラン】【鳳凰天舞無限崩れ】【わんにゃーワールド】【Mr.ランナー】【EDY- エレクトリカルダンシングヨガ-】 --  &new{2021-05-14 (金) 19:00:04};
-Ver.1.4.5になったことでご褒美ポイント上限アップの可能性あり　調査求む --  &new{2021-05-17 (月) 14:15:15};
-今月のご褒美曲は【あたしイカサマ恋はイカサマ】 復刻で【スポーツダイジェスドン】 --  &new{2021-06-01 (火) 17:24:42};
-第78週(2021年6月4日〜2021年6月10日) --  &new{2021-06-04 (金) 18:26:00};
--DLではないナムオリは「タベテモタベテモ」です。 --  &new{2021-06-04 (金) 18:27:36};
---直しました --  &new{2021-06-04 (金) 18:30:53};
-6/10配信曲はポップスの3曲のみマイバトル曲として選べない。バラエティ3曲と4＋1は選べる。 --  &new{2021-06-12 (土) 21:02:50};
-「マリーゴールド」と「君はロックを聴かない」がマイバトル曲で選べなくなってました --  &new{2021-06-16 (水) 21:25:13};
-第79週(2021年6月11日〜2021年6月17日)・高嶺の花子さん・女々しくて・POP TEAM EPIC・ようかい体操第一・ABCの歌・星のカービィメドレー・Ridge Racer(鬼表譜面)・KAGEKIYO(鬼裏譜面)・恋するフォーチュンクッキー・凛 --  &new{2021-06-17 (木) 19:11:56};
-第80週からDL曲が4つになっている　 --  &new{2021-06-20 (日) 22:24:06};
-第80週(2021年6月18日〜2021年6月24日)・見たこともない景色(鬼裏譜面)・RPG・アンパンマンのマーチ・クラポルポルスカ・熊蜂の飛行・あんずのうた・Toon Town's Toys' Tune・白日・Ladystar Wandering・オブセッション・ラティーノ --  &new{2021-06-24 (木) 16:40:17};
-7月のご褒美は【月下美人】です --  &new{2021-07-01 (木) 00:02:09};
-復活で【ドラゴンスピリットメドレー】 --  &new{2021-07-01 (木) 00:02:37};
-ごほうびポイントでもらえるベース・フロント・あいさつはランダムなんですか？ --  &new{2021-07-15 (木) 09:52:57};
-第83週(2021年7月9日〜2021年7月15日)・One Night Carnival・夏祭り・Be The One・アローラ!!・アサルト BGM1(鬼裏譜面)・The Carnivorous Carnival・女帝〜インバラトゥーラ〜・魔訶不思議アドベンチャー・エンターテイナー・にんじんにん --  &new{2021-07-15 (木) 15:31:48};
-8月 「Hole in the wall」 --  &new{2021-08-01 (日) 00:00:55};
-細かいですけど復興曲のドラスピはナムオリじゃなくてゲーミュです --  &new{2021-08-01 (日) 22:36:35};
-さっき宝の丘引いたけどこれって珍しい？ --  &new{2021-08-13 (金) 15:21:51};
--あんまり珍しくない気がします --  &new{2021-08-14 (土) 22:59:28};
--解禁がまあまあ大変で、しかも持ってる人と当たらないと出ないから珍しいと思う。少なくとも自分は出たことない --  &new{2021-08-15 (日) 00:48:09};
-9月のごほうび楽曲は？ --  &new{2021-08-31 (火) 19:22:03};
--9/1になったら判明する --  &new{2021-08-31 (火) 20:41:35};
-2021年9月のランクマッチ解禁曲は【喫茶レイン】 --  &new{2021-09-01 (水) 00:03:37};
-ともに出ないんですけど誰か出ましたか？ --  &new{2021-09-10 (金) 18:16:28};
--普通に何回も出ましたよ --  &new{2021-09-18 (土) 14:52:13};
-10月　『MATSURI D／A』 --  &new{2021-10-01 (金) 17:08:11};
-11月 「ゴーゴー・キッチン」(裏付き)  --  &new{2021-11-01 (月) 00:08:55};
