[[NS2の収録曲/太鼓ミュージックパス]]

-曲数が膨大なのでサブスク曲だけ分離しました --  &new{2022-06-23 (木) 19:08:09};
--Ekibenが消えたなあ　困るこたあないが --  &new{2022-10-02 (日) 16:55:00};
//-演奏中に突然、音色が無音になったんだが　演奏オプションひらいても音色は太鼓のままなのに --  &new{2022-10-02 (日) 18:21:08};
---↑4つとも普通にありますよ --  &new{2022-10-03 (月) 09:01:06};
---よくあるバグの話でしょ --  &new{2022-10-03 (月) 19:27:13};
---その4つどころか100曲以上消えてるんだが --  &new{2022-10-03 (月) 22:22:58};
---↑2 よくあっちゃダメでしょ --  &new{2022-10-13 (木) 02:26:08};
--初起動時にサブスク楽曲が100曲以上足りないバグが起きた。データごと消去して再起動したら直りました。 --  &new{2022-10-03 (月) 11:44:04};
--https://dondafulfestival-20th.taiko-ch.net/qa/update.php　サブスクの曲が少なくなってるのは恐らくこれの5番目の不具合。 --  &new{2022-10-04 (火) 12:15:11};
-すでにダウンロードしててもサヨナラになったらプレイできなくなるのかな --  &new{2022-10-03 (月) 23:21:15};
--サブスクの話だったらサブスクリストから外れたらプレイできなくなるんじゃない？買い切りの場合は別だけど（ほかのハードでもそうだったよね） --  &new{2022-10-04 (火) 10:28:05};
//-B-帯なんですけど、連打が遅すぎて勝てません。 --  &new{2022-10-05 (水) 19:54:40};
//--因みにプロコンでやってます。　ジョイコン片方無くしてて(( --  &new{2022-10-05 (水) 19:55:36};
//-ポセイドンが追加とかされないかな --  &new{2022-10-06 (木) 01:02:44};
--アプリ版だと削除された曲ほとんどないから現状何もわからないというのが答えかもしれない --  &new{2022-10-06 (木) 09:20:54};
-決して批判ではないが、今回の選曲、SORAや竜などシリーズ曲の一部だけ収録したりタイムトラベル曲は裏待ちの4+1を除けばNS1に来なかった分をあえて除いてるあたり、「今後追加で配信するので課金して待っててね♪」という運営のあざとさが垣間見えたのだがどうだろうか（逆に一曲も配信されなかったアイマスやプリキュアは今後も配信しないという意思表示に見えて辛い） --  &new{2022-10-07 (金) 22:24:54};
--最初から全部収録したら後に追加する曲が無くなるだろ --  &new{2022-10-08 (土) 01:08:32};
--そう感じる人はこういうタイプのサブスク向いてないと思う --  &new{2022-10-14 (金) 16:52:46};
-おに、王冠なしでソートすると未プレイでも消える曲がめっちゃある --  &new{2022-10-08 (土) 00:07:22};
-ふと見たら、ナルトあたりの曲が並び替えられてた（リゼロ2曲→ブラッド→突撃→バイマイ→透明→Sign→ホタル→ブルバ→Hero's→GO!!!） --  &new{2022-10-12 (水) 07:18:10};
-void setupをプレイしていたら突然ラスゴーでものすごい処理落ちを起こしたのですがたまたまでしょうか？ --  &new{2022-10-12 (水) 14:36:17};
--処理落ちって譜面がカックカクになって最終的にこちらの操作入力をうけつけなくなるやつだったらバグだけど直ってない。 --  &new{2022-10-16 (日) 09:49:20};
-情報が来た、ドグマアツい　https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php --  &new{2022-10-12 (水) 17:33:00};
-10月13日 CITRUS 群青 プラスチック・ラブ 残響散歌 ドキドキ恋の予感！？ Star Wars: Main Title We are PAC-MAN! リトルホワイトウィッチ Central Dogma Pt.1(裏付き) --  &new{2022-10-12 (水) 17:35:43};
--オンラインで投げられない曲を教えてください --  &new{2022-10-13 (木) 02:08:48};
---スタウォのみ投げられなかったです --  &new{2022-10-13 (木) 11:18:44};
//-今回配信された曲最初からミューパス入ってても良かった曲じゃね？驚きがない --  &new{2022-10-13 (木) 03:31:59};
//--ドキドキ恋の予感とか約9年もAC限定だったから普通にびっくりしたけどね --  &new{2022-10-13 (木) 11:21:21};
-オンラインで投げられる曲が追加　さよならエレジー、デジタルモグラ、talking、detabase、キューティーハニー、ドキ胸、駅弁、スーハー --  &new{2022-10-13 (木) 11:28:23};
--全部韓国で遊べなかった曲だ。韓国版で解禁されたのかな？ --  &new{2022-10-13 (木) 13:33:20};
-サブスク430曲バグが起きて新曲表示もされない。You Tubeで翌日に治ってたっていう動画が合ったけど更新で治ってる風だった。既に更新済でこの不具合が来た場合果たして治るのだろうか? --  &new{2022-10-13 (木) 12:26:08};
--追記。今日問い合わせした後再起動してみたら正常になってた。問い合わせして治ったのか、翌日には治るのか --  &new{2022-10-14 (金) 17:46:03};
-今日の新曲がこの時間になっても配信されている曲がありませんってなって出来ない --  &new{2022-10-13 (木) 21:26:19};
--ネットに繋ぎ直して再起動してみたらOK --  &new{2022-10-13 (木) 21:32:23};
---やったけど変わんなかった…本体もソフトも最新だからマジでなんなのかわからん。同じ状況の人いますか --  &new{2022-10-13 (木) 21:46:47};
---同じ状態です...... なぜかマイバトル曲も変えれません....... --  &new{2022-10-13 (木) 23:37:03};
---[[よくある質問見ても分からなかったら問い合わせてみて>https://bnfaq-support.channel.or.jp/inquiry/TT_dondafulf_NSW_net/input]] --  &new{2022-10-14 (金) 00:12:23};
---自分回線あんま良くない部屋で普段やっててそこで再起してもダメだったけどwifeの近くで再起したら曲増えてたから回線良いとこでやった方がいいかも --  &new{2022-10-14 (金) 14:52:03};
-今月の課題曲ってなに？ --  &new{2022-10-14 (金) 01:38:02};
--オンラインランクマッチで使われるみたいだが現状マイバトル曲なので気にしなくていい --  &new{2022-10-14 (金) 17:56:29};
-先日のアプデでナムコットメドレーとたのしい太鼓道場の位置が入れ替わりました。あと、この表のドルアーガの塔メドレーとKAGEKIYOの位置が逆です。 --  &new{2022-10-14 (金) 22:04:34};
--修正しました。 --  &new{2022-10-14 (金) 22:07:17};
//-宝箱争奪戦限定の報酬一覧とかまだ無いですかね？ --  &new{2022-10-18 (火) 18:37:37};
//-ごめんなさい間違えました --  &new{2022-10-18 (火) 18:39:25};
-サブスク140曲ぐらい減ってるんですが、自分だけですかね？ --  &new{2022-10-30 (日) 10:08:44};
--既出。過去ログぐらい読め --  &new{2022-10-30 (日) 12:29:46};
//---↑うるせーよ --  &new{2022-10-30 (日) 15:27:58};
-今日開き直したらプレイ済みの曲も含めてすべてNewになっていたのですが自分だけでしょうか？ --  &new{2022-10-30 (日) 12:43:56};
--↑自分も全部Newになってますね --  &new{2022-10-30 (日) 14:32:25};
