*サウンドトラック収録曲 [#title]
-ナムコオリジナル、ゲームミュージックやクラシック等のアレンジを対象として&br;太鼓の達人公式が制作したサウンドトラックや同人CDに収録されている曲&br;iTunes、レコチョク等で配信されている曲をまとめました。

#contents
~｜[[あ行>#agyo]]｜[[か行>#kagyo]]｜[[さ行>#sagyo]]｜[[た行>#tagyo]]｜[[な行>#nagyo]]｜
~｜[[は行>#hagyo]]｜[[ま行>#magyo]]｜[[や行>#yagyo]]｜[[ら行>#ragyo]]｜[[わ行>#wagyo]]｜
~｜[[アルファベット、数字>#alphabet]]｜
-[[サントラ未収録曲]]

**リスト 全488曲 [#list]
|>|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''J-POP''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド曲''|BGCOLOR(magenta):''どうよう''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''1'' 曲|''0'' 曲|''14'' 曲|''2'' 曲|''9'' 曲|''33'' 曲|''37'' 曲|''392'' 曲|

#region(凡例)
|50|250|50|250|c
|レッド|[[太鼓の達人 レッド>http://columbia.jp/prod-info/COCX-32168/]]|ブルー|[[太鼓の達人 ブルー>http://columbia.jp/prod-info/COCX-32169/]]|
|アニスペ|[[太鼓の達人&br;とびっきり!アニメスペシャル&br;大熱唱!歌祭り>http://columbia.jp/prod-info/COCX-33324/]]|2008|[[太鼓の達人&br;オリジナルサウンドトラック&br;「サントラ2008」>http://columbia.jp/prod-info/COCX-34933-4/]]|
|ドンダ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ドンダフル！」>http://columbia.jp/prod-info/COCX-37146-7]]|フルコン|[[太鼓の達人&br;オリジナルサウンドトラック&br;「フルコンボ！」>http://columbia.jp/prod-info/COCX-37270-1/]]|
|超ごうか|[[太鼓の達人Wii 超ごうか版 BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BAwii-%E8%B6%85%E3%81%94%E3%81%86%E3%81%8B%E7%89%88-bgm%E9%9B%86/584619782]]|ちびドラ|[[太鼓の達人&br;ちびドラゴンと不思議なオーブ BGM集>https://itunes.apple.com/jp/album/%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA-%E3%81%A1%E3%81%B3%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%81%A8%E4%B8%8D%E6%80%9D%E8%AD%B0%E3%81%AA%E3%82%AA%E3%83%BC%E3%83%96-bgm%E9%9B%86/605664630]]|
|そつおめ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「そつおめしき 時空庁時空1課&br;東京特許キョ許可局局長!!&br;太鼓の達人OST」>http://claricedisc.shop-pro.jp/?pid=71408596]]|ガールズ|[[太鼓の達人&br;オリジナルサウンドトラック&br;「ガールズポップマニア」>http://claricedisc.shop-pro.jp/?pid=76720121]]|
|ソライロ|[[太鼓の達人 ソライロVer. プレミアムCD>サントラ未収録曲#sorairo]]|アケオメ|[[太鼓の達人 アケオメ!!!＋そつおめ>サントラ未収録曲#akeome]]|
|イオシス|[[イオシス秋の肉食祭2014>http://www.iosysshop.com/SHOP/IO-0280set.html]]|ヤマタイ|[[ヤマタイ★ナイトパーティー>http://www.iosysshop.com/SHOP/IO-0280set.html]]|
|りんご|[[太鼓の達人&br;オリジナルサウンドトラック&br;りんごあめ>http://city-connection.co.jp/taiko/index.html]]|もろこし|[[太鼓の達人&br;オリジナルサウンドトラック&br;やきとうもろこし>http://city-connection.co.jp/taiko/vol02.html]]|
|たこやき|[[太鼓の達人&br;オリジナルサウンドトラック&br;たこやき>http://city-connection.co.jp/taiko/vol03.html]]|ラムネ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ラムネ>http://city-connection.co.jp/taiko/vol04.html]]|
|かきごお|[[太鼓の達人&br;オリジナルサウンドトラック&br;かきごおり>http://city-connection.co.jp/taiko/vol05.html]]|わたがし|[[太鼓の達人&br;オリジナルサウンドトラック&br;わたがし>http://city-connection.co.jp/taiko/vol06.html]]|
|カステラ|[[太鼓の達人&br;オリジナルサウンドトラック&br;ベビーカステラ>http://city-connection.co.jp/taiko/vol07.html]]|かたぬき|[[太鼓の達人&br;オリジナルサウンドトラック&br;かたぬき>http://city-connection.co.jp/taiko/vol08.html]]|
|神曲|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「神曲コレクション」>https://nex-tone.link/A00092884]]|最強乱舞|[[太鼓の達人&br;ナムコオリジナルサウンドトラック&br;「最強×乱舞コレクション」>https://nex-tone.link/A00094226]]|
#endregion

|1||||55||c
|BGCOLOR(orangered):|[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]|micazo|みすみゆり|レッド||
|BGCOLOR(orangered):|[[さよならワーリャ>難易度表/おに/さよならワーリャ]]|霜月はるか|砂守岳央／未来古代楽団|カステラ||
|BGCOLOR(darkorchid):|[[サンダーセプターメドレー>難易度表/おに/サンダーセプターメドレー]]|-|中潟憲雄(濱本理央)|2008||
|BGCOLOR(orangered):|[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]|-|Sampling Masters AYA|フルコン||
|BGCOLOR(orangered):|[[秋竜 〜Shiuryu〜>難易度表/おに/秋竜 〜Shiuryu〜]]|-|あず♪／MUSiCな気分|もろこし||
|BGCOLOR(orangered):|[[時空庁時空1課 feat.unmo>難易度表/おに/時空庁時空1課]]|unmo|Kawagen Kollagen|そつおめ&br;ソライロ&br;カステラ|そつおめとソライロはオフボーカルも収録、&br;そつおめのみ太鼓音入りも収録|
|BGCOLOR(orangered):|[[時空庁捜査2課>難易度表/おに/時空庁捜査2課]]|&#83;aChi a.k.a. harineko|Kawagen Kollagen|カステラ||
|BGCOLOR(orangered):|[[紫煌ノ乱>難易度表/おに/紫煌ノ乱]]|-|世阿弥|ラムネ||
|BGCOLOR(orangered):|[[地獄の大王>難易度表/おに/地獄の大王]]|-|矢野義人|フルコン||
|BGCOLOR(orangered):|[[地獄の太鼓事典>難易度表/おに/地獄の太鼓事典]]|矢野義人|みすみゆり|ブルー||
|BGCOLOR(orangered):|[[シシハゲマイ>難易度表/おに/シシハゲマイ]]|大上昌子、矢野義人|大上昌子|ドンダ||
|BGCOLOR(orangered):|[[〆ドレー2000＋>難易度表/おに/〆ドレー2000＋]]|-|LindaAI-CUE(増渕裕二)|ドンダ||
|BGCOLOR(orangered):|[[シャイニング65>難易度表/おに/シャイニング65]]|矢野義人|矢野義人|2008||
|BGCOLOR(orangered):|[[シューガク トラベラーズ>難易度表/おに/シューガク トラベラーズ]]|うちやえゆか|無果汁団|りんご||
|BGCOLOR(silver):|[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]|GUMI|リューイッティ|たこやき||
|BGCOLOR(orangered):|[[春遊 〜happy excursion〜>難易度表/おに/春遊 〜happy excursion〜]]|-|�蚋�偉|ドンダ||
|BGCOLOR(orangered):|[[少女の神の粒子>難易度表/おに/少女の神の粒子]]|愛原圭織|金田充弘／Basiscape|かたぬき||
|BGCOLOR(orangered):|[[聖徳たいこの「日いずるまで飛鳥」>難易度表/おに/聖徳たいこの「日いずるまで飛鳥」]]|miko／Alternative ending|コバヤシユウヤ／IOSYS|わたがし||
|BGCOLOR(orangered):|[[承認欲Q>難易度表/おに/承認欲Q]]|はぁち|かねこちはる|わたがし||
|BGCOLOR(orangered):|[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]|Shoko、サニヤ・バブカル、林欽立(MC Linn)|LindaAI-CUE|ドンダ||
|BGCOLOR(orangered):|[[曙光 〜Dawn〜>難易度表/おに/曙光 〜Dawn〜]]|-|�蚋�偉|もろこし||
|BGCOLOR(orangered):|[[女帝 〜インバラトゥーラ〜>難易度表/おに/女帝 〜インバラトゥーラ〜]]|寺井沙織|翡翠|かたぬき||
|BGCOLOR(orangered):|[[私立高天原学園高校・校歌>難易度表/おに/私立高天原学園高校・校歌]]|Np 犬田彦／イザナギ先生、山本椛／イザナミ先生|D.watt／IOSYS|わたがし||
|BGCOLOR(orangered):|[[白猫きゃらめる夢幻のわたあめ>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|愛原圭織|みらゐ|ドンダ||
|BGCOLOR(orangered):|[[真・画竜点睛>難易度表/おに/真・画竜点睛]]|-|西込加久見|2008||
|BGCOLOR(lime):|[[ジングルベル第765番>難易度表/おに/ジングルベル第765番]]|-|(増渕裕二)|ドンダ||
|BGCOLOR(orangered):|[[迅風丸>難易度表/おに/迅風丸]]|-|椎名豪|もろこし||
|BGCOLOR(darkorchid):|[[シンフォニック ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]|-|小沢純子(田島勝朗)|ドンダ||
|BGCOLOR(darkorchid):|[[シンフォニック モトス>難易度表/おに/シンフォニック モトス]]|-|(田島勝朗)|2008||
|BGCOLOR(darkorchid):|[[シンフォニック ワルキューレ>難易度表/おに/シンフォニック　ワルキューレ]]|-|川田宏行、マヌエル・デ・ファリャ(田島勝朗)|ドンダ||
|BGCOLOR(orangered):|[[スーハー2000>難易度表/おに/スーハー2000]]|YK-3|LindaAI-CUE|ちびドラ&br;かきごお|ちびドラは「スーパーにせんでお馴染みのアレ」というタイトルで一部収録|
|BGCOLOR(orangered):|[[スクロール・ミカ>難易度表/おに/スクロール・ミカ]]|佐藤美香|増渕裕二|2008||
|BGCOLOR(orangered):|[[須佐之男>難易度表/おに/須佐之男]]|-|Tatsh a.k.a. 世阿弥|ラムネ||
|BGCOLOR(darkorchid):|[[スタートリゴンのテーマ>難易度表/おに/スタートリゴンのテーマ]]|梅郷あゆみ|自営山|フルコン||
|BGCOLOR(orangered):|[[スポーツダイジェスドン 〜Fill In The Sky〜>難易度表/おに/スポーツダイジェスドン]]|-|中鶴潤一|2008||
|BGCOLOR(orangered):|[[セイクリッド ルイン>難易度表/おに/セイクリッド ルイン]]|葉月ゆら|Drop|ラムネ&br;神曲||
|BGCOLOR(gold):|[[聖者の行進>難易度表/おに/聖者の行進]]|K.D.Brosia|作曲者不詳(自営山)|フルコン||
|BGCOLOR(orangered):|[[蛻変 〜transformation〜>難易度表/おに/蛻変 〜transformation〜]]|-|�蚋�偉|フルコン||
|BGCOLOR(orangered):|[[世界はいつでもミステリー>難易度表/おに/世界はいつでもミステリー]]|HONOKA|トリ音|わたがし|フルver.|
|BGCOLOR(orangered):|[[絶望へのトッカータ>難易度表/おに/絶望へのトッカータ]]|-|トリ音|たこやき&br;最強乱舞||
|BGCOLOR(darkorchid):|[[ゼビウス体操>難易度表/おに/ゼビウス体操]]|矢野義人|(みすみゆり)|レッド||
|BGCOLOR(orangered):|[[零の夜想曲>難易度表/おに/零の夜想曲]]|サリヤ人|kyo|ソライロ&br;ラムネ|ソライロはオフボーカルも収録|
|BGCOLOR(orangered):|[[零の狂詩曲>難易度表/おに/零の狂詩曲]]|サリヤ人|kyo|ラムネ&br;最強乱舞||
|BGCOLOR(orangered):|[[戦国三弦>難易度表/おに/戦国三弦]]|-|西込加久見|ドンダ||
|BGCOLOR(orangered):|[[旋風ノ舞【地】>難易度表/おに/旋風ノ舞【地】]]|彩音|世阿弥|フルコン||
|BGCOLOR(orangered):|[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]|彩音|世阿弥|フルコン||
|BGCOLOR(orangered):|[[双竜ノ乱>難易度表/おに/双竜ノ乱]]|-|世阿弥|ラムネ||
|BGCOLOR(orangered):|[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]|-|Mitchie M|もろこし||
|BGCOLOR(orangered):|[[そつおめしき>難易度表/おに/そつおめしき]]|unmo|Kawagen|そつおめ&br;アケオメ|そつおめは太鼓音入り、オフボーカルも収録&br;アケオメはプロトタイプのみ収録|
|BGCOLOR(orangered):|[[そつおめしき・ふる>難易度表/おに/そつおめしき・ふる]]|unmo|Kawagen Kollagen|カステラ||
|BGCOLOR(orangered):|[[ソプラノ姫 VS マオウ>難易度表/その他/ソプラノ姫VSマオウ(ボス戦 辛口)]]|ソプラノ姫(CV:東山奈央)&br;マオウ(CV:佐藤たかふみ)|佐藤たかふみ|りんご||
|BGCOLOR(orangered):|[[十露盤2000>難易度表/おに/十露盤2000]]|-|LindaAI-CUE|2008&br;アケオメ|アケオメはボイストラックのみ収録|
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''た行''&aname(tagyo);|
|BGCOLOR(orangered):|[[太鼓侍>難易度表/おに/太鼓侍]]|-|増渕裕二|ブルー||
|BGCOLOR(orangered):|[[太鼓の達人・愛のテーマ>難易度表/おに/太鼓の達人・愛のテーマ]]|Argie Phine|椎名豪|フルコン|フルver.|
|BGCOLOR(darkorchid):|[[太鼓のマーチ>難易度表/おに/太鼓のマーチ]]|-|(増渕裕二)|レッド||
|BGCOLOR(orangered):|[[太鼓ラブ！>難易度表/おに/太鼓ラブ！]]|山田ふしぎ|三角由里|レッド||
|BGCOLOR(orangered):|[[太鼓乱舞>難易度表/おに/太鼓乱舞 皆伝]]|-|増渕裕二|2008&br;超ごうか|超ごうかは「トントンたたいて恵方巻を切りまくれ！」というタイトルで一部収録|
|BGCOLOR(orangered):|[[大多羅捌伍伍壱>難易度表/おに/大多羅捌伍伍壱]]|-|山本由貴子|フルコン||
|BGCOLOR(orangered):|[[太陽もヤッパッパー>難易度表/おに/太陽もヤッパッパー]]|-|みすみゆり|レッド||
|BGCOLOR(orangered):|[[ダイエット・パダライス>難易度表/おに/ダイエット・パダライス]]|佐藤美香|増渕裕二|2008||
|BGCOLOR(orangered):|[[ダイエットファイター>難易度表/おに/ダイエットファイター]]|萩原みやこ、渡辺あゆ香|セガール|りんご||
|BGCOLOR(orangered):|[[タイコタイム>難易度表/おに/タイコタイム]]|-|佐野電磁|フルコン||
|BGCOLOR(orangered):|[[タイムトラベラー>難易度表/おに/タイムトラベラー]]|伊東歌詞太郎|伊東歌詞太郎|りんご||
|BGCOLOR(orangered):|[[宝の丘>難易度表/おに/宝の丘]]|矢吹高音|佐々木宏人|りんご|ロングver.|
|BGCOLOR(orangered):|[[タ・コ・タ・イ・コ>難易度表/おに/タ・コ・タ・イ・コ]]|ならはしみき|大上昌子|アニスペ||
|BGCOLOR(orangered):|[[ダジャレ de オシャレ>難易度表/おに/ダジャレdeオシャレ]]|谷本貴義|矢野義人|アニスペ||
|BGCOLOR(darkorchid):|[[戦え！T3防衛隊 〜GDI mix〜>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|norion5、柳沢直幹、ある☆まじろう、LindaAI-CUE|LindaAI-CUE|フルコン||
|BGCOLOR(orangered):|[[駄々っ子モンスター>難易度表/おに/駄々っ子モンスター]]|茶太|みらゐ|ドンダ||
|BGCOLOR(orangered):|[[卓球de脱臼>難易度表/おに/卓球de脱臼]]|金太|矢野義人|2008||
|BGCOLOR(orangered):|[[たのしい太鼓道場>難易度表/おに/たのしい太鼓道場]]|山田ふしぎ|自営山|レッド||
|BGCOLOR(orangered):|[[束ね糸>難易度表/おに/束ね糸]]|石黒千尋|はるなば|たこやき||
|BGCOLOR(orangered):|[[タベテモタベテモ>難易度表/おに/タベテモタベテモ]]|井上ほの花、海保えりか|☆しょーじ☆|カステラ||
|BGCOLOR(orangered):|[[タベルナ2000>難易度表/おに/タベルナ2000]]|-|LindaAI-CUE|2008||
|BGCOLOR(orangered):|[[ダンバ・ダンバ・ディン・ダン>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|栗原みどり／YMCK|除村武志／YMCK|ドンダ||
|BGCOLOR(orangered):|[[綻放 〜Blooming〜>難易度表/おに/綻放 〜Blooming〜]]|-|�蚋�偉|フルコン||
|BGCOLOR(orangered):|[[蓄勢 〜GEAR UP〜>難易度表/おに/蓄勢 〜GEAR UP〜]]|-|�蚋�偉|ドンダ&br;超ごうか|超ごうかは「トントンたたいてナルトを切りまくれ！」というタイトルで一部収録|
|BGCOLOR(gold):|[[千鼓千鼓>難易度表/おに/千鼓千鼓]]|-|ゼキーニャ・ヂ・アブレウ(田島勝朗)|カステラ|出典:「ティコ・ティコ・ノ・フバ」より|
|BGCOLOR(orangered):|[[地平線のエオリア>難易度表/おに/地平線のエオリア]]|なつみ／Silver Forest|岩瀬望|ドンダ||
|BGCOLOR(gold):|[[チャーリー ダッシュ！>難易度表/おに/チャーリー ダッシュ！]]|-|モンティ(田島勝朗)|カステラ|出典:「チャルダッシュ」より|
|BGCOLOR(orangered):|[[超時空アドベンチャー>難易度表/おに/超時空アドベンチャー]]|寺井沙織|トリ音|たこやき||
|BGCOLOR(orangered):|[[超絶技巧系少女>難易度表/おに/超絶技巧系少女]]|武士猫|xi|わたがし||
|BGCOLOR(orangered):|[[蝶戀 〜Obsession〜>難易度表/おに/蝶戀 〜Obsession〜]]|-|�蚋�偉|もろこし||
|BGCOLOR(orangered):|[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]|B.K.O|田中秀和／MONACA|たこやき&br;最強乱舞||
|BGCOLOR(orangered):|[[月影SASURAI>難易度表/おに/月影SASURAI]]|-|hiyama|ドンダ||
|BGCOLOR(orangered):|[[月読命>難易度表/おに/月読命]]|-|Tatsh a.k.a. 世阿弥|ラムネ||
|BGCOLOR(orangered):|[[つながれ！ひろがれ！打ち上がれ！>難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]|MANA|TOAKI USAMI|カステラ||
|BGCOLOR(orangered):|[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]|はぁち／ねこじゃが*|ふぇん／ねこじゃが*|わたがし||
|BGCOLOR(orangered):|[[デザート de 焼肉(サハラ編)>難易度表/おに/デザート de 焼肉(サハラ編)]]|-|山本由貴子|2008||
|BGCOLOR(orangered):|[[テルミン狂想曲 第42楽章「悲愴」>難易度表/おに/テルミン狂想曲]]|-|トリ音|ドンダ&br;ソライロ&br;超ごうか|ソライロはプロトタイプも収録&br;超ごうかは「ゾンビをぜんぶやっつけろ！」というタイトルで一部収録|
|BGCOLOR(orangered):|[[≠MM>難易度表/おに/≠MM]]|Shoko、ある☆まじろう|LindaAI-CUE|たこやき||
|BGCOLOR(orangered):|[[天狗囃子>難易度表/おに/天狗囃子]]|-|翡翠|かたぬき||
|BGCOLOR(orangered):|[[電子ドラムの達人>難易度表/おに/電子ドラムの達人]]|みこ／ふぇのたす|ヤマモトショウ|ガールズ&br;わたがし|ガールズはフル、太鼓音入り、オフボーカルを収録|
|BGCOLOR(darkorchid):|[[電車で電車で OPA!OPA!OPA! -GMT mashup->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|ZUNTATA-J.A.M、karu.／ZUNTATA、沢城千春、Mitsu、トリ音、kyo、竹本順一、矢野義人、増渕裕二|Dr.Haggy／ZUNTATA、中山上等兵／ZUNTATA、Hiro|もろこし||
|BGCOLOR(darkorchid):|[[電車で電車でGO!GO!GO!GC! -GMT remix->難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|沢城千春|Dr.Haggy／ZUNTATA、中山上等兵／ZUNTATA|もろこし||
|BGCOLOR(orangered):|[[伝説の祭り>難易度表/おに/伝説の祭り]]|RUMI|大上昌子|2008||
|BGCOLOR(orangered):|[[てんぢく2000>難易度表/おに/てんぢく2000]]|LindaAI-CUE、ギンギツネ|LindaAI-CUE|2008||
|BGCOLOR(orangered):|[[てんびん座急行 夜を行く>難易度表/おに/てんびん座急行 夜を行く]]|Taku Inoue|Taku Inoue|かたぬき||
|BGCOLOR(orangered):|[[天妖ノ舞>難易度表/おに/天妖ノ舞]]|天子(今井麻美)|世阿弥|フルコン||
|BGCOLOR(orangered):|[[東京ソーダ 8Bit Edit>難易度表/おに/東京ソーダ 8Bit Edit]]|シンゴ|ヒゲドライバー|カステラ||
|BGCOLOR(orangered):|[[東京特許キョ許可局局長!!>難易度表/おに/東京特許キョ許可局局長!!]]|海保えりか|西山拓哉／リカレンス|そつおめ&br;わたがし|そつおめは太鼓音入り、オフボーカルも収録|
|BGCOLOR(gold):|[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]|-|モーリス・ラヴェル(山本由貴子)|ドンダ||
|BGCOLOR(orangered):|[[トータル・エクリプス 2035>難易度表/おに/トータル・エクリプス　2035]]|愛原圭織|金田充弘|フルコン||
|BGCOLOR(silver):|[[トオリヨ>難易度表/おに/トオリヨ]]|鏡音リン、鏡音レン|テヅカ|たこやき||
|BGCOLOR(gold):|[[弩蚊怒夏>難易度表/おに/弩蚊怒夏]]|-|ヴィヴァルディ(田島勝朗)|カステラ|出典:「四季」より「夏」第3楽章|
|BGCOLOR(silver):|[[ドキドキ恋の予感!?>難易度表/おに/ドキドキ恋の予感！？]]|GUMI|Noriyuki|たこやき||
|BGCOLOR(orangered):|[[どきどき☆どんちゃん騒ぎ>難易度表/おに/どきどき☆どんちゃん騒ぎ]]|和田どん・和田かつ(CV:ならはしみき)|トリ音|超ごうか&br;わたがし|超ごうかは「瞬間爽快！どんちゃん騒ぎ」というタイトルで一部収録|
|BGCOLOR(orangered):|[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|畠山奈美子|MOES|わたがし&br;神曲||
|BGCOLOR(orangered):|[[毒LOＣＡＮdy&#9825;>難易度表/おに/毒LOCANdy]]|-|t+pazolite|ラムネ||
|BGCOLOR(orangered):|[[ドコDON★まつリズム>難易度表/おに/ドコDON☆まつリズム]]|たかはし智秋|大上昌子|フルコン||
|BGCOLOR(orangered):|[[常闇の森 序章「邪神復活の夜」>難易度表/おに/常闇の森 序章「邪神復活の夜」]]|-|帆足圭吾|ドンダ||
|BGCOLOR(gold):|[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]|-|バッハ(増渕裕二)|2008|トッカータとフーガのアレンジ|
|BGCOLOR(orangered):|[[ドドドドドンだフル！>難易度表/おに/ドドドドドンだフル!]]|小田一行|みすみゆり|レッド||
|BGCOLOR(orangered):|[[ドドンガド〜ン>難易度表/おに/ドドンガド〜ン]]|-|Sampling Masters MEGA|フルコン||
|BGCOLOR(darkorchid):|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]|-|細江慎治(増渕裕二)|2008||
|BGCOLOR(orangered):|[[トラストゲーム>難易度表/おに/トラストゲーム]]|&#x0053;aChi a.k.a. harineko|蓮尾理之|たこやき&br;最強乱舞||
|BGCOLOR(orangered):|[[冬竜 〜Toryu〜>難易度表/おに/冬竜 〜Toryu〜]]|-|あず♪／MUSiCな気分|もろこし||
|BGCOLOR(orangered):|[[ドリルファイター ゴーゴーDigDug>難易度表/おに/ドリルファイター ゴーゴーDigDug]]|影山ヒロノブ|慶野由利子(自営山)|アニスペ|フルver.|
|BGCOLOR(darkorchid):|[[ドルアーガの塔メドレー>難易度表/おに/ドルアーガの塔メドレー]]|-|小沢純子(内田哲也)|2008||
|BGCOLOR(gold):|[[トルコ行進曲>難易度表/おに/トルコ行進曲]]|-|ベートーヴェン(柴野浩美)|フルコン||
|BGCOLOR(orangered):|[[どろろんガール>難易度表/おに/どろろんガール]]|下田麻美|大上昌子|ドンダ||
|BGCOLOR(orangered):|[[ドン・エンガスの笛吹き>難易度表/おに/ドン・エンガスの笛吹き]]|-|山本由貴子|フルコン&br;ちびドラ|ちびドラは「吟遊詩人」というタイトルで一部収録|
|BGCOLOR(orangered):|[[トンガチン>難易度表/おに/トンガチン]]|-|松前公高|かたぬき||
|BGCOLOR(orangered):|[[ドンカマ2000>難易度表/おに/ドンカマ2000]]|-|LindaAI-CUE|ソライロ&br;かきごお|声:LindaAI-CUE&br;ソライロは「2000シリーズ新曲ポロリ」というタイトルで3秒弱収録|
|BGCOLOR(orangered):|[[どん子のファーストデート>難易度表/おに/どん子のファーストデート]]|黒澤かおり|岡部啓一|2008||
|BGCOLOR(orangered):|[[どんちゃんえかき歌>難易度表/おに/どんちゃんえかき歌]]|山田ふしぎ|増渕裕二|レッド||
|BGCOLOR(orangered):|[[どんちゃん音頭>難易度表/おに/どんちゃん音頭]]|みすみゆり|みすみゆり|レッド||
|BGCOLOR(orangered):|[[どんちゃん世界旅行>難易度表/おに/どんちゃん 世界旅行]]|甲斐健司|岡部啓一|ドンダ||
|BGCOLOR(orangered):|[[トンデ・ミテ>難易度表/おに/トンデ・ミテ]]|団地ノ宮弥子|横川理彦|かたぬき||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''な行''&aname(nagyo);|
|BGCOLOR(orangered):|[[ナイトメア・サバイバー>難易度表/おに/ナイトメア・サバイバー]]|-|坂本節朗|ソライロ&br;かきごお|ソライロはプロトタイプも収録|
|BGCOLOR(gold):|[[亡き王女のためのパヴァーヌ 〜きみのこどう〜>難易度表/おに/亡き王女のためのパヴァーヌ]]|安田彩乃|モーリス・ラヴェル(矢野義人)|ドンダ||
|BGCOLOR(orangered):|[[渚のアンドロメダ>難易度表/おに/渚のアンドロメダ]]|フレネシ|フレネシ|フルコン||
|BGCOLOR(orangered):|[[ナツモノ☆>難易度表/おに/ナツモノ☆]]|たんきゅんデモクラシー|郷拓郎|りんご||
|BGCOLOR(orangered):|[[七色ハーモニー>難易度表/おに/七色ハーモニー]]|今井麻美|大上昌子|2008||
|BGCOLOR(darkorchid):|[[ナムコットメドレー>難易度表/おに/ナムコットメドレー]]|-|(大上昌子)|2008||
|BGCOLOR(orangered):|[[虹色・夢色・太鼓色>難易度表/おに/虹色・夢色・太鼓色]]|高橋洋子|椎名豪|ブルー&br;アニスペ|アニスペはフルを収録|
|BGCOLOR(orangered):|[[ニッティング・ハイ>難易度表/おに/ニッティング・ハイ]]|折り紙にった|おおがみまさこ|りんご||
|BGCOLOR(orangered):|[[忍者は最高>難易度表/おに/忍者は最高]]|夢眠ねむ|石濱翔|りんご||
|BGCOLOR(silver):|[[にんじんにん>難易度表/おに/にんじんにん]]|GUMI|豊永ごんたP|たこやき||
|BGCOLOR(orangered):|[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]|-|大上昌子|2008||
|BGCOLOR(orangered):|[[ねぇ教えて>難易度表/おに/ねぇ教えて]]|トリ音|トリ音|りんご||
|BGCOLOR(orangered):|[[ねがいごと☆ぱずる>難易度表/おに/ねがいごと☆ぱずる]]|織姫よぞら|J99|フルコン||
|BGCOLOR(orangered):|[[願いはエスペラント>難易度表/おに/願いはエスペラント]]|アキたんと愉快な仲間たち|岩瀬望|りんご||
|BGCOLOR(orangered):|[[ねこくじら>難易度表/おに/ねこくじら]]|佐藤美香|増渕裕二|2008||
|BGCOLOR(orangered):|[[ネテモネテモ>難易度表/おに/ネテモネテモ]]|井上ほの花、海保えりか|☆しょーじ☆|カステラ||
|BGCOLOR(orangered):|[[のし巻いて、太鼓っパラ！>難易度表/おに/のし巻いて、太鼓っパラ！]]|ならはしみき|大上昌子|フルコン||
|BGCOLOR(orangered):|[[ノるどん2000>難易度表/おに/ノるどん2000]]|LindaAI-CUE、DJサイバー小窓|LindaAI-CUE|かきごお||
|>|>|>|>|>|BGCOLOR(#ccc):CENTER:''は行''&aname(hagyo);|
|BGCOLOR(darkorchid):|[[バーニングフォースメドレー>難易度表/おに/バーニングフォースメドレー]]|-|川元義徳(増渕裕二)|2008||
|BGCOLOR(gold):|[[ヴァイオリン協奏曲ホ短調>難易度表/おに/ヴァイオリン協奏曲ホ短調]]|-|メンデルスゾーン(中鶴潤一)|フルコン||
|BGCOLOR(orangered):|[[拝啓、学校にて…>難易度表/おに/拝啓、学校にて…]]|風間飛鳥(CV:白石涼子)|椎名豪|フルコン|フルver.|
