[[難易度表/おに/ラ・モレーナ・クモナイ(裏譜面)]]

-基礎のみ作成。 --  &new{2019-12-17 (火) 12:00:43};
-↑2半年…とはいかなくても半月はかかりそう。 --  &new{2021-07-17 (土) 12:48:18};
-今の太鼓界なら一日で出ないだけで伝説だよ --  &new{2021-07-17 (土) 13:37:16};
-↑ANTI(裏)青葉(裏),ケチャはたラクてんぢく「せやな」 --  &new{2021-07-17 (土) 13:57:06};
-↑2、ビクス裏、ドグマPt.1裏、彁、TDM裏ですら一日で全良されてるしな（後半2つに関しては午前中） --  &new{2021-07-17 (土) 17:10:45};
-↑2 そんな昔の話してない --  &new{2021-07-17 (土) 19:43:46};
//-ラヴのやつって別に消すほどでもなくね？ --  &new{2021-07-22 (木) 22:58:06};
//-「ラヴ&#9825;スパイス&#9825;ライクユー!!!」とはコンボ数が180コンボ以上も離れていますよ！「平均密度」の間違いだと思ったので編集お願いします！ --  &new{2021-07-23 (金) 10:34:19};
//-↑修正しました　ひどい間違いですねw --  &new{2021-07-23 (金) 10:35:37};
-↑2 午前中は草 --  &new{2021-07-23 (金) 10:56:27};
-全良関連を追加。DEBSTEPにあるので良いと思いました。 --  &new{2021-07-23 (金) 11:10:50};
-ACに収録されていないとはいえ、一人全良が出るだけでニュースになる譜面って今んとここいつぐらいじゃね --  &new{2021-07-23 (金) 12:07:01};
-えっ、全良1年半で3人…？ドンカマよりペース遅くない…？ --  &new{2021-07-23 (金) 12:51:17};
-よくよく見ると最後でゴーゴーが終わってる --  &new{2021-07-24 (土) 14:33:21};
-↑2 まあこれはAC未収録譜面だからなぁ --  &new{2021-08-23 (月) 07:10:15};
-今の難関譜面ポンポン全良される時代にCS限定とはいえなかなか全良出なかったのはかなりやばい --  &new{2021-08-24 (火) 10:38:14};
-これAC出たとして、段位道場のどこが適当なんだ？達人2曲目？ --  &new{2021-08-28 (土) 10:57:03};
-正直何処に入っても地雷だけど達人の1.2ななまあって感じじゃないすかね --  &new{2021-08-28 (土) 12:00:43};
-これ足切りにされちゃたまらないから、体力系一曲目に入れて、腕が疲れたところの二曲目って感じがいいと思う --  &new{2021-08-28 (土) 23:16:46};
-↑3三曲目到達者を初日に出さないことを想定するとそれでいける。 --  &new{2021-08-28 (土) 23:53:52};
-ios配信（予定） --  &new{2021-09-01 (水) 14:19:26};
-PS4からの脱獄に失敗してて草 --  &new{2021-09-01 (水) 17:35:35};
-↑4 弾丸裏で削ってこいつでトドメ指して3曲目で死体蹴りの未来が見えた --  &new{2021-09-02 (木) 13:46:40};
-↑ 自分もそれ想定してましたw(↑5の人) --  &new{2021-09-02 (木) 14:25:43};
-リズム難路線が来年も続くならこいつは来年こそ来そう --  &new{2021-09-08 (水) 16:26:35};
-近い路線の仲間が超人3に来たしほんとにありそうね --  &new{2021-09-11 (土) 00:31:51};
//-達人2曲目では難しすぎるから代わりにドラモン裏入れたけどただのカモだと判明したから来年はガッツリ入れてきそう --  &new{2021-09-11 (土) 03:33:04};
-ついにiOSに殴り込み --  &new{2021-09-24 (金) 11:06:11};
-今度はちゃんと脱獄してて草 --  &new{2021-09-24 (金) 11:33:07};
-iOSでも片手で数えれる程度しか全良出なさそう --  &new{2021-09-24 (金) 13:17:34};
-15年後くらい達人課題曲になりそう --  &new{2021-09-24 (金) 14:54:32};
-これが出るとわかっていたら復活なんて望まなかったかもしれない。 --  &new{2021-09-24 (金) 17:40:07};
-いくらCSの人口が少ないからと言ってこの全良者数は異常 --  &new{2021-09-24 (金) 21:01:47};
-まさかのIOS追加(裏付き) --  &new{2021-10-01 (金) 16:04:57};
-iOSで初めてプレイしたけど、クリアやフルに関してはまだマシな部類に感じた。ただし、可が異様に出るし全然減らない --  &new{2021-10-01 (金) 21:33:21};
-↑フルコンしてもゲージが魂いかないかなり珍しい例ですよね。 --  &new{2021-10-01 (金) 21:42:06};
-ios、iPadだと大音符連打の表示が微妙におかしくなってますね --  &new{2021-10-02 (土) 08:32:29};
-iOS版は入力遅延酷すぎて全良無理ゲー説ある --  &new{2021-10-03 (日) 03:09:34};
-可の数がある一定のところから減らない曲 --  &new{2021-10-04 (月) 10:53:39};
-↑2 iOSでも良の判定が無いわけじゃないから、遅延見越して入力すればいける --  &new{2021-10-04 (月) 15:26:31};
-まだiOS全良出てない？ --  &new{2021-10-14 (木) 22:24:21};
-魑魅魍魎の親戚かな？ --  &new{2021-10-24 (日) 15:33:47};
-↑揺れもあるから師匠 --  &new{2021-11-06 (土) 16:06:19};
-たたけない譜面の中では一番好きだわ。鑑賞してて楽しい。 --  &new{2021-12-15 (水) 19:33:17};
-全良だと難易度が跳ね上がる --  &new{2021-12-25 (土) 20:54:47};
-どっかのキッチンも裏登場からAC収録まで5年以上かかったしそんくらいかかるんかね --  &new{2022-01-05 (水) 21:26:03};
-難しそうだがなんかやってみたい --  &new{2022-02-02 (水) 09:19:35};
-これがACに入ったら初日全良は出るのだろうか --  &new{2022-02-05 (土) 16:26:38};
-魍魎の関門だけで作った曲(???) --  &new{2022-02-09 (水) 18:12:52};
-逆手を鍛えたい人には、これのでたらめがおすすめ。24分処理と認識力がめっちゃ上がる --  &new{2022-02-10 (木) 01:38:06};
-音取りできてるからOKってタイプの譜面 --  &new{2022-02-10 (木) 01:41:12};
-昔ACに収録されてた既存曲が普通のアプデで収録されるイメージが沸かないから年度跨ぎのアプデに期待するべきなのかな　(段位で超高難易度狙って緊急収録ってパターンもあるかもだが) --  &new{2022-02-13 (日) 08:05:16};
-↑メダル ショップの景品に追加される可能性もあるんじゃない？ --  &new{2022-02-13 (日) 09:12:33};
-過去の収録曲復活をやる方針みたいなんでそれにかこつけて復活する可能性が出てきた --  &new{2022-02-20 (日) 19:18:54};
-というかアンケートやってら絶対これに入れる奴いそう --  &new{2022-02-20 (日) 19:31:40};
-リズム難、高密度24分、変拍子、BPM揺れ、演奏時間長という、全良を阻む要素が一通り揃ってて凄い --  &new{2022-02-28 (月) 14:49:32};
-クリアとフルコンだけなら他の最難関クラスよりはマシ。全良は知らん --  &new{2022-03-16 (水) 20:16:07};
-段位予想からも姿を消して完全に忘れ去られた頃に突然ACに入ってきそう --  &new{2022-03-30 (水) 18:52:45};
-フルコンならカラフルと同じくらいかな？ --  &new{2022-03-30 (水) 21:14:27};
//-これやりたいからPS買うか --  &new{2022-04-02 (土) 17:19:10};
-これAC来たら初日全良だろうなぁ --  &new{2022-04-04 (月) 10:48:47};
//-↑絶対来ない --  &new{2022-04-04 (月) 11:12:12};
-リズム難、高密度24分、変拍子、BPM揺れ、演奏時間長だが追い越し(三重スクロール)がないため彁裏よりマシ --  &new{2022-04-04 (月) 11:23:35};
//-これPGXの全良難易度表に換算したらどこに位置すると思う？ --  &new{2022-04-11 (月) 01:39:36};
