[[ÃÊ°ÌÆ»¾ì]]

-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£
-Éü³èÃÊ°Ì¤Ï¸µ¤È°ì¤Ä¤Ë¤·¤Æ¤¢¤ê¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-ÃÊ°Ì¤Ø¤Î½é½Ð½ç¤Ë¹ç¤ï¤»¤Æ¤¢¤ê¤Þ¤¹¡£¤¢¤È¤Ç½¤ÀµÍ½Äê¤Ç¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
-%%%[½ÅÍ×]¤³¤Î¥Ú¡¼¥¸¤ÏÊÔ½¸Ãæ¤Ç¤¹¡£%%%
//&br;[[%%%(¤«¤ó¤¿¤ó)%%%>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[%%%(¤Õ¤Ä¤¦)%%%>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[%%%(¤à¤º¤«¤·¤¤)%%%>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[%%%(¤ª¤Ë)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[%%%(¤ª¤ËÎ¢)%%%>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

||>|>|>|>|>|>|>|>|>|CENTER:65|c
|Let It Go¡Á¤¢¤ê¤Î¤Þ¤Þ¤Ç¡Á||||½½µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|½½µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||½½µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||
|¤È¤Ê¤ê¤Î¥È¥È¥í||||½½µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|ETERNAL BLAZE||||¶åµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|INSIDE IDENTITY||||¶åµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|My Mine||||È¬µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||ÆóÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|É÷¤Î¥Õ¥¡¥ó¥¿¥¸¡¼||||¼·µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|»þ¶õÄ£»þ¶õ1²Ý||||¼·µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|The world is all one !!||||Ï»µé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|¤ª¤Ð¤±¤Î¤ª»Å»ö||||Ï»µé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|¼·ºÌ¥Ü¥¿¥ó||||¸Þµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|¥¢¥¸¥¢ÈÇ¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|¥¢¥¸¥¢ÈÇ¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|¥é¥ô¥¡¡¼¥º||||¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|¥¢¥¸¥¢ÈÇ¼·µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¥Ï¥ë¥¦¥¿||||¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|Îø²»¤È±«¶õ||||»Íµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|Phoenix||||»Íµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|Grip & Break down !! -Ã£¿ÍEdit.-||||»°µé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||»°µé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|NeGa¡¿PoSi* ¥é¥Ö¡¿¥³¡¼¥ë||||»°µé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||
|Ì´¿§¥³¡¼¥¹¥¿¡¼||||Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|¤­¤ß¤Î¤¢¤«¤ê||||Æóµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|¥«¥é¥á¥ë¥¿¥¤¥à¡ú||||°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|ÅìµþÆÃµö¥­¥çµö²Ä¶É¶ÉÄ¹!!||||°ìµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|super star shooter||||°ìµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||»ÍÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|¥«¥²¥í¥¦¥Ç¥¤¥º||||½éÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|ÆóÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||½éµé2¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||
|¥ª¡¼¥ë¥Ê¥¤¥Ède¥¤¥ó¥Ç¥Ê¥¤||||ÆóÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|ÃÏÊ¿Àþ¤Î¥¨¥ª¥ê¥¢||||ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|¥Ý¥ê¥ê¥º¥à||||»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|É÷¤Î¹ñ¤ÎÎ¶¤Èµ³»Î||||»ÍÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|NECOLOGY||||»ÍÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|¤¦¤½¤¦¤½»þ||||¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|Å·¥Î¼å||||Ï»ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||»°µé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|¥²¥é¥²¥é¤È¾Ð¤¦¤Ê||||Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|Ï»ÃûÇ¯¤È°ìÌëÊª¸ì||||Ï»ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)||||Ï»µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Ï»µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|S||||¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|The Carnivorous Carnival||||È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¢1¶ÊÌÜ&br;(¤ª¤Ë)||||
|°¡¶õ´ÖÍ·±Ëac12.5||||È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥Á¥ë¥Î¤Î¥Ñ¡¼¥Õ¥§¥¯¥È¤µ¤ó¤¹¤¦¶µ¼¼||||¶åÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)|°ìµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||Ï»µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|Ìëºù¼ÕÆùº×||||¶åÃÊ2¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||
|¤½¤Ä¤ª¤á¤·¤­||||¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¸¼¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|½½ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||
|~|~|~|~|~|~|~|Ä©Àï¡ª¥Ê¥à¥³¥ª¥ê¥¸¥Ê¥ë­¡3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|~|~|~|
|Purple Rose Fusion||||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¥2¶ÊÌÜ&br;(¤ª¤Ë)||||
|DEBSTEP!||||½½ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||Ä¶¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||
|ÁÐÎµ¥ÎÍð||||Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í1¶ÊÌÜ&br;(¤ª¤Ë)||||
|Í©¸¼¥ÎÍð||||Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í3¶ÊÌÜ&br;(¤ª¤Ë)||||
|¥²¥é¥²¥é¥Ý¡¼¤Î¤¦¤¿|||||ÆüËÜÈÇ½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||||||
|Dragon Night|||||¥¢¥¸¥¢ÈÇ½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||||||
|¤´¤á¤ó¤Ê¤µ¤¤¤ÎKissing You|||||½éµé2¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||||||
|¥ï¡¼¥ë¥º¥¨¥ó¥ÉŽ¥¥À¥ó¥¹¥Û¡¼¥ë|||||½éµé3¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)|»°µé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||»Íµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||
|Àã¤À¤ë¤Þ¤Ä¤¯¤í¤¦|||||½½µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¤è¤¦¤«¤¤ÂÎÁàÂè°ì|||||ÆüËÜÈÇ½½µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|·¯¤ò¤Î¤»¤Æ|||||¥¢¥¸¥¢ÈÇ½½µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|·ö²Þ¾åÅù|||||¶åµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|ÆüËÜÈÇ»Íµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|¥é¥Ö¥½¥ó¥°¤Ï¤È¤Þ¤é¤Ê¤¤¤è|||||È¬µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|È¬µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|¶åµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|ÆóÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|KISS KISS BANG BANG|||||ÆüËÜÈÇÈ¬µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¥¤¥±¥Ê¥¤ÂÀÍÛ|||||¥¢¥¸¥¢ÈÇÈ¬µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||¶åµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||
|ÀÄ½Õ¥µ¥Ä¥Ð¥ÄÏÀ|||||¼·µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¥¤¥Þ¥¸¥Í¡¼¥·¥ç¥ó|||||¼·µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¥Þ¥È¥ê¥ç¥·¥«|||||Ï»µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¿ÍÀ¸¥ê¥»¥Ã¥È¥Ü¥¿¥ó|||||Ï»µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¥Á¥ë¥É¥ì¥ó¥ì¥³¡¼¥É|||||Ï»µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Ï»µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Ï»µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||
|M@STERPIECE|||||ÆüËÜÈÇ¸Þµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|ÆüËÜÈÇ¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|¤­¤å¤ó¤Ã¡ª¥ô¥¡¥ó¥Ñ¥¤¥¢¥¬¡¼¥ë|||||¥¢¥¸¥¢ÈÇ¸Þµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|Star!!|||||ÆüËÜÈÇ¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|shiny smile|||||¥¢¥¸¥¢ÈÇ¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|¤ª´ê¤¤¡ª¥·¥ó¥Ç¥ì¥é|||||ÆüËÜÈÇ¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|FUTURE FISH|||||ÆüËÜÈÇ»Íµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|¥Þ¥¸LOVE2000¡ó|||||»Íµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|ËÍ¤é¤Ïº£¤Î¤Ê¤«¤Ç|||||»Íµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|±äÌ¿¼£ÎÅ|||||»°µé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|Ì´¸¸¤ÎÁó¶õ|||||Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|Åìµþ¥½¡¼¥À 8Bit Edit|||||ÆüËÜÆóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|Í§¾ð¤Ý¤Ã¤×|||||¥¢¥¸¥¢ÈÇÆóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|½éÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¤æ¤ì¤ë¥×¥ê¡¼¥Ä¼Â¹Ô°Ñ°÷|||||Æóµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|¸¸ÁÛ¤Î¥µ¥Æ¥é¥¤¥È|||||°ìµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|Help me, ERINNNNNN!!|||||°ìµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|½½ÌÌÁê colorful ver.|||||ÆóÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|ËÍ¤é¤ÎÀ¤³¦¤Ë¥À¥ó¥¹¤ò|||||ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|Îí¤ÎÌëÁÛ¶Ê|||||»°ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|µ¨¶Ê ¡ÁSeasons of Asia¡Á|||||»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|Dream Tide -Ì´¤ÎÄ¬Î®-|||||»ÍÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|µ×±ó¤ÎÌë|||||»ÍÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||
|MATSURI D/A|||||¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|°¦ÁÛ¾Ð¤¤|||||¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|Night And Day|||||Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|Îí¤Î¶¸»í¶Ê|||||¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||
|Sunset Runaway|||||¼·ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||
|Âç¶õ¤ÈÂÀ¸Ý¤ÎÍÙ¤ê|||||È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||È¬ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|Venomous|||||¶åÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¤3¶ÊÌÜ&br;(¤ª¤Ë)||È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||
|¥»¥¤¥¯¥ê¥Ã¥É ¥ë¥¤¥ó|||||¶åÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|°Ç¤ÎËâË¡¾¯½÷|||||¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¶åÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥«¥éµÇ¤Î²Ö|||||½½ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|×¸²ãÅÜ²Æ|||||Ì¾¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|Ì¾¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¤Ï¤¿¥é¥¯2000|||||Ì¾¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|Ì¾¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¥¹¡¼¥Ï¡¼2000|||||Ä¶¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|Ä¶¿Í1¶ÊÌÜ&br;(¤ª¤Ë)|||||
|Xa|||||Ã£¿Í1¶ÊÌÜ&br;(¤ª¤ËÎ¢)||¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||
|Hard Knock Days||||||½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||½éÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|Ì¾ÃµÄå¥³¥Ê¥ó ¥á¥¤¥ó¡¦¥Æ¡¼¥Þ||||||½½µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|½éÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||
|°¦±´||||||½½µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|¤è¤¯Í·¤Ó¤è¤¯³Ø¤Ù||||||ÆüËÜÈÇ½½µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|365Æü¤Î¥é¥Ö¥¹¥È¡¼¥ê¡¼¡£||||||¥¢¥¸¥¢ÈÇ½½µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|¿¿²Æ¤ÎSounds good!||||||ÆüËÜÈÇ¶åµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|V¡Ê¥Ü¥ë¥È¡Ë||||||¥¢¥¸¥¢ÈÇ¶åµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|¤Ò¤Þ¤ï¤ê¤ÎÌóÂ«||||||¶åµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|¶åµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||
|Highschool&#9825;love||||||¶åµé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|¶åµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||
|µ¤Ê¬¾å¡¹¢¬¢¬||||||È¬µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|R.Y.U.S.E.I.||||||È¬µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|crossing field||||||¼·µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||È¬µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||
|Daydream caf&#233;||||||¼·µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|»°µé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|·¯¤Ëºù¥Ò¥é¥ê¤ÈÉñ¤¦||||||¥¢¥¸¥¢ÈÇ¼·µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||
|M.S.S.Planet||||||Ï»µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Æóµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼||||||Ï»µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Ï»µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Ï»µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||
|¥¢¥¤ MUST GO!||||||¸Þµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×||||||¥¢¥¸¥¢ÈÇ»Íµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|È¬µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|È¬µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|È¬µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|ÌÀÀ±¥í¥±¥Ã¥È||||||Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|»Íµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|¿¼Èì¤Î¿´Â¡ ¡¾SCARLET HEART¡¾||||||Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|¥í¥¹¥È¥ï¥ó¤Î¹æÓ­||||||°ìµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|»ÍÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¼·µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||
|Day by Day!||||||°ìµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||
|¥í¥·¥¢Ì±ÍØ¥á¥É¥ì¡¼||||||ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¥É¥é¥´¥ó¥¹¥Ô¥ê¥Ã¥È¥á¥É¥ì¡¼||||||»°ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||
|TO MAKE THE END OF BATTLE||||||»°ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|»°ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|»°ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|Du-Du-Wa DO IT!!||||||»ÍÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||
|I my moko||||||»ÍÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|¥é¥¤¥³¥¿¥¤¥³¥Ç¥£¥¹¥³||||||»ÍÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||||
|ÌëÁÛ¶ÊOp.9-2||||||¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|»ÍÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||
|Ladystar Wandering||||||¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||Æóµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||
|¥µ¡¼¥Õ¥µ¥¤¥É¡¦¥µ¥Æ¥£||||||¸ÞÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|»ÍÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||
|Îø¸¸ÁÛ(Love Fantasy)||||||Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||
|¤¬¤·¤ã¤É¤¯¤í||||||¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||
|¾¯½÷¤Î¿À¤ÎÎ³»Ò||||||¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||
