[[難易度表/おに/もぺもぺ]]

-思いの外手加減されまくってた良譜面 --  &new{2019-08-06 (火) 08:47:22};
-↑絶対そうなので編集しました。 --  &new{2021-09-29 (水) 18:39:07};
-内部的小節線が解析される前の記述だったんじゃないの --  &new{2021-09-29 (水) 22:19:40};
-と思ったけど158〜219は108ノーツだから記述が矛盾するぞ。BPM200地帯だけを密度比べてるっぽい --  &new{2021-09-29 (水) 22:23:46};
-難しいです --  &new{2021-10-22 (金) 08:44:42};
-説明と譜面画像の違いがあるね --  &new{2022-01-04 (火) 11:48:20};
-↑ 非表示の小節線をカウントしていないことが原因の模様。また、譜面画像の小節数は各コースで異なる(かんたん・ふつう：63、むずかしい：71、おに：235)。 --  &new{2022-01-04 (火) 16:30:34};
//-もしこれが七段三曲目だったらどうですか？ --  &new{2022-01-28 (金) 15:06:43};
-これをきっかけにLeafさんの曲やりたくなくなった　トラウマなったわwww --  &new{2022-04-01 (金) 14:37:06};
-「音ゲーを知らない界隈」ってなんだよ。「音ゲー界隈以外」でしょ --  &new{2022-05-17 (火) 03:20:46};
//-「OptieによるBGAは非常にグロテスクな内容を含むため、動画サイトなどで検索する際は要注意。」誇張しすぎ。そんなに見られたくないものなんか？影でコソコソやってんじゃねぇよ。 --  &new{2022-05-31 (火) 19:27:02};
-思いの外話題にならなかったイメージ --  &new{2022-05-31 (火) 19:30:53};
//-↑2 その文のどこに「見せたくない」という意図を感じたのかよく分からないが...　それに、100万回以上も再生されてる動画に対して「影でコソコソやってんじゃねぇよ。」って言うのもよく分からない... --  &new{2022-05-31 (火) 19:44:54};
//-↑多分↑3の人色々な楽曲ページで意味不明なこと言って暴れてる --  &new{2022-05-31 (火) 19:53:24};
-↑収録前日と収録当時は結構話題になったイメージ --  &new{2022-05-31 (火) 21:30:01};
-↑ ニジイロになってからそうでもなくなったイメージ --  &new{2022-05-31 (火) 21:57:50};
//-「その他」の部分見てるだけで太鼓運営信者勢がいかに陰湿かよく分かったわ。 --  &new{2022-06-01 (水) 14:42:10};
//-「「音ゲーを知らない界隈」ってなんだよ。「音ゲー界隈以外」でしょ -- 2022-05-17 (火) 03:20:46 思いの外話題にならなかったイメージ -- 2022-05-31 (火) 19:30:53 ↑収録前日と収録当時は結構話題になったイメージ -- 2022-05-31 (火) 21:30:01 ↑ ニジイロになってからそうでもなくなったイメージ -- 2022-05-31 (火) 21:57:50」嘘つけ。もぺもぺの公式MV1000万回以上も再生されて知名度がないとはどういう言い訳や？ --  &new{2022-06-19 (日) 10:47:44};
-NS2収録 -- &new{2022-06-23 (木) 10:50:12};
-これがあってまさかのCERO:A　まあ映像がないからセーフってことなんでしょう -- &new{2022-06-23 (木) 16:08:21};
-これがSwitchにくるのか… -- &new{2022-06-23 (木) 18:27:18};
-なんか草 -- &new{2022-06-23 (木) 18:27:39};
-↑3 年齢制限の話だけなら聖槍やSの方がどうかと思うな -- &new{2022-06-23 (木) 21:42:11};
-ギャラリーホイホイ --  &new{2022-06-23 (木) 21:46:34};
//-禁断の曲ですね、分かります --  &new{2022-06-23 (木) 22:05:44};
-あのギミックSwitchで観れるとは --  &new{2022-06-24 (金) 14:27:34};
-ついにSwitchに収録されてしまうとは… --  &new{2022-07-05 (火) 16:27:11};
//-ドンダフルフェスティバル収録はマジすか？ --  &new{2022-07-06 (水) 16:24:31};
//-キッズが泣くって、、、 --  &new{2022-07-06 (水) 21:56:57};
-譜面よりノイズ音のせいでやってる時めっちゃ見られる --  &new{2022-08-15 (月) 20:36:39};
//-★10で初めてクリアした思い出の曲(T-T) --  &new{2022-09-07 (水) 12:25:22};
-そういえば譜面画像と説明の小節番号が合ってないのがまだ直されてなかったのでNS2発売前に修正しておきました --  &new{2022-09-19 (月) 17:56:06};
-ドンカツおもちゃ大戦でたこやきと戦う時の課題曲にこの曲のかんたんが選ばれてる　もしかしてPVに出て来る丸いやつに因んでる…？ --  &new{2022-09-24 (土) 14:55:26};
