[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
//---そこまで含めて壮大なフリやで。 --  &new{2021-11-11 (木) 00:28:43};
//---手のひらを返せる選曲だと嬉しいんだけどね --  &new{2021-11-11 (木) 01:08:40};
//-きっしょいのぉ！ --  &new{2021-11-11 (木) 06:53:31};
//---個人的に最難関集めたパック出して、どれくらい売れるか気になる --  &new{2021-11-11 (木) 12:42:15};
//---よっぽどの人気曲か好きな曲しか買わない一般人 VS ナムオリ出せばだいたい買ってくれるドンゲーマー --  &new{2021-11-11 (木) 17:50:08};
//---VS 高難度譜面のある曲しか買わないドンゲーマー --  &new{2021-11-11 (木) 18:01:24};
//---↑2 路線変更しないという事はやっぱり版権曲を配信した方が利益あるんだろうね --  &new{2021-11-11 (木) 18:09:06};
//---↑5 来月再来月の20周年曲がリンダとかめりあだからそれのことを言ってるんでしょ --  &new{2021-11-11 (木) 18:23:41};
//---↑2 2019&#12316;2020のナムオリいっぱいはなんだったんだじゃあ --  &new{2021-11-11 (木) 20:16:04};
//--ポップスの選曲がここのところイマイチなのはわかる --  &new{2021-11-11 (木) 14:35:25};
//---でもここ最近だったら尺も含めて群青が1番良かったと思う --  &new{2021-11-11 (木) 15:19:12};
//---これでイマイチはやばすぎ ここ最近の流行曲どんどん収録していってるじゃん 昔の太鼓なら有り得なかった --  &new{2021-11-11 (木) 15:23:16};
//---むしろそれが今一番まともでは？ --  &new{2021-11-11 (木) 15:50:11};
//---難易度的には大体7か8になっちゃうってのならわかるが --  &new{2021-11-11 (木) 15:53:49};
//---↑3 昔の太鼓は流行曲も過去曲もまんべんなく取り入れてたけど今は最近の曲ばっかりだから幅をきかせてた昔の方が好みだな --  &new{2021-11-11 (木) 16:40:00};
//---ここ最近追加された昔の曲は「それが大事」だけどあれも昔収録されてた経験があったしたまにでいいから昔の曲で新規収録とかあったらいいなぁ…って思う --  &new{2021-11-11 (木) 17:02:20};
//---↑睡蓮花とI Want You Back --  &new{2021-11-11 (木) 17:13:49};
//---CSに限ると最近は昔のJ-POP全然来ないからな... 来ても洋楽だし --  &new{2021-11-11 (木) 17:45:00};
//---↑↑それが大事は過去に収録されたことがあっただけでその2曲は今年新規収録 --  &new{2021-11-11 (木) 19:53:33};
//---過去曲そんな取り入れてたか？ --  &new{2021-11-11 (木) 20:15:20};
//---One Night Carnival新譜面がNSで初期収録されたことで幻の譜面化を回避したことは褒められても良いと思う --  &new{2021-11-11 (木) 21:03:31};
//---言ったそばから津軽海峡きてて笑っちゃった --  &new{2021-11-12 (金) 20:16:25};
//---スイッチには来てないから関係ない --  &new{2021-11-12 (金) 22:40:40};
//--きしょいのはお前だよ失せろカス --  &new{2021-11-11 (木) 19:54:16};
//---草 --  &new{2021-11-11 (木) 19:57:48};
//---悪いけど一理ある --  &new{2021-11-11 (木) 20:21:33};
//---正直これに尽きる --  &new{2021-11-13 (土) 00:19:23};
-やっとyoutube公式チャンネルができたhttps://www.youtube.com/channel/UC4Z_qEsDqHXjr9Q7OAt8K4Q/featured --  &new{2021-11-11 (木) 15:23:14};
--PV見たけど、YouTubeオリキャラっぽいキャラがいたね。あのキャラ達、今後のゲーム作品にも出てくるんだろうか？ --  &new{2021-11-11 (木) 15:52:20};
--謎のオリキャラがいるな --  &new{2021-11-11 (木) 15:52:33};
---コタロウと言うらしい --  &new{2021-11-11 (木) 16:46:04};
--どんちゃんの声違ぇ --  &new{2021-11-11 (木) 16:07:23};
---山田ふしぎさんではなかったね。 --  &new{2021-11-11 (木) 16:09:14};
---いよいよ交代か？ --  &new{2021-11-11 (木) 16:11:01};
---お年で声色変わった説あるかも(クレしんのみさえにも同じことが言える) --  &new{2021-11-11 (木) 17:04:01};
---概要欄を見た感じ、太鼓チームはアニメの制作に関わってないからplott側が用意した声優かな だから公式というよりは公認だね --  &new{2021-11-11 (木) 17:57:49};
--制作plottなんだ --  &new{2021-11-11 (木) 17:29:14};
--オリキャラあんまり可愛くない... --  &new{2021-11-11 (木) 20:24:39};
--11月16日ってなんか見たことあるなと思ったら新筐体10周年だな…偶然だろうけど --  &new{2021-11-12 (金) 00:24:18};
-[[公式ブログ更新:https://taiko-ch.net/blog/?p=6475]] --  &new{2021-11-11 (木) 17:27:43};
--マツヨイバイトバグ裏追加はやばそう。 --  &new{2021-11-11 (木) 17:34:09};
--新曲　公式生放送　 --  &new{2021-11-11 (木) 17:37:13};
--[[グッバイ宣言、後日iOS/ARにも収録予定>https://twitter.com/taikosp/status/1458725043316289536]] --  &new{2021-11-11 (木) 18:54:18};
--ネタバレですが、内容、今後のことは、追加：グッバイ宣言、Baby shark、マツヨイナイトバグ裏追加、ウサテイ、後に公式生配信です。 --  &new{2021-11-11 (木) 17:49:51};
---ドンダフルフェスティバルとやらの情報に期待！ --  &new{2021-11-11 (木) 18:33:21};
--マツヨイ裏は最終鬼畜より難しくなりそう… EXボスより強い1面ボス。。。 --  &new{2021-11-11 (木) 18:10:59};
---っ西行寺幽々子 --  &new{2021-11-11 (木) 18:49:18};
---裏くると思ってたらやっぱきたんか --  &new{2021-11-11 (木) 19:06:32};
---バラエティ最難関にしないでね() --  &new{2021-11-11 (木) 20:25:26};
---音取り細かくするなら最終鬼畜より難しくなるだろうな、問題はないカラミティ裏超えかどうか --  &new{2021-11-11 (木) 21:05:05};
--東方コラボがさすがにしょぼすぎるな　恒例だから義務感でやってる感がすごい --  &new{2021-11-11 (木) 19:53:52};
---一曲だけってのは寂しいな --  &new{2021-11-11 (木) 20:06:36};
---まあ今年はダンカグ2曲(＋裏)入ったからその分って感じ --  &new{2021-11-11 (木) 20:07:17};
---踊り子にいるのにぷちキャラになれない幽々子さまはいつ救われるんだろう... --  &new{2021-11-11 (木) 23:14:09};
---てゐも未だぷちキャラ未実装 --  &new{2021-11-13 (土) 07:03:04};
---せめてロストワードクロニクルも入れて欲しかった --  &new{2021-11-13 (土) 22:18:56};
--童謡の新曲追加っていつぶり？ --  &new{2021-11-11 (木) 22:11:11};
---もう10年やで --  &new{2021-11-13 (土) 07:04:30};
--''マツヨイナイトバグ裏は、カードやおサイフケータイ未使用の方はプレイできません''にならないといいが... --  &new{2021-11-11 (木) 22:54:56};
---なぜ？ --  &new{2021-11-11 (木) 23:08:41};
---ドラモン裏とか一部がカードがないと演奏できないから。 --  &new{2021-11-12 (金) 13:27:00};
---カードがないけどその譜面だけやりたいって状況はほぼないと思うが --  &new{2021-11-12 (金) 14:08:32};
---メカデスの裏もそうだよ --  &new{2021-11-12 (金) 20:20:04};
---個人的には段位道場もゲストプレイさせてもいいのではと思う(弐寺では可能) --  &new{2021-11-12 (金) 20:44:45};
--スイッチに配信してほしい曲をグッバイ宣言を予想してたけどまさかACに来るとは --  &new{2021-11-12 (金) 20:24:24};
---次のボカロパックで来そうだけどね --  &new{2021-11-12 (金) 21:14:21};
-太鼓チーム、生放送をやるって事はブログで公開しきれない程の情報量があるのか --  &new{2021-11-11 (木) 19:30:00};
--まぁあまり期待しすぎないようにな --  &new{2021-11-11 (木) 19:54:43};
--多分ACの情報しか無さそう --  &new{2021-11-11 (木) 20:06:02};
---運営チームへの質問コーナー --  &new{2021-11-11 (木) 21:30:17};
--残りのタイムトラベルシリーズの発表とかかな --  &new{2021-11-11 (木) 20:19:34};
--ここでCS新作の予告情報とかきたら無茶苦茶アツいけど…望み薄かな --  &new{2021-11-11 (木) 22:53:15};
--今年の2月みたいに来月分のスイッチDLCは生放送の後に配信されるのかな？ --  &new{2021-11-12 (金) 00:56:40};
---そもそも関連の情報あるかわからないよ？ --  &new{2021-11-12 (金) 02:24:35};
-https://taiko-esp.taiko-ch.net/　ドンカツ王決定戦の10月某日、東京都内某所って何？ --  &new{2021-11-11 (木) 20:19:38};
--コロナで中止になったけどページが更新されてないだけだね。 --  &new{2021-11-11 (木) 22:43:50};
---でも先月の25日に日時決まったって書いてある --  &new{2021-11-11 (木) 22:59:21};
--元々9月にやる予定だった大会を10月に、配信は10月以降から12月以降に延期してる。 この配信はたぶん大会の録画を見て実況する感じだと思う。 --  &new{2021-11-12 (金) 00:22:00};
-マツキヨに奪われたけど、グッバイ宣言もなかなか嬉しい --  &new{2021-11-11 (木) 20:26:14};
--マツキヨって何だよ() --  &new{2021-11-11 (木) 20:41:06};
//-マツヨイだけど、誤字がふどい --  &new{2021-11-11 (木) 20:46:20};
//--ごめん、もう突っ込まないで... --  &new{2021-11-11 (木) 20:49:29};
---マツヨイだけど、誤字がひどい() --  &new{2021-11-11 (木) 20:46:33};
---ドラッグストア化してて草 --  &new{2021-11-11 (木) 22:19:23};
-バラエティに裏譜面追加は、おしりの山はエベレストを除いて初？ --  &new{2021-11-11 (木) 20:48:27};
--カラミティーが例大祭時点では裏が不在だった　チルパ9周年も変わったとか --  &new{2021-11-11 (木) 21:12:20};
---スクリームも先行プレイ時点では裏無かったよ --  &new{2021-11-11 (木) 21:13:28};
---例大祭は含めなかったらの話では --  &new{2021-11-11 (木) 21:26:29};
--そりゃやわらか戦車よ --  &new{2021-11-11 (木) 22:08:49};
-今となっては1000コンボ超えの譜面がかなりあるけど、実は★9の譜面で1000超えって2曲しかないんだなぁ。しかもそのうちの1曲はAC未収録だし、いつになったら★9の1000コンボ超えが出るのか。まさかとは思うけど、裏バグでそうなるというオチはないよね? --  &new{2021-11-11 (木) 21:58:07};
--やみのまとなんだっけ？ --  &new{2021-11-11 (木) 22:22:26};
---太鼓史上最多コンボ数のアイツ --  &new{2021-11-11 (木) 22:24:18};
---あーヒプノシスバイク… --  &new{2021-11-11 (木) 23:49:36};
---マイクな --  &new{2021-11-12 (金) 00:27:31};
---ラッパーじゃなくて珍走団の話になってて草 --  &new{2021-11-12 (金) 08:33:05};
---エンジン蒸しでバトルしそう --  &new{2021-11-12 (金) 19:50:39};
--AC未収録のそれはフル尺だから1000コンボ超えてるんだろうけども…。999コンボならいくつかあるね --  &new{2021-11-11 (木) 22:24:44};
--★8も1000コンボ以上の譜面が2つあるから、★8と★9の4桁コンボ譜面の数が同じってことに驚き --  &new{2021-11-11 (木) 22:49:55};
---〆ドレーとサイジェラね。 --  &new{2021-11-11 (木) 23:57:21};
---〆ドレーはむずかしい譜面でしょ。千本桜裏が1000コンボ。 --  &new{2021-11-12 (金) 01:37:02};
---むずかしいでは1000コンボ以上は3譜面ある(〆と〆＋とヒプノ)。 --  &new{2021-11-12 (金) 21:58:43};
-switchごほうび曲のゴーゴーキッチンは裏あり --  &new{2021-11-12 (金) 00:51:40};
--まあ流石にあるやろな --  &new{2021-11-12 (金) 01:15:40};
-PTBに10曲追加 完全新曲「津軽海峡・冬景色」 --  &new{2021-11-12 (金) 04:59:22};
--マジかwww 演歌とか旧作以来では？ --  &new{2021-11-12 (金) 07:03:39};
---驚いたけどなんか好きやわw --  &new{2021-11-12 (金) 09:14:34};
---14とWii3にまた君に恋してる無かったっけ --  &new{2021-11-12 (金) 12:18:33};
---海雪もあったな --  &new{2021-11-12 (金) 14:00:58};
--ちなみに残りはLet It Go、紅蓮華、紅蓮の弓矢、怪獣少女は火を吹かない、くるみ割り人形、ジングルベル第765番、ドンダータイム、恋はドントダウト、大冒険タツドン --  &new{2021-11-12 (金) 08:31:22};
---英語版の奴？ --  &new{2021-11-12 (金) 20:26:24};
---リバースシンデレラは未収録の模様 --  &new{2021-11-12 (金) 20:26:45};
--紅蓮華裏はPTBでもオミットの可能性があるため、「配信中」というコメントはあえて書いていません --  &new{2021-11-12 (金) 09:18:51};
---裏譜面あります。ついでに津軽海峡も裏あります(1/2/4/6/8) --  &new{2021-11-12 (金) 09:24:00};
---↑ありがとうございます。「PTB配信」と書いておきました。 --  &new{2021-11-12 (金) 09:28:38};
--普段クラスで目立たない奴がサッカーで特大シュートを決めた位の衝撃だ --  &new{2021-11-12 (金) 12:25:25};
--Let It Goも一応音源・譜面ともに別物 --  &new{2021-11-12 (金) 12:31:59};
--旧筐体の時も演歌あったよな、北酒場とか --  &new{2021-11-12 (金) 13:25:34};
---また君に恋してる以来？ --  &new{2021-11-12 (金) 14:45:00};
---箱根のうんたらかんたら？ --  &new{2021-11-12 (金) 20:19:27};
--裏譜面ちょっと浄罪の系譜で草 --  &new{2021-11-12 (金) 18:15:35};
---さんぽ裏で草 --  &new{2021-11-12 (金) 18:32:29};
-今更だけどスイッチのポップスパックは終わって単品になってるよね？ --  &new{2021-11-12 (金) 21:20:08};
--Vバージョンみたいにパックから単品販売になったかって事？ それならまだパック販売のままだけど --  &new{2021-11-14 (日) 00:08:50};
--既存のパックはそのままだけど、パックにまとめて配信するのはやめたのかもな --  &new{2021-11-14 (日) 19:12:18};
-太鼓の達人15周年記念ソングの★7は初だったね --  &new{2021-11-13 (土) 07:00:46};
--20周年ね --  &new{2021-11-13 (土) 21:31:04};
---いちいち紛らわしいんだよお前 --  &new{2021-11-13 (土) 22:11:21};
--訂正：太鼓の達人20周年記念ソングの★7は初だったね --  &new{2021-11-13 (土) 22:00:18};
---↑そういえばそうだね。☆8&#12316;☆10の曲もあったし --  &new{2021-11-13 (土) 22:36:55};
-来年の3月！？じゃあ2年前でPS4のダウンロードコンテンツはおしまいだったのか… --  &new{2021-11-13 (土) 07:06:00};
--そろそろランクマ報酬曲を単曲販売してほしい スポーツダイジェスドン取り逃したの悔やまれる --  &new{2021-11-13 (土) 17:37:51};
---自分は曙光取り逃した 有料で構わないから販売してほしいよな --  &new{2021-11-13 (土) 18:06:10};
---↑曙光なら今月の復刻ごほうびで解禁できるから、11/25までにちがう楽曲17曲以上達成できれば解禁できる --  &new{2021-11-13 (土) 19:43:31};
--去年の3月ね --  &new{2021-11-13 (土) 22:15:16};
-ニジイロ2021が終わると次は何のバージョンになるのかな？ --  &new{2021-11-13 (土) 07:06:41};
--ニジイロ2021,season2になる --  &new{2021-11-13 (土) 11:14:56};
--知らんのか？ ニジイロverが始まる --  &new{2021-11-13 (土) 11:59:03};
--2022だろ --  &new{2021-11-13 (土) 15:43:36};
--ニジイロ2021は段位だけで、今稼働してるのはずっと「太鼓の達人(2020年3月版)」だよ --  &new{2021-11-13 (土) 22:17:31};
--太鼓の達人(2020年3月版)通称ニジイロVer.段位道場ニジイロ2022が登場するんやぞ --  &new{2021-11-13 (土) 22:31:15};
---なんだか訳がわからなくなるからこれを参考に：https://www.wikihouse.com/taiko/index.php?AC%A4%CE%CE%F2%BB%CB%28%BF%B7%E3%FE%C2%CE2%29 --  &new{2021-11-13 (土) 22:39:22};
--このツリーを見て思うが、タイトル画面くらいは変えたほしいと思った --  &new{2021-11-14 (日) 08:15:22};
-変な譜面ページが増えてるのでどなたか削除お願いします --  &new{2021-11-13 (土) 09:18:59};
-そういや日本国外の達人が二人も生まれたらしいね --  &new{2021-11-13 (土) 16:36:03};
--誰っすか？ --  &new{2021-11-13 (土) 22:15:47};
---ここは個人名出すのNGなので自分で調べた方がいいです。(ようつべいって検索すればすぐわかると思います) --  &new{2021-11-14 (日) 14:26:58};
-太鼓の達人がPlottアニメ化するっぽい --  &new{2021-11-13 (土) 21:44:54};
--ちょっと情報が遅いわね --  &new{2021-11-14 (日) 03:52:33};
--既出だし一昨日くらいの時点でもうここで話題になってたし --  &new{2021-11-14 (日) 06:40:55};
-Wii5で千本桜裏フルコンしても1000コンボボイスが流れなかったけど、つまみ食い演奏のあのバグを使ったら、流れた。 --  &new{2021-11-14 (日) 13:24:03};
-https://m.youtube.com/watch?v=8t9MN_MeTzo あの、これはどんちゃんの声？ --  &new{2021-11-14 (日) 17:21:34};
-コメントの非表示基準変更になった？　普通のコメントも非表示になってるんだけど　独断で戻すとあれだから再表示してないけど --  &new{2021-11-14 (日) 17:22:54};
--コメント時の注意読んだけど変わってないよね？ --  &new{2021-11-14 (日) 17:25:18};
--多分消す人が変わったか増えただけかと --  &new{2021-11-14 (日) 17:31:21};
--普通のコメントってのがどんなコメントなのかわからんけど、コメント時の注意的に問題ないと思う内容なら別に戻しても構わないんじゃない？ --  &new{2021-11-14 (日) 17:50:11};
--コメント時の注意に#region(非表示コメント例)も挙げた方がいいのかな...もし、直近5分以内に非表示されてしまったやつがあればそれをそのまま例として載せる、とか。 --  &new{2021-11-15 (月) 00:10:49};
-そういえば火星を最後にアレンジ少ないクラシック曲は出てないんやなぁ……たまにでいいから収録してほしいもんだ(なおクラシック自体丸2年曲が増えてない) --  &new{2021-11-14 (日) 18:43:12};
--ショパンコンクールで日本人入賞者2人も出たしショパンの曲収録してもいいのよ。英雄ポロネーズとか --  &new{2021-11-14 (日) 21:28:49};
---関係無さすぎて草 --  &new{2021-11-14 (日) 23:02:40};
---シンフォニックメドレーに組み込まれてるからなさそう --  &new{2021-11-14 (日) 23:36:34};
--剣の舞とかこんぺいとうの踊りはこのwikiでも収録希望されてるのを見たことがあるな --  &new{2021-11-14 (日) 23:56:56};
--まおぅとかのAC未収録曲は収録して欲しい --  &new{2021-11-15 (月) 00:16:04};
--どうよう君も追加してくれてええんやで　なんなら激しめのアレンジでもええんやで --  &new{2021-11-15 (月) 01:36:49};
---どうようフォルダはもう... --  &new{2021-11-15 (月) 02:35:00};
---今度ベイビーシャーク入るから --  &new{2021-11-15 (月) 05:37:53};
---クラポルポルスカがNSでクラシックだった時点でもう黒歴史にされてると思う --  &new{2021-11-15 (月) 22:54:28};
--確かニジイロJAEPO版ではクラシックフォルダ無かったから、もう滅多なことじゃクラシック原曲系はやらないのかもなあ --  &new{2021-11-15 (月) 09:22:26};
--トルコ行進曲モーツァルト入れてほしい　裏譜面楽しいし --  &new{2021-11-15 (月) 14:29:19};
--火星から弩蚊怒夏までろくに新曲すら出なかった時期よりはマシ --  &new{2021-11-15 (月) 20:30:47};
---↑言うてその2曲2年も空いてないぞ。初出がそれぞれWii5と3DS2だから。 --  &new{2021-11-16 (火) 02:31:31};
--弩蚊怒夏→チャーリー→ドナウ→ハンロック→其方月光→クラポルと一年周期出てたのも途切れたし。 --  &new{2021-11-16 (火) 18:34:03};
---ミス発見 --  &new{2021-11-16 (火) 19:17:23};
---月光×   激昂◯ 多分 --  &new{2021-11-16 (火) 20:49:07};
---クラポルと激昂が逆ってことでしょミス --  &new{2021-11-17 (水) 01:16:54};
-明日で新筐体稼働からちょうど10年ってマジ？！ 時の流れは早すぎる………。 --  &new{2021-11-15 (月) 17:31:11};
--無印とニジイロ比べると、本当に時代を感じるなぁ...そうに決まってる --  &new{2021-11-15 (月) 17:39:12};
//-だれか太鼓の小ネタ教えてください。とても暇です。 --  &new{2021-11-15 (月) 17:54:51};
//--何故か3DS1は4つの譜面で一部のドンがカッが入れ替わっている(さんぽ表、夢ドラ、プリキュア、白鳥裏) --  &new{2021-11-15 (月) 18:04:03};
//--旧筐体11までは英語読みで、12からは日本語読み --  &new{2021-11-15 (月) 18:07:24};
//--旧筐体できたさいたま2000をオプション「よんばい」をつけて遊ぶとバグってフリーズする --  &new{2021-11-15 (月) 18:08:58};
//--旧筐体13で解禁条件がめちゃめちゃ複雑な曲がある --  &new{2021-11-15 (月) 18:10:59};
//---↑全難易度☆1の人ですね。分かります。 --  &new{2021-11-15 (月) 18:13:50};
//---条件は人気No.7もしくはNo.6の曲から5曲右に行って残り時間の1の位が7秒のときに選曲し、可の数3以下でフルコンボする。(小木主) --  &new{2021-11-15 (月) 18:13:50};
//---ちなみに解禁される曲はミンティア --  &new{2021-11-15 (月) 20:43:56};
//--DS3のどんちゃんの部屋の電気を消すと、あのおっさんの曲っぽいのが流れる --  &new{2021-11-15 (月) 18:16:19};
//--練習曲はくぼけんとエトウがどっちも譜面を作ってしまったので、難しかったエトウの方を裏にした。 --  &new{2021-11-15 (月) 18:17:26};
//---お言葉ですが表はくぼけん様じゃなくてマスブチ様です --  &new{2021-11-15 (月) 18:18:54};
//--だからそういうのはアンケ案件だろ --  &new{2021-11-15 (月) 19:03:22};
//--ケチャをWikipediaで調べると太鼓の達人のことが触れられてる --  &new{2021-11-15 (月) 19:33:18};
//--十露盤2000はAC9のみ玄人譜面が無い --  &new{2021-11-15 (月) 20:46:03};
//-↑そっちか --  &new{2021-11-15 (月) 18:15:10};
---泣かないで --  &new{2021-11-16 (火) 21:42:27};
-新筐体稼働10周年！ 曲でいうと初音ミクの消失劇場版、Red Rose Evangel、ドドンガド〜ン等17曲が10周年。 --  &new{2021-11-16 (火) 00:50:29};
--おめでとう！稼働当初はあんなに荒れたのにしっかり持ち直したよな --  &new{2021-11-16 (火) 03:57:44};
---変化があると絶対文句は出るからね、アイコンやネームプレートの位置変更アプデの時とか何故か親の仇の如く怒り狂ってた人結構居たし --  &new{2021-11-16 (火) 09:47:57};
//---↑特に変える理由も無かったししょうがない  にしても「自分はそいつらと違って特に何とも思ってなかったですけど」みたいな姿勢は痛いな --  &new{2021-11-16 (火) 10:41:52};
//-先日、三井グリーンランドにて旧筐体9、12、13を発見 --  &new{2021-11-16 (火) 09:49:28};
---そういえばどんちゃん新筐体稼働時なんか声変わりしてたよな... 結局元に戻ったけどなんだったんだろう --  &new{2021-11-16 (火) 11:13:30};
//---↑2 そうやってまた人を貶めようとする…そんなんどうでもええやん別に。単に懐古してるだけとなんで思えないのか --  &new{2021-11-16 (火) 11:15:29};
---荒れたのは曲大量削除もあったのでは？再収録されてるのもあるけど。 --  &new{2021-11-16 (火) 11:26:31};
---稼働直後のどんちゃんは正直かなりキモかったからな見た目がその後直されたが --  &new{2021-11-16 (火) 11:45:42};
---上で言い合ってる人たちも10年以上太鼓やってる同志なんだなあと思うと見ていて微笑ましくなっちゃう --  &new{2021-11-16 (火) 11:50:57};
---この頃から追い越しが普通に出て来て公式が次郎だとか言われてたな --  &new{2021-11-16 (火) 21:15:43};
---ナムオリ大量削除、不自然な多重、謎判定で荒れてた記憶 --  &new{2021-11-17 (水) 21:07:00};
-太鼓deタイムトラベル、個人的に2000年代は懐かしさはあれどそこまで昔の曲に感じさせないミカシリーズの曲がぴったりだと思ったんだけどやっぱり新曲は難しかったのかな --  &new{2021-11-16 (火) 17:00:00};
-本日、公式ユーチューブでアニメ第一話が投稿 --  &new{2021-11-16 (火) 17:37:31};
--https://youtu.be/ocrNqSxOtI4 これだね --  &new{2021-11-16 (火) 18:00:52};
---シドっていうと嘘、レイン、S、V.I.Pを歌ってるアーティストを思い出す --  &new{2021-11-16 (火) 18:40:00};
---↑よく思い出せたな。太鼓って凄い --  &new{2021-11-16 (火) 19:17:30};
--良くも悪くも子供向けの内容やな。 --  &new{2021-11-16 (火) 23:52:22};
---早速噛み付いてるドンだーも見かけるくらいだ --  &new{2021-11-17 (水) 00:03:47};
---こういうの（噛み付いてる人間）見ると幼児用のN〇K教育アニメにいちいちツッコミ入れる小学生って感じがする --  &new{2021-11-17 (水) 00:32:08};
---↑NOK(エヌオーケー)ってなんだよ() --  &new{2021-11-17 (水) 07:41:01};
-[[公式ブログ更新>https://taiko-ch.net/blog/]] --  &new{2021-11-16 (火) 19:26:39};
--タイトルだけ？ --  &new{2021-11-16 (火) 19:31:17};
//--？ --  &new{2021-11-16 (火) 19:29:44};
//--何が更新されたの？ --  &new{2021-11-16 (火) 20:19:37};
//--ミスかな --  &new{2021-11-16 (火) 20:45:40};
-マツヨイ裏の最初がソフランじゃなかったら太鼓やめます() --  &new{2021-11-16 (火) 20:28:33};
--証明しようがないからな --  &new{2021-11-16 (火) 20:46:14};
--引退おめでとう --  &new{2021-11-17 (水) 07:37:10};
--普通にソフランかかってるしやめなくてもええやん --  &new{2021-11-17 (水) 12:15:24};
--短い間だったが良いやつだったな… お元気で --  &new{2021-11-17 (水) 12:25:54};
---まあ本当のこと言うと、太鼓歴9年() --  &new{2021-11-17 (水) 18:18:46};
---9年の太鼓キャリアをこんな形で捨てちまうるの草 --  &new{2021-11-17 (水) 23:59:03};
--まあ一応HSはかかってるから() --  &new{2021-11-17 (水) 16:56:47};
-いまさらだけど、ワンピースコラボの称号紹介のところのどんちゃんの画像、AC15のやつだね。なんでだろう？ --  &new{2021-11-16 (火) 21:33:10};
--[[これです>https://taiko.namco-ch.net/taiko/images/special/one-piece/img_07_4.jpg]] --  &new{2021-11-16 (火) 21:36:50};
-テツオとはなちゃんリストラされてるじゃんか --  &new{2021-11-16 (火) 22:25:24};
-グッバイ宣言 --  &new{2021-11-17 (水) 07:12:57};
--ボーカロイドとポップスジャンルに所属協会 --  &new{2021-11-17 (水) 07:13:39};
---最近入った怪獣少女みたいだな --  &new{2021-11-17 (水) 07:34:35};
-マツヨイナイトバグ裏　☆10 --  &new{2021-11-17 (水) 07:16:18};
--baby shark→1,1,3,4　グッバイ宣言→3,5,6,8 --  &new{2021-11-17 (水) 07:24:48};
--激ムズにはならなかったね --  &new{2021-11-17 (水) 07:31:44};
--認識難でくるとは意外 --  &new{2021-11-17 (水) 09:10:54};
---でたらめ難易度やばそう --  &new{2021-11-17 (水) 13:45:04};
--カラミティー裏とかと最強争うよみたいな譜面じゃ無いね　裏より表のほうが近いくらいかな --  &new{2021-11-17 (水) 12:47:29};
---？ --  &new{2021-11-17 (水) 13:44:08};
---カラミティー裏みたいになるのかと思ってたらちょっと意外な譜面だった --  &new{2021-11-17 (水) 13:51:57};
---まあCalamityは表ですら星10中堅だからね --  &new{2021-11-17 (水) 17:51:51};
-[[太鼓の達人スマートフォン版公式Twitterより、サクラ大戦の「檄！帝国華撃団」が25日より配信されるようです。>https://twitter.com/taikosp/status/1460884943903473667]] --  &new{2021-11-17 (水) 17:29:59};
--マジ？嬉しい --  &new{2021-11-17 (水) 19:59:28};
--ウサテイの次はゲキテイか --  &new{2021-11-17 (水) 20:08:43};
--ツイートの歌詞間違ってるのガチで好き --  &new{2021-11-17 (水) 21:05:25};
--[[スーパーロボット大戦 檄！帝国華撃団>https://www.youtube.com/watch?v=rYoEdT8KbH8]]←関連の記念と思われる --  &new{2021-11-17 (水) 21:23:53};
--maimaiは2の(改)だったけどこれはチュウニと同じ1のバージョンかな…？ --  &new{2021-11-17 (水) 22:07:03};
-お前ら、明日また粗品の曲増えるのに全然話さないじゃんw --  &new{2021-11-17 (水) 17:32:47};
--今度は書き下ろしのナムオリか --  &new{2021-11-17 (水) 17:35:56};
--そもそも興味ないから話題にならないんだろ --  &new{2021-11-17 (水) 17:49:16};
---とか言ってたけどなんだかんだで結構話題になったな --  &new{2021-11-19 (金) 10:11:47};
---で？ 公開前はそこまで期待されてなかったのは事実だろ --  &new{2021-11-19 (金) 12:00:43};
--まだここで出てない新しい情報なのにリンク張らないじゃんｗ --  &new{2021-11-17 (水) 18:06:14};
---新情報はリンクをはるっていう決まりがあるの？ --  &new{2021-11-17 (水) 18:32:06};
---リンクまでは張らなくてもいいけど煽りはいらない --  &new{2021-11-17 (水) 19:00:45};
--毎回譜面はインパクトあるけど一発屋感もあるから今回もそんな感じなんだろうな --  &new{2021-11-17 (水) 21:55:00};
-[[公式ブログ更新 粗品の新曲>https://taiko-ch.net/blog/]] --  &new{2021-11-17 (水) 17:36:23};
--早w(2つの意味で) --  &new{2021-11-17 (水) 17:37:35};
--[[NS1>https://switch.taiko-ch.net/dlc/single.php]]・[[スマホ版>https://twitter.com/taikosp/status/1460884473961086977?t=R79fxz9EEAC20u2XMJFKEA&s=19]]でも収録 --  &new{2021-11-17 (水) 17:38:40};
--粗品さん裏譜面好きだな --  &new{2021-11-17 (水) 17:40:49};
---俺達も似た様なものでしょ --  &new{2021-11-18 (木) 04:03:16};
--ついに太鼓書き下ろし曲来たか --  &new{2021-11-17 (水) 17:44:27};
--どんちゃん歌唱曲は神曲揃いだから期待 --  &new{2021-11-17 (水) 18:01:47};
