[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-いま通信障害でバナパス使えない状態 --  &new{2021-10-01 (金) 15:36:16};
---逆にこれがくるまでの一年半がいかに大変だったかよね… --  &new{2021-10-18 (月) 18:34:08};
---復帰勢なんかで特定のバージョンの曲をやりたい+☆の数忘れてるという時には不便 --  &new{2021-10-18 (月) 19:07:32};
---じゃあ究極の五十音選択実装か… --  &new{2021-10-18 (月) 19:19:08};
---だからこそバージョンフォルダを作れば解決。 --  &new{2021-10-18 (月) 22:34:58};
--グリーンまで割とシリーズ順やアーティスト順で区分けされてたのにバラバラにしたのが未だに理解できん --  &new{2021-10-18 (月) 19:20:53};
---大型アプデの度に場所が変わってたらそれはそれで探すのが大変になるって人もいるからな... 個人的にはアプデで一度シリーズごとに並べ直してくれる方がありがたいんだが --  &new{2021-10-18 (月) 19:38:40};
--普通に100秒もあったら足りるよ。流石にジャンル忘れるってことは無いだろうし --  &new{2021-10-18 (月) 20:45:47};
---見逃してしまったら最後、二度と見つかることはない… --  &new{2021-10-18 (月) 22:06:43};
---まあそれは見逃した方が悪い --  &new{2021-10-18 (月) 23:29:28};
---並び順が決まってればうっかり見逃すことすら無くなって便利、という話なのでは --  &new{2021-10-19 (火) 08:58:29};
--さいたまとはたラク隔離したの一番謎では --  &new{2021-10-19 (火) 12:15:07};
---人気曲だから手前に移動したんだろうけど今じゃ新曲で生まれてしまってるもんな --  &new{2021-10-19 (火) 13:00:40};
---↑運営は何故か2000シリーズだとはたラクを(さいたまの次に)特別扱いしがちよな --  &new{2021-10-19 (火) 15:59:56};
---スイッチでもなぜか↑の2曲だけ配信されたしな --  &new{2021-10-19 (火) 16:56:25};
---私事で申し訳ないですが、太鼓の達人そんなにしない友達とプレイしたときに「さいたま2000やろー」って言われてナムオリフォルダの最後の方から探したらあまりにも見つからなくて諦めてはやさいたまを選んでしまったことはありましたね… --  &new{2021-10-19 (火) 20:49:22};
--たまにしかやらないから、事前に公式サイトで曲の場所把握しないといけない --  &new{2021-10-19 (火) 19:51:16};
-意外と太鼓プラスみたく五十音順の方が見つけやすかったりして --  &new{2021-10-18 (月) 23:45:39};
--今の並び順と五十音順ヲ選択できるようにすれば選びやすさ上がると思う --  &new{2021-10-19 (火) 00:18:51};
---戦時中みたいで草 --  &new{2021-10-19 (火) 07:15:28};
-削除曲今日までなので回収したい方はお早めに --  &new{2021-10-19 (火) 16:02:32};
-https://twitter.com/soshina3/status/1450432009348608003?t=x3lCJ45BGM_Op0GUpiWPFg&s=19 今度はどんなギミックでくるのか --  &new{2021-10-19 (火) 21:32:39};
--前回の7分音符的なことなのか最後の超低速のことなのか --  &new{2021-10-19 (火) 21:40:04};
--Dual Moon(PSVの譜面)のような超低速大音符+直後に通常音符と思われる --  &new{2021-10-20 (水) 03:08:48};
-この前の公式ブログで、これからナムオリの新曲発表はフル尺でバンナム公式でするよー、って言ってたけど、もう太鼓の公式チャンネルの話って完全に消えたんかな…その話残ってたら音源公開とかは太鼓の公式チャンネルでやるんじゃ、と考えてしまう --  &new{2021-10-19 (火) 22:10:50};
--延期になったドンカツ王決定戦をやる予定だったんじゃないかな。 --  &new{2021-10-20 (水) 00:29:05};
-NS1のソフトウェアアップデートさっきまだ来てなかったけどもしかしてなんか無告知収録あるか？ --  &new{2021-10-20 (水) 01:06:04};
--10時頃にアプデが来ると思われる。多分粗品さんの曲をACと同時収録する関係 --  &new{2021-10-20 (水) 01:17:11};
---アクエリオンおにのNS1配信開始の見込みの記述が0:00→10:00に書き換えられたのはそれか...何となく今月の配信は遅れそうだな...と思っていましたが。 --  &new{2021-10-20 (水) 01:29:01};
//-あ --  &new{2021-10-20 (水) 01:35:19};
-現在3:30時点でもうサヨナラ曲の王冠は消去されてました(虹王冠の数が276→272になってました) --  &new{2021-10-20 (水) 03:43:11};
--どうやら今年6月のサヨナラ曲から当日2:00頃に王冠とスコアランクの表示がされなくなった模様です。 --  &new{2021-10-23 (土) 00:18:47};
-ドンダーひろばにて第六感、怪獣少女を確認(裏あり) --  &new{2021-10-20 (水) 07:22:16};
-怪獣少女　裏★9 --  &new{2021-10-20 (水) 07:33:08};
--621コンボ --  &new{2021-10-20 (水) 07:53:52};
--全難易度 3/5/6/8/9 特徴的な付点16分配置、さらに太鼓の達人初となる一打風船連打確認。これにより、理論上風船連打は1打でも搭載できると判明した(そういう意味で貴重な譜面とも言える) --  &new{2021-10-20 (水) 10:32:33};
---1打だと打数の吹き出しが表示されないから最低でも2打にしてただけだったのかな。逆にNS1では1打でも吹き出しが出るのは意外だった --  &new{2021-10-20 (水) 13:37:58};
-ワンピースバトル演奏限定の特殊フォルダ(おすすめバトル曲的な名前)に第六天魔王が入ってて草 --  &new{2021-10-20 (水) 13:09:36};
--30勝チャレンジの最後の曲でやろうと思ってたが既に公式でオススメされてて草。実際カイドウに合いそうな曲といえばこれが思い浮かぶ。 --  &new{2021-10-20 (水) 15:52:26};
--さいたま2000やメカデス。、ナイトメア・サバイバーなど、歴代CSストーリーモードボス曲も一部入っている。 --  &new{2021-10-20 (水) 21:59:20};
---ワールズエンドダンスホールとかカゲロウデイズとか消えてないのうれしい --  &new{2021-10-26 (火) 19:40:31};
---ロストワンの号哭が消えてないならまだしも、あれはサヨナラのデマだったらしい --  &new{2021-10-27 (水) 22:37:43};
-ワンピースバトル今までの中で一番のクソゲーだと思うのは気のせい？　AI自体強さ全く変えてないやろこれ --  &new{2021-10-20 (水) 13:57:49};
--AIバトルと同じルールって時点で危惧してた --  &new{2021-10-20 (水) 16:05:58};
--お気に入り曲や最近遊んだ曲フォルダが使えないのは痛い。ただでさえナムオリは選曲しにくいっていうのに・・・。ちなみに、ワンピ曲以外はメインがナムオリ以外でも演奏中のジャンル表記はナムオリとなる。 --  &new{2021-10-20 (水) 22:02:18};
---お気に入り使えないのマジ？30曲順番にやるためのデッキ組んだのに… --  &new{2021-10-20 (水) 22:42:42};
--妨害があるから絶対に従来のAIバトルより精度取りづらくなってるのに普通にAIバトルの記録として保存されるのが嫌だ --  &new{2021-10-21 (木) 02:53:21};
---低難易度であれば、慣れればフルコンボはおろか全良も取れなくもない(実際に蟹蟹ふつうで極全良を出した)。最大コンボ数よりも演奏時間と選曲時間の短さが重視されるため、Hopeか大冒険タツドンを繰り返しやったほうが効率がいいかと思う(久遠の夜は選曲に時間がかかるため非推奨)。 --  &new{2021-10-22 (金) 20:19:21};
--そんなことでクソゲーにはならん --  &new{2021-10-21 (木) 05:26:36};
---「シリーズファンから不評」ということか。 --  &new{2021-10-22 (金) 20:23:49};
---ブルーバージョンにも書かれてたな --  &new{2021-10-22 (金) 21:36:37};
--１P側でしかプレイできないんだよね。称号までもらえたからあとはいいかな。 --  &new{2021-10-22 (金) 23:03:20};
---一人プレイ限定ではあるが、左右どちらでもプレイ可能。右側でも1P扱いになるのはAIバトルでも同様。 --  &new{2021-10-23 (土) 16:29:49};
-[[太鼓の達人プラスの来月の新曲>https://mobile.twitter.com/taikosp/status/1450711607747637251]] --  &new{2021-10-20 (水) 15:42:08};
--4曲も家庭用初移植あるな --  &new{2021-10-20 (水) 16:04:31};
--最近のiOS運営一体何があったのか…ってレベル --  &new{2021-10-20 (水) 16:05:12};
--未だに2世代も前の配点システムなのに頑張ってんな --  &new{2021-10-20 (水) 16:10:26};
---UIやシステムはあきらめてその分曲を豪華にしてるって感じだな --  &new{2021-10-20 (水) 16:13:00};
--後はUIとか曲数制限解放とかしてくれればなぁ　そこら辺は予算出ないのだろうか --  &new{2021-10-20 (水) 16:12:27};
--てっきり本家夏祭りはAC限定になると思ってたけどこの調子ならスイッチにも配信されるかな？ --  &new{2021-10-20 (水) 16:15:20};
---次回作でも良いから是非欲しいところ --  &new{2021-10-20 (水) 17:14:58};
---ナムオリを移植する気がないならせめてこういうやりごたえのある版権曲を移植していってほしい --  &new{2021-10-22 (金) 06:55:55};
--NSの文句とか問い合わせ全部SPに流れてそう（冗談 --  &new{2021-10-20 (水) 17:23:49};
---事実だとしても反応がある方に問い合せした方が実感あるだろうからまあわかる... スイッチの方も結構問い合せしてる人いそうなのに全然改善されないし仕方ない --  &new{2021-10-20 (水) 19:10:40};
--お尻の山はエベレストって3DS初代以来か…何年ぶりなんだろう --  &new{2021-10-20 (水) 17:17:30};
---Wii5の方が僅かに後 --  &new{2021-10-20 (水) 17:47:38};
---2012年なので約9年振りか --  &new{2021-10-20 (水) 17:49:59};
---シャイニング65もAC以外だとPSP2以来で14年ぶり --  &new{2021-10-20 (水) 18:01:42};
--おしりの山はエベレスト裏はもしかしたらAC限定だった開幕に音符のないバージョンの譜面がCSに初めて来るかもしれない --  &new{2021-10-20 (水) 20:27:32};
---そうなって欲しい --  &new{2021-10-27 (水) 20:14:16};
-公式サイトのジャケット絵が更新されてたけど割と力作揃い（walking with youが一番好き） --  &new{2021-10-20 (水) 18:04:21};
--すごいわかる。こういう「限りなくソレ」みたいなイラストが出るようになったのって白日からだっけ --  &new{2021-10-20 (水) 21:08:52};
---だいぶ再現されてたな。 --  &new{2021-10-24 (日) 18:39:57};
-チュウニズムが電子決済使えるようになるらしいけど太鼓もいずれ対応するんかな QRコードリーダーあるしバーコード決済できるようになったらいいな --  &new{2021-10-20 (水) 20:39:29};
--まずはバナコインだな --  &new{2021-10-20 (水) 21:12:41};
---バナコインより先に電子決済対応しそう --  &new{2021-10-21 (木) 12:49:34};
-[[11/22より、2曲サヨナラ>https://taiko-ch.net/blog/?p=6453]] --  &new{2021-10-21 (木) 17:13:59};
--EXCITE本当に全然消えないな。単純に曲の人気が高いのもあると思うが --  &new{2021-10-21 (木) 18:28:57};
---ホントそれ。EXCITEはよくここまで残れてる。レッドVer.で収録してからもう5年間経ってるぞ。凄くないか？ --  &new{2021-10-21 (木) 20:39:15};
---R.Y.U.S.E.I.や女々しくてみたいに曲の圧倒的な知名度だけで残してる感あるよね --  &new{2021-10-31 (日) 08:59:19};
--ジオウ消えるのか...。これは結構残念だな。 --  &new{2021-10-21 (木) 21:04:56};
---着せ替えも手に入れられなかったドンだーにとっては痛い思いしてるだろうな… --  &new{2021-10-21 (木) 21:57:18};
---いい譜面だしな --  &new{2021-10-22 (金) 08:36:39};
-今思えば、ACに収録されてるウルトラマンの曲は、当時から長く収録できることが分かってたから高難易度にしたんじゃないかと思ってる　ジードは曲調的に難しくできなかっただけで --  &new{2021-10-21 (木) 22:03:55};
--ギミチョコや青ラプみたいなのもあるし俺にはそうは思えない --  &new{2021-10-21 (木) 23:56:24};
---収録期間が短いからと言って高難易度を作らないわけではないでしょ　ただ収録期間が長かったら高難易度を作るんじゃないかと思って --  &new{2021-10-22 (金) 10:22:05};
---Groovy Duelとかもだな --  &new{2021-10-22 (金) 15:05:21};
---サイジェラとか --  &new{2021-10-23 (土) 20:35:33};
---高難易度だから消えないってことはない。消える条件もよく分からないが --  &new{2021-10-24 (日) 18:41:09};
---↑消える条件は契約だよ あくまでも太鼓側は曲を借りてるわけだから --  &new{2021-10-24 (日) 18:57:56};
--譜面ジャーにあらかじめ収録期間を教えてるとは考えにくいんじゃないか？期間が短いんだったらって感じで手抜きされたら困るやん --  &new{2021-10-22 (金) 07:13:31};
---期間が短いからで手抜きするような人は流石にいないんじゃないか？ --  &new{2021-10-22 (金) 09:08:38};
---手抜きされる云々関係なく、譜面ジャーが収録期間教えてもらえてる、っていう状況は考えにくいけどなぁ…社内で大体の契約年数のイメージ(？)みたいなのが暗黙の了解で広がってる可能性はあるけど --  &new{2021-10-22 (金) 23:24:36};
---そんなようで手抜きしてる譜面作成者いないでしょ。逆にいたら困る --  &new{2021-10-22 (金) 23:34:13};
---手抜きってか譜面傾向を変えてる可能性はあるかも --  &new{2021-10-25 (月) 10:45:56};
--おに★10でもAC15稼働以降のサヨナラ曲がある一方、おに★×1のサヨナラ曲はAC14以降出ていない(黄ダルマが最後)から、難しさはあまり関係ない気がする。 --  &new{2021-10-22 (金) 20:28:08};
---母数が全然違うから比較したらダメ --  &new{2021-10-22 (金) 22:10:15};
---↑そうだよ --  &new{2021-10-23 (土) 20:35:54};
--未収録のルーブ以降は主題歌がタイアップ曲になってそんな長い期間入れられないから収録もしないのかね --  &new{2021-10-22 (金) 21:37:26};
---テレキャスがiOSに入ってるから救済されてると思う --  &new{2021-10-23 (土) 20:36:32};
-公式サイトのジャケット絵ゾーン、いつまでヒーリングっど居座ってるんすかね...あと4ヶ月でトロピカル&#12316;ジュ終わりますよ --  &new{2021-10-22 (金) 20:04:45};
--恐らく来年の3月頃まで収録されるかと思うから、1つ先の作品が終わっても残るかと思う。仮面ライダーに至っては現在放送中の作品より''6作品前''の主題歌が残っている(4作品前のは11/22に消える)。 --  &new{2021-10-22 (金) 20:36:03};
---ウルトラマンシリーズの曲は未削除か --  &new{2021-10-22 (金) 21:35:41};
---ウルトラマンシリーズ、普通に神曲ばっかだし、それに加えて比較的高難易度だからサヨナラしないで欲しいわ --  &new{2021-10-23 (土) 10:49:34};
---↑太鼓の達人8にもウルトラマンマックスがあった。でも、新筐体未収録だけど --  &new{2021-10-23 (土) 20:33:29};
--新しいプリキュアかな？ --  &new{2021-10-23 (土) 20:33:53};
--ニジイロ2020とジャケットが使われてるからじゃね？ --  &new{2021-10-23 (土) 20:35:03};
---天気の子にアンダーテールとか --  &new{2021-10-23 (土) 22:45:38};
-最近曲ページのアーティスト欄やけに縦長になってるけどかえって見辛くなってない？ --  &new{2021-10-24 (日) 01:29:01};
-ドンだーひろばで過去に参加した大会を見てたら「※ご利用できない曲が設定されている大会です」って書かれてて詳細を見ることができないんですがバグでしょうか？サヨナラ曲を設定していた大会に表示されるのは分かるんですがサヨナラになってない課題曲の大会までこのような表示になっています。同じ症状の方いますか？ --  &new{2021-10-24 (日) 08:31:45};
--そういうコメントは疑問解決所 --  &new{2021-10-24 (日) 10:48:51};
---↑そうだよ --  &new{2021-10-24 (日) 14:21:37};
--ホントは疑問解決所で聞いてほしかったけどもね…可能性の一つとして、自分がまだ解禁していない曲が大会に設定されていることが挙げられるかもしれません。 --  &new{2021-10-24 (日) 21:33:03};
---場所を間違えたのはごめんなさい。Grolia1曲だけが設定されていた大会も見れないのでそれはないです --  &new{2021-10-25 (月) 03:17:39};
--こんな感じです https://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=TATSUJIN.jpeg&refer=%A5%B3%A5%E1%A5%F3%A5%C8%2F%BB%A8%C3%CC%BD%EA --  &new{2021-10-25 (月) 03:52:21};
---あ&#12316;っ…じゃあ分からないなぁ…不具合の可能性ありかもしれない(ホントは&#12316;しれません。の人) --  &new{2021-10-25 (月) 19:36:06};
-ウサテイ　簡★3/普★5/難★7/鬼★9　ソフラン、ラスゴー加速ありです --  &new{2021-10-24 (日) 15:34:31};
--↑なるほど、あとは公式ブログの更新を待てば…！ --  &new{2021-10-24 (日) 21:38:10};
--ニコニコ動画全盛期に流行ったやつだ懐かしい --  &new{2021-10-26 (火) 01:09:16};
-ニジイロ2021で12月以降何かイベントとかありましたっけ？ --  &new{2021-10-24 (日) 22:03:56};
--イベントってほどではないけど、年末にヤバイ譜面が収録される流れが有ったり無かったり --  &new{2021-10-25 (月) 08:55:09};
---ちょうど12月のタイムトラベルがBC××××なんだよな… --  &new{2021-10-25 (月) 14:53:27};
-新筐体のデモ画面で曲の被りが相変わらず変化なし… --  &new{2021-10-24 (日) 22:38:08};
--9月1日以降のアプデの後のデモ画面を見ると確かに曲の被りが多すぎ --  &new{2021-10-26 (火) 23:20:48};
-東方projectコラボ開催決定 --  &new{2021-10-24 (日) 23:05:19};
--↑またぷちキャラ増えるの？ --  &new{2021-10-25 (月) 06:48:08};
---霧雨魔理沙(まんじゅう)が抽選で1000名 --  &new{2021-10-25 (月) 07:28:18};
---どこ情報？ --  &new{2021-10-25 (月) 09:08:51};
---昨日の例大祭の会場で　開催期間　2021年11月18日&#12316;2022年1月16日 --  &new{2021-10-25 (月) 09:33:39};
---公式ブログの更新を待つのみだ --  &new{2021-10-25 (月) 19:43:17};
--毎年恒例のイベント、もうこれはドンだーによる大人気イベント --  &new{2021-10-26 (火) 18:56:53};
---？ --  &new{2021-10-27 (水) 00:39:58};
---例大祭を見ろ --  &new{2021-10-27 (水) 08:17:21};
---多分「ドンだーによる大人気イベント」って所に対してだと思う。まぁでも人気ある方だと思うよ、事実東方projectアレンジからサヨナラ1曲も出てないし --  &new{2021-10-27 (水) 08:29:10};
---単に文が変だから伝わってないだけでは --  &new{2021-10-27 (水) 09:03:15};
---モモイロ初登場から8年、再来月になるとあっという間に8年だ --  &new{2021-10-27 (水) 21:04:26};
//-難しい以下のおに参照のせいで連打秒数追加とページ作成をやめた。難しい以上以下のページを中心に見る場合が特にウザイ。 --  &new{2021-10-27 (水) 14:09:32};
//--連打秒数出すのに楽曲情報関係なくない？ --  &new{2021-10-27 (水) 14:13:49};
//--日本語でおk --  &new{2021-10-27 (水) 15:05:36};
---もう30曲以上になるのに未だに専用ジャンルが出来ない謎 --  &new{2021-10-27 (水) 21:41:28};
---まあ特集フォルダできてるから… --  &new{2021-10-27 (水) 22:09:07};
---↑まあ、コナンに妖怪ウォッチにUUUM関連にアイマスのフォルダもあるわけだから・・・ --  &new{2021-10-27 (水) 22:37:00};
-なんか譜面ページに「このページを初めてご利用の〜」を追加する編集が大量に行われてるけど手動でやってるのかなこれ --  &new{2021-10-28 (木) 15:20:58};
--手動以外ない。更新履歴を見てもそれは明らか --  &new{2021-10-28 (木) 22:47:45};
---ただ今のはどちらかというと韓国３DSの枠追加。 --  &new{2021-10-28 (木) 23:41:16};
---↑当初はなかったのですが、「PS Vita1亜 」「米TDM」は枠あるのになんで3DS2韓の枠無いんだ？と思って、「このページを初めてご利用の〜」のついでに、第九交響曲や君をのせての3DS2韓の枠を設けていたら別の方も便乗してしまって.... --  &new{2021-10-28 (木) 23:46:31};
--疑問解決所で、2021-10-19 (火) 00:39:58の人が''ページによってコメント欄上の「コメント時の注意」に目を通すように、という趣旨の文があったりなかったりするのは何か理由や基準があるのでしょうか。基本的にはすべてのページにあったほうが良いのでは、と個人的に思っているのですが ''というコメントをいただいたので僕も含め順次追加していたのです。ただ、ページが多い多い... --  &new{2021-10-28 (木) 23:40:01};
---お疲れ様です --  &new{2021-10-29 (金) 02:16:46};
//---ところで難易度等議論Wiki機能してるの？ --  &new{2021-10-29 (金) 15:54:58};
//---↑今の時代になってもロール処理解禁されない時点でお察し --  &new{2021-10-29 (金) 19:10:31};
//---↑ちょっと前に論争になって賛否同数で否決された　ただ公式で許可されたバチ(ハウスと公式マイバチ4種)での議論が可能になったから近い将来にロール解禁も濃厚だと思う --  &new{2021-10-29 (金) 22:09:52};
//---↑3　曲のページで降格したことをに疑問を投げたら非表示か「知らねーよ」ってキレてくる辺りもうね --  &new{2021-10-29 (金) 22:43:24};
//---提案禁止曲にすべきかどうかと、超難関・難関(詐称+・詐称)と逆詐称・逆詐称-(入門)が偏っているという意見で少し割れてる。むずかしい☆8の議論をもう少し活性化させた方が良いと思う --  &new{2021-10-30 (土) 13:34:31};
//---↑あれはお粗末未満の自演だらけだから… --  &new{2021-10-30 (土) 13:57:59};
//---高難易度攻略wiki見てみたけど全然更新されてないな --  &new{2021-10-31 (日) 14:07:24};
//---ロール処理ありの難易度表とロール処理なしの難易度表に分けるっていう議論はありましたか？ --  &new{2021-10-31 (日) 14:49:11};
//---↑これから議論する予定 --  &new{2021-10-31 (日) 16:25:18};
//---前に難易度表のページに「○○は書かないで」ってツリーにさりげなく「各曲のページに中に下がったとか書くな  そんなこと知らないよ」っていう無関係の話題を別人が書き込んで注意したけど、その場だけやりすごして非表示とかする姑息な奴なんだからどんな奴がやってるかなんて知れてる --  &new{2021-10-31 (日) 17:10:26};
//--最新の25件がいつ見ても譜面ページで埋まってるのなんで？って思ってたけどそういうことだったのか --  &new{2021-10-29 (金) 08:04:49};
//-段位で3曲目も普通の曲になったら何になると思う？ --  &new{2021-10-29 (金) 17:20:55};
//--イエロー以前に戻っただけでは…まぁ有名アーティストも参戦する機会だったし荒れそうよね --  &new{2021-10-29 (金) 17:25:19};
//--↑玄人　タベルナ、ノるどん、Vixtory     名人　Gloria、風神、〆ドレー　超人　消失裏、鳩、続〆　達人　≠MM、ダンガン裏、ドンカマ --  &new{2021-10-29 (金) 17:23:59};
//---↑玄人にタベルナは…海老海老入れてるみたいなものか。名人の〆は地雷、超人の続もキツいかも。 --  &new{2021-10-29 (金) 17:50:27};
//--↑風神弱いから代わりに〆を入れた感じです。続は超人予想していた人多いから入れてみました。 --  &new{2021-10-29 (金) 17:53:01};
//--十段　Diving なんちゃら、宇宙飛行士、天下統一 --  &new{2021-10-29 (金) 17:55:05};
//--アンケ案件定期　十段まさま、玄人テトリスとか丁度いいのでは --  &new{2021-10-29 (金) 18:39:53};
//-いつか超人にXa裏がくるのか？ --  &new{2021-10-29 (金) 19:18:47};
//--来ないと思う --  &new{2021-10-29 (金) 20:40:08};
//-金達人の者です。 --  &new{2021-10-29 (金) 22:09:25};
//-↑間違えました。皆さんご迷惑をお掛けしました。 --  &new{2021-10-29 (金) 22:17:03};
-明日はハロウィン…今年もまたハロウィン… --  &new{2021-10-30 (土) 11:48:02};
--ハロー！ハロウィンで遊ぶドン！ --  &new{2021-10-30 (土) 12:03:45};
--今日の23時58分20秒くらいから曲が始まるようにすればいい感じに『ハッピーハロウィン！』と同時にハロウィンを迎えられます --  &new{2021-10-30 (土) 12:55:00};
--ぺた・PETA!?パンプキンも忘れないであげて --  &new{2021-10-30 (土) 14:38:36};
-ヤフオクに旧筐体のコピーらしき商品があるんだが、流石にまずくね --  &new{2021-10-30 (土) 14:41:59};
--どの商品？ --  &new{2021-10-30 (土) 15:01:24};
--AC12亜洲版HDD＆ドングル https://page.auctions.yahoo.co.jp/jp/auction/f1016041114 コピーだと思うのはHDDの方 --  &new{2021-10-30 (土) 15:30:34};
---それはいかん --  &new{2021-10-30 (土) 16:16:59};
---hddのナンバーがドングルと合っていないのと、元のゲーム名が塗りつぶされているから、別のゲームのhddに12亜州版をコピーした可能性が高いな。何にせよ偽物を出品してるのはまずい --  &new{2021-10-30 (土) 16:28:31};
--とりあえずバンナムの問い合わせフォームに報告した。違法コピーをオークションで出身しているから著作権法に普通に引っかかる。 --  &new{2021-10-30 (土) 21:34:26};
---当たり前だわ！ --  &new{2021-10-30 (土) 22:37:55};
---どこから報告しましたか？問い合わせフォームを探しましたが多すぎてどのフォームから報告すればいいのか分かりませんでした --  &new{2021-10-31 (日) 05:19:37};
---https://bandainamco-am.force.com/Requests/s/createrecord/Opinions_Requests?language=ja　ツリー主じゃないけどこのフォームに出品者名、商品名とURLを含めて報告すれば対応できると思う --  &new{2021-10-31 (日) 07:11:21};
-今日ハロー！ハロウィンに裏譜面追加しないかな&#12316; --  &new{2021-10-30 (土) 15:23:26};
--なお、ドンだーひろばを調べたところハロハロには裏譜面がない模様 --  &new{2021-11-01 (月) 06:39:11};
---元からないんだけどね --  &new{2021-11-01 (月) 08:07:04};
-世界大会モードが動作してるところが見てみたい --  &new{2021-10-30 (土) 19:53:09};
-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
-さっき広場開いたら、フレンドのスコアネームが漢字の人がいて、漢字解禁されたんだと思って自分も試しに入れたら使えなくて、ちょっと謎の事起きてるんだけど同じような事起きてる人いない？ --  &new{2021-11-01 (月) 17:18:00};
--疑問解決所で答えて欲しかったけど謎の事って何？ --  &new{2021-11-01 (月) 17:32:13};
---謎の事って言うのは、スコアネーム漢字使えないはずなのに、使ってる人が一緒にいるって言う事。確かに疑問解決所アンケだったね、気をつけます。 --  &new{2021-11-02 (火) 14:04:48};
--インターネットホストが中国にあると判断されるとにあると漢字が使えるようになるからVPN使えばいける --  &new{2021-11-01 (月) 17:44:53};
---それより天〇門って誰か入れてチキンレースして欲しい（） --  &new{2021-11-01 (月) 17:46:22};
---↑面白いけど垢BANされる可能性あるしちょっと危なそう --  &new{2021-11-01 (月) 19:18:30};
---↑2 アレの初期想像してしまった --  &new{2021-11-01 (月) 22:04:46};
--海外のVPNを使うことで漢字を入力できるのは知ってたが、これやっても大丈夫なのか？あとで垢BANとかされたりしない？ --  &new{2021-11-01 (月) 18:06:22};
---コンパスのプチきゃらが使えなくなるって聞いたことある --  &new{2021-11-01 (月) 20:20:47};
---なにそれ？ --  &new{2021-11-01 (月) 20:59:25};
---↑アジア版で使えない着せ替えは使えなくなるし遊べない楽曲のデータも見れなくなる --  &new{2021-11-01 (月) 23:47:36};
---あと垢BANされるのはバグを使って得点を不自然に伸ばすような行為など明らかにおかしいことをしている場合だけなので多分大丈夫 --  &new{2021-11-01 (月) 23:56:37};
---別に問題はないでしょ　ちなみにVPN切って日本の回線繋げば1時間ほどで王冠数・着せ替えその他が復旧します --  &new{2021-11-02 (火) 02:10:28};
--というかVPN使わなくても漢字とか英語使えるようにすれば良いだけの話なんだよな。なんで国内ユーザーで普通に使ってる人だけがひらがな縛りなのか理解できん --  &new{2021-11-02 (火) 04:53:54};
---世界大会とかグローバル化を掲げている割にはそういったところが中途半端なんですよね。曲名の翻訳が完全にされてなかったりとかも。 --  &new{2021-11-02 (火) 13:10:29};
--そこまでして漢字使いたくない --  &new{2021-11-02 (火) 12:51:20};
---もっと気軽に使えるようになればいいんだけどね --  &new{2021-11-02 (火) 13:24:37};
--ひらがなでもNGワードがたくさん設定されてるみたいだし、漢字を普通に使えるようにしたらその辺の取り締まりが追いつかなくなるんじゃないかと予想 --  &new{2021-11-02 (火) 15:27:57};
---英語でひらがなの禁止ワードと思われる名前にしてるのを見かけた覚えがあるしありえるな --  &new{2021-11-02 (火) 15:52:08};
---その気になれば当て字とかでNGワード設定できそう --  &new{2021-11-02 (火) 19:35:17};
-アンケート所で毎月開催されてるランクマ曲クイズ全然あたらない。。。 --  &new{2021-11-02 (火) 18:40:07};
--クイズではなくて予想でもなくて、寧ろ要望に見える --  &new{2021-11-02 (火) 19:16:01};
---要望みたいなコメントも多いけど中には勤労感謝だからロボロケとか言っててガチで予想してるなって思うコメントもたまにあるよ --  &new{2021-11-03 (水) 20:15:22};
--過去にCSに収録された曲をひたすら挙げて行けばいつかは当たる気がする --  &new{2021-11-02 (火) 20:55:30};
--今月のゴーゴー・キッチンを今年10月に入ると予想した人はいた。また、今年9月の喫茶レインを今年6月に予想した人もいた。去年10月のはアンケを取らなかったがほぼ予想通りだったとか。 --  &new{2021-11-02 (火) 21:06:19};
---MATSURI D/Aの次はゴーゴー・キッチン --  &new{2021-11-02 (火) 22:09:01};
-V6はもう解散しちゃいましたか…AC5だとDarlingしか入ってないのは不思議 --  &new{2021-11-02 (火) 22:33:11};
--そうだよね…。AC5に収録されてから18年か… --  &new{2021-11-02 (火) 23:16:47};
--そもそもジャニーズの曲は滅多に入らない --  &new{2021-11-03 (水) 00:18:38};
---仮に収録されたら、よく遊びよく学べが用済みになってサヨナラしそう --  &new{2021-11-03 (水) 02:06:00};
---あと嵐のLove so sweetもある --  &new{2021-11-03 (水) 07:13:40};
--あ　っ　た　ん　だ --  &new{2021-11-03 (水) 00:30:28};
--SMAP、KinKiもあることにはあるけどクッソ少ないしな　版権料高いんだろうけど好きな身としては欲しいところ --  &new{2021-11-03 (水) 02:09:27};
