[[雑談所]]
-オンラインランクマッチ7月のごほうび曲は「おはよう！太鼓サマー」でした --  &new{2020-07-01 (水) 00:00:51};
//--普段だったらこういう批判的なコメは速攻で非表示にするけど、こればかりは同意せざるを得ない --  &new{2020-07-10 (金) 21:54:53};
//---批判的？ --  &new{2020-07-11 (土) 05:27:01};
//---↑探しにくさを批判してる --  &new{2020-07-11 (土) 11:28:14};
//---独裁者兄貴おっすおっす これが批判的で非表示とかほとんど見えなくなりそうで草 --  &new{2020-07-11 (土) 14:55:45};
-100万本行ったのは主にアンテの曲が配信されたのが影響あったかもね 海外でもプレイ動画そこそこあったし --  &new{2020-07-09 (木) 18:58:37};
--WiiU3期に配信しておけば…今頃WiiU3がかなり売れてた事に… --  &new{2020-07-09 (木) 19:21:53};
---wiiU自体がダメダメだったので配信したところで... --  &new{2020-07-09 (木) 19:25:29};
--それだとPS4はどうだったのだろう --  &new{2020-07-09 (木) 19:24:34};
---switch版とPS4版の売上の落差激しすぎて草 --  &new{2020-07-10 (金) 08:58:06};
---PS4<Wii3でWii1<CS3≦NSだった気がする。 --  &new{2020-07-10 (金) 10:38:02};
---それならアンテが直接の原因じゃないな --  &new{2020-07-10 (金) 17:01:47};
---PS4はDLC曲以上ない入れてアップデートもなくただ放置しているので、当然売上高が減少する。 もしかしたら逆に売り上げが落ちたアップデートを切ったのだろうか？  NSもPS4もみんなで力を入れるのはいけないのか。 両方楽しむ人には、ただ残念なだけだ。 --  &new{2020-07-10 (金) 18:35:57};
---ゲストセッションも全く活かされなかったな --  &new{2020-07-11 (土) 00:51:10};
-ニジイロ五段の一曲目の夜想曲、段位受けた時が初プレイだったんだけど　正直Xa表よりキツかった　苦手譜面に気づけて良かったわ --  &new{2020-07-09 (木) 19:02:17};
--うん --  &new{2020-07-09 (木) 22:29:18};
--あれの24分普通にXaの12分より速いから注意な。 --  &new{2020-07-09 (木) 22:33:00};
---Xaに12分なんてあったっけ…… --  &new{2020-07-10 (金) 20:48:02};
---HS0.6の8分音符？ --  &new{2020-07-10 (金) 22:10:27};
---↑ 見た目上、12分に近いのはあるが、実際は8分。また、夜想曲の24分よりXaの16分の方が速い。 --  &new{2020-07-10 (金) 22:13:42};
---あれ？なかった？裏かな… --  &new{2020-07-11 (土) 15:55:02};
---↑ 裏も12分はない。表同様HS0.6の8分音符がそう見えるだけ。 --  &new{2020-07-11 (土) 19:09:34};
-アジア版にアップデートがきたがニジイロではなくグリーン2.0というものでグリーンの筐体にニジイロの曲が配信されたらしい。扱いをどうするか… --  &new{2020-07-10 (金) 06:57:24};
-今年もBMS追加されるんだろうか --  &new{2020-07-10 (金) 09:34:52};
--BMS以外の音ゲーからも来て欲しいな --  &new{2020-07-10 (金) 15:17:52};
-ニジイロの楽曲リストにまたもやメカデス裏とドラムモンスター裏が表記されてる --  &new{2020-07-10 (金) 19:44:43};
--玄人以上の課題って仄かしてたりして --  &new{2020-07-10 (金) 19:51:32};
--玄人以降に実装だろうな --  &new{2020-07-10 (金) 19:52:01};
--どうやって難しくすんだよ --  &new{2020-07-10 (金) 20:56:14};
---難しくするより違うパートを叩かせて欲しい --  &new{2020-07-11 (土) 00:50:02};
--クモナイ裏レベルになったら笑う --  &new{2020-07-10 (金) 21:07:16};
--タベルナに引用されてる曲で裏ないのは(事実上)メカデスだけだな --  &new{2020-07-10 (金) 21:14:47};
---さいたま2000は裏ない --  &new{2020-07-10 (金) 21:36:52};
---実質的な裏がはやさいたま。まあ、ケチャドンやよくでるに裏あるかと言われたら違う話だけど(12+) --  &new{2020-07-10 (金) 22:00:59};
---↑ はやさいたま2000がさいたまの裏だった時期があった。 --  &new{2020-07-10 (金) 22:04:43};
---↑ まあ簡単に言えばそういうこと --  &new{2020-07-10 (金) 22:27:20};
--ドラモンはまだ取れる音全然あるけど、メカデスってどうなの？ --  &new{2020-07-10 (金) 21:24:06};
---逆でしょ --  &new{2020-07-10 (金) 21:44:34};
---両方音駄々余ってるでしょ --  &new{2020-07-10 (金) 23:40:43};
---メカデスってあれ16分で音取られてるけど鳴ってる音24分32分だらけだよ　TDMは元々ボーカル譜面で裏の音取ってないからなぁ --  &new{2020-07-10 (金) 23:49:38};
---↑そうなんだ...、全然聞き取れなかった --  &new{2020-07-11 (土) 00:07:59};
---これも違うパート叩かせて来そう --  &new{2020-07-11 (土) 01:01:27};
--もしただの運営のミスだったら謝罪ツイートのリプ欄でクッソ叩かれそう --  &new{2020-07-11 (土) 14:54:40};
---むしろ叩かなかったら民度終わったっていうかも --  &new{2020-07-11 (土) 15:54:30};
---？ --  &new{2020-07-11 (土) 16:17:23};
---どちらにしてもクソ民度 --  &new{2020-07-11 (土) 17:14:11};
---流石に2回も同じミスはしないと思うなぁ --  &new{2020-07-11 (土) 18:39:06};
--まだ直ってないぞ!?運営気づいてない？ --  &new{2020-07-11 (土) 18:46:37};
---土曜日は仕事休みなんじゃない？ --  &new{2020-07-11 (土) 21:43:27};
---平日まで直らないかもね --  &new{2020-07-11 (土) 22:39:02};
--https://twitter.com/MMedaru12670/status/1281762384852312064?s=20　この意味深な返答が気になるんだが、こんなもんなのか？ --  &new{2020-07-12 (日) 12:21:13};
---バンナムは疑問形の質問の返信はだいたいこの文章をテンプレで送るのでこれだけではなんとも --  &new{2020-07-13 (月) 00:06:14};
--メカデス、来るとしても簡単なネクロって感じの譜面になりそうで、星10で来るのが想像できない --  &new{2020-07-12 (日) 12:28:37};
---なんか、48分が多そうなのが来る気がする。48分のメカメカビームとか --  &new{2020-07-12 (日) 18:53:13};
---BPM500以下の16分相当に直すと最速クラスでは？今1位がBPM465の16分相当だったので --  &new{2020-07-12 (日) 19:11:10};
---bpm480の16分で、1位のpoxei◆DOONは450 --  &new{2020-07-12 (日) 22:58:08};
---まさに「メガデス」 --  &new{2020-07-13 (月) 12:46:38};
--メカデス。が --  &new{2020-07-13 (月) 09:52:40};
--直ってたね --  &new{2020-07-13 (月) 13:16:24};
-虹枠目指そうかなって思ってるんだけど七段〜九段ってどれが一番簡単なんやろ --  &new{2020-07-11 (土) 05:43:43};
--comona出来るなら九段じゃない --  &new{2020-07-11 (土) 06:19:47};
--断トツで八段だと思うが --  &new{2020-07-11 (土) 08:24:07};
--七段かな〜 --  &new{2020-07-11 (土) 10:43:37};
--上3つが綺麗に答え分かれてて草 --  &new{2020-07-11 (土) 14:24:37};
---八段は氷竜がいるから無い説。九段のクロートー舐め過ぎ説。Pixelはちょうれん裏に話題持っていかれた説。 --  &new{2020-07-11 (土) 16:00:01};
---クロートー舐めすぎとか何言ってんだよ、全良ベースで見たらボーナスステージも良いとこだわ --  &new{2020-07-11 (土) 23:31:57};
---↑現代の九段を取るにはこの程度の体力が確実に必要です。 --  &new{2020-07-13 (月) 13:13:13};
---なるほど　九段はクロートーがボーナスステージだと思うくらいのレベルにならないといけないという訳ですね。 --  &new{2020-07-13 (月) 23:07:44};
---でもよく考えたら九段レベルの実力でクロートー出来ない人聞いたことないな。闇の魔より体力面では速度が遅い分マシだし、技術面ではミンティア、旋風裏より楽って意見もあるし、セイクリ裏に比べたらって意見もあるし、でも黒薔薇表とどっちが難しいんだか(アレは八段) --  &new{2020-07-13 (月) 23:39:40};
---前作滑り込み九段だけどクロートーが壁になってるわ --  &new{2020-07-15 (水) 20:27:59};
---↑2自分ホワイト〜グリーンまで全部九段だけど、クロートーは一度もフルコンしたことがない。そもそも歴代九段最高密度の曲がある時点で、自分にとって相当な壁になってる。それに加えて連打条件が追加されてるから、連打も無視出来ないがゆえに、自分ハウス勢だから尚更体力が持たない。しかもクロートーに関しては縁の16分叩いた直後に連打が来るから、タイミングが遅れやすい。それで連打条件達成出来なかったり、最後の長複合でミスって不合格になるのが怖い。 --  &new{2020-07-15 (水) 21:45:08};
--ギャラリーのワイ、まず虹枠の意味がわからない --  &new{2020-07-11 (土) 14:50:07};
---ある段位を全良すると名前の所の段位の枠が虹色になることじゃ？違ったらごめん --  &new{2020-07-11 (土) 18:41:26};
--永久金1級保持者のワイ、虹枠の意味が分からないが困らない --  &new{2020-07-11 (土) 15:53:58};
---五級なら狙えそうな気がする(五級〜三級が金枠金合格の赤初段)。 --  &new{2020-07-11 (土) 19:05:15};
--一番精度取りやすいのは八段、全曲明らかにピクセルとかコモナより精度取りやすい --  &new{2020-07-12 (日) 21:50:34};
-今のところ虹色で2つミカシリーズが復活したな&#12644;それにしても新筐体&#12316;緑までカナデア1曲だけだったと考えると寂しかったな --  &new{2020-07-11 (土) 18:57:51};
--ミカシリーズで限定だけど裏あんのねこくじらだけだからもしかしたら次の復活曲で追加されるかも？ --  &new{2020-07-11 (土) 21:26:10};
---クレーン→裏付きそう、ダイパ、わすれなぐさ(メンクイ)→裏つかずに新基準きちゃった。 --  &new{2020-07-11 (土) 23:27:27};
--カナデアがミカシリーズだったことすら忘れてた。あれは新筐体最初の時代に何故か3年ぶりにポツンと作られてたから… --  &new{2020-07-11 (土) 22:14:42};
--ミカシリーズも現行筐体にあと5曲カムバックすれば全部揃う --  &new{2020-07-11 (土) 22:27:54};
---Wii5基準のままのクレーンシティ(しかも唯一表☆9実質最難関ただしカナデアより易しい)だけ裏譜面の希望ありとは…まぁそれ以外はNS1で復活してるし… --  &new{2020-07-11 (土) 23:30:06};
--SORAシリーズだって公式マイバチの試遊で2曲復活したけどそれ以降音沙汰ないしなぁ --  &new{2020-07-11 (土) 23:15:07};
---その名目は悲しすぎた。さておき�靴亡悗靴討亘榲�に復活しても良さそうだけど(��,�垢呂錣�らん、とくに��) --  &new{2020-07-11 (土) 23:25:40};
---復活の対象曲は特に全部 --  &new{2020-07-12 (日) 12:26:58};
-最近一切アーケード版の太鼓の達人をやっていないのだが、ここなら大丈夫って所ありますかね？ホームでは案の定ホッケーが近くに設置してあったんで怖いんですよね。 --  &new{2020-07-11 (土) 23:39:31};
--意外とスーパーのゲームコーナー、とくに外側に露出してる太鼓。または近くにマ○オカートとかある台 --  &new{2020-07-11 (土) 23:57:22};
---スーパーのゲームコーナーとかもいいですね。探してみます。 --  &new{2020-07-12 (日) 06:41:21};
--ハウス勢なら厳しいかもしれないがラウワンとかもいいかも --  &new{2020-07-12 (日) 00:24:04};
---早朝ラウンドワンは独占してる気になれて中々いいよ --  &new{2020-07-12 (日) 01:21:36};
---早朝とかいいですね。アドバイス有難う御座います。 --  &new{2020-07-12 (日) 06:39:31};
--こうやってみるとやっぱり太鼓ってメンテナンスとかそこの環境とか左右されやすいんだなって… --  &new{2020-07-12 (日) 07:32:24};
--とりあえず、段位道場とかやってぱぱっと帰ろうかと検討してますｗ --  &new{2020-07-12 (日) 08:32:31};
---すいません。気が向いたらやろうかなって話です。 --  &new{2020-07-12 (日) 21:18:47};
-デレステでエンジェルドリームのMASTER+(いわゆる鬼裏的な立ち位置）が追加されたんだけど、音取りがこっちの鬼譜面に寄せてるらしい。 --  &new{2020-07-13 (月) 17:39:44};
--へー --  &new{2020-07-13 (月) 17:44:12};
-みんなってバチ袋みたいなのって持ってるの？ --  &new{2020-07-13 (月) 21:55:58};
--買い物用のマイバッグで巻いてる --  &new{2020-07-13 (月) 21:58:29};
--持ってる　みんなどうなんだろ --  &new{2020-07-14 (火) 02:40:37};
--リュックにそのまま突っ込んでる --  &new{2020-07-14 (火) 13:06:58};
---同じく --  &new{2020-07-14 (火) 13:10:49};
--某フリマサイトに出品されていたハンドメイド品を使ってます --  &new{2020-07-14 (火) 14:22:11};
-最近議論に参加するのが億劫になってきた気がする。1年前くらいよりも意見への指摘とか喧嘩も多くなって怖いというか --  &new{2020-07-13 (月) 21:57:48};
--気にせず書けば大丈夫。譜面傾向の指摘は確実に要るし、適正者目線の体感難易度も有ればわかりやすいから。 --  &new{2020-07-13 (月) 22:32:21};
--どんどん変な方向に拗れてるよなあそこ --  &new{2020-07-14 (火) 01:53:09};
--僕も5か月くらい前までは参加していたのですが、最近は変な揉め事が多くなってきたので、議論に参加するのをやめました。 --  &new{2020-07-14 (火) 06:48:04};
---逆に最近使い始めた者ですが優しい人と怖い人の差がすごいですね… --  &new{2020-07-14 (火) 15:21:43};
---初期メンバーみたいな者ですがそれは私も思います。 --  &new{2020-07-14 (火) 16:35:55};
--ちょっとずれるけど幽玄とか隔離する為に最難関追加したのは良いけど、一部の強が難関に上がってるのみてえ？ってなった --  &new{2020-07-14 (火) 16:56:57};
---なんで？ --  &new{2020-07-14 (火) 17:49:06};
---↑隔離する枠を最難関って言ってるのだから今まで強上位でいた譜面が難関にはみ出すのはいかがなものかと(誰時裏がいい例) --  &new{2020-07-14 (火) 18:42:40};
---それ難易度の見直ししただけじゃないの --  &new{2020-07-14 (火) 20:20:02};
--譜面の特徴などの必要事項が書かれてなければ票としてカウントしないってルールが良くないね。あれができてから意見への指摘がやたらしつこくなった。 --  &new{2020-07-14 (火) 19:02:33};
---今まで自分が書いてた通りでやってみ？ --  &new{2020-07-14 (火) 19:16:42};
---↑続き　たぶん行けると思うで --  &new{2020-07-14 (火) 19:17:01};
---一部(恐らく一人？)の指摘が厳しすぎるんですよね、譜面比較しないと即突っかかってきますよ。 --  &new{2020-07-14 (火) 20:50:12};
---↑そんじゃ、試してきまーす！ --  &new{2020-07-14 (火) 21:25:06};
---行けたわ --  &new{2020-07-17 (金) 18:26:47};
--ここは議論所の避難所ではないぞ --  &new{2020-07-14 (火) 19:06:25};
---雑談やしいいんじゃないの？ --  &new{2020-07-14 (火) 19:10:24};
---ええで。雑談故に。 --  &new{2020-07-14 (火) 19:16:06};
---理屈バカは自分の首を絞めるだけだぞ？ --  &new{2020-07-15 (水) 11:17:35};
-そういえば、AIバトルはもうすぐ来るのかな？ --  &new{2020-07-14 (火) 22:30:31};
--次のアプデあたりで来そうだけど --  &new{2020-07-15 (水) 08:14:50};
--未定だと思う --  &new{2020-07-15 (水) 09:14:33};
--FPS120でヌルヌル動くまきな見たいなー --  &new{2020-07-15 (水) 12:15:36};
---草 --  &new{2020-07-15 (水) 14:39:12};
---あいつ60fps時代でも大して動いてねえじゃんw --  &new{2020-07-15 (水) 23:00:04};
---ヌルヌルのまきな() --  &new{2020-07-19 (日) 07:59:58};
-ふと思ったんだけど双打ち譜面っていつ復活するんでしょうね --  &new{2020-07-15 (水) 15:29:44};
--次のアプデで、AIと一緒に仲良く参上！みたいな。 --  &new{2020-07-15 (水) 15:39:15};
--復活してもホームの太鼓1Pと2Pの間にシート貼ってあるから出来ないや --  &new{2020-07-15 (水) 18:07:24};
--このまま忘れ去られる可能性 --  &new{2020-07-15 (水) 21:05:18};
--DP勢的には二人の結晶裏とか異難易度でお茶を濁すことしかできないので非常に悲しい --  &new{2020-07-16 (木) 10:27:07};
---★10の旋風天裏は双打には向いていないというのが悩みどころ。一応、裏譜面化する前に双打クリアしたのはいるが。 --  &new{2020-07-16 (木) 16:43:14};
---いや、いるんかい。ちな私はアンパンマンのマーチの同難易度が今の限度です。 --  &new{2020-07-16 (木) 22:37:09};
---あれはどう考えても人間向けじゃないのでダメ --  &new{2020-07-17 (金) 03:10:38};
-今週こそNSランクマの今月のご褒美曲が開放出来ます --  &new{2020-07-16 (木) 03:27:57};
--楽曲の位置は「こきくくるくるくれこ」の上です。ちなみに、流れ出しがPS4と違い、ゴーゴータイムからになってました --  &new{2020-07-16 (木) 17:40:11};
-めちゃくちゃ今更だけど、公式サイトにてGod knows...のジャケ写確認。本人音源がほぼ確定になった。 --  &new{2020-07-16 (木) 15:14:55};
-例の2曲に裏譜面表記が追加されて1週間経つけど、未だに修正されてないな… --  &new{2020-07-16 (木) 19:49:37};
--告知もないし嘘か真かも分からないからとりあえず修正してほしいよね --  &new{2020-07-16 (木) 20:43:29};
-話題になってないけど、A3！とまたコラボするみたい --  &new{2020-07-16 (木) 20:10:05};
//--案の定リプ欄エグいな --  &new{2020-07-17 (金) 01:16:32};
//---リプ欄評論家さんだ… --  &new{2020-07-17 (金) 03:09:57};
//---自分のことしか考えられないんだろうな --  &new{2020-07-17 (金) 05:19:00};
//---嫌でも目に入るよね --  &new{2020-07-17 (金) 05:20:01};
//---対策は開かないことくらいしかないな --  &new{2020-07-17 (金) 15:21:15};
//---いっつもここでリプ欄の話をするのもどうかと思うんだが --  &new{2020-07-17 (金) 19:17:02};
---たのしいやん？ --  &new{2020-07-17 (金) 19:26:26};
//---Twitterと違ってこっちは匿名で好き放題言えるから --  &new{2020-07-17 (金) 21:19:30};
//---↑3　それぐらい許したってくれん？ --  &new{2020-07-17 (金) 22:45:04};
--イケメンボイス嬉しいわぁ。 --  &new{2020-07-17 (金) 22:48:58};
-太鼓の人口って今何人くらいなんだろ --  &new{2020-07-16 (木) 21:33:31};
--CS勢も含めると結構いそうだけどね --  &new{2020-07-16 (木) 22:17:17};
--ACでアカウントもってる人なら1万人前後じゃないかな --  &new{2020-07-17 (金) 13:19:47};
--人気曲のランキング登録数見ればだいたい検討つくんじゃない? --  &new{2020-07-17 (金) 14:27:08};
--段位登録者はグリーン期で約4万人。最低でもそれ以上 --  &new{2020-07-17 (金) 18:26:13};
--コース別難易度の★８や★７のページって更新できたりしますか？ --  &new{2020-07-21 (火) 18:08:50};
-[[オンラインランクマッチ>オンラインランクマッチ]]のコメント欄を消したの誰？消すのは別に良いけど会議室とかは通そうよ。いきなり消えてたら戸惑うじゃん --  &new{2020-07-17 (金) 08:11:18};
--いや、ただ単に編集した人がミスったと思う。 --  &new{2020-07-17 (金) 16:29:55};
-多分誰も興味ないと思うけど20日ほど誰も触れてないから一応書くとPSVitaの6/29に追加コンテンツが更新、人気曲パック　1、3　が単品化。それに伴い「チェインクロニクル 通常バトルメドレー」「チェインクロニクル 最終決戦メドレー」がダウンロード不可に、7/30に人気曲パック5　が単品化、それに伴い「Feed A」がダウンロード不可に。 --  &new{2020-07-17 (金) 19:39:02};
--→追記　おそらくこれでFeed Aはスマホ版のみになってしまったと思われる。（違ったらすいません） --  &new{2020-07-17 (金) 19:46:04};
-どうでもいいけど闇の魔法少女ってニジイロになってから字体の癖スゴいことになってる --  &new{2020-07-17 (金) 20:01:52};
--「女」「月」「門」らへんはかなり形変わってるよね --  &new{2020-07-17 (金) 21:51:09};
--確か[[このフォント>https://fontworks.co.jp/fontsearch/oedktrstd-e/]]だよね --  &new{2020-07-17 (金) 21:56:38};
---文字入力出来る所に収録してほしい曲名を打ち込んで収録されたら…という妄想をする遊びを提唱する。 --  &new{2020-07-18 (土) 13:14:56};
---↑それ楽しいよね --  &new{2020-07-18 (土) 15:28:26};
---すでに収録されてる曲を再現するのも楽しい --  &new{2020-07-18 (土) 17:25:57};
-ラッスンゴレライ --  &new{2020-07-18 (土) 16:41:26};
--すいません、間違えました --  &new{2020-07-18 (土) 16:42:04};
--説明してね --  &new{2020-07-18 (土) 16:43:36};
---ちょっと待ってちょっと待ってお兄さぁ〜ん！ --  &new{2020-07-18 (土) 18:32:39};
--あれサヨナラ予想めっちゃ前からされてたよな --  &new{2020-07-18 (土) 18:37:12};
---ね、今でも残ってるの予想してなかったわ --  &new{2020-07-18 (土) 19:13:54};
---6年後に今不明なところで定番化されてそう。例えるなら…カルメン？ --  &new{2020-07-18 (土) 19:14:39};
-ファミリードンドンってあれなんでJ-POPなんだ？ --  &new{2020-07-18 (土) 17:07:56};
--運営の気分 --  &new{2020-07-18 (土) 19:02:11};
--シン・ゾンビと同じ理由だと考えれば安泰 --  &new{2020-07-18 (土) 19:29:43};
//---そういやPS4 --  &new{2020-07-18 (土) 19:29:37};
//---でイエロー名人、超人、達人の課題曲遊べるのね --  &new{2020-07-18 (土) 19:30:40};
//---全然関係ない話ぶっ込んでて草 --  &new{2020-07-19 (日) 00:35:28};
-何か曲のページに滅茶苦茶なことを書いたり数値をおかしいのに書き替えたりする荒らしが湧いてるんだけど --  &new{2020-07-18 (土) 20:33:26};
--もしかして全部修正した後かもだったけど特に以上無し --  &new{2020-07-18 (土) 21:33:18};
---今見たらまたチルノ��周年裏とリベリオンのページが書き替えられてたから修正しておいたわ --  &new{2020-07-19 (日) 03:16:54};
-そういやここで書くのもなんだけど、会議室の方で「難易度順ページの曲に対する説明が長い」ってあって一週間以上経った時点で反対は無し。これどうしますかね？（因みに私はそれを書いた者ではありません） --  &new{2020-07-18 (土) 20:46:40};
--長いというより、特にスマホからだと見づらいからレイアウトを変更するのはアリだと思う --  &new{2020-07-18 (土) 22:04:18};
---基本、PC向けに作られているため、スマホを横にして見るのがお勧めだと言われている。 --  &new{2020-07-18 (土) 22:12:06};
---まずなんで難易度によって譜面の特徴欄の幅が違うのか分からん --  &new{2020-07-19 (日) 00:07:27};
--確かにあのページに長々と書く必要はない気がする。詳細知りたかったら曲のページに飛べるわけだし --  &new{2020-07-20 (月) 10:05:25};
---確かに特徴とか難所だけ書いとけば良いのに攻略法とか書き出すからやたら長くなるんだよな --  &new{2020-07-20 (月) 11:45:25};
-かんたん☆4の攻略情報に書かれてる「クリアは下位クラス、簡単な方」ほどあてにならないものはないな。 --  &new{2020-07-18 (土) 21:02:27};
--全部消しても止む無しな部分がある。あれまともに効くのカリキュレーターと景清しかない --  &new{2020-07-18 (土) 21:31:54};
--ふつう☆4〜6もまあそうかな。 --  &new{2020-07-18 (土) 21:33:43};
--8分がない･多くない譜面でも、裏拍配置や4分の多さ、複合の多さで難しいって言えるよね。正直カルマ（BUMP OF CHICKEN）レベルじゃないと逆詐称とは語れない --  &new{2020-07-18 (土) 21:42:00};
-各譜面のスコアランク毎のボーダー点数がそれぞれのページに載っていると便利なんだけど --  &new{2020-07-20 (月) 01:04:10};
--続き)やっぱり調べるのって大変なのかな --  &new{2020-07-20 (月) 01:04:29};
---滅茶苦茶大変だけど、おに限定で極だけならギリいけるかも？(時間は膨大にかかる) --  &new{2020-07-20 (月) 01:27:38};
---まさにちょうど極増やしをしているのであると助かるんだ…。天井点と連打の秒数から計算できるのかな --  &new{2020-07-20 (月) 02:02:33};
---検証できる人が何人いるかだな…。あればもちろんありがたいけど --  &new{2020-07-20 (月) 11:40:23};
---↑ドンひろ…(ダメ？) --  &new{2020-07-20 (月) 12:05:13};
---天井点突破で極だと思ってたけど違うの？ --  &new{2020-07-20 (月) 15:50:34};
---↑ 精度曲は天井スコア到達で極になる。それ以外はある程度の連打数が必要で、100万点でも極にならないことがある。 --  &new{2020-07-20 (月) 17:50:08};
---ちなみにアルムジカの444打の風船は黄色連打扱いで、全良しても風船叩かないと極乗らないです(恐らく他の譜面も) --  &new{2020-07-20 (月) 20:46:57};
-スタートダッシュキャンペーン8/31までって既出だったっけ… https://www.google.co.jp/amp/s/www.famitsu.com/news/amp/202007/08201811.php --  &new{2020-07-20 (月) 16:16:35};
--「ゲームセンターの営業自粛期間を考慮し、キャンペーン期間を8月31日までとすることにしました。」←そもそも当初いつまでの予定だったんだろうな --  &new{2020-07-20 (月) 16:17:44};
---でも、もうAC16稼働から半年経とうとしてるのに、まだスタートダッシュはおかしい。コロナなかったら3〜4ヶ月くらいの予定だったんじゃないかな --  &new{2020-07-20 (月) 18:37:18};
---多分前回のアプデまでとかだったんじゃない？ --  &new{2020-07-20 (月) 21:37:48};
---↑2それは10月になってからでしょう。まだ4ヶ月も経ってない。 --  &new{2020-07-21 (火) 11:13:59};
--既に「新筐体のごほうび一覧」「ごほうびショップ」のページには反映しています --  &new{2020-07-20 (月) 18:57:45};
--思ってたより短かったんだな　コロナなくても今年1年はゆとりもって続けると思ってた --  &new{2020-07-21 (火) 00:38:04};
---スタートダッシュだから一年は長すぎるだろ。しかしコロナの影響でなかなかゲーセンに行けない、行きづらい環境ではあるからv複雑ではある。 --  &new{2020-07-21 (火) 11:05:04};
---むしろ春ごほうびのアレだと思ってたスタダ。 --  &new{2020-07-21 (火) 11:13:20};
--これが終わってもまた同じようなキャンペーンをするのかな？ --  &new{2020-07-21 (火) 13:54:25};
---着せ替えはともかく解禁曲ができなかったひとへの救済はあってもいいとおもうな。 --  &new{2020-07-21 (火) 14:28:23};
---どんメダル半額… --  &new{2020-07-21 (火) 18:12:30};
--100回も無理だァ、お金的にも時間的にも、名乗りたかったなぁ --  &new{2020-07-21 (火) 19:07:10};
---名乗るだけなら53回でええんやで --  &new{2020-07-22 (水) 08:26:58};
---アレッ、名乗るのは53回で可能だったか、コリャ失礼 --  &new{2020-07-22 (水) 18:26:36};
-太鼓の達人公式サイトが開けないけど自分だけかな --  &new{2020-07-20 (月) 18:56:29};
--今見た限りは問題無く開けた --  &new{2020-07-20 (月) 19:30:10};
--ドンだーページのトップページがTLS1.1以前にしか対応していないため、セキュリティに関する警告が出るようになった。作品別ページでは警告は出ない。 --  &new{2020-07-21 (火) 15:33:08};
-Altile裏が、今日の25件に入ってんのはたまたま？それとも何か理由あり？ --  &new{2020-07-21 (火) 12:06:49};
--どうでもいいけどAltale --  &new{2020-07-21 (火) 12:45:22};
--アルタイル派か --  &new{2020-07-21 (火) 12:50:08};
-今更だが、ゴッドソングのMVめっちゃ良かった --  &new{2020-07-21 (火) 13:30:42};
--だよね。歌詞も書いてあるから、譜面にイライラしたら落ち着きに見に行くと良い。 --  &new{2020-07-21 (火) 13:35:41};
---遊び心というか、そう来るか！っていう面白味が好き。 --  &new{2020-07-21 (火) 13:36:16};
-やってみようと華振舞プレイしてて思ったけど曲のカットってどうやってしてんだろうね フル聴いても太鼓バージョンに --  &new{2020-07-21 (火) 15:59:24};
--途中送信スマン  出来る予感がしない 特殊なソフトでも使ってるのかな --  &new{2020-07-21 (火) 16:00:30};
---Audacity的なソフトと小節の長さ時間を計算する式があればカット自体はそんなにむずかしくない --  &new{2020-07-21 (火) 17:15:17};
--JPOPだったらカバーするときに切ってたり撮り直してもらったりもするのかな --  &new{2020-07-21 (火) 18:19:17};
--確かにやってみようはどうなってるのか気になる 正しいより 楽しい やってみようかって歌詞のとこフルだと他の声が被ってるけど太鼓の方は被ってないもんな --  &new{2020-07-21 (火) 18:35:42};
--もしかしたらアーティストがそういうバージョンも持ってるのかもしれない、長めと短めみたいに --  &new{2020-07-21 (火) 19:04:26};
--アーティスト側がミックスダウン前のトラックを再構成して提供してる --  &new{2020-07-21 (火) 22:27:18};
-コース難易度別の★８や★７のページって更新できたりしますか？ --  &new{2020-07-21 (火) 18:10:34};
-ここに言ってもしょうがない事だけど恋はみずいろをアルバム収録して欲しかった、深い関わりある作品これくらいしかないし --  &new{2020-07-21 (火) 19:01:21};
-今年はうなぎのたましいロックの解禁はないのか。 --  &new{2020-07-21 (火) 21:07:30};
--wii1で買ってやりなさい --  &new{2020-07-21 (火) 21:58:21};
---Wii1にはないよ… --  &new{2020-07-21 (火) 22:08:07};
---CS4、PSP2、iOSにあります。ただし、PSP2は1年半前にDL終了しました。 --  &new{2020-07-21 (火) 23:06:16};
---どん子とうなぎを勘違いした説 --  &new{2020-07-22 (水) 13:25:45};
--関係ない話になるけどネタ要素が一切含まれてない唯一の曲なのに土用の丑の時限定解禁にするのもったいないよね。シャイニング65の方がネタ曲感ある --  &new{2020-07-22 (水) 13:29:52};
-メカデスとTDM裏譜面追加 --  &new{2020-07-22 (水) 16:10:30};
--追加じゃないですね追加決定です --  &new{2020-07-22 (水) 16:12:13};
--されたか…本当に --  &new{2020-07-22 (水) 16:13:50};
--ガセかと思った --  &new{2020-07-22 (水) 16:52:55};
--伏線みたいなのはあったものの明日突然出るって聞いてびっくり --  &new{2020-07-22 (水) 19:09:12};
-https://taiko-ch.net/blog/?p=4609　7月29日アップデートのお知らせ --  &new{2020-07-22 (水) 16:11:50};
--7月29日で追加されるのは上段の新曲7曲、メカデス。の裏譜面は明日、Taiko Drum Monsterの裏譜面は25日、パックマン40周年記念の新曲は8月8日に追加されます。 --  &new{2020-07-22 (水) 16:15:17};
--「接続は完全には保護されていません」と出て見られない --  &new{2020-07-22 (水) 16:18:01};
