[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年2月のコメントを整理のため削除 --  &new{2022-04-01 (金) 00:12:33};
---グリーン デッダイ、カラボ裏、疾風怒濤裏、星屑裏、気焔神楽、ポセイドン、モノボ裏、カラミティ表裏、ドレノ裏、FD↓。2020 幕末維新譚、ビクス裏、ドグマ裏。見事に☆10しかない --  &new{2022-04-09 (土) 20:15:40};
---そもそも1000OVERの非☆10なんて歴代で3曲しかないんだな --  &new{2022-04-09 (土) 20:21:42};
---↑カウントしたのは千本桜裏 闇の魔 マイクかな　厳密には〆と〆+とマイクの松も加わる --  &new{2022-04-09 (土) 20:48:31};
---↑ヒプノシスマイクは新ACには未収録だから、千本桜(裏)とSilent Jealousy(表)と闇の魔法少女かと思われます --  &new{2022-04-09 (土) 20:51:26};
---↑2 1000overだから千本桜は× サイジェラIN --  &new{2022-04-09 (土) 20:51:41};
---☆10じゃない奴は1000コンボ超えそうなのはあえて999で止めてる感(少女の神の粒子とか) --  &new{2022-04-10 (日) 12:36:28};
---↑上の米で言った4つは例外 --  &new{2022-04-10 (日) 12:36:55};
---纏めるとおに★10を除く1000コンボ超えは〆ドレーむずかしい(1004コンボ)、ヒプノむずかしい(1229コンボ)とおに(1608コンボ)、闇の魔おに(1158コンボ)とサイジェラおに表(1071コンボ)の5譜面。ちなみに、ニジイロ以降のジャンルの中で1000コンボ''以上''の曲がないのはアニメのみ(1000コンボ超えがあるウルトラマンシリーズはアニメに属していない)。 --  &new{2022-04-10 (日) 15:01:53};
-来週チュウニが大型アプデだがこのタイミングでオロチ移植でコラボするんかな？そんでもってキャラに太鼓の筐体も追加で。 --  &new{2022-04-09 (土) 21:51:14};
--オンゲキに対してチュウニの追加遅いよね 準備に時間かかってるのだろうか --  &new{2022-04-10 (日) 17:14:53};
---バチの女とか他の曲も入れるんじゃないの --  &new{2022-04-10 (日) 18:28:06};
---なぜバチの女なのか --  &new{2022-04-10 (日) 18:45:55};
---ドラムンベースに引っ張られすぎ --  &new{2022-04-12 (火) 02:39:37};
-てか今年やばない？まだ始まって丸々3ヶ月しかたってないのに もう推定達人相当級譜面が3つも出てきてるんだが(実際に達人に出てくるかは別として) --  &new{2022-04-09 (土) 22:35:29};
--今以上に圧倒的にぶち抜いた難易度の曲を2つも入れてきた14年の6月って改めて見てもおかしくない…？ --  &new{2022-04-09 (土) 22:39:29};
---実はその2曲に準ずる難易度の曲が同時に2曲出た2014年9月もおかしいんだよなぁ　魔の6月よりはマシだけど --  &new{2022-04-09 (土) 23:10:02};
---しかも幽玄は大会が延期してなかったらもっと早く出ていたかもしれないという --  &new{2022-04-09 (土) 23:48:01};
--太鼓ドラム(裏)、弧、4月1日(裏)ね --  &new{2022-04-09 (土) 22:48:54};
---どうして弧だと思ったんですかねぇ… --  &new{2022-04-09 (土) 22:50:51};
---もしかして：業裏 --  &new{2022-04-10 (日) 00:06:51};
---弧はたいこの2000と超人相当級でした。 --  &new{2022-04-10 (日) 08:19:07};
---↑個人差考慮してもそこまででもないでしょ --  &new{2022-04-10 (日) 08:53:03};
//-今に始まった弧とじゃないけど、弧弧最近は難易度的に業彁な曲ば彁りが追彁されてるなぁ。弧れが時代の変彁ってやつ彁ぁ。次はどれほど業彁な曲が出るの彁が楽しみだ。 --  &new{2022-04-10 (日) 08:49:34};
//--ちなみに木主は〔彁弧〕という曲が出て彁裏＋弧÷2みたいな譜面が出ると予想。 --  &new{2022-04-10 (日) 09:00:19};
---↑2　個人差あっても弧はせめて玄人か名人くらい --  &new{2022-04-10 (日) 11:09:14};
---たいこの2000も超人にしては弱い --  &new{2022-04-10 (日) 14:33:45};
---超人にしては弱いは流石に無い --  &new{2022-04-10 (日) 16:19:26};
---↑1,2前回の超人とくらべると明らかに弱いけど、例年なら一曲目くらいにはなりそうよ --  &new{2022-04-10 (日) 20:06:11};
---↑そもそもスーハーとUFO除けば基本的に1,2曲目の差ってほとんど無いよね　超人に限らずほとんどの段位　だからこそ1や2に幽玄やUFOやスーハーや渦巻きヤローが来たら騒がれるんだし(渦巻きヤローは曲順前に登場段位がおかしいというツッコミは無しで) --  &new{2022-04-10 (日) 23:33:06};
---↑何かと思ったらVERTeXか --  &new{2022-04-10 (日) 23:53:40};
---自分しか使ってなさそうな略をこういうところで使う人って話す気ないのかな --  &new{2022-04-11 (月) 09:20:26};
---束ね糸とデブステも相当差あるだろ --  &new{2022-04-13 (水) 22:01:14};
---人段位だけでも他に郢曲姫君、アンデットχ談、スター奴隷、ココロボまるはや、束ね糸デブステ、箱金魚（、どか働く、紫煌アビス）　差あるやつの方が多くない？ --  &new{2022-04-14 (木) 00:40:42};
-彁裏に完全に喰われたホロライブコラボ --  &new{2022-04-11 (月) 11:09:26};
--あれだけ衝撃的な譜面が出たら当然みんなそっちの方に向くからこれはしょうがない… --  &new{2022-04-11 (月) 12:25:52};
--日付ずれてただけマシ --  &new{2022-04-11 (月) 12:27:59};
--一番の原因はiOS版だったことだと思ってる。 --  &new{2022-04-11 (月) 17:06:58};
---こち亀もエヴァもそんなに話題にならなかっね --  &new{2022-04-11 (月) 22:34:35};
---CSで一番乗りに乗ってるiOSでもACには勝てないんよなあ、やっぱプレイ人口の問題か --  &new{2022-04-12 (火) 00:40:20};
---現状他のCSがアレなだけでiOS自体もそんなに... --  &new{2022-04-12 (火) 00:56:53};
---ドンフェスは新情報来ないしxboxはなんかやる気のやの字も見えないし --  &new{2022-04-12 (火) 00:58:06};
---Xboxは擁護できないとして、発売大分先のゲームに今からケチつけて楽しいか？ --  &new{2022-04-12 (火) 08:04:24};
--3月31日にやったことが原因かも　この日はきっとみんな4月1日のこと考えてた --  &new{2022-04-11 (月) 17:09:22};
--肝心のホロのファンがプレイしてるのかわからんな --  &new{2022-04-11 (月) 22:44:27};
---ACに収録しろっていう声が多かったしな…一応ホロメンが何人か言及してたりしてた --  &new{2022-04-11 (月) 23:53:32};
-最近CS限定曲多くない？やっぱグループ内とはいえ別会社だし意思疎通やりづらいのかな --  &new{2022-04-12 (火) 02:43:40};
--switchばーじょん見たら版権曲だけで30曲くらいあったよ --  &new{2022-04-12 (火) 10:11:37};
--逆にAC限定曲も多い気がする… ナムオリの移植してほしいとかは散々言われてるし… --  &new{2022-04-12 (火) 13:22:17};
-PTBが頻度こそ少ないけど君はともだちみたいな有名曲を多く出してたり、プラスはテレキャスおしりの山こち亀エヴァ月光花ホロと色んな層に嬉しい選曲が多かったりするのを見ると、ACにもそういう感じの波が来てほしいなと思ってしまう --  &new{2022-04-12 (火) 08:00:21};
-CHUNITHM NEW PLUSが明後日稼働。8OROCHIのオンゲキ移植の前例を考えると、明日あたりに「太鼓の達人からCHUNITHMに移植」の告知が来そう --  &new{2022-04-12 (火) 18:07:16};
-初めまして、書き込み失礼します。 今日娘と順番待ちで並んでいて、娘が前のプレイヤーさんがやってた曲をやりたいと言ってきたのですが、曲名も読めずどこにあるのかも分からなかったのでお力添えを頂けると有り難いです。 1.曲名が漢字（記号？）1文字 2.大きい音符がゆっくり来る中、小さい音符がその上を通り越していた（説明下手ですみません） 3.難易度がおにで少なくとも700コンボ以上あった 覚えている範囲で羅列しましたが、これらで分かる方がいらっしゃいましたら教えてください。 長文乱文失礼しました。 --  &new{2022-04-12 (火) 20:13:39};
--彁裏やろなあ  あれは公式TwitterのQRコードを読み込まないとプレイできないですよ --  &new{2022-04-12 (火) 20:16:26};
---ありがとうございます。その曲でした！ --  &new{2022-04-12 (火) 21:57:26};
--おそらく[[この曲>https://www.youtube.com/watch?v=we1ZTxFp8Cc]]ではないですか？　この曲をプレイするには[[専用のQRコード>https://twitter.com/taiko_team/status/1509697054313881600]]が必要です --  &new{2022-04-12 (火) 20:18:54};
---ありがとうございます！この曲です！QRカードを機械にかざすとできるんですね。 --  &new{2022-04-12 (火) 21:50:14};
---ちなみにQRコードは、選曲画面に入ると読み込めないので気を付けてください(たしか去年そうだった)　モード選択のところです --  &new{2022-04-13 (水) 06:14:20};
--娘さん度胸強すぎて草 --  &new{2022-04-12 (火) 20:23:13};
--「彁」("か"と読む)という曲です。幽霊文字なので既存の熟語から出すことは出来ません。今年の4月1日に太鼓の達人Twitterにて公開されたQRコードを、モード選択のときに筐体真ん中にあるコードリーダーで読み込むと遊ぶことができます。ジャンルはナムコオリジナル(赤色)です。また、説明から裏譜面と判断しましたが、こちらは難易度を"おに"(むずかしいにした状態で右にカッを10回叩くと出る)にした状態でさらにカッを10回叩くと現れます。とんでもなく難しいので気をつけてください --  &new{2022-04-12 (火) 20:26:10};
---ご丁寧に詳細頂きありがとうございます！次行く時に娘とやってみようと思います（私は簡単をしますが...笑） --  &new{2022-04-12 (火) 21:55:12};
--娘さん何歳か知らないけど恐怖で泣きそう --  &new{2022-04-12 (火) 20:42:06};
---今年で10になります。娘は嬉しいに動画を見てますが私には何が何だか...笑 --  &new{2022-04-12 (火) 22:05:43};
--その曲はとても難しい曲なので、娘さんには悪いですが嘘をついて、「隼」という曲をやらせたほうがいいです　ナムコオリジナルフォルダの真ん中くらいにあります　娘さんがやりたいと言っていた曲よりずっと簡単です --  &new{2022-04-12 (火) 21:14:48};
---彁に相当衝撃を受けたみたいで --  &new{2022-04-12 (火) 22:02:39};
---今ずっとその動画見てます笑 --  &new{2022-04-12 (火) 22:04:01};
--娘さんの未来が心配と同時に楽しみ　もしよろしければドンカマ2000というものもお見せになることを勧めます --  &new{2022-04-13 (水) 01:05:53};
--小学生のうちにこんなぶっ飛んだ現代音楽に触れてる子、将来作曲して欲しいなって --  &new{2022-04-15 (金) 09:19:00};
-https://twitter.com/chunithm/status/1513826796957241345?t=2AQB7doLOC70efiOQ8hdVw&s=19  今頃感あるけどチュウニにOROCHI移植告知 --  &new{2022-04-13 (水) 00:19:10};
--やっときたな こっちも楽しみだ --  &new{2022-04-13 (水) 01:01:58};
//-嘘だよな…？　https://twitter.com/wangan_ksreplay/status/1489178523504099330?s=21&t=d-r_YMwmjRbDz4SlKXKs0w --  &new{2022-04-13 (水) 03:00:32};
//--何がだよ --  &new{2022-04-13 (水) 05:58:46};
//--多分シュミレータの類だろうね　公式ならタスクバーのアイコンをきちんと作るだろうと --  &new{2022-04-13 (水) 06:59:51};
//--いや明らかに割れだろ --  &new{2022-04-13 (水) 10:53:31};
//-消失のページでジャンルを間違った情報に書き換えてる奴何なん？ --  &new{2022-04-13 (水) 21:18:49};
-チュウニズムのBEMANI曲移植を見てると太鼓にも欲しいなぁ…と思ってしまう。FLOWERの時のような衝撃をまた味わいたい。 --  &new{2022-04-14 (木) 15:05:03};
--まずは今いる奴らを消さないためにプレーするのが大事よ　そうすりゃ需要ありと判断して前向きに検討してくれうる --  &new{2022-04-14 (木) 15:08:16};
--上層部同士が仲悪いらしいからな…… --  &new{2022-04-14 (木) 17:40:44};
--なんだかんだで太鼓はビッグネームになりすぎてしまっていて、こういうコラボをするなら一大イベントの時、みたいな雰囲気ができちゃってるのかなぁとは思う --  &new{2022-04-14 (木) 18:53:44};
---こないだイベントじゃなくてもチュウニズムから移植きたやん --  &new{2022-04-14 (木) 19:18:00};
---それは流石に自惚れすぎ --  &new{2022-04-14 (木) 19:36:47};
-[[公式ブログ更新>https://taiko-ch.net/blog/?p=7685]] --  &new{2022-04-14 (木) 17:27:02};
--踊・ドライフラワーのAC移植はおめでたいんだけど、NS1初出のアニメとボカロはAC移植禁止令でも出てるの?  多分1曲もなかった気が… --  &new{2022-04-14 (木) 17:28:20};
---なぜ今踊が出てきた？ --  &new{2022-04-14 (木) 17:31:26};
---それ言うならVitaくらいからAC移植全然無い 1曲もってほどでもないけど --  &new{2022-04-14 (木) 17:31:48};
---一応OVER THE TOPと廻廻奇譚がある --  &new{2022-04-14 (木) 17:32:37};
---↑3阿修羅ちゃんのことと勘違いしたね（）踊は去年の12月にスピード収録された --  &new{2022-04-14 (木) 17:33:13};
---踊はごめん勘違い(指摘サンクス) Vita初出はそれでもロストワンとかレールガンとか人気曲は拾ってくれてたイメージ (小木主) --  &new{2022-04-14 (木) 17:46:45};
---と言うことは本当に0曲なのはボカロだけか、本当に悲しい… --  &new{2022-04-14 (木) 17:49:12};
---PS4初出のアニメは1曲もAC収録されていない(ボカロに関してはそもそもPS4初出の曲がない) 禁止令出てるとしたらこっちだろ --  &new{2022-04-14 (木) 18:06:07};
---↑アニメに関してはその通りだと思うけどボカロに関しては当時のCS未収録曲を救済してたイメージが強かった(エイリアンエイリアンやゴーストルール)+ゲストセッション付きなのでそこまで感じなかったな --  &new{2022-04-14 (木) 19:00:09};
---NS1というかAC自体移植も初出もアニメから最近一曲も出てない事実 --  &new{2022-04-14 (木) 19:21:06};
---クラポルを最後に1年以上新曲・移植曲の収録がなかったクラシックだが、まおぅの収録により1年半ぶりの移植曲収録となった。 --  &new{2022-04-14 (木) 20:32:37};
---PS4初出のアニメ曲はDon't say "lazy"、New Stranger、Winding Road、Touch off、インフェルノ、お願いマッスルの6曲か。インフェルノとかPTB以外のCS作品全てに収録されてるからいけそうなんだけどな --  &new{2022-04-14 (木) 21:47:50};
--アニマル結構短いしシンデレラみたいにフルで来そう --  &new{2022-04-14 (木) 17:33:31};
//--公募は熱いな、必ず一曲は初心者？みたいな人が選ばれるんだろ --  &new{2022-04-14 (木) 17:51:38};
//--公募は熱いな、必ず一曲は初心者？みたいな人が選ばれるんだろ --  &new{2022-04-14 (木) 17:51:39};
--また公式サイトの楽曲リストに負け犬返上が記載されてる https://taiko.namco-ch.net/taiko/songlist/game.php#sgnavi --  &new{2022-04-14 (木) 17:55:46};
---そろそろ本当に収録されてほしい --  &new{2022-04-14 (木) 18:12:03};
--公募もまた来るのな。完全新規さんが必ず一曲選ばれるのは楽しみだね --  &new{2022-04-14 (木) 18:06:55};
---自社ナムオリが大幅減する未来と段位の3曲目が公募で固まる未来が見える --  &new{2022-04-14 (木) 22:07:48};
---殿堂入りアーティストに任命する方式だと、そのうち増えすぎてしまうし、初採用枠は良い試みだね --  &new{2022-04-14 (木) 23:16:50};
--ごほうび欄に一部って書いてあるからこれで全てではないんだろうな --  &new{2022-04-14 (木) 18:10:31};
---ただ期間が短めだから今回のごほうびは100個もないだろうな --  &new{2022-04-14 (木) 18:58:55};
---100個あったら大変だから50個くらいでいい。 --  &new{2022-04-14 (木) 19:43:03};
---上に書かれてる負け犬返上とかサプライズで入ったりしてないかな --  &new{2022-04-15 (金) 00:24:34};
--ちゅーか『神々の悪戯』ってすげーところから選曲したな、検索したら2013年にPSPで発売された乙女ゲームでびっくりしたぞ。今年switch版が出たからかな？ --  &new{2022-04-14 (木) 18:56:34};
---これって販売か開発バンナム関わってるんか？ --  &new{2022-04-14 (木) 19:07:35};
---販売元はブロッコリー、開発元は日本一ソフトウェアだそうな --  &new{2022-04-14 (木) 19:09:08};
---ブロッコリーは[[うた>難易度表/おに/マジLOVE1000％]][[プリ>難易度表/おに/マジLOVE2000％]]も手掛けてる --  &new{2022-04-14 (木) 19:23:32};
---まあおそらくブロッコリーの最大の代表作はデジキャラット --  &new{2022-04-15 (金) 04:57:37};
---デジキャラット24周年記念で太鼓とコラボする可能性が微レ存…？ --  &new{2022-04-15 (金) 17:23:04};
//---↑2 うたプリの方が知名度もあるし代表作っぽいけども --  &new{2022-04-15 (金) 23:49:39};
---Party☆Nightとか入ってくれないかな --  &new{2022-04-18 (月) 21:19:21};
--ゲームミュージックの表記変わるのかな --  &new{2022-04-14 (木) 19:10:01};
//-インフェルノ、お願いマッスルあたりはACあると思ったけどないんか --  &new{2022-04-14 (木) 19:09:23};
---「ゲームミュージック」が「ゲーム」になってるな --  &new{2022-04-14 (木) 19:28:10};
---[[業の告知>https://taiko-ch.net/blog/?p=7314]]のときから変わってたみたい。業の前は[[駆け抜けてゆく>https://taiko-ch.net/blog/?m=202106]]。 --  &new{2022-04-17 (日) 13:28:15};
--最近のボカロDECO*27さんの曲ばっかり　フェアでもやってる？ --  &new{2022-04-14 (木) 19:18:06};
---やってた(過去形) --  &new{2022-04-14 (木) 19:20:01};
---ニーナさんだけ断トツで多いんだよね (氏の曲を)否定するわけではないけど氏以外のボカロ曲が全然入らないし他の曲と一緒に入れるなりボカロ曲の収録間隔を狭くするなりしたらより良いと思うんだけどなぁ --  &new{2022-04-14 (木) 19:25:22};
---ゆうてここ1年でDECO*27以外のボカロ6曲入ってるけどな 多いとも言えんが --  &new{2022-04-14 (木) 19:34:37};
---内2曲は実質ナムオリ、1曲はタイアップ(1万再生のマイナー曲)なのと間隔の狭さ(ここ1年以内に3曲!)故にそう感じやすいのかも --  &new{2022-04-14 (木) 20:01:53};
---最近ボカロブランド以外の音声合成ボーカル曲も増えてきたしな(可不とか) デコニーナさんみたいに今でもミクでヒット曲連発させてる人は貴重 --  &new{2022-04-15 (金) 00:06:53};
---DECO*27さんもそうですが、feat.GUMIよりfeat.初音ミクが多いのも... --  &new{2022-04-15 (金) 17:32:07};
---他のPの歴代版権ボカロ曲が1〜3曲なのに対してDECO*27さんだけ(アニマル含めて)8曲と言えばヤバさが伝わるだろう --  &new{2022-04-15 (金) 20:01:47};
---反対に太鼓に版権ボカロ入ったことあるけれど作詞・作曲者の関連楽曲は今ACで全く遊べないのはEasyPopさん、日向電工さん、田中文久さん、シンPの4人 --  &new{2022-04-15 (金) 20:11:33};
---モザイクロールまたやりたいな --  &new{2022-04-15 (金) 21:29:34};
--【お知らせ】この追加曲のタイミングで、AIバトルの3区間対象曲の整理を考えています。現在、プレイ不可の曲も含まれているので。 --  &new{2022-04-14 (木) 19:23:16};
--コズミックバード入るのか。この調子でヘリオポーズとブンパソングも入れてほしいところ。 --  &new{2022-04-14 (木) 20:10:26};
--スタートダッシュの方は約5ヶ月で100個のごほうびあったけど今回約3ヶ月でどのくらいあるのだろうか 前回みたいに何が手に入るかリスト出してくれないかなあ --  &new{2022-04-15 (金) 00:28:43};
--「すでに獲得済のごほうびをゲットする場合もあります」ということは、2020年のスタダで配られた曲も含まれてたりして（火星取り逃がし勢より） --  &new{2022-04-15 (金) 01:28:19};
---その救済はあってほしいね。ただリザルトが長くなる問題どうなるか。特に着せ替えの時。 --  &new{2022-04-15 (金) 07:44:15};
--名乗り天上が欲しいだけなのに既に持ってるごほうびをすっ飛ばすことができずに55回確実にプレイしないといけなかった前回のスタダキャンペーンみたいな形式じゃなくて今回は既に持ってるごほうびはすっ飛ばして未所持だけ獲得できるシステムにしてほしい --  &new{2022-04-15 (金) 04:54:51};
--まおぅとか移植多くて嬉しい --  &new{2022-04-15 (金) 08:58:44};
--AWAYって何だよ... --  &new{2022-04-15 (金) 13:03:29};
---マジでわからないよな --  &new{2022-04-15 (金) 14:34:48};
---Ayra Starrかな それか木手永四郎くらいしか見つからない --  &new{2022-04-15 (金) 14:41:13};
---ワールドワイドって、今後も版権曲特定競争みたいになるのだろうか... --  &new{2022-04-16 (土) 15:33:16};
---ビートルズとかカイリー・ミノーグみたいな超有名洋楽が入ってくれれば分かりやすいんだけどね… --  &new{2022-04-16 (土) 19:19:13};
---P-Squareかもしれん --  &new{2022-04-17 (日) 20:07:11};
--公募は採用曲が全部BPM180超えとかにならなければいいな　喫茶レインとかみたいにBPM遅くても神曲になる曲はあるので --  &new{2022-04-15 (金) 15:12:45};
---ちなみに歴代公募採用曲の最低基本BPMは144→160→130→170→112→175 --  &new{2022-04-15 (金) 15:20:52};
---今年の公募最低でも燃えよサファイアなのかよ… --  &new{2022-04-15 (金) 18:13:53};
---大会用楽曲だからか優先的に速い曲入れてる感じある --  &new{2022-04-16 (土) 20:17:01};
--良くも悪くもボカロ東方は一般受けしてる曲しか入れなくなったイメージ アイマスにいたっては収録すら渋るようになったけど --  &new{2022-04-16 (土) 17:04:55};
---東方はもともと例大祭以外でそんな追加なかったし...ボカロはせっかくプロセカ受けたしもっと増えるもんかと --  &new{2022-04-16 (土) 17:37:22};
---東方はニコニコで流行った曲も入れてくれてる(魔理沙やウサテイ)けどボカロはYoutubeやTickTockで流行った曲(グッバイ宣言、ヴァンパイア、ベノム)のみなイメージ(ブリキノダンスやウミユリなども未収録なの悲しい) アイマスは本当に何でなんだろう? --  &new{2022-04-17 (日) 01:16:24};
---ニコニコのボカロ例、ウミユリ(ようつべでもそこそこ再生数ある)よりセツナトリップ(ブリキと同じくCD版のみYoutubeにもレーベルとして挙がっている)の方が適切だったかも --  &new{2022-04-17 (日) 01:20:35};
---アイマスは人数が増えすぎてテーマ曲か全員歌唱版がほぼないからじゃないかね --  &new{2022-04-17 (日) 02:09:52};
---正直いくら人気コンテンツとはいえ、同じゲームからあれだけ大量に追加されたらアイマスはもういいだろってなる。一ジャンルの曲であの曲数ならまだしも…。 --  &new{2022-04-17 (日) 14:09:32};
--良くも悪くも世界大会とナムオリに力入れてるって感じがする公募ガンガンやってるし当分は高難易か移植or復活のナムオリばっかり増えそう --  &new{2022-04-16 (土) 18:11:49};
---2021年は逆に移植や復活のナムオリも少なかったしその分今年は増やそうと思ってるのかも --  &new{2022-04-17 (日) 15:08:01};
-太鼓プラスの選曲画面が改修されるみたい　https://twitter.com/taikosp/status/1514462196742328325?s=21&t=cA915e7kVtNFNHlIGkRW5A --  &new{2022-04-14 (木) 19:52:55};
--せめてフォントもどうにかして欲しいが… --  &new{2022-04-15 (金) 10:27:38};
-[[4/16 AC新曲>https://twitter.com/taiko_team/status/1514876179723046913]] --  &new{2022-04-15 (金) 17:04:19};
--早ければ、この30日に世界大会2021の課題曲がすべて揃いそうですね --  &new{2022-04-15 (金) 17:28:27};
--グロリアの作者の曲の方が先なのか --  &new{2022-04-15 (金) 18:10:31};
---曲調からして最後にくると思ってた --  &new{2022-04-15 (金) 19:12:31};
--曲名からして譜面がだいぶ難しくなりそう。意味がプレイヤーの頂点っていうくらいだし。 --  &new{2022-04-15 (金) 19:21:01};
---ランナーズハイのゲーム版みたいなものだと思ったんだけど違う？ --  &new{2022-04-15 (金) 19:43:07};
--星の数に対して相対的に難易度で頂点極めてほしい。 --  &new{2022-04-15 (金) 19:30:37};
-[[スマホ版取り放題追加予告>https://twitter.com/taikosp/status/1515851115115425794?s=21&t=cfg9qx1ttGfKlMUhOYA5ug]] --  &new{2022-04-18 (月) 09:36:23};
--みかんのうた、魔訶不思議アドベンチャー！、初音ミクの激唱、絶望へのトッカータ、散りゆく蘭の綴る詩、マッピー音頭、流浪の琥珀姫 --  &new{2022-04-18 (月) 09:39:59};
---また十何年ぶりに帰ってきた曲がいるな --  &new{2022-04-18 (月) 09:43:05};
---マッピー音頭の復活でAC1ナムオリは全曲新基準で復活するんだな --  &new{2022-04-18 (月) 10:01:58};
---激唱はタッチ操作ならボタンより疲れなさそう --  &new{2022-04-18 (月) 10:04:41};
---2022-04-18 (月) 09:43:05の人の摩訶不思議を''魔''訶不思議へ直しました。上記は修正済み。 --  &new{2022-04-18 (月) 10:16:29};
---↑摩訶不思議で合ってるぞ… --  &new{2022-04-18 (月) 11:04:50};
---↑の物だけど魔訶不思議だった…すみません --  &new{2022-04-18 (月) 11:06:10};
---↑公式のツイートが間違えてるみたいだし仕方ない --  &new{2022-04-18 (月) 11:13:26};
---みかんのうた譜面変わったりするのかな --  &new{2022-04-18 (月) 13:26:22};
---↑BPM143のHS2になる可能性はあるけど見た目自体は変わらんと思う --  &new{2022-04-18 (月) 19:14:22};
---↑ハレルーヤみたいな感じか --  &new{2022-04-18 (月) 20:20:23};
---みかんのうたはAC10のカバーが全然似てないから音源が変わる可能性の方が高そう --  &new{2022-04-18 (月) 20:54:43};
---↑音源変わるのはAC6以前とかCS4以前の曲とかダイヤモンドハッピーとかみたいに音程がおかしい部分があったりとかだからほぼ変わらないかと --  &new{2022-04-18 (月) 21:18:36};
---サントラの最強乱舞の曲が3曲も入っているし、テルミービートもMV公開後すぐ追加されたから、今後もサブスク関連の曲を優先して追加していきそう。 --  &new{2022-04-20 (水) 10:58:33};
-https://twitter.com/vgmdb/status/1515794509644369925?s=21&t=SnsU_0W-Sn_65sYK5ZYaWw　サブスク第5弾 --  &new{2022-04-18 (月) 16:48:14};
--Growing Upは青春曲ではないのか --  &new{2022-04-18 (月) 17:05:00};
---10曲だから厳しいこともある --  &new{2022-04-18 (月) 21:12:39};
---あれはどっちかと言うと大人になってから学校生活を懐かしむ感じの曲だからなー　センチメンタルが強い --  &new{2022-04-19 (火) 07:43:09};
--当たり前だけど学校行事シリーズが多い --  &new{2022-04-18 (月) 17:44:17};
--めためたゆにばーす音源化早いな --  &new{2022-04-18 (月) 19:35:43};
--高天原学園校歌は青春曲？ --  &new{2022-04-18 (月) 21:19:29};
---学園生活は青春だから青春曲だよ --  &new{2022-04-19 (火) 00:08:34};
--サブスク化は嬉しいけど、歌詞カードとかで演奏者等の情報が見れないのが残念 --  &new{2022-04-19 (火) 06:06:29};
---そろそろそういう情報は重要じゃない時代が来たのかもね。匿名性というか --  &new{2022-04-19 (火) 15:36:56};
---アーティストが粘着されることも増えてきたからね --  &new{2022-04-20 (水) 02:18:54};
--友情ぽっぷは神 --  &new{2022-04-20 (水) 20:45:50};
-前に少しここで話題になってたけど、Switch版グルコスにドラゴンスピリットメドレー、ナムコットメドレー、源平討魔伝の何か(KAGEKIYOかSHOGYO MUJO？)が入るっぽい ソースはhttps://twitter.com/groove_coaster/status/1515993548356677633の0:37あたりの権利表記 --  &new{2022-04-18 (月) 20:51:54};
--源平は前画像上がってたから確定みたいなもんだけど他2曲はソースなくね？ --  &new{2022-04-18 (月) 20:53:54};
---ゲームソングパックの文字の下に小さくDRAGON SPIRIT MEDLEY &#169;Bandai Namco Entertainment Inc.とNAMCOT MEDLEY &#169;Bandai(略)と書いてある(かなり見づらい) --  &new{2022-04-18 (月) 21:02:56};
---本当だ　よくそんなちっちゃい字読めたな…… --  &new{2022-04-18 (月) 21:04:24};
--太鼓の達人＋シンクロニカパックが仮にあったとしたらそっちに入ってたのではとは思うが、となるとバーニングフォースとrave warはいつ入るやら --  &new{2022-04-19 (火) 00:06:27};
//-ふと思ったんだけどここ半年ぐらいでスマホ版に入ったレア版権曲ってNS2のサブスクにも入ってそうじゃない？何となくだけど --  &new{2022-04-18 (月) 21:43:57};
//--だとしたらめっちゃ嬉しい。LOVE 2000とか羞恥心とかマツケンサンバ�兇箸�もっと色んな人にプレイしてほしい --  &new{2022-04-19 (火) 01:05:30};
--https://twitter.com/groove_coaster/status/1516718316458442753 正式発表。 源平討魔伝枠はKAGEKIYO --  &new{2022-04-20 (水) 19:02:14};
---残念ながらアバターやナビゲーターとしての景清やナムコキャラ参戦は叶わず --  &new{2022-04-20 (水) 19:04:43};
-福岡専用太鼓の達人　https://twitter.com/amnet_official/status/1516191691593904128 --  &new{2022-04-19 (火) 13:31:50};
--タイトル画面違うけど曲とかどうなってるんだろ --  &new{2022-04-19 (火) 16:35:02};
--ガンダムパーク福岡の動画見るとAC15っぽい…？ --  &new{2022-04-19 (火) 19:52:33};
---[[AC16以降の筐体です>https://twitter.com/bouceTetu817/status/1515974730385289220]] --  &new{2022-04-19 (火) 21:38:13};
--未だ明かされないsong_noの1025はこれ関連だったりして --  &new{2022-04-19 (火) 21:46:03};
--面と縁叩いた時の音が違うらしい(1Pはガンダム、2Pはザク仕様らしい) https://twitter.com/uribo0000/status/1516415386685693958?s=21 --  &new{2022-04-19 (火) 23:17:19};
-流石にザクザクごほうびで貰えるものの全貌を明かさないのはどうなの…？ --  &new{2022-04-19 (火) 23:40:53};
--１０時になったら公式ブログ更新されたりして。スタートダッシュのときは全ご褒美が公表されてたからね。今回は曲も含めたら５０個くらいかな。期間も短いし。 --  &new{2022-04-20 (水) 00:08:21};
