[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-あけまして --  &new{2022-01-01 (土) 00:06:01};
--10段階の難易度は変えないでほしい --  &new{2022-01-19 (水) 15:11:06};
-https://news.xbox.com/en-us/2022/01/18/xbox-game-pass-update-january-2022/　正式発表された模様。1／27発売。 --  &new{2022-01-19 (水) 02:19:25};
--つーことはSwitchのDLC終了説が濃厚に… --  &new{2022-01-19 (水) 02:32:32};
---タイムトラベル楽曲の続きはこっちで配信される感じかな？流石にNS1で全部出すと思ったけど… --  &new{2022-01-19 (水) 02:36:07};
---せめて完結させて終了してほしい 他はもういいから --  &new{2022-01-19 (水) 04:19:38};
//---終わっていいよ、やる気無い姿勢は最後まで変わらないしもうスイッチに太鼓出さなくていい --  &new{2022-01-19 (水) 07:17:22};
---やだよ平安時代から帰れないのは --  &new{2022-01-19 (水) 07:27:06};
---よりによってたいこの2000と太鼓ドラム配信しないのセンス無さすぎ。頼むからタイムトラベル楽曲だけでもSwitchで出し切ってくれ --  &new{2022-01-19 (水) 07:28:07};
---前はスイッチとPS4同時進行でDLC出てたこともあるし、そうなるとは言えんと思う --  &new{2022-01-19 (水) 09:06:17};
---せっかくランクマッチ改善されて少し人が戻って来たのに終了はないでしょ --  &new{2022-01-19 (水) 10:44:00};
--発売までほぼ1週間後な上に今までとは全く違うハードでの発売ってちょっとは消費者のこと考えてほしい --  &new{2022-01-19 (水) 04:30:36};
---マジな人はハードかPC買いますよ --  &new{2022-01-19 (水) 06:01:49};
---太鼓だけのためにXbox買うのなんかもったいなくね？ --  &new{2022-01-19 (水) 06:05:27};
---大体の消費者は太鼓のためにここまで考えてないです --  &new{2022-01-19 (水) 07:37:03};
---PTBと一緒でそこまで気合い入れて作ってないだけ 大体別のハードって言っても日本シェア7割のWindows持ってればできるし --  &new{2022-01-19 (水) 07:55:21};
---PC持ってなくてSwitchとか持ってる人の方が少なそう --  &new{2022-01-19 (水) 08:52:10};
---↑さすがにそれは逆じゃない？ゲームできないようなPCも含むなら別だけど --  &new{2022-01-19 (水) 09:43:07};
---↑これ。でも太鼓ってそこまでスペックいらない気がする --  &new{2022-01-19 (水) 09:51:23};
---↑とはいえ、グラボないようなPCでできるのかね？ --  &new{2022-01-19 (水) 09:53:16};
---ノートパソコンじゃ無理かね？ --  &new{2022-01-19 (水) 09:56:32};
//---某違法ソフトで遊ぶ人の方が多そう --  &new{2022-01-19 (水) 10:12:52};
//---↑それは言ってはいけないやつ --  &new{2022-01-19 (水) 10:16:30};
---一週間後うんぬんはともかく最近同じハードに何作も出す方が珍しくね --  &new{2022-01-19 (水) 10:16:47};
---↑4　RyzenはGPU優秀だから…　そもそもCPUすらキツイCeleronとかのPCが多いって意見は知らん --  &new{2022-01-19 (水) 10:23:05};
---wiiuにも似たようなこと言えそう --  &new{2022-01-19 (水) 10:23:51};
--やっとPCで太鼓できる...! --  &new{2022-01-19 (水) 05:59:35};
---PCのゲーム詳しくないんだけどSteamのMODみたいなの作れるのかな --  &new{2022-01-19 (水) 12:42:08};
--公式Twitterでの発表は...? --  &new{2022-01-19 (水) 09:20:47};
---[[今ありました。>https://twitter.com/taiko_kateiyou/status/1483606907411922945?cxt=HHwWgoDU6eWn6pYpAAAA]] --  &new{2022-01-19 (水) 10:10:40};
---配信決定ってことはパッケージ版ないのかこれ --  &new{2022-01-19 (水) 10:16:01};
---曲名のフォントはNSとかと同じか --  &new{2022-01-19 (水) 10:26:40};
--これ前商標登録されてた「ドンダフル・フェスティバル」とは関係ないのかな？ --  &new{2022-01-19 (水) 10:19:40};
---日本版もタイトル同じみたいだしそれは別で作ってるやつだろう --  &new{2022-01-19 (水) 10:21:12};
---XBOX用は海外向けで、こっちは日本向けにSwitchかPS4/PS5とかに出るかも --  &new{2022-01-19 (水) 10:32:48};
---TDMみたいに先に海外版を出してから日本版を後に出す感じにしてタイトルはこっちに変えるのかもしれないってことか --  &new{2022-01-19 (水) 12:40:00};
--洋楽が多くなりそうな気がするけど、TDMからの再録はあるかな？ --  &new{2022-01-19 (水) 11:03:07};
---ACにも移植されたWEWILLLOCKYOUとか？ --  &new{2022-01-19 (水) 11:06:21};
---こっちにロコモーション来てNSとかにロコローション来たら笑う --  &new{2022-01-19 (水) 12:02:33};
--略称TDMになるかなって一瞬思ったけどTDMはもう使われてた --  &new{2022-01-19 (水) 13:16:27};
---TAIKO DRUM MASTERとThe Drum Masterで名前も似ていてややこしい --  &new{2022-01-19 (水) 13:46:22};
--PTBみたいにキーボードでもできるのかな？ --  &new{2022-01-19 (水) 14:03:13};
--配点はニジイロと一緒みたい　Game Watchの記事より --  &new{2022-01-19 (水) 17:09:41};
--配点がニジイロと同じなのは言われてるけど地味に虹王冠も実装されてるな… 120fps対応してたら完全にニジイロじゃん… --  &new{2022-01-19 (水) 20:44:22};
-さすがに新作のハード違うしスイッチのDLCは継続されるんじゃないか？ 今月はコラボかなんかで遅れてるだけだと思いたい... --  &new{2022-01-19 (水) 10:40:00};
-[[iOS/AR2月の配信曲:https://twitter.com/taikosp/status/1483624123960074246]] こち亀の曲が約17年半ぶりに登場 --  &new{2022-01-19 (水) 11:18:04};
//-[[iOS 2月配信曲>https://twitter.com/taikosp/status/1483624123960074246?t=W73s-ic-PVdV2GFIO_188g&s=19]] --  &new{2022-01-19 (水) 11:18:07};
--こち亀BGMガチで草 --  &new{2022-01-19 (水) 11:19:47};
---[[あのBGMってこれ..か？>https://www.youtube.com/watch?v=udUy5BWlBe0]] --  &new{2022-01-19 (水) 14:16:27};
--UFOって地味にCS初か --  &new{2022-01-19 (水) 11:34:20};
--流石にこち亀のBGMは予想外すぎるwww --  &new{2022-01-19 (水) 11:34:53};
--1月のSwitchのDLCより先に発表されるとは… --  &new{2022-01-19 (水) 11:37:08};
--こち亀、4パターンくらい追いかけっこの曲あるけど、やっぱ一番有名な1かな？メドレーかな？ --  &new{2022-01-19 (水) 12:08:56};
--[[3月にも完全新曲を用意している模様:https://twitter.com/taikosp/status/1483641111490928641]] --  &new{2022-01-19 (水) 12:25:01};
---スイッチにもこれぐらい力を入れてくれれば... やっぱり売り上げいい方が優先されるんだね --  &new{2022-01-19 (水) 12:35:00};
---↑家庭用ゲームと携帯アプリを同列に並べてる時点でおかしいってことに気づいた方がええで --  &new{2022-01-19 (水) 12:41:15};
---いやswitchにも毎月新曲入っとるがな。Twitterの力の入れ具合の差ははい --  &new{2022-01-19 (水) 12:45:57};
---あまり関係ないけど、SP、PTB、Xboxと最近太鼓は定額サービスに力入れてるな --  &new{2022-01-19 (水) 12:49:27};
---確かに毎回新曲入ってるけど同じような最近のアーティストのポップスばっかりだから、もう少しこのこち亀みたいな変化球があってもいいと思う --  &new{2022-01-19 (水) 12:55:55};
---でも激レアさんみたいな一発屋にならない？今更こんな曲入れたところで --  &new{2022-01-19 (水) 12:58:42};
---↑2カビリアンとかスターウォーズは割と変化球じゃなかった？ --  &new{2022-01-19 (水) 13:56:32};
---↑こういう曲もっとあってもいいよね --  &new{2022-01-19 (水) 14:08:20};
---↑8 版権はむしろスイッチの方が流行り取り入れてるし力入ってると思う --  &new{2022-01-19 (水) 18:12:39};
---やたらと流行りだけ取り入れるんじゃなくてこういう長い議論を経て色んなジャンルから曲持って来る方が力を入れてると思うよ --  &new{2022-01-19 (水) 20:45:25};
---↑流行りの曲を入れるのも言うほど簡単じゃない。この前の生放送だと流行を常にチェックしてる人が何人かいるという話だった --  &new{2022-01-19 (水) 22:05:06};
--こち亀PS2CS3にあったなあ --  &new{2022-01-19 (水) 13:07:43};
---アニメ祭りやCS4にもある。AC5,6にも収録された。 --  &new{2022-01-19 (水) 17:34:48};
-家庭用新作、どんちゃんがACやPS4みたくCGだと良いなぁと思っているんだけど、スキンがNSやRPGやPTBっぽいし期待しない方が良いのだろうか --  &new{2022-01-19 (水) 11:48:39};
-せっかく新作出るのに公式ブログの方は何も言ってくれないな --  &new{2022-01-19 (水) 12:55:12};
--5時ぐらいに更新されそう --  &new{2022-01-19 (水) 13:03:25};
--駄目だ。公式ブログで家庭用の情報は期待できない --  &new{2022-01-19 (水) 13:08:31};
--ブログでは触れられないかもしれないけど公式サイトとか早く見てみたい感はある --  &new{2022-01-19 (水) 13:14:36};
--ブログは木曜日に出ることが多いから多分明日くる --  &new{2022-01-19 (水) 17:35:16};
-明日スイッチ情報があるかな？ --  &new{2022-01-19 (水) 17:36:05};
--もう無さそう --  &new{2022-01-19 (水) 17:56:56};
---明日明後日で何も無ければ終わったって事で良さそうね。 --  &new{2022-01-19 (水) 21:39:43};
--太鼓トラベル終わるまでは配信してくれる...と思ったけど3DS3でも大会課題曲の天照とVICTORIA配信しないで終わらせた前科あったわ --  &new{2022-01-19 (水) 18:19:36};
---その2曲は"公募"課題曲ではなかったからでは？ --  &new{2022-01-19 (水) 18:37:00};
---太鼓チームは高難易度曲は移植するの渋るイメージあるからなぁ --  &new{2022-01-19 (水) 22:03:49};
---↑それにしても高難易度曲の手前でストップはちょっと嫌だな --  &new{2022-01-19 (水) 23:10:20};
---ここまで来るともはや上級者に対する嫌がらせにしか思えなくなってきた --  &new{2022-01-20 (木) 16:25:17};
---↑そりゃSwitch版のメインターゲット層はガチ勢じゃなくてファミリー、エンジョイ勢だし --  &new{2022-01-20 (木) 17:26:22};
---まぁたいこの2000やFuture of the 太鼓ドラムあたりを従来の作品に配信するよりXBOXの新作の目玉として売る方が企業判断としては正しいわな。ユーザー目線で見たら知らんが。 --  &new{2022-01-20 (木) 18:31:44};
---中途半端で終わらせるぐらいなら最初から配信しないでドンだーパックを継続してほしかった --  &new{2022-01-20 (木) 22:00:50};
-Switchで太鼓の達人スマホ配信してほしいなー --  &new{2022-01-19 (水) 18:09:19};
--他のゲームより権利関係複雑だし難しそう --  &new{2022-01-19 (水) 18:18:28};
-Xbox版って追加楽曲配信あるのかな？無かったら物凄く寂しい感じになりそうだが --  &new{2022-01-19 (水) 19:23:07};
--公式サイトが未だに出来てないから不明だ --  &new{2022-01-19 (水) 19:49:50};
--他のモードもよくわかってないんだよな。通信対戦はあるみたいだが --  &new{2022-01-19 (水) 19:50:21};
-あんまりPCゲーム事情詳しくないんだが、同じくPCで遊べるならSteamとかじゃダメだったのか？ --  &new{2022-01-19 (水) 20:53:28};
--リズムフェスティバルとかいう奴がSteam向けの新作って可能性もなくはない --  &new{2022-01-19 (水) 21:00:50};
--Xboxで遊べるのがPCでも遊べると考えればいい --  &new{2022-01-19 (水) 21:56:16};
---これってMODみたいな機能はないんだっけ？ --  &new{2022-01-19 (水) 22:45:40};
---MODがあったら何をしたいので？ --  &new{2022-01-19 (水) 23:54:56};
---次郎化 --  &new{2022-01-20 (木) 01:55:34};
-家庭用のDLCは多い方がいいって考えが一般的だけど、あまり多すぎるとここ数年みたいに新作出た時に曲被りしまくる可能性あるから必ずしもいいとは言えないよね。特にSwitchであれだけ出してしまったからXbox版が不安でしかない。ツイートの時点でSwitchと曲被りまくってるし。 --  &new{2022-01-19 (水) 23:14:21};
--被らせないくらいCSに未移植の曲はいっぱいあるんだけどね… WiiとかPS2みたいな昔の作品と被るならまだしもPS4やSwitchと思っきし被らせるのはご勘弁願いたいですね。 --  &new{2022-01-20 (木) 01:31:44};
--多分粗品夏祭りエンドリ百花繚乱タイムトラベル関連曲は確実に入ってる --  &new{2022-01-20 (木) 01:38:21};
---夏祭りはジッタリンジンの方入れてくれればまだ評価の余地はあるよね --  &new{2022-01-20 (木) 01:45:41};
-xbox/PC版、なんかUIデザインとかまんまSwitchや本家からの流用っぽくて斬新味ないなぁ、デザイン一新したPS4版使って欲しかった --  &new{2022-01-20 (木) 01:40:34};
--個人的には寧ろPS4版のUIが冒険し過ぎ感あるからNSからの流用で文句ないわ --  &new{2022-01-20 (木) 01:45:07};
--PS4のデザインも好きだけど、いつも通り+αくらいがちょうどいいかな --  &new{2022-01-20 (木) 02:12:31};
--NS1、NSRPG、PTB、XBOXで同じようなデザイン４連続だな --  &new{2022-01-20 (木) 06:10:52};
--なんでデザインを変える必要があるんだ --  &new{2022-01-20 (木) 09:45:23};
--旧作=CS1-3、旧筐体=CS4-Wii5、新筐体=WiiUでACとCSで合わせてるから、むしろ流用がデフォなのでは(PS4が特例) --  &new{2022-01-20 (木) 10:50:34};
---wiiuはどんちゃんがぬるぬるなのもあって1番新筐体に近くて好きだったなぁ… --  &new{2022-01-20 (木) 13:41:38};
---太鼓表示さえあったら完全に新筐体だった --  &new{2022-01-20 (木) 14:59:01};
---CS4&#12316;CS5は時期的にAC6(CS5&#12316;6の間でAC7)だからCS4&#12316;5,アニスペのUIは独自(のちに筐体へ流用か？)だよ。 --  &new{2022-01-20 (木) 15:37:52};
-しつこいと思うけど今日か明日SwitchのDLC発表無かったら、終ったと思っていいよね？ --  &new{2022-01-20 (木) 15:52:31};
--思うのは勝手だが実際どうなるかなんて公式以外知ったこっちゃないわ --  &new{2022-01-20 (木) 15:56:26};
---一番必要のないリプが真っ先に来てるの笑う --  &new{2022-01-20 (木) 20:37:39};
--SwitchちのそれよりACのアプデの方が来そう --  &new{2022-01-20 (木) 16:56:48};
--無かったし終わりやな --  &new{2022-01-20 (木) 17:22:51};
---コラボの線は消えたか --  &new{2022-01-20 (木) 18:12:30};
---別に終わりでもいいけど終わるっていう発表くらいはしてほしいよなー --  &new{2022-01-20 (木) 18:33:20};
---考えてみれば2000を放出した時点で察するべきだったのかもしれない --  &new{2022-01-20 (木) 18:57:04};
---いや察しろじゃなくて普通に終了って言えよ... --  &new{2022-01-20 (木) 19:48:44};
--一月だけお休みかもしれん --  &new{2022-01-20 (木) 18:16:12};
--忘れた頃にたいこの2000、The Future is 太鼓ドラムに加え、続〆にたいこの2000を加えた続・〆ドレー2000+配信！！とか考えてたり --  &new{2022-01-20 (木) 19:01:28};
---〆の+の意味は最後の曲の尺が長くなったって意味だから、来るなら3つ目の〆シリーズで来ると思う --  &new{2022-01-21 (金) 09:50:23};
--そもそも今月はもうアプデ来ちゃったからないのかもね --  &new{2022-01-20 (木) 19:38:52};
---ああ確かにその線もあるんか --  &new{2022-01-20 (木) 20:36:16};
//--無いでしょ、まあこれでスイッチ向けの太鼓は終わりだね、ACの任天堂楽曲も終了待ったなし --  &new{2022-01-20 (木) 20:39:11};
-https://taiko-ch.net/blog/?p=6821　アプデ --  &new{2022-01-20 (木) 17:03:17};
--要約&br;・AC(日本版のみ)に新曲追加&br;・フォルダごとのランダム選曲実装&br;・2月に生放送予定 --  &new{2022-01-20 (木) 17:05:24};
---新曲：すとぷりの曲 --  &new{2022-01-20 (木) 17:06:08};
---その3曲は本人音源確定やな、今入っとる妖怪ウォッチのやつも本人音源やし --  &new{2022-01-20 (木) 17:11:47};
--1か月一曲か？ --  &new{2022-01-20 (木) 17:07:58};
--分ける必要ある？ --  &new{2022-01-20 (木) 17:32:02};
--すとぷり曲への反応がいつものドンだーって感じでかえって安心した。興味無いものに対してはとことん暴言吐くよね。 --  &new{2022-01-20 (木) 17:50:52};
---良くも悪くもドンだー感があるね --  &new{2022-01-20 (木) 17:56:13};
---ガチ勢と一般層の差を特に感じる --  &new{2022-01-20 (木) 18:16:44};
---すとぷりアンチまともなやつおらんくておもろい --  &new{2022-01-20 (木) 18:59:30};
---興味なかったら暴言は吐かないと思う --  &new{2022-01-20 (木) 20:35:50};
---↑自分が満足できるものがないからピーピー騒いでるんやで キッズとはそういうもの --  &new{2022-01-20 (木) 21:52:09};
---↑そういうことよね --  &new{2022-01-21 (金) 10:58:51};
---全く良くない --  &new{2022-01-21 (金) 13:55:49};
---↑そうだけどもうどうしようもない --  &new{2022-01-21 (金) 15:34:28};
---↑4 更正余地のないいい大人もいるんだよなぁ --  &new{2022-01-22 (土) 15:04:54};
---↑ そういうのもキッズってひとくくりにしちゃっておkよ --  &new{2022-01-22 (土) 23:55:14};
--すとぷりコラボはいいと思うんだけど、アップデートでの追加曲がその一曲だけってのは寂しいな。 --  &new{2022-01-20 (木) 17:54:59};
---まあランダム選曲の機能を拡張するのに忙しかったんでしょ --  &new{2022-01-20 (木) 17:57:01};
--1/26までにサヨナラ曲発表がなければ、次のサヨナラ曲発表は2月下旬頃になると思われる --  &new{2022-01-20 (木) 19:07:49};
--すとぷりのやつの紹介ツイートのいいね数だけ異常でわろた --  &new{2022-01-20 (木) 20:49:06};
--たまに女性向け？のコンテンツ推してくるね太鼓 --  &new{2022-01-21 (金) 03:20:14};
---でも結局のところ実際女性ユーザーはほとんど入ってきてない。アイナナの曲とか選んでる人見たことないし --  &new{2022-01-21 (金) 05:25:48};
---↑選んでる一般人はいるよ そこからハマった人がいるのか知らないけど --  &new{2022-01-21 (金) 07:49:26};
---ファンの定着よりは話題作りと普段やらない人にやらせるのが目的だろうな --  &new{2022-01-21 (金) 07:59:17};
---↑3 流行りの曲ほどではないけどアイマスとかコンポーザー曲よりは選んでる人いる。 --  &new{2022-01-21 (金) 19:59:12};
---↑4来店時間の違いじゃないかな --  &new{2022-01-23 (日) 20:03:31};
---ロケーションの違いもあるだろうね --  &new{2022-01-23 (日) 20:04:05};
-https://open.spotify.com/album/1LTnnsJBDHarvkECms2SzR?si=3OYC13PUQfePnNE83hsgTA     Spotify等で「最強×乱舞コレクション」が配信されました --  &new{2022-01-20 (木) 17:07:42};
--Youtubeはこちら→https://youtube.com/playlist?list=OLAK5uy_m32lLMMYCBU8w6xI3llaLWZGtpujCvkpU 全体的にマニアック寄りな選曲が良いですね --  &new{2022-01-20 (木) 17:33:15};
---公式でYouTubeで聴けるようになったのは凄い嬉しいよね。今後も期待しております。 --  &new{2022-01-20 (木) 20:49:19};
--前情報出てたの間違ってなかったんだな --  &new{2022-01-20 (木) 20:18:52};
--幕末以外太鼓の達人の公式サントラ収録済で、幕末も黒沢さんのサントラに収録されてるから、まだサントラに入ってないナムオリが聞けるともっと嬉しいな --  &new{2022-01-21 (金) 17:59:14};
--サイクルオブリバース入ってるのめっちゃ嬉しいんだけど、ついでにACにも入れてほしい感じではある。 --  &new{2022-01-22 (土) 11:36:24};
-[[ガンダムパーク限定の太鼓の達人が4月登場>https://av.watch.impress.co.jp/docs/news/1382034.html#guf6_s.jpg]] --  &new{2022-01-20 (木) 20:37:59};
--Groovy Duel思い出した、またACでやりたいな --  &new{2022-01-20 (木) 21:15:05};
--限定曲とかあるんだろうか --  &new{2022-01-20 (木) 21:17:51};
-PC版、絶対解析されてカスタム譜面導入とかやられそう --  &new{2022-01-20 (木) 21:45:36};
--外人が率先してやると思うよ。 --  &new{2022-01-20 (木) 22:05:18};
--というか今までのCSで既にやられてる --  &new{2022-01-20 (木) 22:09:03};
--もう既に某シュミレーターで散々やられてません？ --  &new{2022-01-20 (木) 22:10:17};
--そこまで外人に人気出るといいが --  &new{2022-01-20 (木) 22:10:48};
--それを懸念して今までPCに出してなかったとか --  &new{2022-01-20 (木) 22:43:14};
--いっそ公式でそういう機能作ってくれないかなって昔から思ってる。jubeatなんて創作譜面筐体で出来るし --  &new{2022-01-21 (金) 01:02:14};
---違法アップロードの音源DLして創作譜面作る人間を増やすことになりかねんからそれは難しい --  &new{2022-01-21 (金) 01:48:13};
---楽曲公募コンテストがあるなら譜面公募しても面白そうとは前から思ってた --  &new{2022-01-21 (金) 04:30:13};
---より一般層が離れていっちゃうからNG --  &new{2022-01-21 (金) 13:56:57};
---↑3 なんか勘違いしてるみたいだけど、既存曲の譜面作るだけって意味だと思うよ --  &new{2022-01-21 (金) 15:06:31};
---真っ黒ナイトオブナイツみたいな譜面がゲーセンから流れてたら怖がられるだろ --  &new{2022-01-23 (日) 20:04:59};
---ドンカマ2000「」 --  &new{2022-01-25 (火) 04:03:14};
--PC版ってどのゲームにおいてもそんな感じな印象 --  &new{2022-01-21 (金) 15:08:32};
-最近ゲーセンで太鼓の達人をやっている人って親子連れと小学生とドンだーと強面のお兄ちゃんしかいなくない？ --  &new{2022-01-21 (金) 06:58:49};
--割といつもそうじゃね？ --  &new{2022-01-21 (金) 07:38:27};
--【悲報】俺たちドンだー、強面のお兄ちゃん --  &new{2022-01-21 (金) 08:17:54};
---ドンヤクザだね --  &new{2022-01-21 (金) 12:39:01};
---ヤクザほど振り切っちゃいないよ　ああいうのはチンピラ --  &new{2022-01-21 (金) 13:03:51};
//---PG◯の話かな --  &new{2022-01-21 (金) 13:58:05};
---ドンピラか --  &new{2022-01-22 (土) 17:31:18};
--中高生もやってると思うよ。そしたらほぼ全年齢層になるけど --  &new{2022-01-21 (金) 09:10:50};
--小学生とドンだーとって全員じゃん。 --  &new{2022-01-21 (金) 09:46:45};
--若い人しかやっていない感はある --  &new{2022-01-21 (金) 16:07:29};
---コロナ前はどこかのゲーセンにさんぽ裏を片手（双打？）でやってた30&#12316;40代の男性いたけどなあ　あの人今何してるんだろ --  &new{2022-01-21 (金) 16:47:25};
---名前だしていいのかわからんけど秋葉のおじさん？ --  &new{2022-01-22 (土) 20:20:51};
--前60代ぐらいのおじいちゃんとおばあちゃんが2人で太鼓してた --  &new{2022-01-21 (金) 16:40:15};
---微笑ましいな --  &new{2022-01-21 (金) 16:42:04};
--なんなら60&#12316;70代くらいのお爺ちゃんがマイバチでリベリオン鬼やってたから世界って広いんだなって実感したわ(スコア90万台でクリアしてた) --  &new{2022-01-21 (金) 22:40:27};
---流石に嘘だよな？ --  &new{2022-01-21 (金) 22:53:40};
---それぐらいの年代だと和太鼓を若い時にやってるから基礎がある分強いかも --  &new{2022-01-22 (土) 00:20:47};
---↑その年代の人はみんな和太鼓やってるわけじゃないし、やってたお陰ならアドバンテージとして強すぎる --  &new{2022-01-22 (土) 00:23:01};
---↑2 本来の和太鼓にロールはないぞ --  &new{2022-01-22 (土) 10:14:18};
---↑ドラムもやってたんじゃね？（超絶適当） --  &new{2022-01-22 (土) 19:41:32};
--ゲーセンというゲーマーしか来ないような場所だからじゃない？時間帯やロケーションによって全然違う --  &new{2022-01-23 (日) 20:06:11};
-難易度順星10のページの乱数調整裏の譜面の属性のとこ、偶然って書いてあって多分偶数の間違いなんだけど報告ここであってる？ --  &new{2022-01-21 (金) 13:07:32};
--そういう感じのやつは勝手に直してもらっておｋ --  &new{2022-01-21 (金) 13:34:46};
---直し方わかりません --  &new{2022-01-21 (金) 13:59:04};
---もう直してありますね --  &new{2022-01-21 (金) 15:52:10};
//-Switchはもう終わったかな？ --  &new{2022-01-21 (金) 23:30:55};
//--お疲れ様でした。今まで楽しませてくれてありがとう --  &new{2022-01-21 (金) 23:48:45};
//--自分で判断できないのか --  &new{2022-01-22 (土) 00:06:48};
//---公式が何の声明も出してないからしょうがない。そしてそうやっていちいち煽る必要もない --  &new{2022-01-22 (土) 00:10:41};
//---連日終わったかどうか確認する目的がまず分からないからね --  &new{2022-01-22 (土) 00:18:57};
//---↑これ。なんで毎日のようにコメントするのかわからない。流石に邪魔になるから非表示にしても良いかね --  &new{2022-01-22 (土) 00:24:38};
//---今までは〆ドレー系が来てなんとなく察しがついたけど先月は来なかったからまあしょうがない。WiiU3の時と似ている。 --  &new{2022-01-22 (土) 00:40:00};
//---Vitaは「一旦終了」と言ってそのままフェードアウトしてたよな --  &new{2022-01-22 (土) 00:41:35};
//---？w --  &new{2022-01-22 (土) 07:18:21};
//---↑そのWiiU3は〆の代わりにはたラクが最後に配信された 今回はさいたまパックがそのポストだった可能性も高いな --  &new{2022-01-22 (土) 09:04:19};
//--今月過ぎるまでに来なかったら終わった認識でインデナイ？ --  &new{2022-01-22 (土) 00:30:30};
//--Xboxにバトンタッチしたんだよきっと --  &new{2022-01-22 (土) 01:00:24};
//--追加曲きたら煽ってやるから楽しみにしてな --  &new{2022-01-22 (土) 01:20:54};
//--毎度思うが早漏なの？しつこいぞ --  &new{2022-01-22 (土) 01:34:02};
//--忘れた頃に来るんじゃない？ --  &new{2022-01-22 (土) 07:52:06};
//-やっぱ終わったんやな。これでしょーもないポップス()を買ってやる苦痛がなくなって助かるわ --  &new{2022-01-22 (土) 07:15:17};
-このゲーム、高難易度化のやり方を間違えたと思う。達人1曲目を使い捨てに2、3曲目を双竜幽玄で固定させた方が良かったんちゃうか --  &new{2022-01-22 (土) 08:55:45};
--使い捨てとか言うな --  &new{2022-01-22 (土) 09:17:17};
---ほんとそれ --  &new{2022-01-23 (日) 20:07:47};
---4T・まるはや・えなり・コケット・第六「どうも使い捨てにされました」 --  &new{2022-01-24 (月) 10:06:43};
---4T楽しいやろ --  &new{2022-01-24 (月) 10:37:32};
---そもそもどこが使い捨てなん？追加されて終わりなのはどの曲も同じやん --  &new{2022-01-24 (月) 13:05:20};
--絶対良くないやろ --  &new{2022-01-22 (土) 10:25:23};
--双竜幽玄とか達人カスすぎだろ --  &new{2022-01-22 (土) 10:49:08};
--事前に対策されそう --  &new{2022-01-22 (土) 10:55:21};
---もう対策要らないくらい攻略されまくっている --  &new{2022-01-22 (土) 11:50:18};
--最近の達人3曲目は早いのばっかりだからBPM50とかもほしいなとは思う --  &new{2022-01-22 (土) 11:01:05};
---その遅さは流石に無理があるわw --  &new{2022-01-22 (土) 11:21:15};
---ほんとそれ。BPM倍取りされないような曲調で、超精度難・超リズム難・BPM揺れあり・ハイスピ対策あり・レーンの下のドンとかカッとかの文字ギリギリ見れるくらいの瞬間密度やばいやつで、ロール処理民を殺しにかかってくるやつが欲しい。 --  &new{2022-01-22 (土) 11:21:28};
---↑それ全部やったらただの太鼓さん次郎で面白味もなんもないよ。リズム難方面の強化は良いと思うけど --  &new{2022-01-22 (土) 11:26:21};
---乱数調整裏のラストにドンカマギミックと128分いれよう(提案) --  &new{2022-01-22 (土) 12:33:00};
---↑2俺たちは嫌がらせをされるためにゲームしてる訳じゃねぇ --  &new{2022-01-22 (土) 15:05:48};
---すまん2じゃなくて3 --  &new{2022-01-22 (土) 15:06:37};
---某超感覚ゲーのdr○pdeadじゃん --  &new{2022-01-22 (土) 15:21:29};
---↑6 というかそんな事したら間違いなくドンだー何割か離れていくぞ --  &new{2022-01-22 (土) 17:13:27};
---あくまでプレイヤーを楽しませるのが前提だからそんな無理ゲーみたいな事をしたらテーマだけでなく音ゲーそのものが崩壊するのでは…？ --  &new{2022-01-22 (土) 17:17:26};
---段位道場は高段位になればなるほど総合力を試されるんだからリズム難とか曲の組み合わせであとは新曲っていういつもの流れでいいとおもう。 --  &new{2022-01-22 (土) 20:19:08};
---HS0.25なら来そう（HS0.5かけてBPMも0.5倍にして実質HS0.25にしている例はあるけど） --  &new{2022-01-22 (土) 20:56:35};
--難易度の話抜きにしても７年以上前の曲が未だに固定だったら飽きられると思う --  &new{2022-01-22 (土) 11:47:02};
---灼熱・卑弥呼・冥「」 --  &new{2022-01-22 (土) 14:04:16};
---↑ボスの風格があるならまだしも、幽玄はもう攻略され尽くされちゃったからなあ --  &new{2022-01-22 (土) 16:37:02};
---↑ﾃﾚﾃﾚﾃｯﾃ　ギャラリーだが成仏がラスボスポジになるかと思ってたのに --  &new{2022-01-22 (土) 16:41:53};
---↑幽玄がそのポジションだったんだろうけどマンネリ化してきたから無限とか投入するようになったんかね --  &new{2022-01-22 (土) 19:54:39};
---↑2 うっ、そのメロディーは俺に刺さる --  &new{2022-01-22 (土) 23:19:21};
---五段のボクはシンセとか二寺のサファリみたいに登竜門感あるやつはいいよね --  &new{2022-01-23 (日) 20:09:35};
---登竜門感といえば、wii1以来10年以上ぶりに2021ニジイロから太鼓復帰した（ACは初でもある）んだが初段ラストの3Q4Uで感動した --  &new{2022-01-23 (日) 21:12:50};
--いやまあ言いたいことはわかるよ　でも今作のアプデ以降そこ2曲が弱体化されちゃったし、現達人に置くには弱くなっちゃう --  &new{2022-01-25 (火) 04:06:49};
