[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
//--今貼られてもなぁ --  &new{2022-11-07 (月) 17:12:52};
---版権曲メインのゲームだから当然 --  &new{2022-11-08 (火) 14:01:10};
---版権の豊富さも太鼓が今でも愛されるゲームになった理由の1つだからね --  &new{2022-11-08 (火) 15:31:03};
---他機種はポッ〇ンとか、ゲームじゃないけどコピー音源使う業種としてはカラオケボックスとか --  &new{2022-11-08 (火) 18:20:28};
---00年代はむしろ本人音源よりはカバーの方が普通だったからな　太鼓も昔に比べたら本人音源は結構増えてる --  &new{2022-11-09 (水) 18:30:44};
---そういえばCSの歴史にアニスペは本人音源曲が多いって書かれているけど、今でもそうなんだろうか --  &new{2022-11-09 (水) 22:11:57};
--FANTASTIC BABYは許さない --  &new{2022-11-07 (月) 18:45:04};
---↑恨みでもあんのか？ --  &new{2022-11-07 (月) 23:04:24};
---似てる似てないとかの概念じゃなかったもんなアレ --  &new{2022-11-08 (火) 22:52:51};
--そうかな？あんま他機種と変わらんと思うけど。 --  &new{2022-11-08 (火) 00:07:04};
--ごちうさの時は過激派が湧いたしな --  &new{2022-11-10 (木) 17:59:26};
-譜面の演奏終わってブラックアウトする時にどんちゃんが一定のBPMになるのいつ修正するんだろう --  &new{2022-11-07 (月) 23:29:55};
--別にそれは修正なくてもよくない？というかこのコメント見るまで気付かんかった…。 --  &new{2022-11-08 (火) 00:05:17};
--むしろ一定になってないと不具合が起きたからそれは修正後の仕様だよ --  &new{2022-11-08 (火) 07:34:44};
--恐らく、演奏終了時のどんちゃんのモーションが成績発表画面まで残り続ける現象([[参考映像(1)>https://youtu.be/7pw0Ug-e6Os?t=147]]、[[参考映像(2)>https://youtu.be/BQVMhQpgGhE?t=137]])に対する対策だと思うから、多分今後もこの仕様のままだと思うよ。 --  &new{2022-11-08 (火) 12:32:39};
-5~6時間くらいNS2ランクマ潜ってみましたが、現在A帯くらいまでいけました(C帯の手付かずの状態から)楽曲はほぼ全て無限かわら得るでした。今からランクマ潜る人は少なくとも無限とわら得るを高精度超速度の連打が安定してから潜るようにしましょう。(モノクロ松みたいな連打曲も来ることがあるので連打も高速になるよう練習しとくべき) 以上現場からでした。 --  &new{2022-11-08 (火) 00:20:47};
--スマブラXのオンライン対戦かなんかか？ --  &new{2022-11-08 (火) 11:16:19};
--やっぱマイバトル曲機能って失敗では？ --  &new{2022-11-08 (火) 17:00:42};
--木主です。今のところ課題曲でのマッチがないからこんなことになってるのかなあと思ったり・・・　ただ現時点でA帯到達者も１００名いないので同じ人とマッチすることも多いんですよね・・・　正直無限はもう飽きました。S帯に行けばまた変わるかもしれませんがね --  &new{2022-11-08 (火) 20:01:44};
---難易度分け無くなったせいで高難度程マッチングしづらくなった... --  &new{2022-11-08 (火) 21:42:11};
--やっぱり単純に難易度ごとにやらせてほしかったわ おになら連打ゲーにはなりにくくなるし --  &new{2022-11-09 (水) 17:03:59};
---まさか前作の方がマシなんてことになるとは思わなかった --  &new{2022-11-09 (水) 17:17:46};
---なんである程度難易度決めさせてくんないんですかね...xboxまではあったやん --  &new{2022-11-09 (水) 19:14:25};
---↑あっちは鬼までいっても次の月には強制的にむずかしいになるからなぁ --  &new{2022-11-09 (水) 19:55:55};
---そもそもシーズン変わるとランク下げられる仕様がおかしい --  &new{2022-11-09 (水) 20:00:55};
---↑それは別におかしくない --  &new{2022-11-09 (水) 20:11:58};
---PS4のランクマの仕様に戻してくれ切実に --  &new{2022-11-09 (水) 23:42:10};
-増悪全良したけどほかにやることない? --  &new{2022-11-08 (火) 16:28:53};
--漢字の勉強をするといいぞ --  &new{2022-11-08 (火) 16:30:28};
---こんなに華麗なスレ初めて見たｗｗ --  &new{2022-11-08 (火) 17:30:15};
//---↑細かいけどスレじゃなくてレス --  &new{2022-11-08 (火) 22:24:59};
//---上二つのやり取りまとめて華麗ってことだからスレで合ってるぞ --  &new{2022-11-09 (水) 14:07:42};
//---？「どっちも同じ様なものじゃろう」 --  &new{2022-11-09 (水) 15:59:11};
---レスでは --  &new{2022-11-11 (金) 02:54:47};
---↑前もレスじゃね？って突っ込み入れられてたけど非表示にされてた。普通に誤用なので納得いかん --  &new{2022-11-11 (金) 13:32:21};
---↑そのレスっていう誤字コメントまでがテンプレのネタだからマジレスするのは場違いだから消されたと思ったんだけど --  &new{2022-11-11 (金) 19:02:34};
---そんなテンプレがあったのか --  &new{2022-11-11 (金) 19:26:53};
---そんなテンプレ伝わってない定期 --  &new{2022-11-11 (金) 22:05:20};
---そんなテンプレ伝わってない定期 --  &new{2022-11-11 (金) 22:05:20};
-11/10 13:00&#12316;13:30までドンだーひろばサーバーメンテ --  &new{2022-11-08 (火) 18:01:31};
--↑ https://donderhiroba.jp/message_sp.php?id=47 --  &new{2022-11-08 (火) 18:10:30};
-今度の生放送、玄人の連打と外伝称号について触れてくれるといいな(入れた人多そうだし --  &new{2022-11-08 (火) 18:13:03};
--玄人は 仕様です で押し通す気がする --  &new{2022-11-09 (水) 12:05:45};
--触れたところで詳しくは話さないと思うからあまり期待はしてない --  &new{2022-11-09 (水) 13:47:55};
//-痙攣式連打のコツと練習法を教えてください。コントローラーはスイッチProコンです --  &new{2022-11-09 (水) 17:39:08};
--前回の放送でもチャット欄が魑魅魍魎で埋め尽くされていたけど、「魑魅魍魎は愛されていますね」で流したじゃないか。 --  &new{2022-11-09 (水) 19:02:03};
--外伝称号は早くして欲しいわ。突貫仕様で出してもう半年だ --  &new{2022-11-09 (水) 19:49:12};
-スイッチで全良できる人って神かなんかなのかな。できる気がしない --  &new{2022-11-09 (水) 21:34:24};
--ACで全良できる実力があれば、スイッチでもできるよ。単純にスイッチの判定がズレてるだけでは？ --  &new{2022-11-09 (水) 23:30:20};
---ACではおに40譜面ぐらいしか全良できない雑魚(木主さんではないです)だけど、ズレてるかどうかよりも単純に判定が狭い気がする(fpsの影響かな)。PS4でさえおに1譜面、NSは作品問わずむずかしい以上は絶対全良出来る気がしない --  &new{2022-11-09 (水) 23:40:25};
---マスカットあたりならいけるやろ流石に --  &new{2022-11-09 (水) 23:50:27};
---タッチ操作だからズレてはないんですよ。自分が苦手なだけです(木主) --  &new{2022-11-10 (木) 01:01:43};
---↑2 (小木主です)CSだと8分間隔を全部良で通すのさえ難しい  馬と鹿ばいそくでさえ出来ないしマスカットもキツい(ACでは余裕) --  &new{2022-11-10 (木) 12:13:59};
--NS1にも誰でも全良できるようになる神みたいなキャラクターがいまして --  &new{2022-11-09 (水) 23:49:49};
---そういうことじゃないんですよね... --  &new{2022-11-10 (木) 00:59:38};
--寧ろ粘着限りなくできる分、家庭用の方ができるなー自分は。acだと終わりがいつになるのかチラついて、同じようなレベルの曲やっても終わる回数全然違う --  &new{2022-11-10 (木) 02:59:42};
---何回でもやり直せるのは重重承知ですが、ACより可が減っていかない感覚があります。いくらでも粘着出来るけど粘着しても進展がないという --  &new{2022-11-10 (木) 11:28:52};
--ACよりなんか精度取りにくい感じするよね ただその代わり何回でもやり直せるから同じくらいな感覚になる --  &new{2022-11-10 (木) 08:20:26};
--NSでアサガオ全良したけど、ACと違ってヴァーナスしやすいからBPM210〜230あたりが超楽しい　CSで全良しづらい人はヴァーナス鍛えた方が良いと思います。 --  &new{2022-11-10 (木) 14:43:28};
---ちなみにACは赤初段です --  &new{2022-11-10 (木) 14:44:09};
---反対に自分はACでヴァーナスするよりCSでヴァーナスする方が難しく感じるので何かコツってあります? (ちなACだとアニマルとかはヴァーナスで通してます) --  &new{2022-11-10 (木) 16:01:00};
---別にACとCSでヴァーナスのやり方が違うわけでもないので、あえて言うならボタンかタッチでやった方が良いくらいですかね（まあ某達人は赤と白薔薇の魔女をタタコンのヴァーナスでやってましたけど） --  &new{2022-11-10 (木) 17:22:19};
-フォニイ 3/4/5/7/9  真夜中のドア〜Stay with me 3/4/5/8   ミックスナッツ裏追加難易度9  女神な世界III 3/4/5/8 --  &new{2022-11-10 (木) 00:06:35};
--フォニイとミックスナッツが裏ありか --  &new{2022-11-10 (木) 00:10:43};
--これは推測だけどフォニイ(英語表記:phony)の曲IDがロキ(roki)やメルト(melt)と違って「kfphon」なの、わざわざ可不(kf)を頭に付けてるから今後別の可不曲が入る伏線…? --  &new{2022-11-10 (木) 00:16:43};
---なお和楽器バンド --  &new{2022-11-11 (金) 17:34:09};
---ほらあれは「華振舞」が6文字に入り切らないから… --  &new{2022-11-11 (金) 20:30:58};
---87furuとかやりようあるでしょ --  &new{2022-11-11 (金) 20:37:23};
--フォニイの裏は楽しくて、ミックスナッツの裏はやばい --  &new{2022-11-10 (木) 00:42:15};
--ミックスナッツ、表譜面のコメント欄で散々裏作れって酷評されてたからよかったな --  &new{2022-11-10 (木) 03:01:46};
-先月と今月の追加楽曲や内容から考えると、サブスクは毎月新曲や裏譜面追加などで楽しむことができそうですね。 --  &new{2022-11-10 (木) 00:43:01};
--前回9曲+裏1で今後もきりのいい10譜面かなと思ってたら裏2来たから逆に9譜面もありえるのか --  &new{2022-11-10 (木) 00:46:41};
--前作は月によって曲数バラつきあったし9曲固定なら嬉しい(もちろんそれ以上に増えても嬉しい) --  &new{2022-11-10 (木) 01:11:22};
--新曲最後尾に毎回星10かね --  &new{2022-11-10 (木) 01:28:55};
//-ミックスナッツはカバーに変更、今後ドンフェスに収録される本人音源曲は全てカバー音源に変更になるかも --  &new{2022-11-10 (木) 07:34:41};
//--もしかしたらJust AwakeとかFeed Aみたいな曲のカバー音源も聴けるようになるのか --  &new{2022-11-10 (木) 07:52:50};
//---もしそうなら、色んな意味で期待が持てる --  &new{2022-11-10 (木) 11:30:04};
//--あなたとトゥラッタッタが収録されたらまたカバー音源が聴けるって事か --  &new{2022-11-10 (木) 08:12:04};
//--この期に本人音源のAC限定削除曲をカバー音源にして収録されて欲しい --  &new{2022-11-10 (木) 12:07:06};
//---今本人のやつは本人のままだろ流石に --  &new{2022-11-10 (木) 12:48:57};
//---アホかな？ --  &new{2022-11-10 (木) 16:11:16};
//---市ね --  &new{2022-11-10 (木) 16:33:43};
-どんだーひろばのsong_noが更新されたようです。 --  &new{2022-11-10 (木) 08:00:21};
--もうほぼほぼポップスの1つはフォニイでしょ --  &new{2022-11-10 (木) 08:23:40};
--アニメは残響散歌……って思ったけどポップスにもキッズにもGMにも含まれない単体なのか --  &new{2022-11-10 (木) 08:29:19};
--ナムオリ4つはどんメダル冬、アニメ単独はリコリスリコイルのやつかな --  &new{2022-11-10 (木) 08:30:03};
---水星の魔女のやつだったらポップスにも入りそうなので --  &new{2022-11-10 (木) 08:30:46};
---祝福は12月か1月くらいに来るんじゃね？(Raise your flagもその位の時期だったし --  &new{2022-11-10 (木) 08:51:46};
---公募曲もありそう？ --  &new{2022-11-10 (木) 10:56:44};
---↑2 12月なら今回の枠追加で用意されててもいいはず まずflagが太鼓に入ったのは2月だし --  &new{2022-11-10 (木) 15:09:42};
---↑ポップス2つだと何がある？ --  &new{2022-11-10 (木) 16:28:57};
--曲は生放送で発表かな --  &new{2022-11-10 (木) 12:52:47};
-最近後になって裏譜面追加されるの多くない？5年以上前の曲とかならわかるけどスカーレット警察とかミックスナッツとかは表譜面と一緒に出せたじゃん --  &new{2022-11-10 (木) 17:01:12};
--スカ警はともかく100日以上空いてるナッツはそうとも言えんし、そもそも今に始まった話でもないだろ --  &new{2022-11-10 (木) 17:10:12};
-ブログ更新 https://twitter.com/taiko_team/status/1590615248079388673 --  &new{2022-11-10 (木) 17:04:28};
--ワタリドリとA3の曲がサヨナラ --  &new{2022-11-10 (木) 17:06:55};
---両方とも幻に…… --  &new{2022-11-10 (木) 17:08:44};
--オドループ、恋ゲバ、ALIVE（リコリスリコイル）追加 --  &new{2022-11-10 (木) 17:09:13};
---赤アリスのALiVEは関係ないとだけ --  &new{2022-11-10 (木) 17:22:58};
---ついでにALiVEじゃなくてALIVEなのでページ名の重複も回避できるという --  &new{2022-11-10 (木) 18:08:26};
--ワタリドリ消えるからレッド初出の曲無くなるのね --  &new{2022-11-10 (木) 17:10:02};
---ポップスの曲が --  &new{2022-11-10 (木) 17:11:00};
---まだリゼロやヒカリアレ、まだあるんじゃない？ --  &new{2022-11-10 (木) 17:11:45};
---J-POP（現ポップス）がね　ヒカリアレとかまだある --  &new{2022-11-10 (木) 17:11:48};
--グリーン初出の曲が次々と消えてしまう… --  &new{2022-11-10 (木) 17:12:19};
--[Alexandros]の曲全滅する上に両方とも幻の譜面になるのつら --  &new{2022-11-10 (木) 17:13:59};
---そろそろ閃光とか無心拍数とかのアレキ曲欲しいよな --  &new{2022-11-10 (木) 17:40:47};
---アレキサンダーのテーマあるからそれでいいじゃんって逃げられそう --  &new{2022-11-10 (木) 17:46:55};
---ボーカルだけなら仮面ライダーセイバーの曲がまだある --  &new{2022-11-10 (木) 18:22:21};
---↑2 アレキサンダーに逃げるはマジで草 --  &new{2022-11-10 (木) 20:55:03};
---142トキノワタリドリ入れるからそれで解決でも逃げられそう --  &new{2022-11-11 (金) 18:12:34};
--生放送のお品書きで気になったところがあるんだけど、"""段位道場"""と段位道場 外伝の新情報とは…？段位道場と外伝で分けて書かれているということは、外伝だけではなく本編の追加情報があるかもしれない…？ --  &new{2022-11-10 (木) 17:17:00};
---それ凄く気になった --  &new{2022-11-10 (木) 17:21:22};
---早くも来年の話か、新段位の追加か、はたまたSUPERNOVA謝罪会見か --  &new{2022-11-10 (木) 17:28:55};
---最近プレイヤーのインフレが凄まじいから新段位追加はありえる --  &new{2022-11-10 (木) 18:21:28};
---新段位出すなら達人の上じゃなくて玄人と名人の間にして欲しいね --  &new{2022-11-10 (木) 18:43:48};
---↑それだと名人超人の更なる難化を招きそう --  &new{2022-11-11 (金) 04:57:48};
---九段と十段の中間が欲しい --  &new{2022-11-11 (金) 11:37:09};
---十段と玄人の間に「皆伝」とかなら作れそう --  &new{2022-11-11 (金) 12:28:55};
---↑玄人より上手そう感ある --  &new{2022-11-11 (金) 18:30:46};
---結果：SUPERNOVA謝罪会見 --  &new{2022-11-14 (月) 18:21:16};
--Actと同期の刀ミュは生き残ったか、てっきり切られるものと思ってたが --  &new{2022-11-10 (木) 17:17:49};
---次じゃない？ --  &new{2022-11-10 (木) 17:18:39};
---↑Actと同期の/刀ミュ　ね --  &new{2022-11-10 (木) 17:19:36};
--A3!削除後、結果発表画面にどんちゃんが登場しない曲はおそらくCircle of Seasonsのみとなる --  &new{2022-11-10 (木) 17:18:21};
--オドループ収録が嬉しすぎる&#8252;&#65038;&#8252;&#65038; --  &new{2022-11-10 (木) 17:23:51};
--どうでもいいけど沢城千春の曲電車でGO以外AC限定だったのか --  &new{2022-11-10 (木) 17:25:09};
--時期的に今回のラインナップが今年最後のサヨナラ曲になりそう --  &new{2022-11-10 (木) 17:29:15};
--コナン全員サヨナラ回避定期 --  &new{2022-11-10 (木) 17:31:21};
---新筐体以降新曲は少ないけどサヨナラもされないの草 --  &new{2022-11-10 (木) 17:35:31};
---ただ君に晴れ、トゥラッタッタ、オトッペは回避成功 --  &new{2022-11-10 (木) 17:44:17};
---ラブライブもセーフ --  &new{2022-11-10 (木) 18:33:04};
---ポケモンも全員セーフ --  &new{2022-11-10 (木) 19:34:11};
--オドループは本人音源、ALIVEはカバーか --  &new{2022-11-10 (木) 17:55:18};
---恋ゲバもやで --  &new{2022-11-10 (木) 18:00:06};
--裏譜面のサヨナラは6か月ぶり --  &new{2022-11-10 (木) 19:02:18};
--呪術映画、スパイファミリー、パリピ孔明、鬼滅2期、リコリコとここ最近のアニメ曲は最近の人気作抑えてていい感じね --  &new{2022-11-10 (木) 19:13:59};
---この流れだと来年は水星の魔女も続きそうだな --  &new{2022-11-10 (木) 19:46:26};
---チェンソーマンも年始辺りに来そう --  &new{2022-11-10 (木) 20:47:14};
--最近ベガスといいフレデリックといい今まで太鼓に未収録だったロックバンドの曲が追加されていくのいいな オーラル、sumika、KEYTALKとか太鼓に未収録のバンドも多いからぜひ積極的に追加してほしい --  &new{2022-11-10 (木) 22:02:43};
--song_no=765はナムコオリジナル曲だが、song_no=876は版権曲が成立しなくなる　最近song_noの使い回しもないし --  &new{2022-11-11 (金) 11:03:17};
-女性向けコンテンツの曲AC限定かCS1作限定になりがちじゃね　唯一ACにもCSにもある曲DRIVE A LIVEだけだし（しかも自社） --  &new{2022-11-10 (木) 17:38:10};
--ハイキューは女性向けかそうじゃないかが分からん --  &new{2022-11-10 (木) 17:39:56};
--女性向けコンテンツじゃなくて歌っている人が全員男のキャラソンだ間違えた --  &new{2022-11-10 (木) 17:48:05};
-生放送の内容はこんな感じ● 段位道場＆段位道場外伝 情報！  ● 最新！コラボレーション 情報☆  ● 今冬も開催！ ○○○○○○○○○○【○○】＠○○○○○  ● 公募楽曲、収録予定を一部紹介！     …などなどなどなど、他にも最新情報盛りだくさんでお届けします！  どうぞお楽しみに〜 --  &new{2022-11-10 (木) 18:01:00};
--最新コラボ？何が出る！？ --  &new{2022-11-10 (木) 18:01:40};
---ホロライブだったりして --  &new{2022-11-10 (木) 18:07:47};
---チュウニズム --  &new{2022-11-10 (木) 18:15:16};
---個人的にはオンゲキの曲をそろそろほしいのだが --  &new{2022-11-10 (木) 18:32:20};
//---まさかの名古屋おもてなし武将隊だったりして --  &new{2022-11-10 (木) 18:43:44};
---D4DJとかありそう --  &new{2022-11-10 (木) 19:10:07};
---ワンチャンアイマスかも？ --  &new{2022-11-10 (木) 19:26:27};
---すでに始まっている東方コラボの話だったりして。 --  &new{2022-11-11 (金) 08:57:58};
---WACCA来て欲しい --  &new{2022-11-11 (金) 12:53:19};
---↑7 的中おめ --  &new{2022-11-13 (日) 18:41:08};
--オンライン大会は課題曲どうなるんだろう --  &new{2022-11-10 (木) 18:13:55};
--今冬はドンだー世界一決定戦[外伝]@2022版 じゃないかね --  &new{2022-11-10 (木) 18:14:47};
---世界一決定戦2022【外伝】＠オンラインかと思われ --  &new{2022-11-10 (木) 18:16:45};
---引き伸ばされまくっててみんな感覚おかしくなってるんだろうけど2021やで --  &new{2022-11-10 (木) 18:19:08};
---2023だろ？ --  &new{2022-11-10 (木) 20:39:41};
---ごほうびザクザクキャ【ンペ】＠ーンその２ --  &new{2022-11-11 (金) 10:42:12};
---↑無理矢理すぎるだろ --  &new{2022-11-11 (金) 10:43:28};
---無理矢理だけど文字数だけはキッチリ守ってるの面白い --  &new{2022-11-11 (金) 11:06:20};
---↑3 「ンペ」がジワジワくる --  &new{2022-11-11 (金) 19:22:20};
--段位本編は玄人の連打と名人の条件修正(可30→40未満)に賭ける --  &new{2022-11-10 (木) 18:15:31};
---私は本編のお題公募にかけます(採用されたら2023に実装みたいな) --  &new{2022-11-10 (木) 18:19:39};
---玄人の連打に限らず今作の人段位みんなハウス勢バイバイな連打条件だから、超人までの連打条件若干緩和して欲しい… --  &new{2022-11-10 (木) 21:13:58};
---連打条件は変えないと思う --  &new{2022-11-10 (木) 22:01:11};
---今変えたら流石に炎上する --  &new{2022-11-10 (木) 22:01:56};
---↑既に受かったことにされてたりして… --  &new{2022-11-10 (木) 22:54:52};
---でも玄人と名人は前作より確実に改悪になってる　難易度じゃなくバランスが --  &new{2022-11-10 (木) 22:55:09};
---勇者もおかしいけどベヒーモスで運営信用ならん --  &new{2022-11-10 (木) 22:55:53};
---↑それな --  &new{2022-11-10 (木) 22:58:02};
---難しくすることだけを考えててバランスが崩壊したのは間違いない。2020やイエローの頃の神バランスを返して… --  &new{2022-11-11 (金) 09:03:36};
---この子ツリーだけでもよくわかる民度 --  &new{2022-11-11 (金) 10:35:05};
---↑玄人、名人挑戦適正ドンだーがあれこれ言うのは分かるけど・・・ね --  &new{2022-11-11 (金) 11:14:25};
---いままで段位実装後に条件変えた例がないから。条件満たしてたのに金合格になってなかったのを修正したのはあったけど。そもそもグリーンまでで連打スルーで体力温存化できたときよりはいいと思う。玄人の連打条件はたしかにきついけど。 --  &new{2022-11-11 (金) 11:24:47};
---???「SUPERNOVAは愛されていますね」 --  &new{2022-11-11 (金) 11:28:16};
---↑魑魅魍魎にSUPERNOVAにBehemoth、やっぱりタノシーの曲は愛されてるなあ(鼻ほじ) --  &new{2022-11-11 (金) 11:31:51};
---名人改悪は意味不明で草 --  &new{2022-11-11 (金) 13:09:50};
//---↑実際改悪だろうがよ --  &new{2022-11-11 (金) 14:24:48};
//---↑5 この子ツリー八段以下しかいねえだろ --  &new{2022-11-13 (日) 01:00:24};
---少し落ち着きましょうね。 --  &new{2022-11-13 (日) 11:59:48};
---名人の条件変わるわけないだろwwwww --  &new{2022-11-13 (日) 22:17:13};
-チュニズムやオンゲキみたいに良より更に上の判定あったらどうなんやろ　連打があるからほとんどの曲は理論値はでないけど --  &new{2022-11-11 (金) 14:41:12};
--連打あるしイラン --  &new{2022-11-11 (金) 14:53:47};
--IIDXみたいに良判定が青、銀色に光るのを想像した　ライトユーザー多めの太鼓には向かないな --  &new{2022-11-11 (金) 15:01:33};
--勝手な妄想だけど、最高判定取れなくて筐体蹴ってる姿とかイメージできちゃうわ… --  &new{2022-11-11 (金) 16:41:18};
--ドンダフルコンボより上の名前が思いつかない --  &new{2022-11-11 (金) 18:14:24};
-太鼓の達人YouTubeアニメに登場するオミコシスターズのオリジナル曲はPonchi♪が担当 --  &new{2022-11-11 (金) 17:49:17};
--アニメ内に実質テツオ初登場 --  &new{2022-11-11 (金) 18:18:30};
-[[12月 iOSの新曲>https://twitter.com/taikosp/status/1590984891243827200?cxt=HHwWgMDQ2YiVqJQsAAAA]] なんか間違ってね? --  &new{2022-11-11 (金) 17:52:38};
--ザストゥールの魔導士ww --  &new{2022-11-11 (金) 17:54:22};
---かな入力で打ってるのかな？それか普通に候補選択ミス --  &new{2022-11-12 (土) 22:02:27};
--Timingが新曲、ペットショップが初移植、Happy & Peaceが新基準対応 --  &new{2022-11-11 (金) 18:00:08};
--Timingは楽曲アンケートで書き損ねて後悔してたからすごく助かる --  &new{2022-11-11 (金) 18:06:19};
--今回も落ち着いた選曲でよきよき --  &new{2022-11-11 (金) 18:10:46};
--粉雪復活で難易度変わるかな --  &new{2022-11-11 (金) 18:29:15};
---粉雪はすでに新基準 --  &new{2022-11-11 (金) 18:33:33};
---↑新基準でもCSだったら難易度変わることはある --  &new{2022-11-11 (金) 19:30:03};
--地味に【復活曲】と銘打って出てきた粉雪の存在が大きいんだよな 今後過去に取り放題で配信されてたのに停止された曲が帰ってくる可能性が --  &new{2022-11-11 (金) 19:04:11};
---SideMの2曲と他にあったっけ --  &new{2022-11-11 (金) 20:35:07};
---↑[[他にも結構ある>iOSの収録曲/楽曲取り放題]] --  &new{2022-11-12 (土) 23:08:41};
--案の定、ワタリドリとA3は来なかったという --  &new{2022-11-11 (金) 19:09:29};
---忘れられているけどゼロワンとミルミルも --  &new{2022-11-11 (金) 19:21:09};
---リクエスト制だからリクエストがされてなければ入る優先度は低くはなりそうね --  &new{2022-11-11 (金) 23:36:05};
--曲目見たとき粉雪に裏譜面！？と思ったら【復活曲】だったわ --  &new{2022-11-11 (金) 20:19:28};
--Timingはカバー音源だろうけどKlang Rulerかブラックビスケッツどっちに寄せてくるだろう --  &new{2022-11-11 (金) 21:01:28};
---原曲世代なのでブラックビスケッツに寄せてほしい --  &new{2022-11-11 (金) 21:38:13};
---えっ？？TimingってあのTimingですか...？ウッチャンナンチャンの南原さんやキャイ〜ン天野さんなどが歌っていた... --  &new{2022-11-11 (金) 22:03:49};
---え？ブラビのタイミングなのか。CD持ってるわ。ぜひACにもきてほしいな。世界貿易センタービルの屋上でのPVはぜひ見てほしい。 --  &new{2022-11-11 (金) 22:27:16};
---発売から太鼓収録までの間隔はサイレントジェラシーより長い --  &new{2022-11-11 (金) 22:28:56};
--どうでもいいけど、Happy & Peaceが収録されている作品にはBE THE ACEも収録されているという現象が、成立しなくなる --  &new{2022-11-11 (金) 22:27:00};
---そのうちACEも収録されそうではあるけどね --  &new{2022-11-11 (金) 22:31:31};
--最近のiOSの新曲告知は早すぎて逆に萎える NSのように1週間前が丁度いい 事後告知のXboxとPTBは… --  &new{2022-11-11 (金) 22:55:18};
---ACも大体そんくらいか --  &new{2022-11-11 (金) 23:23:14};
---新曲追加が月初め、発表が15日前後にして半月サイクルで2度楽しめるのは全然ありやと思うけどね　今回はやけに早かったけど --  &new{2022-11-11 (金) 23:32:51};
--Timingみたいに懐かしめの曲バンバン追加してほしいよね　90年代あたりの曲は太鼓にもあまりないし --  &new{2022-11-11 (金) 23:34:27};
---これと同時期の曲がカウボーイビバップのTank!。皆さんご存知の。 --  &new{2022-11-11 (金) 23:58:58};
-[[アーケード版太鼓の達人新PV>https://youtu.be/2_IVLssIKq8]] --  &new{2022-11-12 (土) 01:13:36};
--どうせなら曲数が1000曲になってから作れば良かったのにな。あと20曲ぐらいだし... --  &new{2022-11-12 (土) 09:00:00};
---でもサヨナラ曲も出るし待ってたら時間かかりそうだよ --  &new{2022-11-12 (土) 09:35:03};
---むしろなぜこのタイミングで新PV作ったんだろ？ニジイロ2023が始まってからの方が区切りが良くないか？ --  &new{2022-11-12 (土) 10:03:03};
//-NS1の時も思ってたけど、しょうもないポップス枠やナムコ枠よりゲーム曲の方がよっぽど面白いのになんでバンナムはそこのDLを増やそうとしないの？NS1も曲追加したの1回か2回だぞ --  &new{2022-11-12 (土) 07:26:01};
//--権利の問題 --  &new{2022-11-12 (土) 07:55:48};
//--しょうもないっつうのも失礼では？ --  &new{2022-11-12 (土) 07:59:33};
//--ユーザー層的にもポップスとかを充実させる方がいいと思うけどね --  &new{2022-11-12 (土) 08:54:32};
//--5回くらいはやったぞ。少ないけど --  &new{2022-11-12 (土) 09:38:18};
//--ないんだろう　需要が... --  &new{2022-11-12 (土) 09:46:51};
//--VバージョンはデフォルトもDLCもゲームミュージック豪華でよかったのにな --  &new{2022-11-12 (土) 10:55:55};
//---その代わり限定曲が多い（中には配信終了した曲も） --  &new{2022-11-12 (土) 11:43:22};
//---それと3DS3最後に控えめになった辺り、まあウケ悪か.ったんだろうな --  &new{2022-11-12 (土) 14:09:33};
//--しょうもないは流石に言い過ぎ、ドンだーだけじゃなく一般層も楽しくやるゲームなんだから --  &new{2022-11-12 (土) 11:42:29};
//--自分がゲーム曲のほうが面白いと感じるからといって、他の人もみんな同じように感じてるとは思わないほうがいいぞ --  &new{2022-11-12 (土) 11:42:49};
//--ゲーム曲ってゲームミュージックか --  &new{2022-11-12 (土) 13:14:32};
//--公式のアンケート見たら分かるけれどポップス・アニメ・ボカロ以外は全部その他扱いしてるし(ナムオリと東方以外は)公式が軽視してるんだから扱いがぞんざいになるのもしゃーない --  &new{2022-11-12 (土) 13:18:23};
//---軽視してたらそもそも追加なんてしないだろうし軽視って言い方もどうかと思う… --  &new{2022-11-12 (土) 14:17:13};
//---しょうもないも軽視も同じなんだよなぁ あと追加しないならそれはもう無視 --  &new{2022-11-12 (土) 14:19:44};
//--木主さんの言っているゲーム曲が天下一で移植されたやつのことを言っているのなら諦めろ --  &new{2022-11-12 (土) 15:52:15};
//---なぜ天下一音ゲ祭だと思ったのやら --  &new{2022-11-12 (土) 16:07:52};
//---木主さんの面白い=高難易度だと思ったから --  &new{2022-11-12 (土) 16:10:21};
---削除と追加で入れ替わるような中での1000曲ってなんか意味あるか？収録された曲の累計ならとっくに超えてるだろうし --  &new{2022-11-14 (月) 17:40:43};
