[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年8月のコメントを整理のため削除 --  &new{2022-10-01 (土) 00:21:25};
---パズドラとくまモン　ちびキャラ廃止は個人的には良い --  &new{2022-10-12 (水) 07:45:25};
--ニジイロのUI、やっぱりNS寄りじゃなくてPS4寄りの方が良かったのではとつくづく思う --  &new{2022-10-11 (火) 19:08:28};
---あれも横書きだったし --  &new{2022-10-11 (火) 19:21:25};
---あれならジャケットとかも映せたよな --  &new{2022-10-11 (火) 19:21:43};
---個人的に雰囲気もかなり良いし --  &new{2022-10-11 (火) 19:33:45};
---1画面に映せる曲が少ないとACでは不便 --  &new{2022-10-11 (火) 20:05:37};
---↑実際今のニジイロも似たような感じでしょ --  &new{2022-10-11 (火) 20:12:52};
---↑4 今の構図でも画面の余白とかにジャケット置けるやろ --  &new{2022-10-12 (水) 07:49:25};
//-段位の新曲3曲(スパノバ、そし勇、神竜)でサ終しそうって言うツイート見つけたけど、流石にサ終しないよな… --  &new{2022-10-11 (火) 21:03:35};
//--太鼓とか最もサ終から程遠いAC音ゲーだろ --  &new{2022-10-11 (火) 21:20:07};
//--世界大会や公募も今後あるのにそんなわけない。 --  &new{2022-10-11 (火) 22:24:14};
//--流石にない --  &new{2022-10-11 (火) 23:46:17};
//--もし仮にサ終が来るとしても公式発表以外はただの妄想(予想)でしかないからね --  &new{2022-10-11 (火) 23:54:06};
//--長寿人気ゲーム界隈に定期的に湧くサ終するするおじさんだから放っとけ --  &new{2022-10-11 (火) 23:57:54};
//---まるで自分は関係ない選民思想キモいからお前 --  &new{2022-10-12 (水) 05:56:08};
//--なにを根拠にそんな事言ったんだ --  &new{2022-10-12 (水) 06:45:09};
-[[ドンフェス小学生限定大会。またやるっぽいね>https://youtu.be/fkZHuZGaN44]] --  &new{2022-10-11 (火) 22:48:57};
--内容変えて小学生以外でも家庭用の大会開かないかなあ --  &new{2022-10-11 (火) 23:55:48};
--適応力ミッションだけ異常にムズすぎる --  &new{2022-10-11 (火) 23:58:59};
---太鼓ミュージックパスからランダム選曲ってことはいつも何度でもからInfinite Rebellionまで出ちゃうのかな --  &new{2022-10-12 (水) 00:48:25};
--ここの人には縁のない大会 --  &new{2022-10-12 (水) 00:11:43};
---このwikiの1割ぐらいの人は小学生だと思う --  &new{2022-10-12 (水) 18:48:39};
--そういえば世界大会どうなった --  &new{2022-10-12 (水) 00:16:42};
---去年と同じパターンじゃねぇの？ --  &new{2022-10-12 (水) 08:38:04};
---某感染症と世界情勢が落ち着いたら開催できるんじゃないかな。 --  &new{2022-10-12 (水) 09:12:25};
--例の8歳の達人は参加するのかな --  &new{2022-10-12 (水) 11:03:36};
-ドンフェス、2Pプレイでオートが選べない事に今更気づいた。片方オートにして表裏セッションしようと思ってたのに… --  &new{2022-10-12 (水) 10:01:22};
--たった今アプデで修正されたぞ --  &new{2022-10-12 (水) 13:08:16};
//-うちのオカン機嫌いい時鼻歌で儚姫歌ってて草 --  &new{2022-10-12 (水) 13:01:19};
---木主)良かった。あれ仕様じゃなくて不具合の1つだったのか… --  &new{2022-10-12 (水) 15:09:23};
---仕様だったらしいけど意見があったから2人プレイでのオートが使えるようになったと思われる --  &new{2022-10-12 (水) 15:35:59};
--修正内容他にありますか？ --  &new{2022-10-12 (水) 17:30:39};
---https://dondafulfestival-20th.taiko-ch.net/qa/update.php　ここを見るべし --  &new{2022-10-12 (水) 17:31:58};
---毎回レベルや着せ替え初期化問題、2人プレイで2P側のスコアが無条件で書き換えられる不具合はまだか…  あれまじで萎えるんだけど --  &new{2022-10-12 (水) 19:16:54};
-フニクリフニクラの表修正されたみたいだけどスコアどうなってる？ --  &new{2022-10-12 (水) 16:34:16};
-[[10月のミュージックパス追加曲>https://twitter.com/taiko_kateiyou/status/1580106002879217664]] --  &new{2022-10-12 (水) 17:08:21};
--ドグマpt1で玄人難民大歓喜 --  &new{2022-10-12 (水) 17:10:18};
---裏譜面もあるだろうから最難関やりたい人も救われるな --  &new{2022-10-12 (水) 17:23:42};
--ドキドキ恋の予感はついにCS初収録か --  &new{2022-10-12 (水) 17:13:25};
---ようやくって感じだね --  &new{2022-10-12 (水) 17:15:24};
//---でも1・2・3のそらるとまふまふの譜面はNS2に入らないって書いてあったしなぁ…… --  &new{2022-10-12 (水) 17:15:57};
//---↑急に何の話 --  &new{2022-10-12 (水) 17:18:35};
--群青入るけど本人音源ではなさそうね… --  &new{2022-10-12 (水) 17:13:32};
---残響散歌も多分そうだろうね --  &new{2022-10-12 (水) 17:25:48};
--なんかナムオリノ方は知らない人の曲が増えてきてるな… --  &new{2022-10-12 (水) 17:14:56};
--プラスティックラブって誰の曲だろう。調べたら竹内まりやさんとJuice=Juiceって出たけどどっちだろう。 --  &new{2022-10-12 (水) 17:16:01};
---PTBに入ってる曲 --  &new{2022-10-12 (水) 17:17:46};
---PTBにもある方だと思う --  &new{2022-10-12 (水) 17:17:49};
---竹内まりやだろ、既にPTBにあるし --  &new{2022-10-12 (水) 17:18:10};
---PTBにあったのね。知らんかった。教えてくれてありがと！ --  &new{2022-10-12 (水) 17:25:18};
--ナムオリ新曲あるやん --  &new{2022-10-12 (水) 17:17:51};
--スタウォがランクマで選べませんように --  &new{2022-10-12 (水) 17:22:00};
---どっちにしろ現状普通コースまでしか遊べないし意味ない --  &new{2022-10-12 (水) 17:23:48};
--パックマンも新曲か？ --  &new{2022-10-12 (水) 17:24:23};
--結構前に愛原さんがTwitterで太鼓用の曲2つ制作中とか言ってたけど夢うつつとこれだったか --  &new{2022-10-12 (水) 17:24:40};
--残響散歌はありがたいが、相変わらずサブタイトル無いな。 --  &new{2022-10-12 (水) 17:28:32};
---カバーとはいえAimerの曲が太鼓に収録されるのは初かな --  &new{2022-10-12 (水) 18:17:27};
---ニジイロに無かったんだね。既に収録されてると勘違いしてた --  &new{2022-10-12 (水) 19:13:27};
--追加しようと思えば追加できる魅惑のリズム以外のクラシック、Dogbite、シャイニングスターの追加はなしか --  &new{2022-10-12 (水) 17:28:50};
--残響散歌ようやく来たか --  &new{2022-10-12 (水) 17:28:56};
--新曲はDLCの方で揃えるのかと思いきやミュージックパスにも新曲来るのね --  &new{2022-10-12 (水) 19:28:13};
--配信日見たら明日からでビックリした --  &new{2022-10-12 (水) 19:58:41};
--炎がアニメジャンルの先頭にあるのはフラグだったか --  &new{2022-10-12 (水) 20:44:58};
//--ドグマが入ることで虹2022段位の新曲以外の課題曲はあとハンロックのみになった --  &new{2022-10-12 (水) 21:10:41};
--配信は0時からですか？ --  &new{2022-10-12 (水) 22:33:37};
-個別販売曲は毎月来ない感じなのね --  &new{2022-10-12 (水) 17:42:39};
--明日唐突に増えてるかも --  &new{2022-10-12 (水) 17:43:19};
-ドンフェスでアプリ版除いて初収録・初移植になる曲どのくらいあるか個人的に気になって調べてみたら97曲もあったわ(明日の新曲除く) --  &new{2022-10-12 (水) 19:01:55};
--つまり明日には100超えてるってことか --  &new{2022-10-12 (水) 19:03:47};
--GLISSANDOとかラパスの虹の収録はマジで歓喜したわ〜。グリーン以降のナムオリもっと頂戴！！ --  &new{2022-10-12 (水) 19:18:51};
---グリーン以降のナムオリよりPS VitaのDLC限定のやつらを頂戴！ --  &new{2022-10-13 (木) 17:38:51};
---vitaのナムオリDLC限定は全部来てるがな --  &new{2022-10-13 (木) 19:05:48};
---↑ナムオリ以外は限定多いやん --  &new{2022-10-13 (木) 19:38:28};
-今日ドンフェスの更新データにモーションの改善ってあったけど、モーションのテンポが早いのは直ったけどゴーゴータイム中にノルマ乗ったらダンスやめちゃうのは直ってなかった。 --  &new{2022-10-12 (水) 19:39:38};
//-chunithmのライブからだけど、Aleph-0収録 --  &new{2022-10-12 (水) 20:06:05};
--入魂したらダンス止めるバグは直ってるっぽい --  &new{2022-10-13 (木) 11:14:27};
-アルファゼロが入る模様 ソースはチュウニズムの生放送より --  &new{2022-10-12 (水) 20:06:11};
--他社ゲーと同時収録って珍しいな... --  &new{2022-10-12 (水) 20:10:43};
--何かしらのLeaF曲が入るんだろうなとは思ってたけど、それがAleph-0なのはマジで驚いた。しかも情報の初出がウニの生放送なのも予想外すぎるし --  &new{2022-10-12 (水) 20:21:06};
--song_no=1134がこれでsong_no=1140が足技か --  &new{2022-10-12 (水) 20:24:38};
---もしくは逆か --  &new{2022-10-12 (水) 20:25:14};
---河内音頭がバラエティになる可能性は薄くなったかな。やはりクラシックで入るかな。 --  &new{2022-10-12 (水) 20:38:50};
---↑シンプルにポップス入る気がしてきたよ --  &new{2022-10-12 (水) 22:56:24};
--明日13日から同時収録 --  &new{2022-10-12 (水) 20:24:01};
--商用ゲームのこれに入るとは思わんかった --  &new{2022-10-12 (水) 20:31:14};
--New以降移植し合ったりコラボその内するつもりなんかな --  &new{2022-10-12 (水) 21:01:37};
--Aleph-0が商用に入るなんて思ってすらいなかったんだけど… --  &new{2022-10-12 (水) 21:42:43};
//---家庭用じゃなくてAC収録だぞ？ --  &new{2022-10-12 (水) 21:57:27};
//---↑商用って家庭用のことだけ言ってるわけじゃないから(笑) --  &new{2022-10-12 (水) 22:01:18};
//---だから商用禁止のソース持ってこいよ --  &new{2022-10-12 (水) 22:04:37};
//---↑君下の枝と同じ子でしょ　口が悪いぞ --  &new{2022-10-12 (水) 22:34:55};
--「アレフゼロ」って読むんやで この機会に覚えてもらえれば --  &new{2022-10-12 (水) 21:53:17};
--ところでこの曲が商業禁止だったってソースあるの？ 本人のTwitterとか探しても見当たらなかったんだけど --  &new{2022-10-12 (水) 21:54:30};
---26分前のものですが[[こんなツイート>https://twitter.com/7eaF/status/1580183443777863680]]が --  &new{2022-10-12 (水) 22:31:18};
---元から太鼓に収録しようとしてたんだな そこから改めてLeaFさん側から連絡したと… --  &new{2022-10-12 (水) 22:39:38};
---情報トンクス LeaF氏側に心境の変化があったのな --  &new{2022-10-12 (水) 22:39:42};
---↑[[理由についても語ってた>https://mobile.twitter.com/7eaF/status/1580183585016803328]] --  &new{2022-10-12 (水) 22:45:45};
//---辞める辞める詐欺というやつか --  &new{2022-10-12 (水) 22:50:47};
--曲のコンセプトや特徴に対してどういう譜面になるか気になるな --  &new{2022-10-12 (水) 23:54:42};
-残響散歌 3/4/5/7  We are PAC-MAN! 3/5/6/7  リトルホワイトウィッチ 4/5/6/9 --  &new{2022-10-13 (木) 00:09:30};
-更新早いけど、ns2の譜面データの構造って割れてるのか？ --  &new{2022-10-13 (木) 00:19:47};
--0時過ぎてから曲選択画面に移動したらDL入って曲追加されるからすぐわかる --  &new{2022-10-13 (木) 00:20:39};
-こちらのサブスクも新しいの来てます https://youtube.com/playlist?list=OLAK5uy_lqSFeI-YD23JTbDZr5BKhttRGnEx-9zpw --  &new{2022-10-13 (木) 00:37:39};
--刻竜、魑魅魍魎、4+1のそれぞれの未来、まいにちがドンダフルが初音源化かな？ --  &new{2022-10-13 (木) 03:05:55};
--ドンダフルの公式歌詞楽しみ --  &new{2022-10-13 (木) 09:48:17};
--急にきてびっくりした 約3カ月ぶりだけど嬉しい --  &new{2022-10-13 (木) 11:11:05};
--バチお先生ロングバージョンやんいいね --  &new{2022-10-13 (木) 12:15:39};
-新曲追加されました。Aleph-0です --  &new{2022-10-13 (木) 08:18:05};
--久しぶりの1打風船 --  &new{2022-10-13 (木) 08:21:03};
--おに、★×10、579コンボ --  &new{2022-10-13 (木) 08:34:00};
--裏来てもおかしくないし来なくてもおかしくない感じの譜面してる(?) --  &new{2022-10-13 (木) 09:21:12};
--太鼓LeaFかxiのBMSばっかり入れてない？ --  &new{2022-10-13 (木) 09:25:56};
---BMSそんなに入ってる？ --  &new{2022-10-13 (木) 10:45:04};
---BMSは10曲しかないけどそのうち7曲はLeaFかxi --  &new{2022-10-13 (木) 12:24:08};
---占めてるねえ --  &new{2022-10-14 (金) 17:06:43};
-8OROCHI CHUNITHM NEWで14+→14に降格 --  &new{2022-10-13 (木) 09:22:00};
--NEWじゃなくてSUNな。 --  &new{2022-10-13 (木) 10:33:24};
--まあ落ちるわなって感じ --  &new{2022-10-13 (木) 11:11:43};
-その他の楽曲アンケート始まったけどその他も5枠…… --  &new{2022-10-13 (木) 12:29:54};
--別のサイトから入れれば何曲も行けるっぽいけど、マナー的にな… --  &new{2022-10-13 (木) 12:55:39};
-ドンだーひろばでのごほうびの不具合があったらしい https://donderhiroba.jp/message_sp.php?id=39 --  &new{2022-10-13 (木) 13:10:01};
-そろそろ公式ブログ更新しないかなぁ… --  &new{2022-10-13 (木) 16:00:35};
--今日の17時か17時半、そうでなければ来週末の水か木の同時刻がかなり可能性高いですね --  &new{2022-10-13 (木) 16:08:14};
-どんの動きが修正されるって話、ゴーゴータイムに入って飛び上がるのが一瞬止まるやつが直るのかと思ってた。じゃああれは仕様なのカッ… --  &new{2022-10-13 (木) 16:53:55};
--3DS2から思ってたことだけど、どんちゃんのモーションデータのソースコードて毎回使い回すわけにはいかないのかね、CSなんかほぼ毎回何かしらバグ積んで発売してる気がする、個人的にはNS1の2Dどんちゃんのままでよかったのに --  &new{2022-10-13 (木) 17:11:05};
---それだと着せ替え機能の実装が出来ないからなぁ…  モーションがまだ一部おかしいのは問い合わせたら認知してるっぽいから次のアプデで修正がまた来るはず --  &new{2022-10-13 (木) 17:14:45};
-公式ブログ更新https://taiko-ch.net/blog/?p=8603 --  &new{2022-10-13 (木) 17:12:06};
--チキチキバンバンはここでも結構予想されてたな ダーリンダンスがかなり嬉しい --  &new{2022-10-13 (木) 17:13:44};
---チキチキバンバン入るの結構早いな --  &new{2022-10-13 (木) 17:46:24};
--そういや今のところかいりきベアさんの曲はBPM150前後の曲しかないよね。セイデンキニンゲンとかレミングミングみたいな高BPMの曲も欲しい --  &new{2022-10-13 (木) 17:29:19};
--生配信だー --  &new{2022-10-13 (木) 17:29:57};
---この生放送で公募曲の情報出そう --  &new{2022-10-13 (木) 19:21:36};
---毎回恒例の質問コーナーもある模様 --  &new{2022-10-13 (木) 19:51:37};
--ホロメン音頭ってポップスなのか？ --  &new{2022-10-13 (木) 17:30:26};
--(注意)チキチキバンバンは[[この曲ではありません>https://www.youtube.com/watch?v=goX9-hfaeec]] --  &new{2022-10-13 (木) 17:34:16};
---JOLLYの方と間違える人のほうが多いと思う --  &new{2022-10-14 (金) 12:19:41};
--うぉー泥の分際来た --  &new{2022-10-13 (木) 19:01:14};
--ダーリンダンス嬉しい。★8くらいの楽しい譜面になりそう。 --  &new{2022-10-13 (木) 22:14:42};
-https://twitter.com/taikosp/status/1580472308128284673?s=46&t=YbzzPqujYSdfMsJdQovK7g　　スマホ版11月の配信曲　INSIDE IDENTITYが復活 --  &new{2022-10-13 (木) 17:30:34};
--サヨナラから何年経ったんやろ --  &new{2022-10-13 (木) 17:33:44};
---INSIDE IDNTITYか…サヨナラから6年以上だな --  &new{2022-10-13 (木) 17:40:14};
---何なら今日で丁度サヨナラから6年目になる --  &new{2022-10-13 (木) 17:47:10};
---もっと言うと中二恋1期の放送スタート(2012年秋)からちょうど10年でもある --  &new{2022-10-13 (木) 22:17:43};
--君に、ロマンチック。は3DS1以来10年ぶり --  &new{2022-10-13 (木) 17:35:54};
--この調子でFUTURE FISHとトゥッティ！も収録するんだったらスマホのサブスクにも入ろうかな --  &new{2022-10-13 (木) 17:37:04};
---この二つと止マレ!が入れば京アニ曲制覇か? --  &new{2022-10-13 (木) 19:36:36};
---カバーだけどDon't say lazyもまだ（ドンフェスには入ってる --  &new{2022-10-13 (木) 20:39:39};
//---FUTURE FISHはメンバーが企業コンプラ的にヤバい不祥事やらかしてるから難しそう --  &new{2022-10-14 (金) 04:10:28};
//---↑アンケート所にもあったけどその人反省して活動再開しているらしいから大丈夫だと思う --  &new{2022-10-14 (金) 06:29:40};
//---↑不祥事がリークされると謝罪会見も開かずに活動休止し自殺未遂する→活動再開を報告するもその間に謝罪なども一切行っていない これが声優とはいえ仮にも芸能人が取る態度かよって思う。少なくともこれで反省してるとは思えない --  &new{2022-10-14 (金) 06:56:55};
//---↑会見は開いていないけど奥さんには謝罪して許してもらっているらしいし、公開文書で謝罪しているよ　これは謝罪しているとは言えないの？ --  &new{2022-10-14 (金) 07:29:27};
//---芸能人のスキャンダルについての議論は5chにスレ立てでもして別の所でやりな --  &new{2022-10-14 (金) 07:33:58};
//---まあツユとゲスの極みがいけるならいけるだろ --  &new{2022-10-14 (金) 08:19:46};
//---ここまですとぷり無し --  &new{2022-10-14 (金) 08:41:45};
//---なんならホロも炎上祭りなんだよな… --  &new{2022-10-14 (金) 09:49:35};
//---そもそもFeed Aが配信停止になってない時点で大丈夫だろ --  &new{2022-10-14 (金) 15:57:01};
//---本能寺の変も残ってるしな --  &new{2022-10-14 (金) 16:01:57};
//---曲に罪はない --  &new{2022-10-14 (金) 16:38:16};
//---この手の話題になるとむだむだツリー長くなるし非表示した方がいい --  &new{2022-10-14 (金) 17:10:06};
//---殺人でも起こさん限り大丈夫やろ --  &new{2022-10-14 (金) 17:13:36};
--神がかった選曲を見るたびにUIの古めかしさが勿体なく感じる、UIさえ現代に近くなったら神ゲーなのに --  &new{2022-10-13 (木) 18:18:41};
---iOSのUIめっちゃ気にする奴定期的に出没するな --  &new{2022-10-13 (木) 18:23:57};
---それだけ望まれてるってことだろ --  &new{2022-10-13 (木) 19:30:35};
---↑2 そりゃああんな二次創作みたいな見た目だと気になるやろ --  &new{2022-10-16 (日) 15:38:50};
--選曲は良いんだよなぁ…。 --  &new{2022-10-13 (木) 18:31:50};
--これでソライロver初出のアニメジャンルのAC限定曲は[[奈々様>難易度表/おに/ETERNAL BLAZE]][[関連曲>難易度表/おに/Preserved Roses]]だけになったか --  &new{2022-10-13 (木) 22:46:33};
//---様付け相当痛いぞ --  &new{2022-10-18 (火) 01:24:39};
-ヨルシカ、EveのNS2デフォルト曲はカバー・サブスク曲は本人だけど、YOASOBIはどっちもカバーに差し返されてんの、YOASOBI曲の版権量が変動した影響なのか単に予算の節約してるのか…。 --  &new{2022-10-13 (木) 18:31:21};
--どっちにしろ節約だろ --  &new{2022-10-13 (木) 18:50:53};
--よーするに手抜き --  &new{2022-10-13 (木) 18:53:08};
---手抜き具合で言えばカバーしないほうが手抜きでは？ --  &new{2022-10-13 (木) 19:34:57};
---ケチって言うならわかるけど手抜きは違うよな --  &new{2022-10-13 (木) 19:43:55};
---運営も慈善事業じゃないから、そういう「工夫」をしないと続けていけないんだろう。長寿IPとしての努力ってやつよ --  &new{2022-10-14 (金) 02:39:39};
//---既存曲に胡坐をかいて版権量を貪り続けているYOASOBIマネージャーこそが手抜きでは？ --  &new{2022-10-14 (金) 02:41:01};
---遊ぶだけの奴にはわからない事情があるんだよ --  &new{2022-10-14 (金) 17:03:19};
---手抜きならそもそも収録しないでしょ(笑)カバー音源用意する手間もかかるし。 --  &new{2022-10-15 (土) 01:43:15};
--サブスクにはなんか厳しいのかね --  &new{2022-10-13 (木) 19:00:11};
---原盤権が絡む関係でしょ --  &new{2022-10-14 (金) 16:11:30};
--太鼓プラスに入ってるかそうじゃないか……?? --  &new{2022-10-13 (木) 19:00:36};
---プラスに入る時もカバーになるかどうか --  &new{2022-10-13 (木) 19:05:01};
-NS2で演奏ゲームを2人プレイで遊ぶと2P側のみスコア以外（太鼓レベルや購入済みの衣装など）が初期化される不具合があるそうです。2人プレイで遊ばれる方は小まめなバックアックを取るなど対策された方がいいかと思います。※自動バックアップにしていると初期化されたときそのまま上書きされるので注意 --  &new{2022-10-13 (木) 21:26:17};
-現時点で★10超難関の楽曲を作曲した数(リベリオンは黒沢ダイスケ単独の作曲とカウント)　3曲：世阿弥(Tatsh)、黒沢ダイスケ　2曲：LeaF、Masahiro “Godspeed” Aoki、xi、t+pazolite、cosMo@暴走P　1曲：あず♪、打打だいず、かめりあ、CHUBAY、かねこちはる、LindaAI-CUE、田島勝朗 --  &new{2022-10-13 (木) 21:33:16};
--ちなみにLindaの曲は、超難関には1曲しかないが難関には8曲もある --  &new{2022-10-13 (木) 21:34:49};
-公式生放送で質問やるみたいだけど、おどるポンポコリン裏譜面が3DS3限定譜面なのか忘れられているだけなのか聞きたい。 --  &new{2022-10-13 (木) 22:13:25};
--ゲームセンター版って書いてあるから意味ないと思う --  &new{2022-10-13 (木) 22:27:44};
---ダメな質問なら向こうで弾かれるだけだし質問するだけしてみれば良いんじゃね？ 過去にはカツカレーの話始める奴もいたしな --  &new{2022-10-13 (木) 22:49:00};
//-結局Free Free Freeは来なかったか…収録厳しいのかな？ --  &new{2022-10-13 (木) 22:22:14};
//-Leaf氏に噛み付き続ける太鼓厨なんなんだろうな。 --  &new{2022-10-13 (木) 23:10:44};
//--一部の人が言ってるだけのことを全プレイヤーの総意ってことにするの辞めてもらえませんか --  &new{2022-10-14 (金) 03:23:11};
//---そういう奴等を撲滅して太鼓の民度底上げしようぜ --  &new{2022-10-14 (金) 04:53:03};
---NS2のメガロバニア裏も突然ACに収録されるかもしれないし、質問としてはいいんじゃないかな。 --  &new{2022-10-14 (金) 10:36:29};
--質問じゃなくて要望だけど合作をもっといれほしいって送った。 --  &new{2022-10-14 (金) 13:01:46};
--ついでにアサルトも頼むわ --  &new{2022-10-17 (月) 11:49:19};
-ゴールデンウィークのホロ曲どうなったのか？ --  &new{2022-10-14 (金) 00:08:33};
--忘れられてるってことは無いだろうけどいつくるか… --  &new{2022-10-14 (金) 00:31:07};
//-○ざせろりや○eamPGXのせいで一般層に太鼓の達人が難しくて怖いものだと思われてるのが本当に腹立つ --  &new{2022-10-14 (金) 04:56:29};
//-や○せろりのサムネは太鼓チームやアーティスト方々各所から訴えられても文句言えないよな…現に太鼓チームにアーティストから苦情が来ているらしいし --  &new{2022-10-14 (金) 04:58:54};
--公式ブログみた?10/20に来るよ --  &new{2022-10-14 (金) 06:32:56};
---そっちじゃなくて、GWに行われた太鼓大会で優勝したメンバーの書き下ろし曲が収録されるって話の方よ --  &new{2022-10-14 (金) 06:42:59};
//---ゴールデンウイークのホロ曲は優勝チームが歌唱する新曲だから20日来る曲とは別 --  &new{2022-10-14 (金) 06:44:30};
//---よく分からないで話に入ってこないでくれ --  &new{2022-10-14 (金) 21:04:39};
-NS2のサブスクの曲追加っていつまでやるんだろう…　仮にNS1と同じ3年5ヶ月として1か月9曲追加となると今の曲＋369曲も増える事になるんだけど --  &new{2022-10-14 (金) 12:00:45};
--そうなるとサブスク分だけで950曲か。SPも目じゃないな --  &new{2022-10-14 (金) 12:03:19};
---家庭用で1000曲超えがくるのか… --  &new{2022-10-14 (金) 20:41:12};
---個別販売限定曲が出たらさらに多くなりそう --  &new{2022-10-14 (金) 22:20:44};
-ワールドワイド人気曲「DANCE MONKEY」収録 https://twitter.com/taiko_team/status/1580830777150910465?s=20&t=XRIoUSOhi4FToR9dmi7WNg --  &new{2022-10-14 (金) 17:25:07};
--song_no1125のやつかな --  &new{2022-10-14 (金) 17:36:56};
--こういう曲を前日に収録発表するの珍しいな --  &new{2022-10-14 (金) 20:41:39};
---公式ブログの予告なしで？ --  &new{2022-10-14 (金) 21:40:21};
//-どれだけ事実陳列しても結局夢のような嘘にしか見えないわこのwikiのデータは。百聞は一見にしかずなのに百聞の方を選んでしまってる。どこが大衆向け音楽ゲームなんだこれ？有名邦楽任天堂GMと東方アレンジbmsの共存なんて無茶苦茶にも程があるわ。お前らの太鼓愛は大きくて強ければ正義って訳でもなかったんだな。 --  &new{2022-10-15 (土) 09:44:39};
---Lemonも全く無しだったよね --  &new{2022-10-15 (土) 20:07:43};
-「〇〇マスター」みたいな「各ジャンルの曲を全てプレイ」が獲得条件の称号やめて欲しいなぁ　嫌いな曲もやらないとならんの精神がしんどい --  &new{2022-10-16 (日) 08:45:23};
--○○マスターに関してはやる気ないなら無理して取る必要ないだろ。そんな称号どうせ付けないだろ --  &new{2022-10-16 (日) 08:48:01};
---多分付けたいんじゃなくて称号をコンプしたいんじゃないのかな？ --  &new{2022-10-16 (日) 13:40:06};
---称号コンプはしたいのに王冠コンプはしなくていいのか… --  &new{2022-10-16 (日) 13:50:56};
---グリーンまでだけど曲の解禁でもらえる称号ってのがあってそれを目的にでたらめやあべこべのオプションつかってフルコンボの達成条件がきつかった覚えがある。１クレ以内に条件達成だからミスするとまたもう１クレ…。今その称号を新たには取れないから記念の称号だしつけてる。 --  &new{2022-10-17 (月) 13:24:30};
--選り好みしてちゃマスターになれないぞ --  &new{2022-10-16 (日) 08:49:58};
---酸いも甘いも知ってこそだね --  &new{2022-10-18 (火) 15:08:33};
--そんな称号10個もないぞ --  &new{2022-10-16 (日) 08:53:40};
--3分我慢すればいいだけの話 --  &new{2022-10-16 (日) 13:49:15};
--音ゲーマーである以上いろんな曲を好きになった方が良い 勿論嫌いと感じるのは仕方ないけど --  &new{2022-10-16 (日) 17:38:57};
---特に太鼓は曲のジャンルが多種多様だからね 歌謡曲からもはや芸術と呼べるものまである --  &new{2022-10-18 (火) 17:25:25};
--精神すり減らしてまでゲームやってんの？ --  &new{2022-10-16 (日) 18:05:42};
--曲の好き嫌いは基本しないけど、児童向けアニメの曲は正直恥ずかしい --  &new{2022-10-16 (日) 20:26:50};
---特殊踊り子出てくるやつはAIバトルの方でやってるわ --  &new{2022-10-16 (日) 20:37:34};
---あとオタク向けのやつとかも(リゼロとかラブライブとか --  &new{2022-10-16 (日) 22:49:41};
---↑2 特殊踊り子そんなに恥ずかしい？ --  &new{2022-10-17 (月) 07:49:26};
---踊り子とは違うけどマリオブラザーズの曲をやるとき、ついつい下のゲーム画面に見入ってミスっちゃう。 --  &new{2022-10-17 (月) 10:14:20};
--印象ほど太鼓やってるあなたを白い目で見る人間はいないから気にすることはない。どうしても嫌ならウキウキオトッペを3連続でやればいいじゃない --  &new{2022-10-17 (月) 12:07:13};
--某機種のプレート狙ったら血吐きそう --  &new{2022-10-19 (水) 02:08:36};
---同じこと思った --  &new{2022-10-20 (木) 04:24:52};
-今更だけどswitchのサブスク追加曲が、ジャンルの一番上じゃなくてあるべき場所にあるのめちゃくちゃいいな --  &new{2022-10-16 (日) 16:12:48};
--しかもちゃんと新曲フォルダがあるからプレイしやすいのもいい --  &new{2022-10-16 (日) 16:29:31};
--プラスティック・ラブとWe are PAC-MAN!が各ジャンルの最後尾だったのなんか意外だった --  &new{2022-10-16 (日) 19:37:16};
---前者に関してはポップスが概ね発売順に並んでいるからですね(プラスティック・ラブは84年、Romanticが止まらないは85年発売)。なので以降は[[87>難易度表/おに/リンダリンダ]]→[[88>難易度表/おに/TRAIN-TRAIN]]→[[90>難易度表/おに/愛は勝つ]]→[[93>難易度表/おに/EZ DO DANCE]]→[[95>難易度表/おに/ロビンソン]]→[[96>難易度表/おに/そばかす]]→[[98>難易度表/おに/ROCKET DIVE]]→[[99>難易度表/おに/LOVEマシーン]]……と続いてます（ただし、大塚愛はフレンジャー、Aqua Timezは決意の朝に、いきものがかりはKISS KISS BANG BANG、GReeeeNは星影のエールが基準に。また、コブクロ((ケツメイシの[[同名曲>難易度表/おに/さくら(ケツメイシ)]]と勘違いしている可能性もあるが、それなら全力少年よりも前にないとおかしい))、E-girlsの曲は例外に曲ごとの発売日で並んでいる） --  &new{2022-10-16 (日) 21:31:58};
---アニメ(銀魂と天気の子の間)とGMもおおむね年代順だな We are Pacが最後尾なのもパックマン(1980年)の曲として処理されてるからかと --  &new{2022-10-16 (日) 21:59:39};
---(追記)クラシックも年代順 ボカロは使用ボカロ別だけど同じボカロの曲同士はポップスと同じような並び方だな --  &new{2022-10-16 (日) 22:22:58};
---年代順に並んでるの知らなかった --  &new{2022-10-17 (月) 10:20:58};
