[[雑談所]]
-Switch スポーツダイジェスドンでした --  &new{2020-08-01 (土) 00:10:14};
---全世界ミリオンセラーとかだったからね。売上は歴代家庭用1位だけど、国内売上のみならまだ上にタタコンでドドンガドンとあっぱれ3代目がいるから…(しかもその２つはミリオンセラーではない) --  &new{2020-08-15 (土) 12:18:30};
--スイッチ発売日に何も言わなかったのヤバい --  &new{2020-08-15 (土) 12:45:22};
//--PS4も新しいDLCサポートを終了しましたが、ブログにはどのような言葉もない。 --  &new{2020-08-16 (日) 12:35:23};
-[[難易度表/おに/配点]]というページがありますが[[配点]]とは若干違いますがどうなさいますか? --  &new{2020-08-15 (土) 11:28:08};
-「難易度表/おに/配点」は削除してください。 --  &new{2020-08-15 (土) 11:48:40};
--削除しました。 --  &new{2020-08-15 (土) 11:58:36};
--元のページも「配点未補完リスト」にしたほうがいいな --  &new{2020-08-15 (土) 12:48:14};
---夜桜裏<夜桜表やチキンレース裏<チキンレース表のクリア難易度に気づいた時点でもう裏譜面=表より高難度。という等式は崩れているのだよな。 --  &new{2020-08-15 (土) 18:43:21};
---コンセプト違うのはわかるけどチキンレースは裏の方がむずくない？ --  &new{2020-08-15 (土) 19:05:46};
---チキンレースはどう考えても裏のほうが難しいでしょ --  &new{2020-08-15 (土) 21:12:10};
-4週連続収録の曲って収録曲アンケートで人気だった曲を採用してるのかな？ --  &new{2020-08-15 (土) 22:38:15};
--失礼かもしれないけどWACCAの曲が収録曲アンケートで上位を獲得したとは思えない --  &new{2020-08-16 (日) 00:17:08};
---申し訳ないがアレはWACCAで流れるだけで初出WACCAではない --  &new{2020-08-16 (日) 02:29:29};
---アルバムの曲だよ --  &new{2020-08-16 (日) 09:58:43};
-switch版、クラシックの曲しばらく収録されてないよね。それ以外のジャンルは曲結構増えたしクラシックにもなんかほしいわ --  &new{2020-08-16 (日) 18:48:13};
--最近流行りの高難度アレンジじゃなくて、原曲寄りなら尚よし --  &new{2020-08-16 (日) 19:00:00};
--最初期の方にかなり増えた上に最近の作品の中では一番多いからな(ボカロといい今までが少なすぎただけかもしれないが) --  &new{2020-08-16 (日) 19:04:37};
--クラシック原曲の新曲も欲しいなあ --  &new{2020-08-16 (日) 19:42:43};
---熊蜂とかルスランみたいな譜面の曲もっと増えて欲しい --  &new{2020-08-16 (日) 20:16:21};
---PS2の時は一作品で3〜4曲出てたのに --  &new{2020-08-16 (日) 21:58:25};
--クラシックもいいけどクラポルみたいな海外の童謡のアレンジも増えて欲しいわ --  &new{2020-08-16 (日) 20:48:33};
-[[本人音源曲>本人音源曲]]のページって地味だけどアーティストを区分けするタグの名前が凝ってて好き(例えば米津玄師のタグの名前は「hachi」 どうぶつビスケッツ×PPPのタグの名前は「friends」など) ふなっしーのタグはふざけてるけど --  &new{2020-08-18 (火) 01:13:56};
--ふざけてるが合ってると思う --  &new{2020-08-18 (火) 13:10:32};
--ふなっしーのタグ、bushaaとかかと思ったらurusaiで笑った --  &new{2020-08-18 (火) 16:26:39};
---fu74でもないんだな。wikiの性質上「274」はタグとして使えない。 --  &new{2020-08-18 (火) 17:23:07};
--小林幸子がlastbossで草 --  &new{2020-08-18 (火) 20:57:44};
---タグ変更に関しての小話だけどハルヒ曲がハレ晴レユカイしか無かった時は涼宮ハルヒ(平野綾)、長門有希(茅原実里)、朝比奈みくる(後藤邑子)のタグがharuhiになってたけど後にGod Knows...が収録された時にGod Knows...の方のタグをharuhiにしてハレ晴レユカイの方はsosdanに変更されている --  &new{2020-08-19 (水) 06:35:24};
--ピラメキーノのpirapiraがジワジワくる --  &new{2020-08-18 (火) 21:56:42};
-初代あたりはスーダラ節とか明日があるさとか歌謡曲も入ってたけど、どう言った意図で選曲したんだろうね --  &new{2020-08-18 (火) 12:42:53};
--太鼓ってお祭りや古風なイメージがあって、縁日で流れてそうな曲を集めたんだと思う。 --  &new{2020-08-18 (火) 13:27:40};
---そもそもお祭りがコンセプトじゃなかったか？ --  &new{2020-08-18 (火) 14:15:51};
---和太鼓リズムゲームなんだけどね、ジャンルとしては。 --  &new{2020-08-18 (火) 16:02:53};
---いつから太鼓はエレクトリックパレードドラムリズムゲーみたいになったんだろうか(( --  &new{2020-08-19 (水) 05:02:03};
-[[PS4の称号一覧のページ>PS4 1の収録曲/称号一覧]]がしばらく更新されていないみたいなので書かれていない曲のDLC持ってる方できれば編集お願いいたしします --  &new{2020-08-18 (火) 21:26:06};
-iOS太鼓のシステムってどうにかならないのかな、金払ってるのに曲数制限あるし判定はズレていくし無反応はあるし公式でこれはちょっとどうかと思う --  &new{2020-08-19 (水) 04:34:51};
--ここに書くより公式に言ったらいいと思う --  &new{2020-08-19 (水) 04:59:33};
---公式にも定期的に意見出してます@木主 --  &new{2020-08-19 (水) 14:09:55};
--無反応は個人の端末の問題だな それか単にアプリ版が重いからか --  &new{2020-08-19 (水) 08:33:43};
--参考までに動作環境を載せてくれれば --  &new{2020-08-19 (水) 14:18:11};
--曲数制限はマジでなくしてほしいね --  &new{2020-08-19 (水) 14:19:24};
--曲数制限は月額制になったせいだろうな。今までのパック制なら買切りだけど儲からないって思ったんだろうか。 --  &new{2020-08-19 (水) 14:23:36};
-双打でドラムっぽい動きする譜面作ったら双打ドンだーも増えると思ったけどすでにあったりするのかな --  &new{2020-08-19 (水) 05:09:50};
--右手を左の太鼓に、左手を右の太鼓にするだけでドラムっぽくはなるし、こちらがドラムのフォームをとるかによるのでは --  &new{2020-08-19 (水) 18:42:00};
-裏譜面が存在する曲の表譜面、もしくは裏譜面が段位道場で採用された場合はそのバージョンの段位道場では採用されなかった方の表譜面、裏譜面は別の段の課題曲として採用されることはないっていうのって迷信だと思ってるんだけどどう思う？ --  &new{2020-08-19 (水) 06:40:03};
--木主さんが言いたいのは、同じバージョンの段位道場で、同じ曲の表譜面と裏譜面が、両方とも段位に入ることはあるか？ってことでいいのかな。そうならば本編段位内のみに関して言えば、まだ迷信では無い、つまりそういう事例は確認されてない。ただし、外伝段位も含めると、星屑ストラックがグリーンverで表譜面が外伝、裏譜面が超人に入ったから、一応迷信に対する反例はある、っていう回答になると思う。 --  &new{2020-08-19 (水) 07:02:28};
--単にマンネリ防止とか選曲率の問題で分けてるんじゃないかな、外伝は本編のレギュ（追い越し暗記とか）の範疇外だからノーカンとして --  &new{2020-08-19 (水) 14:11:21};
--木主です。微妙に解釈を間違われてるから補足しますが今まで同一バージョンの段位課題曲で別難易度の譜面が採用された前例(外伝を除く)が無いことは知ってますが、だからといって例えば「本作五段にXaが入ったから玄人以降に裏譜面は絶対に入らない」という考えは迷信に近いものではないかと思うのです。そろそろ段位道場の課題曲に同じ曲が来てもおかしくないのではないか？と思った次第です。 --  &new{2020-08-19 (水) 15:50:47};
---同じ曲で言えば表裏では無いけど千本桜が別の段位に入ってたね --  &new{2020-08-19 (水) 16:01:30};
-switchのeスポーツトーナメントって曲を自分で選べるってことは、今後のごほうび曲は１日で解放できるのかな？ --  &new{2020-08-19 (水) 12:44:08};
--流石にランクマッチとは別扱いだろう --  &new{2020-08-19 (水) 14:21:04};
--別扱いでした --  &new{2020-08-19 (水) 14:31:08};
--ごほうびミッションで「ランクマッチで」と明言されているのを見ると、「ランクマッチ・eスポーツ合計で」っていうのもあるかもしれないなと思った　ノルマがどれくらいかにもよるけど「ちがう楽曲を●●回プレイ」とかが稼ぎやすくなるだろうし今後に期待してる --  &new{2020-08-19 (水) 22:56:30};
---統合されたらノルマ増えそう… --  &new{2020-08-19 (水) 23:35:45};
---おそらく50が妥当か --  &new{2020-08-21 (金) 15:41:26};
---おそらく50が妥当か --  &new{2020-08-21 (金) 15:41:27};
-switch　eスポーツトーナメントで選べないDL曲がやりたい曲という問題。 --  &new{2020-08-19 (水) 15:43:34};
--選べない曲ってどれ？多分ヒプマイは確定として --  &new{2020-08-19 (水) 15:52:28};
---本人歌唱と非オリジナルのボカロ曲は全部選べない　Let's Go! ピカチュウ イーブイも --  &new{2020-08-19 (水) 16:16:41};
---結構限られてんのね --  &new{2020-08-19 (水) 16:58:50};
---千本桜は選べないが(DL曲じゃない)十面相は選べた。 --  &new{2020-08-19 (水) 19:55:09};
---「一部選べない楽曲がある」って表記されてるけど、大部分のDLCが引っかかりそう。多分デフォ曲は全部可能だろうな。 --  &new{2020-08-19 (水) 20:38:25};
--双竜の乱を選択できないようにしてほしいわ --  &new{2020-08-20 (木) 22:35:29};
---デフォ隠し曲だから選択可能なんだよな。そもそも、ナムオリはランクマッチ報酬曲を含めて全曲選択可能。ちなみに、ニジイロではナムオリにも属するボカロ・バラエティも全曲選択可。 --  &new{2020-08-21 (金) 21:10:05};
--動画サイトでの配信を考慮してるのかもしれない --  &new{2020-08-20 (木) 23:40:31};
-eスポトーナメントで案の定「実況が邪魔」って言われてるの悲しいね --  &new{2020-08-19 (水) 20:43:10};
--せめてミュートにできればね‥ --  &new{2020-08-19 (水) 22:09:04};
---試してないけど、ゲーム設定の「ボイス」の音量を0にすれば実況も聞こえなくなるのかな --  &new{2020-08-20 (木) 13:30:46};
---本当にできた!すごい快適 --  &new{2020-08-20 (木) 17:09:47};
-バチお先生の実況を聞いてると、CS1のボスドンマラソンを思い出す。 --  &new{2020-08-19 (水) 20:46:25};
-今月のオンラインマッチ曲がスポーツダイジェスドンなのがオリンピックが開催される(はずだった)からってコメントあったけどもしかしたらeスポーツトーナメントに合わせてるかもしれないな --  &new{2020-08-19 (水) 22:35:49};
--そもそもそのeスポーツトーナメントはオリンピックに合わせて出したのかもな --  &new{2020-08-20 (木) 19:15:36};
-『1・2・3』2/4/5/7　『PHOENIX』3/4/5/8 --  &new{2020-08-20 (木) 00:09:44};
--『1・2・3』はyoutubeではブロックされるので投稿する際は注意してください --  &new{2020-08-20 (木) 00:24:41};
-ひろばいきなりのメンテ --  &new{2020-08-20 (木) 04:35:53};
--クッキーが毎回リセットされて毎回パスワードを打ってログインしないといけない状態でいざログインしたと思ったらメンテ入ってて何も見れなくてがっかり。それならログイン画面の時点でメンテナンス中だって伝えておいてほしいな --  &new{2020-08-20 (木) 05:19:55};
-PS4のDLCが2年半続いてたけど、スイッチも2年半なのかな？とすると2021年の1か2月で追加楽曲が来なくなることになる。 --  &new{2020-08-20 (木) 10:47:16};
--初めはPS4はそのまま続いてSwitchは次の作品出ると思ってたけど、今考えるとPS4の方が先に新作出そうな気もするな --  &new{2020-08-20 (木) 12:46:26};
---どっちも1作で終わるかも。特にPS4は次世代機のPS5が出るからあるとすればそっちかも --  &new{2020-08-20 (木) 13:01:41};
--ちょうどその時にオンラインのごほうびが一周年だから終わりかもね --  &new{2020-08-20 (木) 15:00:21};
--だとしたら「ナツオリver.1」ってのが気になる。9月は暦の上では一応秋だから考えにくいし…わざわざver.1ってつけたのにver.2がないまま終わることもないだろうし… --  &new{2020-08-20 (木) 15:53:41};
---7月にやる予定だったけど100万本達成記念のパック配信でお流れになった説 --  &new{2020-08-20 (木) 17:29:33};
---3DS3でナンバリング付けておいて2つ以上出さなかったパックがあるからやらかすかもしれない --  &new{2020-08-20 (木) 18:00:08};
---ナツカシのオリジナルってことじゃね？ --  &new{2020-08-20 (木) 19:22:07};
--そろそろデフォルト楽曲も2年前で型落ち感あるから新作がほしい --  &new{2020-08-20 (木) 17:30:33};
---DLCより新作の方が最新曲の大量収録率あると思ってる --  &new{2020-08-20 (木) 17:39:51};
---でもどうしてDLCが発展したのかって事を考えるとまぁ次世代機まで待つしか無いのが現実なのだろうか… --  &new{2020-08-20 (木) 18:06:21};
---新作出さない限り入れるタイミングが来ない曲あるよな... 主に本人音源曲やアイマス曲。 --  &new{2020-08-20 (木) 21:31:00};
---アイマスパックとかあってもおかしくないけどねえ --  &new{2020-08-20 (木) 21:58:02};
---↑2 今月二曲もきたじゃん --  &new{2020-08-20 (木) 23:07:00};
---↑まあACからの移植は1曲だけだし、CS未収録の本人音源曲は昔と比べて増えて来てるからなぁ --  &new{2020-08-20 (木) 23:32:45};
--1つの作品でたくさん遊べるのは嬉しいからできるだけ長生きしてくれることを祈ってる --  &new{2020-08-20 (木) 19:14:49};
---わかる。 --  &new{2020-08-20 (木) 19:57:58};
---今思うとWii Uの3作品ってほんと短命だったよな DLCの新規配信終了まで1年持ってないんじゃないか？ --  &new{2020-08-20 (木) 20:09:28};
---↑あれはキャラの可愛さを立たせるためにミニゲームで稼いだからいいの！(論点ずらしマジごめん) --  &new{2020-08-20 (木) 21:12:23};
---↑2  WiiUはゲーム機自体あんまり売れなかったからなぁ... でも1、3作目は新曲たくさんあって良かった --  &new{2020-08-20 (木) 21:40:01};
-スイッチの太鼓に曲が収録されてるのにも関わらず遊べない曲があることが判明、一応ACや他のCS(古め)では遊べるからあんまり気にしないけど --  &new{2020-08-21 (金) 10:38:19};
--ラーメン de Yo-Men!!だったかな 没データとして収録されてるとどこかで聞いた気がする --  &new{2020-08-21 (金) 10:53:25};
--パール兄弟の曲はいつ来るんですかね… --  &new{2020-08-21 (金) 12:35:23};
---男ならツノを生やせ だっけ？ JASRACに登録されてたやつ --  &new{2020-08-22 (土) 13:48:00};
--ソースありますか？ --  &new{2020-08-21 (金) 14:39:38};
---解析だしソース提示ってむずかしそう --  &new{2020-08-21 (金) 17:57:19};
-トーナメントせっかく応援機能あるんだから観戦モードあっても良いんじゃないかな。 --  &new{2020-08-21 (金) 11:17:13};
-[[新曲＆サヨナラ曲>https://taiko-ch.net/blog/]] --  &new{2020-08-21 (金) 15:02:53};
--ついにスマイルが・・・ --  &new{2020-08-21 (金) 15:04:21};
---初全良がこの曲って人多そう。 --  &new{2020-08-21 (金) 15:18:15};
---↑1週間くらい前にAC初全良した曲がいきなりサヨナラという悲しみ（個人的な話ですまない） --  &new{2020-08-21 (金) 15:27:00};
---↑自分はもうすぐフルコンできそうだったのに悲しい。★5だけどノーツ数少なくて曲も短いから最初ノルマ落ちしたんだよな。 --  &new{2020-08-21 (金) 15:34:58};
---捨てゲーに使われる印象しかないんだが --  &new{2020-08-21 (金) 17:05:19};
---スマイルのコメントページにもあったんだが、本当にこの曲は消える気がしていなかった。本当に悲しい --  &new{2020-08-21 (金) 17:11:12};
---ただでさえ精度取れないのに初全良がさらに遠のいてしまう --  &new{2020-08-21 (金) 19:04:56};
---Jun Kuroda氏の曲は名曲ぞろいなんだよね Anokumeneとか聞いて欲しい --  &new{2020-08-21 (金) 21:00:15};
--サヨナラ曲3つの内2つがAC限定曲という悲劇 --  &new{2020-08-21 (金) 15:07:10};
---曲が少ないのが唯一の救いか… --  &new{2020-08-21 (金) 15:15:48};
--新譜面ジャー登場は今後の譜面よもやま話復活への予兆と捉えていいのか？ --  &new{2020-08-21 (金) 15:35:12};
--演奏時間ワースト1位と連打1位が消えるとは... --  &new{2020-08-21 (金) 15:43:55};
---数少ない星の数 表>裏 の曲も消えてしまう… --  &new{2020-08-21 (金) 18:09:22};
---裏譜面★5も消えるんだな --  &new{2020-08-21 (金) 21:00:34};
--スマイルという若干ネタ譜面が消えてしまった --  &new{2020-08-21 (金) 15:48:01};
--wait in’ for uどっかで10秒くらい聴けた気がする --  &new{2020-08-21 (金) 16:17:52};
---[[このサイトでしょうか>https://www.google.co.jp/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwji9deW5avrAhWFfXAKHaSWB704ChAWMAF6BAgDEAE&url=https%3A%2F%2Fquavergame.com%2Fmapset%2F1204&usg=AOvVaw3SR7d5i09IXAZb3Sb3A4hh]]　 --  &new{2020-08-21 (金) 16:39:09};
---小節線少なそう。(イメージ) --  &new{2020-08-21 (金) 18:41:31};
--Waitin’ for Uってどこからの出典ですか？ --  &new{2020-08-21 (金) 21:17:58};
-スマイルがサヨナラになるとAC16の最も短い曲がPPAPになる（15300除く） --  &new{2020-08-21 (金) 17:38:21};
--新曲の可能性も --  &new{2020-08-21 (金) 17:46:05};
--PPAP以外ではシャルルかな？ --  &new{2020-08-21 (金) 17:53:58};
---マスカットがある。 --  &new{2020-08-21 (金) 18:22:48};
---↑初全良がスマイルかマスカットって人は多そうだ。ただナムオリ曲じゃないから削除される可能性はあるわな。 --  &new{2020-08-21 (金) 19:38:20};
-ドンだー広場結局バグ直ってないやんけ --  &new{2020-08-21 (金) 18:26:51};
-もし、ロックン・ハート！も今年中にサヨナラになると、新筐体おに★×5の最高密度はThe world is all one !!になる。 --  &new{2020-08-21 (金) 19:20:25};
--もし、みらくる☆トラベルが今年度中にサヨナラになると、ACおに★×4の最高密度はどん子のファーストデートになる。 --  &new{2020-08-23 (日) 16:41:31};
---星5でも4でも最密はたまごっちなのか？ --  &new{2020-08-23 (日) 17:38:32};
-プリキュアが気にされてないの草 --  &new{2020-08-22 (土) 16:39:39};
--ス・マ・イ・ルの影に隠れてるけど残念よ --  &new{2020-08-22 (土) 17:53:01};
--HUGっと！の時の悲しみがデカかった記憶。 --  &new{2020-08-22 (土) 18:38:44};
--削除日の9/23は、キュアアムールの誕生日だったりする。※HUGプリの特殊EDのため関連の蛇足 --  &new{2020-08-24 (月) 19:17:16};
-スマイルは人気曲だから採算取れてそうだし、契約切れ近づいてもやわらか戦車とか夏祭りみたいに延長されると思ってたから意外だわ --  &new{2020-08-22 (土) 20:44:46};
-https://chizai-watch.com/t/2020096627　ドコどんRPG...? --  &new{2020-08-24 (月) 19:26:52};
--パックってことはSwitch版の何かか…？ --  &new{2020-08-24 (月) 20:02:46};
---RPGパックとか超ほしいわ。キミと響くハーモニーとか風の国の龍と騎士とかが入ってそう --  &new{2020-08-24 (月) 20:35:10};
---DS2&#12316;3、3DS1&#12316;3のテーマ曲5曲とかだったらうれしい --  &new{2020-08-24 (月) 20:39:57};
---DS3,Wi1〜3,CS6のテーマソングなら嬉しい。 --  &new{2020-08-24 (月) 21:20:21};
---Time to dineが遂に再録されるなら本当に嬉しい --  &new{2020-08-24 (月) 23:11:10};
---そうだとしたら何故商標から…？ --  &new{2020-08-25 (火) 00:49:04};
--RPGだドンみたいな？ --  &new{2020-08-24 (月) 20:34:40};
--水泳用耳栓でなんか草 --  &new{2020-08-24 (月) 20:49:08};
--有料DLCとかかもよ、知らんけど --  &new{2020-08-25 (火) 20:10:43};
---何故無料だと思った --  &new{2020-08-25 (火) 20:22:58};
---いえいえ、一応無料のDLCもあるんで有料と書いただけです --  &new{2020-08-26 (水) 15:46:00};
--DLCならドンカツファイトみたいにRPG要素とテーマ曲がセットになったやつかも --  &new{2020-08-26 (水) 16:04:00};
-switchのトーナメントに出てくるギガドーンとかワルルーのアイコン、クッソ欲しい --  &new{2020-08-24 (月) 19:39:01};
--まずギガドーンやワルルーを覚えているor知っている人はどれだけいるんだろう… --  &new{2020-08-25 (火) 00:38:20};
---初プレイCSがDS2の俺はバリバリ覚えてるぞ ワルルーは曲名にもなってるし知ってる人はそこそこいそう --  &new{2020-08-25 (火) 02:25:53};
-グルコスが闘神祭決勝で発表する予定だった課題曲を配信するらしいけど、太鼓もそういうのあるかな…4週連続のやつの最後で出てくるとか --  &new{2020-08-24 (月) 20:04:17};
-eスポーツトーナメントでCOMとして出てくるマオウは全可決めてくるみたい。どうやらキャラごとに特徴ありそう？ --  &new{2020-08-25 (火) 00:58:40};
--ある意味最強の刺客 --  &new{2020-08-25 (火) 23:13:39};
--ギガドーンは二回戦以降の人間プレイヤーのマイバトル曲はフルコンボしてくる。ギガドーン自身のバトル曲では精度悪いが。一回戦は当たったことないからわからん --  &new{2020-08-26 (水) 01:49:59};
-https://maimai.sega.jp/news/2020-08-24/ SEGAがこういう声明出したけどバンナムは特に出さないのかな。少し前に似たようなことあったよね --  &new{2020-08-25 (火) 11:42:28};
--ただ声明出したところで効果あるかどうか --  &new{2020-08-25 (火) 16:32:57};
---俺はかなり効果あると思うぞ。一般的にメジャーなゲームが声明を出すことによって禁止行為をしてる人は一般論からしても「ダメ」になるから糾弾されることになる --  &new{2020-08-25 (火) 21:52:17};
---根絶できないことと効果がないことを混同するのは違うぞ --  &new{2020-08-25 (火) 23:15:38};
---バリバリに効果あるでしょ。上にも書かれてるけど公式が禁止と明言した行為をしてる人は普通のユーザーから後ろ指を指されることになるし、印象を悪くしたくないなら禁止行為をしなくなるから少なくとも今より禁止行為を行う人数は減らせるはず。それでもやる人はやるだろうから根絶は無理だけどね --  &new{2020-08-26 (水) 05:03:01};
-[[ROTTERDAM NATION(FOO MIX)>難易度表/おに/ROTTERDAM NATION(FOO MIX)]]が復活できない理由は、楽曲ページのコメントにも書いたけどサンプリングボイスだけが原因ではなく、SEではなくBGMとして使われているいわゆる音楽の一部も既に存在する他の版権楽曲から拝借しているためだと判明。音楽の一部として鳴っている「モヨ〜ン」の音は[[この音楽の0:12までに鳴っている音を加工したもの>https://youtu.be/kaqP7UawJQc]]で、BPMが上がる前(一旦BGMが止まる)に聞こえるラジオノイズみたいな音は[[この音楽の0:25あたりの音>https://youtu.be/byEhPdz2fKA]]から取られている。つまり、この2曲から使用の権利を得ない限りは絶対に再収録できない。(ただし、2つ目に記載した曲はもともとサウンドエフェクトとして使うことを目的に作られた音源のためもしかしたら権利問題はないかもしれない) サンプリングボイスのみの使用許可が出ていない[[BLUE TOPAZ>難易度表/おに/BLUE TOPAZ]]や[[RARE HERO>難易度表/おに/Rare Hero]]とは訳が違う。どうでもいい雑談と知識自慢を失礼しました。 --  &new{2020-08-26 (水) 06:49:42};
--ありがとう。サイコの☆10は残り続けるんだね。嬉しいよ。 --  &new{2020-08-26 (水) 07:11:55};
--ここは冷凍庫のようにLND=サンに頼るしか...と思ったけど譜面を求められているのか楽曲を求められてるのかによるなぁ --  &new{2020-08-26 (水) 15:42:24};
---10割楽曲だから多分アウトー --  &new{2020-08-26 (水) 19:46:20};
---なぜ10割と言えるのやら --  &new{2020-08-26 (水) 22:01:47};
---↑最古の☆10というのがキーになっていて、その楽曲が大っぴらで聴けることが貴重な事だ。と言うことで復活の期待が高まっている。譜面は楽曲自体にBPMの揺れでもなければ当時の譜面は再現できないし(音符感覚バラバラと揺れを同義して良いのかはわからん)だから譜面よりは曲が聴きたい人が多いんだと思う。これが最古の☆10じゃなくなったら2年分くらい最古が新しくなるわけだし。 --  &new{2020-08-26 (水) 22:12:31};
---新譜面ってのも考えられるけども --  &new{2020-08-26 (水) 22:23:02};
-そういえばニジイロの段位道場って初段はFIRST DANのように英語表記されるようになったけど玄人以降ってどうやって表記されるんだろ？玄人、名人、達人って英語的には全部ほぼ同じ意味になると思うからどう書かれるか予測できない。超人はSUPER MANになりそうだけど --  &new{2020-08-26 (水) 08:16:21};
--グーグル先生によると玄人はexpertみたい --  &new{2020-08-26 (水) 11:14:33};
---チュウニズム感 --  &new{2020-08-26 (水) 11:16:26};
---玄人だけはKUROUTOでもぶっちゃけアリだと思う --  &new{2020-08-26 (水) 12:51:45};
---Clotho(ボソッ) --  &new{2020-08-26 (水) 12:54:30};
---玄人と星の観測者(ﾎﾞｿｯ) --  &new{2020-08-26 (水) 15:19:31};
---段がDANだから玄人以降も多分ローマ字だと思う --  &new{2020-08-26 (水) 20:35:21};
--DANの次はMAN…割とありかも --  &new{2020-08-26 (水) 12:59:13};
--普通に玄人→KUROUTOって感じじゃないかと思ったが･･･ --  &new{2020-08-26 (水) 19:47:45};
-今更だけどこことは別のサイトがムラサキの段位表彰の動画を参考にして九段〜達人までの合格者数を書いてたけど、ムラサキの段位表彰って段位表示してない人は省かれてるから実際はもっと人数多いんだよってツッコミたくなった。これここにいる人でも誤解してる人多いと思う --  &new{2020-08-26 (水) 09:10:51};
--てことはあんなに少ない九段でも、もう少しくらいはいるかもしれないと。 --  &new{2020-08-26 (水) 09:42:46};
---九段以上に合格さえしてればそれより下の段位で表示されることはないし、非表示にしてる人はまあまあ居ると思われるので少なくとも表彰動画に書かれてる人数よりは実際の合格者数は多い。九段に限らずとも十段も玄人も名人も超人も(達人は怪しいけど)確実に表彰動画の人数よりも実際に合格した人数は多い --  &new{2020-08-26 (水) 09:47:14};
-[[このページ>難易度表/おに/Don't say ”lazy”]]より、2018年4月以降のPS4 1DL限定曲の曲ID調べはできる模様。 --  &new{2020-08-26 (水) 18:58:36};
--これでだいぶ曲IDが補完されそうですね --  &new{2020-08-26 (水) 19:21:42};
--PS4の曲、DLC以外ならわかります(全部判明してたらすみません) --  &new{2020-08-26 (水) 22:27:15};
--解析方法を載せたページに飛ぶかと思ったら曲IDをコメントで報告されたページに飛ぶだけかいな --  &new{2020-08-27 (木) 05:01:32};
-ニンテンドーダイレクトminiより、太鼓3DS2&3がスイッチに移植されます --  &new{2020-08-26 (水) 23:04:39};
-[[ドコどんRPGパック続報>https://youtu.be/IQBUhUXalN4?t=355]] --  &new{2020-08-26 (水) 23:05:43};
--上の方にある商標はまさかの新作か --  &new{2020-08-26 (水) 23:08:30};
--表記どうすんのこれ --  &new{2020-08-26 (水) 23:11:13};
---NS2でいいのかな？ --  &new{2020-08-26 (水) 23:12:46};
--デフォルト130曲以上ってかなり多くね？ --  &new{2020-08-26 (水) 23:17:47};
---それに加えてRPG2本…デフォルトではなかなかのボリューム --  &new{2020-08-26 (水) 23:19:28};
--これは3ds勢には嬉しい情報 --  &new{2020-08-26 (水) 23:18:43};
--太鼓CS発の移植作品？3DS2・3の両方が入ってるのはお得ではあるな --  &new{2020-08-26 (水) 23:23:10};
--なめこのうた裏があの綺麗な画面で遊べるのか……。感動した --  &new{2020-08-26 (水) 23:27:40};
---曲は3DSのままなのかな？ --  &new{2020-08-26 (水) 23:37:36};
---↑新規6曲＋3DS2&#12316;3のデフォルト全曲(？)の130曲と思われる --  &new{2020-08-26 (水) 23:40:38};
--DLCはどうなるんだろう… --  &new{2020-08-26 (水) 23:30:48};
--デフォ130曲ってDLCなしか --  &new{2020-08-26 (水) 23:30:56};
--これDLCどうなるん 多分別売りだろうけど配信して欲しいなー 特に時空組 --  &new{2020-08-26 (水) 23:31:31};
--版権曲もそのまま移植なんだろうか、ポケモンとかプリキュアとか --  &new{2020-08-26 (水) 23:39:57};
--版権そのままはドンだーにとっては嬉しいけど契約の問題もあるし何も知らん人からすれば収録曲が古臭く見えるしで難しいところだよね --  &new{2020-08-26 (水) 23:42:28};
--曲は3DSに収録されてるものと同じなのかと思って調べたら、3DS1の楽曲数は55曲、3DS3の楽曲数は72曲(隠し曲含む・DLC含まず)、さらに新規楽曲6曲を合わせたら全部で133曲。動画では130曲以上と紹介されてるので、同じ楽曲の可能性はかなり高いと思われる --  &new{2020-08-26 (水) 23:44:50};
---間違えてちびドラを数えてしまってた。正しくは55曲ではなく63曲で、141曲でした。 --  &new{2020-08-26 (水) 23:49:00};
---130曲以上と言うには多いような 新規6曲を除いて130曲以上なのか、一部の版権曲が収録されていないのか --  &new{2020-08-26 (水) 23:53:00};
--予想外ー --  &new{2020-08-26 (水) 23:35:11};
--東方やカービィなんかの仲間キャラやゴア・マガラ討伐イベントはどうなるんだろう。版権的な理由で削られるのかな。 --  &new{2020-08-26 (水) 23:49:02};
--これ演奏ゲームはニジイロ仕様になるのかな --  &new{2020-08-26 (水) 23:51:45};
--なんでちびドラゴンだけハブ…？ --  &new{2020-08-26 (水) 23:59:30};
---[[デフォルトで被ってる曲があるから>難易度表/おに/ウィリアム・テル序曲]] --  &new{2020-08-27 (木) 00:01:57};
---RPG要素が薄いのもあるか？ --  &new{2020-08-27 (木) 00:03:18};
---↑2マッスル目覚めのテーマもかぶってるね --  &new{2020-08-27 (木) 00:48:10};
---ちびドラと2,3の仕様が違うからかな? 2,3のような移動するタイプだったら移植できたのだろうか --  &new{2020-08-27 (木) 00:58:39};
---他2作とRPGモードの使用が違うからだと思う --  &new{2020-08-27 (木) 00:59:20};
--配点はシャルルの動画を見る限りグリーン以前と同じっぽい --  &new{2020-08-27 (木) 00:00:40};
