[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
--MOD最強 --  &new{2022-07-23 (土) 03:40:18};
--来るなら8月頭くらいじゃない？前回のやつが配信された時期的に。 --  &new{2022-07-23 (土) 15:28:25};
---俺も8月と思うてんけどな、公式が言うには7月配信予定っていうねんな --  &new{2022-07-23 (土) 15:56:40};
---じゃあ7月やないかい。太鼓チームがそう言うんやったら間違い無いからね --  &new{2022-07-24 (日) 01:42:45};
-ニジイロ段位入っても、六段までだとそこまで全国ランキングに影響しないんかね。レイジ、カラメル、アビス表、オパオパ、バニフォ、紫雅フルコンでも前3つは1000位台、後2つは2000位台前半に余裕で入れる --  &new{2022-07-22 (金) 20:16:47};
-「https://twitter.com/saigenkamiwaza/status/1550449075710992387?t=Ysn-g6NFgOHU8dObKXVvQQ&s=19」7月29日19時よりTHE神業チャレンジにて目隠し太鼓の達人 --  &new{2022-07-22 (金) 22:32:40};
--河野玄斗氏は″でたらめ″のまださいたま2000でフルコンボを出す猛者 --  &new{2022-07-22 (金) 22:36:35};
---それなら目隠しでサイジェラ裏でたらめクリアくらいはしてもらわないと困るな --  &new{2022-07-23 (土) 06:51:23};
---目隠しででたらめ…？ --  &new{2022-07-23 (土) 08:22:04};
---無茶言うな --  &new{2022-07-23 (土) 14:15:28};
---確率1/(2^999)の運ゲーで草 --  &new{2022-07-23 (土) 16:42:04};
---↑コンボ数最低のよくでる15300(梅竹松)ですら1/2^17→0.0008%未満の超低確率だというのに --  &new{2022-07-23 (土) 22:13:52};
---↑2 サイジェラ裏だから確率1(2^1408) --  &new{2022-07-24 (日) 07:38:05};
--ついにイエロー超人が来てしまったかwww --  &new{2022-07-23 (土) 10:10:31};
--「紅」でパーマ大佐がチャレンジ失敗した後に関ジャニ∞の大倉君が来る激熱演出が来るといいな… --  &new{2022-07-23 (土) 12:16:21};
---そして大倉も目隠しでやらされるのか… --  &new{2022-07-23 (土) 18:03:23};
-家庭用のソフトってなんでみんな約70曲なんだろうなって気になって夜しか眠れない --  &new{2022-07-22 (金) 23:02:41};
--下手に増やすと次作以降減った時にクレームつくからそれくらいでバランス取ってる説 --  &new{2022-07-22 (金) 23:55:11};
--一度100曲でやってやばいことになってたな --  &new{2022-07-23 (土) 00:10:39};
--RPGぱっくは130曲以上を謳ってたな。なお --  &new{2022-07-23 (土) 08:59:52};
//---130曲以上かぶり 3DS版持ってない人には良いかもだけど --  &new{2022-07-23 (土) 11:38:33};
//---これを被りと認識するあたりがもうね --  &new{2022-07-23 (土) 12:15:10};
//---リメイクだって理解してるよ悪かった --  &new{2022-07-23 (土) 14:06:06};
--(他のモードが充実してるなら)別に70でもいいよ。問題は100曲時代よりその辺も減ってたことよ --  &new{2022-07-23 (土) 09:16:24};
--この度（NS2）は76曲に加えてサブスク500曲って強みがあるからなあ --  &new{2022-07-23 (土) 14:01:27};
---前作より遊べる要素も多くて長く楽しめそうよね。それにまたモード追加アプデとかしてくれるかもだし --  &new{2022-07-23 (土) 14:17:25};
-今日からうなぎ解禁(空気) --  &new{2022-07-23 (土) 08:10:22};
--うなぎやる人なんてマジで少なくなくなくない? --  &new{2022-07-23 (土) 09:07:05};
---どっちやねん --  &new{2022-07-23 (土) 09:12:14};
//--所詮は☆5 --  &new{2022-07-23 (土) 09:40:23};
//---ぶっちゃけ譜面の面白みはないしな一回やったら大体終わり --  &new{2022-07-23 (土) 14:05:21};
//-よく『玄人から超人のデマが発表された』みたいなの見るけどどこ情報？ --  &new{2022-07-23 (土) 12:27:26};
//--今は消されてるけどTwitterでツイートされてた　 --  &new{2022-07-23 (土) 12:37:53};
//---引用ツイート→   https://mobile.twitter.com/baltin129/status/1549328125674549250 --  &new{2022-07-23 (土) 12:38:47};
//---曲も出来てない段階でこんなものが作られてる訳ないんだがなぁ(笑) --  &new{2022-07-23 (土) 12:42:05};
//---これ系見るたびにリークじゃなくて予想として出したら良いのにと思う --  &new{2022-07-23 (土) 13:13:38};
//---↑2　既に完成してると思う --  &new{2022-07-23 (土) 14:02:22};
--低難易度の運命 --  &new{2022-07-23 (土) 20:51:07};
--やり応えを求めるとかじゃないけど、夏の風物詩としてやりたくなるよね --  &new{2022-07-23 (土) 21:17:18};
--王冠集めてるから期間限定曲も王冠カウントされてほしい。成績残ってるのは知ってるけど物足りない。 --  &new{2022-07-23 (土) 22:05:31};
-雑談所とかアンケート所って休日だけスゲー使われてない? --  &new{2022-07-23 (土) 22:16:33};
--まあ今は夏休みだし --  &new{2022-07-24 (日) 06:08:15};
---寧ろ夏休みだったら休日平日に差が出なくなるんじゃ？ --  &new{2022-07-24 (日) 20:23:16};
---↑それな --  &new{2022-07-24 (日) 21:21:19};
--そりゃ平日と比べて多いのは妥当 --  &new{2022-07-24 (日) 09:03:04};
-ついにAC6のOne Day, One Drがキャプチャされたようで --  &new{2022-07-24 (日) 18:31:18};
--リンク貼り忘れた　https://twitter.com/hajime0512p/status/1550829144787030016?s=21&t=03Ja9SDgTCRIAHIAijV_Vw --  &new{2022-07-24 (日) 18:35:01};
--都市伝説扱いされかけてたタッキー&翼の曲、本当に存在した(ないけど)んだな…！ --  &new{2022-07-24 (日) 18:44:56};
---丁度6の頃は犬夜叉でこの曲使われてた時期だし企画段階では入れる構想があったんだろうな、アニメ祭にもその前の主題歌のGrip!が入ってるし --  &new{2022-07-24 (日) 21:00:30};
--古い写真しかなかったし、動画もないから書いてあること正しいのか分からなかったけどこれで証明(?)されたな… --  &new{2022-07-25 (月) 12:30:03};
--初項は500点(自由かんたんより低い)だが、3コンボ目までしかやらないため公差は不明か。 --  &new{2022-07-25 (月) 19:13:34};
-ブルー名人の課題曲全てに48分ズレの配置があるのに気づいた。どうでもいいけど --  &new{2022-07-24 (日) 22:30:50};
//-ドンダフルフェスティバルの体験会ってどっかでやってんのかね？Twitterでやった人がいたみたいだが --  &new{2022-07-24 (日) 23:04:28};
//--それってどこ情報？ --  &new{2022-07-25 (月) 12:52:46};
//--ツイッターで拾った真偽も分からない１つだけの情報を話題にするのは混乱を招く原因になるのでやめときましょう -- &new{2022-07-25 (月) 14:56:25};
//---せめて元ツイくらい貼ってくれないと検証のしようもないから困るよな --  &new{2022-07-25 (月) 15:06:46};
//-双打の外伝とか作って欲しい --  &new{2022-07-25 (月) 16:38:01};
//--雑談所は個人の要望を書く所では有りませんよ --  &new{2022-07-25 (月) 18:18:46};
-NS2発売まで2ヶ月切ったけどサブスク楽曲の内訳はいつ頃公開されるんだろ --  &new{2022-07-25 (月) 23:05:32};
--今までだとDLCの情報が大体2か月&#12316;1か月くらい前に公開されてるからそろそろじゃないかな？小出しが一挙かわからんが --  &new{2022-07-26 (火) 00:07:28};
--サブスクの曲次第で買おうか未だに迷ってるから1か月前には公開してほしい感じ --  &new{2022-07-26 (火) 00:11:27};
-ちょくちょくこれはサヨナラになるならないで論争になるけど個人的に一番危ないのはKONAMI版権楽曲だと思ってる。 --  &new{2022-07-26 (火) 05:08:34};
--契約的にないと思われ 音ゲ祭参加機種のどこも消えてないので…… --  &new{2022-07-26 (火) 11:20:54};
---一応シンクロニカとチュウニズムは消えてるんだけどね...。両方訳アリだけど。 --  &new{2022-07-26 (火) 11:52:48};
---ニカとウニは音ゲ祭経由じゃなかった気がする --  &new{2022-07-26 (火) 14:53:56};
---↑ニカは音ゲ祭 ウニは違う --  &new{2022-07-26 (火) 15:11:37};
---↑3ウニは消えた曲全部復活したけどね --  &new{2022-07-26 (火) 17:41:03};
---チュウニズムやっぱりおかしいんだよ… --  &new{2022-07-26 (火) 23:44:42};
-PTB楽曲追加来た --  &new{2022-07-26 (火) 07:33:57};
--5曲追加、うち2曲は新曲か --  &new{2022-07-26 (火) 07:53:21};
--何の曲が追加されたの？ --  &new{2022-07-26 (火) 08:14:32};
---the power of love、ソニックザヘッジホッグメドレー、the windmill song、名乗り(天上)、未来への鍵 --  &new{2022-07-26 (火) 08:25:48};
---BTFの曲か --  &new{2022-07-26 (火) 08:32:08};
---ソニック曲が久々に遊べるのか！ --  &new{2022-07-26 (火) 09:44:37};
---ある意味ドリカム曲 --  &new{2022-07-26 (火) 09:55:32};
---念のため言っておくとかつてスマホ版に収録されたやつとは別ねソニック --  &new{2022-07-26 (火) 10:01:23};
---↑これも復活してほしいなあ --  &new{2022-07-26 (火) 13:41:39};
---サンクス --  &new{2022-07-26 (火) 17:22:51};
--今回のソニックといいドンフェスに追加予定のペルソナといいセガ推し始まった？ --  &new{2022-07-26 (火) 08:32:07};
---厳密に言うとペルソナはセガじゃない --  &new{2022-07-26 (火) 13:27:17};
---ペルソナはアトラスですね --  &new{2022-07-26 (火) 13:56:19};
---なら「ぷよぷよ」も入れてほしい --  &new{2022-07-27 (水) 08:29:39};
---↑現時点であの限定曲だけだもんな --  &new{2022-07-27 (水) 13:09:55};
---[[MachineGun Kiss>難易度表/おに/MachineGun Kiss]]の復活も期待 --  &new{2022-07-27 (水) 15:54:43};
--全曲プラスと被ってないし今回は良い選曲 --  &new{2022-07-26 (火) 09:36:02};
--ソニックの曲入れてくれるならReach For The Starsも入れてほしいね --  &new{2022-07-26 (火) 11:55:11};
--ソニック海外人気あるからPTBの選曲としては良いな --  &new{2022-07-26 (火) 13:06:49};
-博麗神社秋季例大祭のゲーム出展申し込み締め切りがもうすぐだけど太鼓は出るのかな --  &new{2022-07-26 (火) 16:33:41};
-新作外伝2つの課題曲が公開 --  &new{2022-07-26 (火) 18:15:36};
--Vバージョンからの挑戦状【極】の課題曲が…？ --  &new{2022-07-26 (火) 18:27:19};
---ミスじゃないとしたら楽しみ --  &new{2022-07-26 (火) 20:45:22};
--どれも難しそう。特に中央のやつの極は、僕の場合手も足も出ない --  &new{2022-07-26 (火) 20:38:42};
--アレキサンダーのテーマ、せっかく外伝に入ったのに全然注目されてなくて草 --  &new{2022-07-26 (火) 21:47:37};
--3つじゃなくて？ とにかく新裏譜面楽しみだな --  &new{2022-07-27 (水) 00:41:37};
---増渕さんのやつは見てなかった --  &new{2022-07-27 (水) 07:21:27};
-新外伝を見ると自分でも作りたくなる。QRカードで作った自作お題を共有できたらいいね --  &new{2022-07-26 (火) 18:29:55};
--どうせ最難関の羅列(合格条件:全良かつ割とやばい連打数)とか考える一部の方々もおってそう良い段位に出会えないと思うのだよ --  &new{2022-07-26 (火) 18:40:37};
---まあそこは自分で合格しないと完成できない仕様にすれば問題ないと思う --  &new{2022-07-26 (火) 18:57:50};
---マリオメーカーみたいに自分しかわからないルートみたいなのも作れないだろうし --  &new{2022-07-26 (火) 18:58:32};
---2↑その発想はなかった(小木主) --  &new{2022-07-26 (火) 22:02:07};
---別におもんない段位は誰もプレイせずに埋もれていくでしょ --  &new{2022-07-27 (水) 03:27:00};
---↑昔IIDXで創作段位（自作コース）作れたけどプレイ人数1人とかざらだったよ。太鼓もそうなるかと --  &new{2022-07-27 (水) 13:38:47};
--その機能は欲しい --  &new{2022-07-26 (火) 18:56:40};
--段位予想だらけになる未来が見える --  &new{2022-07-26 (火) 19:16:26};
--それをやるならまずメドレーモードの搭載をだな… --  &new{2022-07-26 (火) 21:11:14};
--大会という似たような機能があるからなあ --  &new{2022-07-26 (火) 21:44:52};
--スコア条件っていつ以来だ？っていうか9つもあったな --  &new{2022-07-27 (水) 00:00:26};
--これ作れたら過去作段位の復活意味なくなりそう --  &new{2022-07-27 (水) 00:27:58};
---勝手に復活させられるもんね ブルー六段やキミドリ三段みたいなのは無理だけど --  &new{2022-07-27 (水) 06:33:31};
--楽曲公募のような、公式が選考するコンクール式の方が実現しやすそうだ --  &new{2022-07-27 (水) 11:22:45};
-希望へのメロディー裏、今日サイレント追加されると思ったらそんなことなかったわ --  &new{2022-07-27 (水) 08:19:57};
-希望へのメロディー(裏)って28日の段位でしか出来ないってこと? --  &new{2022-07-27 (水) 10:06:27};
--それは当日にならないと分からない --  &new{2022-07-27 (水) 10:06:59};
--当日普通に追加、段位内でしか遊べない、段位合格(プレイ)で解禁の3択かな --  &new{2022-07-27 (水) 12:34:40};
--隠し曲のある外伝は隠しを解禁してないとできないので普通に追加されると思う。。。 --  &new{2022-07-27 (水) 12:46:52};
---過去に段位限定があったらしいですが、ニジイロの仕様だとワンチャン（通常解禁）ありそう。 --  &new{2022-07-27 (水) 15:31:00};
-やっぱり太鼓の達人に効果的な筋トレって腕立て伏せですかね。 --  &new{2022-07-27 (水) 15:12:33};
--懸垂、腕立て、ダンベルは欠かせません。どれも腕の筋肉に効くんですよ〜、さぁ!皆も一緒に筋トレを！ --  &new{2022-07-27 (水) 19:37:14};
//-まさかミックスナッツでドラムの音ガン無視するなんて思わなかったな --  &new{2022-07-27 (水) 15:21:27};
//--一途もそうだけど音の取り方逆張りすぎて萎える --  &new{2022-07-27 (水) 15:35:39};
//---素直に拾ってくれれば満足なのにな……… --  &new{2022-07-27 (水) 18:51:42};
//---紅蓮華の最後は流石に裏で拾ってくれると思ってた --  &new{2022-07-27 (水) 19:19:07};
//---一途はまだいいけどミックスナッツは…。全体を通してもそうだけどイントロが何をどうしたらそうなるんだって感じの譜面。 --  &new{2022-07-27 (水) 22:54:36};
//--マスブチに作らせた方が絶対良かった --  &new{2022-07-28 (木) 15:04:21};
//--コメント欄が言論統制されてて草も生えない 擁護意見が完全に苦し紛れにしか見えんわ --  &new{2022-07-29 (金) 11:50:22};
//--エトウ譜面だったら手の平返しそう --  &new{2022-07-29 (金) 12:10:30};
-https://twitter.com/taikosp/status/1552221904018165760?s=21&t=EKKgB8TAHYjPb_m0ly8u1Q　太鼓プラス　明日のアプデでランダム選曲実装　それと最後に一瞬だけ激動の新基準らしきものが --  &new{2022-07-27 (水) 18:28:40};
--画質悪すぎるけどかんたんが★1ってことだけ分かった。2段階降格するほどの譜面とは考えれないから新規譜面もしくは開発段階の仮の難易度と予想。 --  &new{2022-07-27 (水) 22:50:10};
---★1には見えないぞ？絶対違う --  &new{2022-07-27 (水) 22:54:30};
---マジで？どう見ても数字の部分縦線(1)にしか見えんのだが。 --  &new{2022-07-27 (水) 22:55:51};
---1も3も縦長の数字だし画質悪けりゃ見間違うだろうな。でもそんな時に頼りになるのが数字の横に書かれてる白い星の数や。かんたんの星の数が1個しかないようにはとても見えないからな --  &new{2022-07-27 (水) 22:58:50};
---3/4/6/7に見えた --  &new{2022-07-28 (木) 07:36:58};
--数字は潰れてて全く見えないけど実際に白く表示されてる星の数から推察するに3-5?(4かもしれない)-6?(ここも潰れててよく見えない)-8 --  &new{2022-07-27 (水) 22:57:21};
//-シャイニングスター曲 --  &new{2022-07-28 (木) 00:16:44};
//--↑ミスった --  &new{2022-07-28 (木) 00:19:32};
//-シャイニングスター曲はやっぱ最高！　ただ譜面がなぁ....正直つまんなかった。 --  &new{2022-07-28 (木) 00:18:14};
-7時になったが希望へのメロディーの裏は追加されてない --  &new{2022-07-28 (木) 07:01:29};
--10時解禁か段位限定かね --  &new{2022-07-28 (木) 07:08:14};
---段位限定で確定です。クリアしても貰えないみたいですし --  &new{2022-07-28 (木) 16:38:10};
--10時になったがどんひろ内には出現せず --  &new{2022-07-28 (木) 10:01:34};
--段位限定かなー --  &new{2022-07-28 (木) 10:25:21};
---段位限定みたいね。譜面単位で未解禁の場合はできる仕様なのね --  &new{2022-07-28 (木) 10:37:59};
---↑ そうですね。生誕記念の方はカード読み込み前だと受け付けてくれないからね(2曲目がどんメダル曲であるため)。 --  &new{2022-07-28 (木) 19:48:46};
--交換は？ --  &new{2022-07-28 (木) 10:26:00};
--翌日になったが解禁されず。よって段位限定の可能性が極めて高い --  &new{2022-07-29 (金) 07:10:45};
-XboxのDLC来たけどメカデス裏あるのかな？ https://taikotdmx.taiko-ch.net/dlc/theme.php --  &new{2022-07-28 (木) 17:15:50};
--ありますよ --  &new{2022-07-28 (木) 17:16:29};
---何気に初移植だな --  &new{2022-07-28 (木) 17:20:00};
---紅蓮華裏の初CSがPTBだった時の3倍の衝撃だ --  &new{2022-07-28 (木) 17:25:45};
--ウィーゴー！の音源の長さはどうでした？ --  &new{2022-07-28 (木) 17:28:08};
---[[ACと同じらしい>https://twitter.com/soudon765/status/1552577585481015296]] なので「ワンピースパックがSwitchと全く一緒」というのはノーだな --  &new{2022-07-28 (木) 17:59:24};
--公式Twitter告知すげー雑やな。なんだあの画像 --  &new{2022-07-28 (木) 17:44:17};
---そもそも前日に告知できないのかね… --  &new{2022-07-28 (木) 20:26:03};
--ワンピースパックSwitchと全く同じで草 --  &new{2022-07-28 (木) 17:42:50};
---パック名まで同じじゃねえか --  &new{2022-07-28 (木) 17:57:35};
---確認したけどウィーゴー！はどうやらSwitchとは違ってAC譜面だったから中身は全く同じではなかった --  &new{2022-07-28 (木) 17:58:50};
---ロング版収録はいいな --  &new{2022-07-28 (木) 18:00:55};
--ポップスのDLCないのかな --  &new{2022-07-28 (木) 18:21:04};
---予算がないんじゃないの --  &new{2022-07-28 (木) 18:26:14};
---予算がないならアニメパックも配信できないでしょ --  &new{2022-07-28 (木) 19:04:35};
---つい一昨日入ったBttFとかスリラーとかWE WILL ROCK YOUとかは予算的に厳しいのかな？ --  &new{2022-07-28 (木) 19:14:03};
//---25周年だしkinkiのamazing入れてガラスとか復活させろ --  &new{2022-07-28 (木) 19:16:56};
---アニメ大体使い回しだし... --  &new{2022-07-28 (木) 19:28:37};
//---↑2それXboxよりACやNS2でやった方がよくない？ --  &new{2022-07-28 (木) 19:29:57};
---まあ九月のサブスク期待してた方が安上がりではある --  &new{2022-07-28 (木) 19:32:32};
---単品発売なのかな --  &new{2022-07-29 (金) 12:08:08};
--スイッチもそうだったけど発売から1年ぐらいは既存曲でどれ程売上を伸ばせるか様子見してるのかな --  &new{2022-07-28 (木) 20:50:00};
---様子見してたら既に人いなくなってるパターンでは --  &new{2022-07-28 (木) 21:14:30};
--どうでもいいとか言われてた割にコメントあるな --  &new{2022-07-28 (木) 21:17:13};
//-今更思うがあつまれともだち大作戦はあと4ヶ月で5年経ちますね --  &new{2022-07-28 (木) 20:21:27};
//--Wii U3のことを言ってるなら「''あつめて''★ともだち 大作戦！」だし、もう発売から6年以上経ってるし、仮に合ってたところでなぜ4ヶ月後じゃなく今コメントしたのって話だし、ここまで何もかもが間違ってるコメントも珍しい --  &new{2022-07-28 (木) 20:31:02};
//---これに限らず最近謎なコメント多いな。 --  &new{2022-07-28 (木) 20:37:04};
-AC限定やAC未収録のナムコオリジナルを除いても、プラスに入っていない曲意外とあるのか（マジドリ、キミ響、ヘイ、ミスタープロフェッサー、目に青葉等）　NS2のサブスクはこいつらをメインに入れてほしいところ --  &new{2022-07-28 (木) 20:46:49};
--スマホとSwitchのサブスクの被りによっては1000円以下で1000曲以上遊べる可能性も全然あるしな --  &new{2022-07-28 (木) 21:05:32};
--NS1とRPGの被りがなるべくないといいよね --  &new{2022-07-28 (木) 21:13:27};
//-太鼓の達人セッションでドドンがドンの発売からもうすぐ5年経ちますね --  &new{2022-07-28 (木) 22:40:18};
//--ただの構ってちゃんだこれ --  &new{2022-07-28 (木) 22:49:38};
//--非表示入れるね --  &new{2022-07-28 (木) 23:58:38};
---サブスク付けるNS2からの新規さんとかカムバックする人考えたら被りも多少仕方ないと思うけど、なるべく被らなければ良いと思う気持ちはすごい分かる --  &new{2022-07-29 (金) 15:22:58};
---NS1とかDL販売は続くだろうしそっちも買わせるためにあんまり被らない...といいな --  &new{2022-07-29 (金) 15:26:42};
---版権はまあしゃーないからクラシックGMナムオリは頼むぞマジで --  &new{2022-07-29 (金) 15:27:45};
---例え新規移植少ないとしても、ナムオリのシリーズ曲を1機種で全部遊べるようになって欲しいな --  &new{2022-07-29 (金) 15:35:08};
---フィガロの結婚来て --  &new{2022-07-29 (金) 15:45:46};
-ごほうびザクザクキャンペーン終了まであと2日です --  &new{2022-07-29 (金) 06:37:25};
-合作の公募採用って少ないけどなんでだろう --  &new{2022-07-29 (金) 12:52:11};
--選考の過程で結果としてそうなった --  &new{2022-07-29 (金) 12:59:06};
--契約関連がめんどいから説 --  &new{2022-07-29 (金) 23:20:41};
--そもそも合作が少ない --  &new{2022-07-29 (金) 23:22:42};
--過去に合作が採用されたのって超絶技巧系少女くらいじゃない？ --  &new{2022-07-31 (日) 08:09:33};
-神業チャレンジ常連のパーマ大佐が太鼓専用チャンネル開設したっぽい --  &new{2022-07-29 (金) 14:51:34};
--いよいよ今日ですね！結果はどうなるか楽しみです。 --  &new{2022-07-29 (金) 15:45:05};
--昨日のチャレンジもそうだけど見て興味持ったら太鼓のソフト、出来れば新品で買ってくれるって人が多く出ると良いなあ --  &new{2022-07-30 (土) 12:43:28};
---というかドンフェスの発売近いしその宣伝もあると思う --  &new{2022-07-30 (土) 13:43:41};
-NS2の体験版配信予定をニンテンドーマガジンで確認 --  &new{2022-07-29 (金) 18:13:01};
--https://topics.nintendo.co.jp/article/1e24659b-c71a-45aa-a6c4-f6ecd813cad1　一応リンク。47ページ辺りに --  &new{2022-07-29 (金) 18:27:58};
--紙だと45ページに配信予定って書いてあるけどうっかり見逃してた！情報ありがとう！ --  &new{2022-07-29 (金) 19:39:56};
--気になって見ようとしたらドアップのカービィ出てきて思わずにやけてしまった --  &new{2022-07-29 (金) 19:42:36};
--体験版っていつもいつ頃来てたっけ？ --  &new{2022-07-29 (金) 19:53:21};
--前作はストーリーモード無かったから演奏ゲームだったけど今回はちびドラゴンの時みたくストーリーモードの最初らへん出来たりしそう --  &new{2022-07-29 (金) 23:24:07};
---選曲画面のサクサクさとかも分かれば良いなあ… --  &new{2022-07-31 (日) 12:06:52};
-神業チャレンジ、期待の河野が1stステージでやらかして草 --  &new{2022-07-29 (金) 19:13:42};
--颯太くん全良リザルト上げてるのマジで格好良くて推せる --  &new{2022-07-30 (土) 08:11:45};
-またワールドワイド楽曲配信されないかな… --  &new{2022-07-29 (金) 21:20:03};
--I Want You BackとかToxicとかI Was Born To Love Youとかかな --  &new{2022-07-29 (金) 21:22:38};
---あとThe Power Of Loveもかな --  &new{2022-07-29 (金) 21:23:16};
--色んな意味で恋のマイアヒ（Dragostea Din Tei）来てほしい --  &new{2022-07-29 (金) 21:56:12};
-今平均密度の編集してる人、全部間違えてるから気をつけてな --  &new{2022-07-29 (金) 22:32:19};
--コンボ数から1引くの忘れてるとかかな？ --  &new{2022-07-29 (金) 22:39:46};
//--どこの話し？ --  &new{2022-07-30 (土) 00:44:43};
-しかし1・2・3がサトシとゴウバージョンだったとは誰も予想はしなかったなぁ --  &new{2022-07-30 (土) 07:14:26};
//--そらるとまふまふの方はNS1だったし… --  &new{2022-07-30 (土) 11:20:48};
--前のバージョンの収録も既に2年前だし妥当っちゃ妥当とは思う、確かに予想はしてなかった --  &new{2022-07-30 (土) 12:41:11};
--サブタイトルの変更からカバーかとは思ってたけど、ちょっと予想の斜め上だった --  &new{2022-07-30 (土) 15:33:14};
---別譜面扱いされてたしね --  &new{2022-07-30 (土) 17:00:46};
-楽曲募集の結果発表 https://columbia-makes.jp/taikonotatsujin2022/result/index.html --  &new{2022-07-30 (土) 07:27:07};
--音　符　の　顔　面　レ　シ　ー　ブ　が　得　意　な　マ　ス　ブ　チ　……は置いといて、自分の好きだった曲が佳作に入ってると来年こそは……という気持ちになってしまうな --  &new{2022-07-30 (土) 07:36:43};
//---音符の顔面レシーブが得意なマスブチって？ --  &new{2022-07-30 (土) 10:19:25};
--採用曲の評価を見る限り、Destination 2F29と白日夢、霧雨に溶けてが難しくなりそう。 --  &new{2022-07-30 (土) 08:24:44};
//-太鼓ギネスの曲はAC収録日数が少ない日は未だ破られてませんな(2022年現在) --  &new{2022-07-30 (土) 07:36:34};
//--あと基本BPM最遅も未だに破られていない --  &new{2022-07-30 (土) 10:40:55};
//--やわらか戦車裏も未だに破られてないな --  &new{2022-07-30 (土) 12:08:49};
//-今思ったんだけど、メカデス表とマジドリ、エンドリ裏を画面隠してフルコンボしてもそんなにすごくないよね？繰り返し多いし --  &new{2022-07-30 (土) 13:33:22};
--初採用の枠を必ず設けます！って言っててもちょっとぐらいなんだろうなぁ…って思ってたらまさか一人以外皆初採用になるとは予想外だった --  &new{2022-07-30 (土) 14:01:50};
--ミフメイって身内だっけ --  &new{2022-07-30 (土) 14:22:48};
---そうだけどなんでミフメイの名前が出てきたんだ？ --  &new{2022-07-30 (土) 14:40:22};
---ミハイルさんと混同してる説 --  &new{2022-07-30 (土) 16:53:39};
---何で身内が公募に応募しているんだよってなったけどミフメイじゃなくてミハイルだったのね納得 --  &new{2022-07-30 (土) 18:07:51};
//--金をよこせが準佳作にも入らなかったの意外 --  &new{2022-07-30 (土) 14:49:42};
//---ある意味残当 --  &new{2022-07-30 (土) 14:59:55};
//---まあそうだろうな --  &new{2022-07-30 (土) 15:26:57};
//---何が意外なんだよ --  &new{2022-07-30 (土) 15:26:58};
//---当たり前だろう --  &new{2022-07-30 (土) 15:43:37};
//---発想は面白かったと思うが発想だけの一発ネタでしかなかった感 --  &new{2022-07-30 (土) 18:04:38};
//---こんな薄っぺらい歌詞のネタ曲が準佳作などに入ってたらたまったもんじゃない --  &new{2022-07-30 (土) 18:56:19};
//---小学生が考えたようなネタ曲って感じがするし、正直この曲の作者受かる気ないと思ってしまう --  &new{2022-07-30 (土) 19:06:28};
//---こうやって話題になった時点で作者の勝ちだろ --  &new{2022-07-30 (土) 19:11:39};
//---話題にしたくもなかったのに頭の悪いやつらがこぞって面白がったからな --  &new{2022-07-30 (土) 21:05:35};
//---↑このツリーに書き込んだ時点で「頭の悪いやつら」の仲間入りだな、歓迎するよ --  &new{2022-07-30 (土) 21:11:06};
//---畜生、釣られっクマじゃないか… --  &new{2022-07-30 (土) 21:50:29};
//---↑5 だいたい太達をやっている人なんて小学生が多いんだからこういう曲が入っても良くない？ --  &new{2022-07-31 (日) 07:50:59};
//---↑ こんな小学生に悪影響されるような曲が入ってたまるか --  &new{2022-07-31 (日) 08:13:47};
//---メロディだけは普通に良いの草 --  &new{2022-07-31 (日) 10:39:57};
//--壊-キミガ哥ウ、ブレイクコア-は準佳作位はとると思っていた。本当にセンスの塊のような曲だった。特に序盤の激しいドラムの中に透き通るように流れる哀愁を感じるメロディに何度勇気づけられたことか。ゆくゆくはこういう曲が日本の、いや世界のゲームミュージックを引っ張っていくのだろうと感じた。 --  &new{2022-07-30 (土) 17:02:52};
//---引っ張っちゃいかんだろう --  &new{2022-07-30 (土) 17:05:56};
//---そもそも規約違反な時点で評価の土俵にすら立ってなさそう --  &new{2022-07-30 (土) 17:08:54};
//---一見ガチのようでネタで言ってるようにも見えるから困る --  &new{2022-07-30 (土) 18:10:04};
//---規約違反もそうだけど最後の「○ねー!!」もアウトだと思う --  &new{2022-07-30 (土) 18:25:28};
//---センスも何も他の要素をパクった曲が準佳作などに入れる訳が無い --  &new{2022-07-30 (土) 19:16:22};
//---申し訳ないけどそれはないと思うしそもそも違反してる時点で論外かなと…。 --  &new{2022-07-30 (土) 19:46:20};
//---上の金をよこせのツリーもだけど、こんなわかりやすい釣りに釣られすぎ --  &new{2022-07-30 (土) 19:55:40};
//---この木主ではないですが、この曲の規約違反なところってなんでしたっけ？教えていただけるとありがたいです。 --  &new{2022-07-30 (土) 22:41:09};
//---既存の曲の引用。あきらかに似せているのがわかるからな。それも複数曲。 --  &new{2022-07-30 (土) 23:57:20};
//---まあだいたいこうゆうのって曲を投稿した人の自演なんだけどね --  &new{2022-07-31 (日) 01:25:59};
//---この曲落選したのショックやわぁ。採用されたら大ヒット間違いなしやで！ --  &new{2022-07-31 (日) 09:51:05};
