[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年1月のコメントを整理のため削除 --  &new{2022-03-01 (火) 01:03:34};
--まあ年内発売とだけ判明してるから気長に待つしかないな。今まで1ヶ月毎のDLC続きだったから感覚鈍ってるのもあるかもしれん --  &new{2022-03-18 (金) 16:21:06};
-[[PTB新曲:https://twitter.com/taikosp/status/1504593425517084682]] Baby Shark (feat.ののちゃん)、You've Got a Friend in Me、たいこの2000など6曲 --  &new{2022-03-18 (金) 08:02:15};
--この「SHINY」は境界のRINNEのものではなく、モアナの蟹の歌です --  &new{2022-03-18 (金) 09:08:18};
---曲名が同じなのに紛らわしい --  &new{2022-03-18 (金) 09:23:04};
---つまりディズニー新曲が2曲も --  &new{2022-03-18 (金) 09:52:53};
//-ニジイロ2022になってから曲の入れ替えはなし。誰かの予想が当たった？ --  &new{2022-03-18 (金) 08:58:11};
//-パズドラも10周年なんだし、開催して欲しいな… --  &new{2022-03-18 (金) 09:03:13};
--トイストーリーは良いなー。みんな知ってる曲だしACにも入れてほしい --  &new{2022-03-18 (金) 14:05:31};
-[[世界一決定戦2021【外伝】＠オンラインでの不正行為の疑いと対応について>https://taiko-ch.net/blog/]] --  &new{2022-03-18 (金) 14:58:36};
--Twitterのアカウントによる告知より早い、、、 --  &new{2022-03-18 (金) 15:02:49};
--一番いい対応だと思うよ。ちゃんと問い合わせを運営は見てたんだなと。 --  &new{2022-03-18 (金) 15:15:29};
---「運営は問い合わせなんて全部無視してる！段位外伝も最近まで要望があることすら知らなかった！！」とか言ってた奴、見てるかー？ --  &new{2022-03-18 (金) 15:20:47};
---問い合わせは全部確認してるだろうけど全部対応は厳しいだろうしな。問い合わせでも何でもない罵倒もありそう --  &new{2022-03-18 (金) 15:22:22};
---色々ある問い合わせ内容から重要なポイントをしっかり押さえていい感じの着地点を探ってくれているのを感じる。 --  &new{2022-03-18 (金) 15:30:47};
--実際のところどうだったかは分からないけど、もし本人が不本意なら連絡しそうだしね… --  &new{2022-03-18 (金) 16:21:08};
--ナムコ賞(765位)、バンナム賞(876位)、2021年賞(2021位)、ラッキー賞(2390位、2650位、2905位、4615位)は繰り上げ前の対象者(生放送で発表された)はそのまま付与、繰り上げ後の対象者は新たに付与される。ラッキー賞受賞者は剥奪されない前者も新たに付与される後者も文字通りラッキーだと思う。 --  &new{2022-03-19 (土) 14:44:24};
-何故ニジイロになってナムオリの大移動がなくなったのか。クラシックアレンジとか右端にまとめて欲しいわ --  &new{2022-03-18 (金) 16:33:00};
--単純に曲数が多すぎて簡単には動かせないし動かされると選ぶのさらに大変になる --  &new{2022-03-18 (金) 17:36:05};
---たしかに2020からずっと変わってないからそれに慣れちゃったし動かしたら今更感すごい --  &new{2022-03-18 (金) 18:27:34};
-https://twitter.com/taiko_kateiyou/status/1504752666290753537?s=21　最悪の不具合 --  &new{2022-03-18 (金) 18:42:34};
--DLC配信ミスかよ --  &new{2022-03-18 (金) 18:42:55};
--なんでDLCプレイしてる人いるのにXboxのストアで販売されてないんだ？　と思ったらそんなオチかよ --  &new{2022-03-18 (金) 18:46:37};
--これって3月分のDLCの話？それとも違うやつ？ --  &new{2022-03-18 (金) 18:49:26};
--逆（遊べなくなる）よりマシ --  &new{2022-03-18 (金) 19:53:49};
---対応次第ではそうなるぞ --  &new{2022-03-18 (金) 19:55:01};
---初期にやらかしたからねそれ --  &new{2022-03-18 (金) 19:55:15};
---ストアで買ってない人も遊べる不具合だとしたらそうなる --  &new{2022-03-18 (金) 19:58:47};
--他のアカウントとの差よ --  &new{2022-03-18 (金) 22:09:09};
--これ、解析された内容と同じ曲だから気づかないけど、公式じゃない誰かが何かしらの方法で表示させてるみたいな可能性ある？(3月分のDLCのことだったらの話) --  &new{2022-03-18 (金) 23:12:46};
---いや普通に公式のミス --  &new{2022-03-19 (土) 09:00:31};
--Xbox版は望まれて生まれた作品ではないのか…そんなことすら想像してしまう程の扱いの悪さ --  &new{2022-03-19 (土) 10:24:17};
---過去作品のノウハウあるやついなかったんかね --  &new{2022-03-19 (土) 10:49:16};
---こんなに雑だとドンフェスの方も不安でしかない --  &new{2022-03-19 (土) 10:49:57};
---海外展開のためにXboxで出したいけどそれはそれとしてSwitch2作目も作りたいから雑に早めに仕事終わらせた感 --  &new{2022-03-19 (土) 11:06:52};
---xbox版は他と違って外注なんじゃないかってくらい扱い残念 --  &new{2022-03-19 (土) 21:48:10};
---スタッフロール見る限り内製だよこれ --  &new{2022-03-20 (日) 22:06:20};
---出来が悪いと外注を疑うとかポケモンのダイパキッズか？ --  &new{2022-03-21 (月) 20:27:32};
---RPGパックは外注だったし --  &new{2022-03-21 (月) 21:48:22};
-テルミービートのMVでした 今後ナムオリのMV制作していってくれるのかな？ https://youtu.be/WeyzqHLhLAk --  &new{2022-03-18 (金) 19:09:05};
--MV化プロジェクトらしいですね --  &new{2022-03-18 (金) 19:10:19};
--これならmaimai移植された時静止画じゃなくて済むな！ --  &new{2022-03-18 (金) 19:13:13};
---ジャケットも作ってほしいよね --  &new{2022-03-18 (金) 21:25:46};
--最近DJmixといいサブスクといいナムオリ推し強くて嬉しい… --  &new{2022-03-18 (金) 19:17:49};
---その反面今までみたいにサントラ出るのかちょっと不安 --  &new{2022-03-18 (金) 19:45:36};
--次は流浪の琥珀姫ですかね --  &new{2022-03-18 (金) 19:34:51};
//---なんでや！次はおもちでマンボやろ！ --  &new{2022-03-18 (金) 19:37:04};
//---いやいや、次は運営のお気に入り曲、ブルちゃんのおやつでしょ --  &new{2022-03-18 (金) 19:39:59};
//---平成太鼓街道でも良き --  &new{2022-03-18 (金) 22:36:48};
//---個人的にはボクハシンセを推したい！ --  &new{2022-03-21 (月) 00:47:06};
//---自分の希望の押し付け合いええて --  &new{2022-03-21 (月) 17:17:24};
--すでにタイムトラベラーにはMVあるけど --  &new{2022-03-18 (金) 19:49:17};
---あと大好きな太鼓の音 --  &new{2022-03-18 (金) 19:49:46};
---虹色・夢色・太鼓色には公式MVっぽいのがあるで --  &new{2022-03-18 (金) 20:08:51};
---カラボ&モノボを忘れてくれるな --  &new{2022-03-18 (金) 20:10:55};
---彁とトオリヨもある --  &new{2022-03-18 (金) 20:14:34};
---トオリヨは太鼓の達人verの音源ではないでしょ --  &new{2022-03-22 (火) 16:12:08};
--ちなみに、太鼓の達人では2022年4月1日にiOS/AR配信のためAC限定解除になります --  &new{2022-03-18 (金) 20:11:26};
//---どんな曲？ --  &new{2022-03-19 (土) 08:12:05};
//---どんな曲ですか？教えてください --  &new{2022-03-19 (土) 08:19:31};
---テルミービート？ --  &new{2022-03-19 (土) 10:06:58};
---↑はい。親記事にテルミービートってあるから言わなくても分かるかなぁ思うて。 --  &new{2022-03-19 (土) 10:43:22};
--cosMoさんの書き下ろしの中で4+1だけMV出てないのはこのためなのか --  &new{2022-03-20 (日) 20:23:10};
---じゃあ4+1の裏とMV同時かもしれない…？ --  &new{2022-03-22 (火) 17:04:42};
-https://twitter.com/taikosp/status/1504765303653294082?s=21　太鼓プラス4月の配信曲　 --  &new{2022-03-18 (金) 19:27:18};
--しれっとヤバいの２つ入ってるんですが --  &new{2022-03-18 (金) 19:28:05};
--MVにあわせてテルミービート入れてきたな それにしてもLOVE2000と月光花ってすごいな… --  &new{2022-03-18 (金) 19:35:41};
--月光花は実に16年8ヶ月ぶりの収録、LOVE 2000とXaは過去にiOSで配信されていた復活曲。星河一天は俺が嬉しい --  &new{2022-03-18 (金) 19:40:41};
--2000シリーズではない曲が2曲(≠MM、LOVE 2000) --  &new{2022-03-18 (金) 19:52:50};
---ちなみに4月馬鹿限定を除いて収録されていない2000シリーズは恋文、〆(+も含む)、続〆 --  &new{2022-03-18 (金) 20:58:30};
//--また古い曲混じってる --  &new{2022-03-18 (金) 21:43:48};
//---懐かしい曲を入れるとは… --  &new{2022-03-19 (土) 06:39:21};
-4月になったらまた雑談所のコメント整理しますか？まだしないですよね？ --  &new{2022-03-19 (土) 06:40:27};
//-iOSでもニジイロの曲を配信するとは神そのものだ --  &new{2022-03-19 (土) 08:20:51};
//-パズドラコラボ、是非開催して欲しいくらいだしな…レッドVer.を最後に開催されてないから多分無理だと思うんだが… --  &new{2022-03-19 (土) 08:21:40};
//-ニジイロ以降のエイプリルフールで出てきた曲ってわら得る2000と彁が出てきたから今年は… --  &new{2022-03-19 (土) 08:22:40};
--一応3月まで --  &new{2022-03-19 (土) 10:06:43};
-そういえば月光花ってAC5を最後に収録されてなかったんだっけ？嬉しいな --  &new{2022-03-19 (土) 09:58:56};
--↑AC5ではありません。AC7です。 --  &new{2022-03-19 (土) 09:59:53};
--ACは7だけどCS含めるとアニスペが最後 --  &new{2022-03-19 (土) 10:02:17};
//-ACの太鼓で犬吠えるやってたら、演奏終わった瞬間に左の筐体でアスノヨゾラ哨戒班松やってたカップルが急に笑いだして、そのまま2人ともノルマ落ちしたんだけどなんでなん？ --  &new{2022-03-19 (土) 15:14:40};
//--二人同時に思い出し笑い --  &new{2022-03-19 (土) 15:16:41};
//--犬吠えるの選曲が地味すぎた --  &new{2022-03-19 (土) 15:19:24};
//--犬吠えるの最後の「こゃーん」が2人共ツボにはまった --  &new{2022-03-19 (土) 15:28:42};
//---違うよわぉーんだよ　狐吠えるになっているよ --  &new{2022-03-19 (土) 15:30:08};
//---セルフツッコミ来たな --  &new{2022-03-19 (土) 15:49:46};
//--ここは単なる日記を書く場所ではないんだが…[[コメント時の注意>https://www.wikihouse.com/taiko/index.php?%A5%DA%A1%BC%A5%B8%BA%EE%C0%AE%A1%A6%A5%EA%A5%AF%A5%A8%A5%B9%A5%C8%BB%FE%A4%CE%C3%ED%B0%D5%C5%F9#manualForComment]]でも見て --  &new{2022-03-19 (土) 15:55:35};
//---単なる日記かな？ --  &new{2022-03-19 (土) 16:00:15};
-トンガチンと喫茶レインだけどんメダル割高なの何故 --  &new{2022-03-19 (土) 16:08:28};
--移植・復活補正だったらラブどんも割高になるはずなのに…… --  &new{2022-03-19 (土) 16:38:15};
--インスト曲だから？ --  &new{2022-03-19 (土) 16:40:39};
--☆8と☆9で分かれてるのでは？ --  &new{2022-03-19 (土) 17:25:53};
---☆9はトンガチンだけだよ --  &new{2022-03-19 (土) 20:32:57};
--人気高いと思われてるんじゃね --  &new{2022-03-19 (土) 17:35:15};
--曲名が5文字だから --  &new{2022-03-19 (土) 20:36:47};
--喫茶は新規譜面がある、トンガチンは４曲の内で最難関だから？ --  &new{2022-03-19 (土) 21:19:37};
--ごほうび更新の度に毎回そんなこと思ってるん？ --  &new{2022-03-20 (日) 20:13:25};
--毎回二曲50メダルで二曲６０メダルという内訳になってるね。理由はわからないけど。 --  &new{2022-03-21 (月) 02:07:22};
---そんなこと言ったら2021の秋ドンはどうなる。その時は刻竜以外60だったじゃないか。 --  &new{2022-03-25 (金) 05:35:33};
-[[3/31 太鼓の達人プラス新曲>https://twitter.com/taikosp/status/1505500461570220047]] --  &new{2022-03-20 (日) 20:21:50};
--ついに来たって感じやね、ホロ曲は要望も多いイメージあった --  &new{2022-03-20 (日) 20:31:59};
--珍しい時間に配信されるな --  &new{2022-03-20 (日) 20:33:43};
--これ4月に一緒に配信じゃないんだな 曲追加のタイミングでなんかあったりするんかな --  &new{2022-03-20 (日) 21:42:27};
--VTuberの曲が収録されるのはKizuna AIの2曲以来の2年半ぶりになるのかな --  &new{2022-03-20 (日) 23:37:04};
---キャラ声優としてならShining Lightsの健屋さんとか、Vsinger等も含めるならえのぐとかsomuniaさんとかHold me tightのmusicaさんとか他にも --  &new{2022-03-21 (月) 01:06:30};
---白黒黒白さんもV --  &new{2022-03-21 (月) 07:16:05};
---ビートまりおもVと言えばVだし… --  &new{2022-03-22 (火) 13:52:25};
---↑それを言い出したらRotter Tarmination(民安ともえ)やMake debut!(ウマ娘のゴールドシップ)なども入ることになるしキリがない --  &new{2022-03-22 (火) 16:01:22};
---ようこそジャパリパークへ(けもVフンボルトペンギン)やμ's曲(徳井青空)……はどっちにしろそれより前だったか --  &new{2022-03-22 (火) 20:32:32};
-スマホ版にてタイムトラベル曲が全て揃う　https://twitter.com/taikosp/status/1506137344264454149?s=21 --  &new{2022-03-22 (火) 15:47:24};
--スイッチ君は結局平安時代から帰って未来へ行く事ができなかったな... --  &new{2022-03-22 (火) 18:40:00};
---ドンダフルフェスティバルで帰ってくるといいけど… --  &new{2022-03-22 (火) 19:42:55};
-無限が出てなかったら双竜と幽玄はもう少し達人にいてくれたのかな。例として黄:まだ双竜幽玄、青:チャーリー双幽、緑:怒濤裏双幽、20:UFO双幽、21:続〆双幽 --  &new{2022-03-22 (火) 19:18:52};
--20はXa(裏)のがいい説 --  &new{2022-03-22 (火) 20:01:57};
--無限よりムラサキ金達人の影響がでかいと思ってる　そのせいでMM緊急参戦とXaくん解雇が速まったと睨んでる --  &new{2022-03-22 (火) 20:33:08};
---紫で金が出なかったら無限作成の許可が降りないと思ってるから 白紫と変わらず 赤XaMM(達人限定)幽玄 黄双竜MM幽玄 青まだ双竜？？？ 緑チャーリーまだ？？？　無限ができないことにより達人ボスはBPM300って伝統は産まれないと見てる --  &new{2022-03-22 (火) 20:39:14};
--別のヤバいやつが出てきて双竜と幽玄を追い出していたかも --  &new{2022-03-22 (火) 21:10:33};
--ドンカマが達人に入った世界線があるかもしれない…？ --  &new{2022-03-23 (水) 04:06:32};
--この路線の達人も見たかったな。1曲目にpt1裏、消失裏、カラミティ裏、業裏、スーハーあたりが入るのかね --  &new{2022-03-24 (木) 12:27:47};
--難易度云々は別として、双幽ばかりで飽きられそう --  &new{2022-03-24 (木) 18:29:07};
-アンビバレントとヒープリ今日までです　回収予定の方はお忘れなきよう --  &new{2022-03-23 (水) 06:26:49};
-Windows版太鼓、起動できなくなったんだが...一度アンインストして再インストしてもエラーが起きる。同じ現象起きてる人いる？ --  &new{2022-03-23 (水) 13:19:31};
--発売当日に起こったのとはまた別の不具合か？ --  &new{2022-03-23 (水) 15:52:58};
---発売当日はタイトル画面から進まなかったのが、起動すら出来ないという状況です --  &new{2022-03-23 (水) 17:14:37};
---木主です。不具合修正のツイートの後にもう一度試したら治りました。お騒がせしました。 --  &new{2022-03-23 (水) 17:40:12};
-Xbox・PC版のDLCの問題が解決した模様 正式配信日は3/24だそう https://twitter.com/taiko_kateiyou/status/1506543320171876361?s=21 --  &new{2022-03-23 (水) 18:16:00};
--一応XboxのDLC配信日に注釈つけといた方がいいかもね --  &new{2022-03-24 (木) 12:10:40};
-すいません YouTube Musicの「太鼓の達人トピック」のアイコンが変わってるのに気づいたんですけど、サントラ第4弾の情報ってどこかに出てますか？ --  &new{2022-03-23 (水) 22:05:36};
--[[いつものサイト>https://vgmdb.net/album/118845]]で情報発見 タイトルは「エレクトロニックエモーションコレクション」で全曲ボカロ --  &new{2022-03-23 (水) 22:13:11};
---ありがとうございます！重金属と消失劇場版入ってるのは激アツ --  &new{2022-03-24 (木) 00:47:11};
---テルミービートともしもし神様が初音源化(?)か それにしてもテルミービートめっちゃ推すな --  &new{2022-03-24 (木) 01:36:20};
--[[つべ>https://youtube.com/playlist?list=OLAK5uy_lQ7LX7tgkdxOrMIOutWGbGPNFGCbZtrYY]]も更新されたな --  &new{2022-03-24 (木) 06:43:57};
-今更だけどiOSのUIアップデートされてもどうようジャンル消えなかったんだな --  &new{2022-03-24 (木) 12:12:29};
-テイコウペンギン、太鼓のアニメと次回コラボ --  &new{2022-03-24 (木) 21:17:07};
--ペンギンたちには是非はたラク2000をやって欲しいw --  &new{2022-03-29 (火) 03:01:20};
-虹22で新規☆10は0。現代の太鼓でこれは珍しいな --  &new{2022-03-25 (金) 08:29:38};
--一応レッド初日も0。既存曲に裏譜面が追加されたがそれをレッド初出にカウントするのは違うような気がする --  &new{2022-03-25 (金) 08:31:43};
-今後NS3等の新作が出た場合、NS2のサブスク限定曲は解放してくれるのかね？ AC15以降のサヨナラ曲みたいにサブスク終わったら一生遊べなくなる曲が出てきそうで心配だわ --  &new{2022-03-25 (金) 08:30:00};
--まずサブスクの詳細すら出てないのに気があまりにも早すぎるだろ --  &new{2022-03-25 (金) 09:37:58};
--それ以前にまだサブスクサービスの料金も曲のラインナップもこれっぽっちも分からないんでなんとも --  &new{2022-03-25 (金) 16:27:40};
--まずニジイロにインフェルノや1・2・3がまだ収録されていない。アップデートの追加される曲が少ない。もう少し増やしたほうがいいと思う --  &new{2022-03-25 (金) 16:37:19};
---NS1初出(かつAC未収録)のポップス・アニメ・ボカロはもっとAC移植されてほしいよね --  &new{2022-03-25 (金) 17:28:48};
--まだ始まってすらいないし、サ終を恐れるよりまず楽しむことを考えるべきでは --  &new{2022-03-25 (金) 16:40:05};
---金払って続くよう応援するのが一番よ --  &new{2022-03-25 (金) 17:59:15};
--木主だけど、そうだなまずは楽しんでから考えるべきだよな、最近幻になる曲多くて家庭用でも一生好きな曲遊べなくなるのは嫌だと思ってコメントしてしまったわ --  &new{2022-03-25 (金) 20:30:00};
---1つ上のコメントを書いた者だけど、楽しむべきと言っておきながら、実際自分も将来的に遊べなくなるのは不安なので気持ちは分かるよ --  &new{2022-03-25 (金) 20:35:35};
-ニジイロに変わってからverの切り替えが実質ないので以前みたいにドンだー広場で過去の段位記録とか見れないね。グリーンまでのは見れるけど。 --  &new{2022-03-25 (金) 11:04:16};
--これニジイロverの最大の欠陥だと思う。もし残したかったらスクショしてPDF化しておいた方がいいな。 --  &new{2022-03-25 (金) 12:03:12};
-最近の段位を見てると先鋒中堅大将というよりは先鋒次鋒大将に感じる --  &new{2022-03-25 (金) 17:55:21};
--一方でムラサキ超人達人、イエロー十段は三将副将大将って感じ --  &new{2022-03-25 (金) 17:56:23};
--桃色達人の大将(序列1st)大将(序列3rd)大将(序列5th)感好き　2ndは成仏4thはスーハー想定 --  &new{2022-03-25 (金) 22:26:54};
-TBS系列「THE神業チャレンジ」にて画面隠しフルコンボ放送。ルールが難化方向に変更され、「むずかしい→おに」の2回連続完奏でクリアに --  &new{2022-03-25 (金) 19:54:14};
--おに中心にやってると案外むずかしいの方が覚えてなくて難しそう --  &new{2022-03-25 (金) 20:21:08};
---恋文2000オススメ --  &new{2022-03-25 (金) 22:29:30};
---Ridge Racer最強説 --  &new{2022-03-26 (土) 04:28:57};
---亜空間も忘れてはいけない --  &new{2022-03-26 (土) 07:53:22};
---画面を隠してフルコンボ自体できたらすごいけどな。ドロンとは違って譜面のタイミングをカンペキに覚えてないとできない。 --  &new{2022-03-26 (土) 09:34:34};
--https://twitter.com/Ryochamam/status/1507320087942156291?t=2tO5QOrH11QMYzuskK_Ttg&s=19　しかしクリアして100万円獲得したとしても…こうして視聴者は離れていく。 --  &new{2022-03-25 (金) 21:59:45};
---ジョブチューンと同じ系列だからな... --  &new{2022-03-25 (金) 22:26:29};
//-糞くだらない番組やってないで段位いつ終了するか発表しろ --  &new{2022-03-26 (土) 00:05:41};
---テレビでやると酷く荒れるから嫌なんだわ --  &new{2022-03-26 (土) 00:23:28};
---最初から100万あげる気無いのが透けて見えるのが荒れてるみたいね --  &new{2022-03-26 (土) 00:27:22};
---まあパーマ大佐がこの100万企画では最初から紅フルコンボでもらえるって条件でもいいかなってくらいには実力がありすぎるとは思う --  &new{2022-03-26 (土) 00:57:06};
---R.Y.U.S.E.I.→廻廻奇譚で達成したパーマ大佐さんもめっちゃスゴいし 群青→夜に駆けるで達成した高野洸さん(元Dream5)も上手いよね --  &new{2022-03-26 (土) 01:56:43};
---仕分けで太鼓やってた時も思うけど芸能人が一か月の練習であそこまでできるのがすごいと思う。今回公式マイバチ出てきたのは笑ったけど。 --  &new{2022-03-26 (土) 09:38:22};
---ギャンブルとかでいうダブルアップみたいなものだし、そもそも本人は納得して選んでるんだから視聴者が文句言う事ではないと思うんだよなあ --  &new{2022-03-26 (土) 10:29:10};
---↑タレントとしては「断る」というのは厳しいので実質強制ダブルアップなんやで --  &new{2022-03-26 (土) 22:13:17};
---100万本当に貰えても炎上しそうな予感はする --  &new{2022-03-27 (日) 02:00:16};
---↑なんで達成して賞金もらえたら炎上するんだよ。課題曲はその辺のランカーじゃあるまいし、妥当だとは思う。最難関曲をTVでやっても一般視聴者は曲すらわからんかも。 --  &new{2022-03-27 (日) 10:59:43};
---「どうせ本当はあげてないんだろ」というイチャモンがつくのは容易に想像つく --  &new{2022-03-27 (日) 11:10:24};
---別番組になるけど逃走中とか自首して賞金貰った人が炎上してなかった？ --  &new{2022-03-27 (日) 12:22:46};
---盛り上げてギリギリで失敗する方が番組側もパーマ大佐もおいしいのよ --  &new{2022-03-27 (日) 14:59:48};
---↑そういう手法を取りたかったのかもしれないが、こう荒れてるようじゃ盛り上げ方としては失敗なんだよな。その辺の塩梅が難しい --  &new{2022-03-27 (日) 23:57:53};
---↑4 存在しない回の存在しないクレームに怒ってるのヤバすぎる --  &new{2022-03-30 (水) 20:19:18};
--画面隠してフルコンボ、やわらか戦車裏だったら普通にフルコンボできていれば私達もできる説 --  &new{2022-03-26 (土) 16:05:15};
---森熊裏も序盤なんとかなればいけそう --  &new{2022-03-26 (土) 17:18:39};
---最初の&#9833;と音源の開始が同時なので難しい --  &new{2022-03-26 (土) 19:28:57};
---↑そこだけはミューリボ裏みたいに対策する必要があるね --  &new{2022-03-26 (土) 20:42:42};
---さいたま2000ならいける説 --  &new{2022-03-29 (火) 21:36:43};
--公式マイバチ本当に草 --  &new{2022-03-26 (土) 20:22:16};
--流石にキャラとかは出なかったけど、呪術廻戦(の名前)が出てきたな --  &new{2022-03-29 (火) 00:36:33};
-最近かんたんとふつうがやけにインフレしてない？ --  &new{2022-03-27 (日) 00:56:34};
--かんたん☆1ともなると40コンボを切る新曲が多く、ふつう譜面もかんたんと大差ない、求められる技術がかんたんレベルであるものが増えた以上、そんなことはないと思う。 --  &new{2022-03-27 (日) 22:31:28};
--むしろデフレしてると思うな。(pt1や憎悪みた感想) インフレしたと思うなら最低10曲はピックアップしてもらいたい --  &new{2022-03-28 (月) 13:00:07};
---おにの下位曲くらいまででむずかしいを主にやってるけど、最上位難関曲（ブルー以降のとか）竹でもぶっ壊れ譜面あるけどなぁ。判定甘いけど。 --  &new{2022-03-28 (月) 16:13:29};
---最近って言ってるのにドグマ挙げられてもって感じだし、最低10曲とか言いながらデフレとしてあげた例が2曲って…。ちなみに梅はsugar、明け星、踊、YONAYONA、竹だとsugar、明け星、ストロベリープラネット、僕の戦争。8曲だけどここ最近でこんだけあれば十分でしょ。 --  &new{2022-03-29 (火) 18:57:15};
--個人的にむずかしいも含めてダンスロボットダンスが出た辺りからずっと易化してる気がする --  &new{2022-03-28 (月) 13:46:41};
---最近は16分減って8分主体になってる感ある。ただ群青とかたまにやべーのいるけど。 --  &new{2022-03-28 (月) 22:26:20};
--夜に駆けるとかBaby Shark（ベイビー・シャーク）とかは明らかインフレだと --  &new{2022-03-28 (月) 14:08:38};
-古いスマホ(Android)に入っていて、数年前にバージョンの更新が出来なくなった太鼓の達人＋を久々に起動したらプレイできた。課題曲の情報が取り込めず、獲得できる景品がないが、無料曲はプレイ可能だった。 --  &new{2022-03-27 (日) 09:56:36};
-最近新筐体に入った曲でもない（AC15無印ぐらいのときに移植）し、そこまで難しい曲でもない（☆8）のに、風船を割り切って黄色連打は無視して、全体の約3%だけ可を取ってフルコンボしただけで全国ランキング1400位台に入れるのは、この曲が空気ってことかな --  &new{2022-03-27 (日) 11:46:04};
--ニジイロ以降やっていないとランク外になるから、ニジイロ以降やっている人が少ないってことじゃない？ --  &new{2022-03-27 (日) 11:49:17};
-[[未解禁隠し曲出現条件]]を[[隠し曲解禁方法]]に統合させようと思っているのですが、どうでしょうか --  &new{2022-03-27 (日) 17:06:56};
--ここより会議室で話したほうが良いと思う --  &new{2022-03-27 (日) 18:22:35};
---べつに大した話でもないのでここでやってます --  &new{2022-03-27 (日) 19:00:50};
---内容の大小関係無く編集に関わる話は会議室の方が望ましい --  &new{2022-03-27 (日) 21:08:11};
-今年はエイプリールフールのあの曲は来るのかな。中止の時とか結構事前に公式から告知あった気がするけど。 --  &new{2022-03-29 (火) 11:11:51};
--新曲にきたさいたま20000来るか……？ --  &new{2022-03-29 (火) 11:21:05};
---きたさいたま200が2000の0.8倍つまり4/5倍やから20000は5/4倍つまり1.25倍...？（どうしてそうなった --  &new{2022-03-29 (火) 11:48:05};
---よくでる15300より早くなりそう --  &new{2022-03-29 (火) 15:31:38};
---1.25倍だとBPM275だから大体まださよりちょっと上くらいの難易度になるかな --  &new{2022-03-29 (火) 15:52:52};
---密度は約8.38打/秒 メカデス裏に近い --  &new{2022-03-29 (火) 16:01:16};
--過去に彁やわら得る2000が来たからウ"ィ"エ"が来たらどうなるのだろうか --  &new{2022-03-29 (火) 12:15:03};
//-弓可可 うら --  &new{2022-03-29 (火) 14:40:16};
---ナムオリですらない模様 --  &new{2022-03-29 (火) 14:56:08};
---まあバーバパパ作の曲とかだったら割と来ないことはないかも --  &new{2022-03-29 (火) 15:01:56};
---エイプリルフールでナムオリ以外が来るパターンもありそう --  &new{2022-03-29 (火) 15:18:14};
---↑、タケモトピアノのパターンか --  &new{2022-03-29 (火) 15:50:48};
---それならドンキホーテとか来て欲しいな。Twitterでフラグみたいのはあったし。 --  &new{2022-03-29 (火) 20:25:34};
--予告が無い→2019年以前のように黄ダルマ2000、よくでる15300、Nesin Amatiasの解禁だと予想 --  &new{2022-03-29 (火) 18:12:35};
---[[去年>https://twitter.com/taiko_team/status/1377139364484898817]]も[[一昨年>https://twitter.com/taiko_team/status/1244947566321487872]]も3月31日に告知してるけどな --  &new{2022-03-29 (火) 18:17:52};
---Arcaeaみたいに常駐したりして・・・ --  &new{2022-03-29 (火) 18:32:02};
---↑ごめん 今日の時点でと書いておけば良かった 少なくとも彁の時のようなケースは無い(だいぶん前からの告知がないため)んじゃないかと思っている --  &new{2022-03-29 (火) 21:04:01};
--この情勢の中1日限定で曲入れて大丈夫なのだろうか… 1週間くらい余裕あってほしい気持ちもあるしエイプリルフールのレア感なくなるのもあれだよなあ… --  &new{2022-03-30 (水) 01:22:40};
---それで彁のときは限定じゃなくするって対策してたよ。今年はどうか知らんけど --  &new{2022-03-30 (水) 10:11:46};
--これを機にエイプリールフール楽曲を常駐にして廃止の方向で。 --  &new{2022-03-30 (水) 22:58:03};
-ニジイロ2021の新曲★×10の平均基本BPM『228.64(暫定)』。高すぎん？ --  &new{2022-03-30 (水) 11:15:28};
--それに対して2020は『239.92(暫定)』 --  &new{2022-03-30 (水) 11:29:19};
---グリーンは214.052 --  &new{2022-03-30 (水) 11:40:48};
--ちなみにAC1の平均BPMは138.416 --  &new{2022-03-30 (水) 12:17:53};
---収録曲全部の平均 --  &new{2022-03-30 (水) 12:19:03};
--アニスペ新曲★×10の平均基本BPMより低いね --  &new{2022-03-30 (水) 12:20:18};
--花束と未来太鼓が2つ譜面持ってるからめっちゃ悪さしてそう　あとアンリミ --  &new{2022-03-30 (水) 13:02:39};
--公募曲の殆どが200超えてるのが悪い（追記．と思ったけど、星10で入ってるの3曲だけだった） --  &new{2022-03-30 (水) 16:00:19};
---そういえば遅すぎて佳作になっちゃったやつのBPMっていくつだったんだろう --  &new{2022-03-30 (水) 17:12:57};
---↑そんな曲あったっけ？ --  &new{2022-03-30 (水) 17:31:29};
---↑基本135。細かくはわからないけど27と432の箇所があったよね。 --  &new{2022-03-30 (水) 22:56:23};
-なんか色んなページから連打秒数が消されてるけどなんで？ --  &new{2022-03-30 (水) 18:53:14};
--連打秒数は消していないはすですが...？ --  &new{2022-03-31 (木) 18:36:30};
