[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
--どんちゃんの首振りが倍取りされてない？ --  &new{2022-08-18 (木) 17:46:17};
---ゴーゴーダンスだとだいたい1.25倍くらい --  &new{2022-08-18 (木) 20:37:52};
--ストーリーモードといい隠し曲といいWii時代に帰った気分だわ --  &new{2022-08-19 (金) 12:24:47};
-サブスク楽曲リストキタ　https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php --  &new{2022-08-18 (木) 10:30:52};
--恋文2000 復活 やったぜ --  &new{2022-08-18 (木) 10:32:43};
--アニソンが最近のiOSみたいな復活曲ラッシュ そして仮面ライダー曲がまさかのバラエティ行き --  &new{2022-08-18 (木) 10:34:22};
--NS1被り... --  &new{2022-08-18 (木) 10:34:47};
---被りまくるのは仕方ない --  &new{2022-08-18 (木) 11:24:17};
---被りへの文句は3年半もDLCやり続けたNS1の方に言うべきだと思うよ --  &new{2022-08-18 (木) 11:28:26};
---もっと被ると思ってた --  &new{2022-08-18 (木) 11:32:49};
---でも3年半も続けてくれたのに文句言うのも如何なものか。最初は少ないからって文句言われてたのに。 --  &new{2022-08-18 (木) 11:34:11};
---↑じゃあそもそも文句言うなって話だな。NS1は400曲もあって定番や人気の曲も多いのに被らせず600曲選ぶとか土台無理なんだから --  &new{2022-08-18 (木) 11:38:54};
---多少はしゃーない --  &new{2022-08-18 (木) 11:38:57};
---正直被りで大体埋められちゃうと思ってたから一部でよかったわ --  &new{2022-08-18 (木) 11:39:37};
---NS1あっても被ってない曲は相当豪華だぞ --  &new{2022-08-18 (木) 11:48:43};
---ここから太鼓の達人始める新規さんとか考えれば多少の人気曲は被るんじゃないかな。こと最近のヒット曲。 --  &new{2022-08-18 (木) 12:19:34};
---NS1被りの多くはDL曲だし、そもそもNS1を持ってない人も多くいると考えるといい感じの配分なのではないか --  &new{2022-08-18 (木) 13:53:17};
--ウサテイも来たか --  &new{2022-08-18 (木) 10:35:41};
--スーハ―とではない無くね？ --  &new{2022-08-18 (木) 10:36:35};
---ではないは有ったよ --  &new{2022-08-18 (木) 10:39:14};
---≠はあるぞ --  &new{2022-08-18 (木) 10:39:22};
---まだ全部公開された訳じゃないから --  &new{2022-08-18 (木) 11:28:55};
--ランクマッチごほうび曲の救済もあるね。 --  &new{2022-08-18 (木) 10:37:26};
--数えたところ、ポップス28曲、アニメ66曲、ボカロ6曲、バラエティー9曲、クラシック10曲、ゲームミュージック14曲、ナムコオリジナル197曲で計330曲かな？ --  &new{2022-08-18 (木) 10:40:59};
--まだ全部公開された訳ではないのね --  &new{2022-08-18 (木) 10:41:23};
--正直想像の数倍良かった --  &new{2022-08-18 (木) 10:45:09};
--ジャンル移動してる曲がそこそこある --  &new{2022-08-18 (木) 10:46:43};
--旧筐体から復帰曲多くて草 --  &new{2022-08-18 (木) 10:46:57};
--個人的にデイドリとSnow halationがあった事にビビった --  &new{2022-08-18 (木) 10:50:30};
--銀魂多いな... --  &new{2022-08-18 (木) 10:53:13};
---というかジャンプアニメが多いんだ --  &new{2022-08-18 (木) 11:33:43};
--大分AC限定が救済されてるな　ここからあと170曲増えるのか…楽しみやね --  &new{2022-08-18 (木) 10:55:28};
---元々サヨナラ曲だったあの名曲も入ったから救済された --  &new{2022-08-18 (木) 11:00:46};
---後は新曲に回してくれればいい感じのバランスになる --  &new{2022-08-18 (木) 11:06:30};
---ここからあと100曲だけかも、デフォルト+サブスクリプションは５００曲かも。 https://dondafulfestival-20th.taiko-ch.net/music/musicpass.php --  &new{2022-08-18 (木) 12:48:49};
---残りの170曲と毎月増える曲考えたら曲数家庭用最大規模だよな。間違いなく。 --  &new{2022-08-18 (木) 12:51:14};
---↑2「&ruby(ほんぺんしゅうろくがっきょく){本編収録楽曲};に&ruby(くわ){加};え」と書いてあるのが見えなかったのかい --  &new{2022-08-18 (木) 12:54:16};
---↑ これは「NS2の収録曲 / 太鼓ミュージックパス」からのコメント:「PVの3:00〜見ればわかるけど1/430,2/430…って曲数書いてあるぞ」 --  &new{2022-08-18 (木) 13:37:46};
---[[公式PV>https://www.youtube.com/watch?v=bys9MODiWQA]]では「''追加''でなんと500曲！」と謳ってるけどね。これで430曲しかないなら俺は詐欺だと思うよ --  &new{2022-08-18 (木) 13:43:44};
---比較的最初の頃から収録曲＋500曲ってHPでも書いてるんでまずサブスクが500曲用意されるってのは間違いないと思うよ。今開示されてるのも一部って表記あるしね。 --  &new{2022-08-18 (木) 14:25:08};
---まあ最初から500曲とは言ってないけどね…(最終的に500曲以上になるとか) --  &new{2022-08-18 (木) 15:06:43};
---↑発売日当日から500曲以上用意するとこの前のエキスポ他あちこちで言ってるぞ --  &new{2022-08-18 (木) 15:09:50};
---まあ、まあ… 遊べる曲が多いに越したことはないしな、ここからいっぱい増えてくれると嬉しい --  &new{2022-08-18 (木) 15:14:59};
--サファイアとか閻魔とか2021の曲もちょくちょく入ってくれてて嬉しい --  &new{2022-08-18 (木) 11:08:38};
--アフターダーク来るとか思いもしなかったからマジでビックリした --  &new{2022-08-18 (木) 11:16:32};
--プリキュア1曲も入ってないな --  &new{2022-08-18 (木) 11:17:06};
---確かに入ってへんな --  &new{2022-08-18 (木) 11:41:09};
---スーパー戦隊も --  &new{2022-08-18 (木) 11:42:42};
--ボカロとゲームミュージックが乏しい感じがしたけど増えたりするのか？ --  &new{2022-08-18 (木) 11:19:45};
---それらはXboxで力尽きたのかも知れないな --  &new{2022-08-18 (木) 11:24:55};
---流石に増えてくれないと困るわ --  &new{2022-08-18 (木) 11:34:05};
---バラエティもさみしい気がする。追加に期待してるけど。 --  &new{2022-08-18 (木) 11:40:23};
---ポップスも随分少ないな。残りの170できちんと回してくれるといいな --  &new{2022-08-18 (木) 11:44:52};
---バラエティとかも少ないしゲームミュージックシンクロニカの曲とかありえるかなとか思ったがど無かったな --  &new{2022-08-18 (木) 11:53:00};
---ボカロはみくみく以外全部NS1(DLC)と被ってるな 今後に期待 --  &new{2022-08-18 (木) 18:32:40};
---みくみく、セイクリ裏みたいに幸子裏の譜面移植してたりして --  &new{2022-08-18 (木) 20:22:32};
--既に★10の数前作より多くて笑う --  &new{2022-08-18 (木) 11:25:01};
--高難易度勢のニッコリのラインナップ --  &new{2022-08-18 (木) 11:27:00};
--ポンポコリンやウィーアーの裏譜面は入れてくれるのかな --  &new{2022-08-18 (木) 11:27:26};
---ポンポコリンは...NS1になかったのでその...(後発のウィーアーはあるはず) --  &new{2022-08-18 (木) 11:32:18};
---話は逸れるが、ポンポコリン以外で後発のCSに収録されてない裏譜面って存在するん？ --  &new{2022-08-18 (木) 11:46:21};
---↑CSだとないけどACだとアサルトが収録されてないよね。 --  &new{2022-08-18 (木) 11:48:15};
---希望へのメロディー裏もあるかもしれん --  &new{2022-08-18 (木) 13:01:18};
---配信されてからのお楽しみやなw --  &new{2022-08-18 (木) 13:22:57};
---The world is all one!!はないはず --  &new{2022-08-18 (木) 18:35:27};
---↑そいつはそもそも後発のCSに収録されてないやん --  &new{2022-08-18 (木) 18:37:54};
--たいこの2000入ってない・・・NS1で配信されなかったタイムトラベル曲はどうなるの --  &new{2022-08-18 (木) 11:27:35};
---一部公開だからまだ期待はあるぞ --  &new{2022-08-18 (木) 11:32:11};
--ACで一年も経たずに消えたスノハレ、3DS3のDLC限定だったTHE DAY、頑なにCS収録されなかったHacking to the Gateとか収録曲神やん。 --  &new{2022-08-18 (木) 11:34:29};
---ホントこれ、更に言えばこれらが携帯機でもテレビでやれるようになるってのも嬉しい。 --  &new{2022-08-18 (木) 12:37:34};
--サブスクの星10は全部で58曲ほど手作業で数えたので確かかは分からん --  &new{2022-08-18 (木) 11:35:43};
--残りの約200曲全部ナムオリとかだったら草 --  &new{2022-08-18 (木) 11:38:39};
---それは流石にあかんメインの一般層逃げちまう --  &new{2022-08-18 (木) 11:40:12};
---一時期収録曲の約半分をナムオリが占めてたこともあったから正直有り得そう。 --  &new{2022-08-18 (木) 11:46:27};
--同じアニメやシリーズで並んでないせいで見辛い --  &new{2022-08-18 (木) 11:46:57};
---PV見る限りゲーム内ではちゃんと整列してそうなんだがな、急いで作ったのか --  &new{2022-08-18 (木) 11:48:34};
--来た来た！Hacking to the Gateとかボツになってようやくって感じ。もうACで遊べない曲も過去作でダウンロード出来なくなる曲もちらほら。嬉しい！ --  &new{2022-08-18 (木) 12:12:29};
--ライダーの楽曲が軒並みバラエティジャンルになったな。 --  &new{2022-08-18 (木) 12:13:54};
--めっちゃ豪華だな、携帯機でしか出来なかった曲がモニター使うTVモードで遊べるようになる事例もある。あとは完全公開と個別販売曲とやらか。 --  &new{2022-08-18 (木) 12:21:42};
--もう何年も前に使われたNARUTOとかBLEACHの楽曲がこんなに来るとは思ってなかった、焼きたてジャぱんのOPまであるのもすごい。 --  &new{2022-08-18 (木) 12:24:48};
---BLEACHは続編来るしその影響かね？ --  &new{2022-08-18 (木) 12:35:55};
---うる星やつらもかな？（木主） --  &new{2022-08-18 (木) 12:39:13};
--風のファンタジーがきっちりサブスク入りしてるのが嬉しい --  &new{2022-08-18 (木) 12:31:17};
--アニメ豪華過ぎだろ　復活するとは思わなかった曲がゴロゴロあるから興奮してくる --  &new{2022-08-18 (木) 12:33:16};
---こうなるとPS Vitaの希少価値が...... --  &new{2022-08-18 (木) 19:49:19};
--ラインナップ凄いけど本人音源曲はボカロなども含めて全然多くないね。残りに期待 --  &new{2022-08-18 (木) 12:43:14};
--今のところサブスクのBMS曲ゼロなのか --  &new{2022-08-18 (木) 12:45:41};
--Wiiの頃の曲とかぽーたぶるでDL終わった曲とかもあって良いな。今からWiiで人気曲遊ぶのも敷居ちょい高いしな。頃合いなのかも。 --  &new{2022-08-18 (木) 12:47:51};
--アニメやナムオリとか見てもスマホ版にはない曲もかなりあるな。NS2とスマホだけで大体のナムオリが網羅出来そう。 --  &new{2022-08-18 (木) 12:50:37};
--仮面ライダーの楽曲がバラエティの方に行ったのが謎。特撮は今作からアニメ扱いじゃないのかな。 --  &new{2022-08-18 (木) 12:55:51};
--この曲全部単品で買えるのかな？ --  &new{2022-08-18 (木) 13:02:57};
---既にサブスクリストから買わせて貰いたい曲がいっぱいある…個別販売曲とは別なのかね --  &new{2022-08-18 (木) 13:13:35};
--アプリ版の取り放題をSwitchに持ってきたようなラインナップだ 復活曲多くて嬉しい --  &new{2022-08-18 (木) 13:06:37};
--熱情のスペクトラムとかリライトとかシュガビタみたくNS2でジャンル鞍替えやリターンしてアニメのサブタイ付いたのもあるな 大罪やハガレンや血界戦線と --  &new{2022-08-18 (木) 13:08:09};
--MMXa双竜カオスクモナイあたりが達人相当級か --  &new{2022-08-18 (木) 13:10:52};
--これ個別が所謂今までのDLCな形態でそこでトレンドな最新楽曲販売したりとか…？ --  &new{2022-08-18 (木) 13:15:21};
--ゴットイーターの曲、農営とwingsばっかり移植されてね？Feed Aとか無慈悲とかも移植したらいいのに --  &new{2022-08-18 (木) 13:20:52};
//-NS2、、2000入ってなくね？ --  &new{2022-08-18 (木) 13:45:23};
--時空庁1課入れるなら時空庁2課も入れてほしいな --  &new{2022-08-18 (木) 13:54:09};
--今のところスタウォはないけど366日やクモナイなどがランクマを荒らしそう --  &new{2022-08-18 (木) 13:58:50};
---その辺選べなそう --  &new{2022-08-18 (木) 14:38:15};
--制覇する勢にとって絶望的な曲がもう既に数曲入ってるの草 --  &new{2022-08-18 (木) 14:09:24};
--NS1やRPGからの被りがいくつかあるというの、やっぱ最近の曲で知名度あるのと移植がやりやすいというのもあるのかな --  &new{2022-08-18 (木) 14:16:35};
--舞シリーズとかacシリーズとか揃ってるの有難い --  &new{2022-08-18 (木) 14:16:58};
---季曲シリーズやぶとうシリーズも揃ってると思いきや少し抜けがあるのが気になるな --  &new{2022-08-18 (木) 19:10:24};
--白日とさよならエレジーは何処かな。サンプル的に載っけてたか後々公開な可能性もあるけど。 --  &new{2022-08-18 (木) 14:36:58};
--残りの170が個別販売対応曲説 --  &new{2022-08-18 (木) 14:38:53};
---それは無い --  &new{2022-08-18 (木) 14:49:39};
--ひと月およそワンコインでこれだけ遊び放題は釣り来るわぁ。しかもまだ増えるという。 --  &new{2022-08-18 (木) 14:39:58};
--EXCITEは仮面ライダーの曲だけど、個人的には人気J-POPって印象が強いからバラエティに入ってるの凄い違和感やな。 --  &new{2022-08-18 (木) 15:20:45};
--様々なアニメの歴代主題歌が勢揃いしてんの胸熱展開やな。 --  &new{2022-08-18 (木) 15:26:52};
--ナムオリのリストの並びが、NS1収録曲→PS4収録曲→その他　みたいな感じになってる --  &new{2022-08-18 (木) 16:42:51};
--今年の段位道場の課題曲は9曲ある --  &new{2022-08-18 (木) 16:44:13};
--ロマンスとかリライトとか何でポップスにいるの？みたいな曲がサブタイトル付けてアニメジャンルになったのが地味に嬉しい --  &new{2022-08-18 (木) 18:40:40};
--デフォルトにもサブスクにもまだアイマス曲無いけど収録されるのかな --  &new{2022-08-18 (木) 19:31:42};
--曇天が一番嬉し過ぎる --  &new{2022-08-19 (金) 06:42:13};
--そういえばlemonの救済は未だに無いのか… --  &new{2022-08-19 (金) 08:39:45};
---ピースサインも未だにAC限定だし幽霊船やドーナツも未だCS1作だけだしで米津曲は総じてハードル高そう --  &new{2022-08-19 (金) 08:46:05};
---太鼓プラスやNS2みたいなサブスク系にもないあたり収録困難だと思われる。 --  &new{2022-08-19 (金) 09:25:40};
---サブスクの未発表楽曲や毎月追加とかに期待かねえ。サブスク、本人音源こそ少ないけど可能性くらいはあるかも。 --  &new{2022-08-19 (金) 14:30:46};
-ムラサキで人段位(玄人&#12316;超人)が追加されたときのドンだーの反応気になる --  &new{2022-08-18 (木) 14:05:27};
--発表当時は好評だったが、実装当時十段が大幅に易化したことは不評。それ以外は実装後も高評価 --  &new{2022-08-18 (木) 17:50:34};
---木主です。ありがとうございます。 --  &new{2022-08-18 (木) 21:43:43};
---玄人以上と十段以下でがまるっきりわかれてましたね(今と違って全段位いっせい追加 --  &new{2022-08-18 (木) 22:54:19};
---本来の九段くらいの人はだいたい玄人で一部が名人にいってたイメージある --  &new{2022-08-18 (木) 23:58:43};
-今のところ、CS限定曲の家庭用最多収録回数はRising Hope、BE THE ACE、おはよう！太鼓サマーの4回かな（太鼓サマーは収録確定段階だけど）　他にも同率がいたり5回以上収録されている曲もあるかもしれないが --  &new{2022-08-18 (木) 14:46:51};
--最多は怒りの日(6回)。なお、スマホ版・ドンフェス(NS2)を除きCSに4回以上収録されたCS限定曲は10曲以上存在する --  &new{2022-08-18 (木) 14:58:34};
---レクイエムは旧筐体に入っていたと思っていた --  &new{2022-08-18 (木) 15:12:40};
--AC15出るまでだったらBE THE ACEが最多？ --  &new{2022-08-18 (木) 15:48:56};
-こういう新作関係の新情報出た時の雑談所の盛り上がりが好き --  &new{2022-08-18 (木) 15:11:28};
--今回サブスク曲目の公開までザッと半年かかったからなあw --  &new{2022-08-18 (木) 15:17:19};
--2月にニンテンドーダイレクトで発表されてから半年も経ったと思うとあっとゆうまだな --  &new{2022-08-18 (木) 19:33:31};
--ざっと100コメント以上いいぞ --  &new{2022-08-18 (木) 23:14:27};
-まいにちがドンダフルの曲IDがsw2opだったのでRPGパックは公式にNS2扱いされてない事がわかったな --  &new{2022-08-18 (木) 16:00:00};
--そもそも3DSの移植だし妥当でしかない --  &new{2022-08-18 (木) 16:06:30};
---たまにRPGパックがNS2だって言ってる人YouTubeのコメント欄とかにいるから公式の扱いが気になってた --  &new{2022-08-18 (木) 17:30:30};
-[[公式ブログ更新>https://t.co/ZybrNFy5Xa]] --  &new{2022-08-18 (木) 17:07:58};
--8/20午前10:00から、グリーンの玄人〜超人も外伝でQRコードをかざせば遊べるようになります --  &new{2022-08-18 (木) 17:32:03};
--iOSにNS2にこれと話題がひっきりなしだな --  &new{2022-08-18 (木) 17:37:36};
--今後の十段〜達人は版権曲が課題曲にならないってことでいいのかな？ --  &new{2022-08-18 (木) 17:39:18};
//-段位の新曲は怒濤、そし勇、SUPERNOVAの順番に収録 --  &new{2022-08-18 (木) 17:42:35};
//--↑ちゃんと読んだ？ 順番はまだ不明だよ --  &new{2022-08-18 (木) 17:45:14};
---Aragamiって版権曲じゃないの？ --  &new{2022-08-18 (木) 17:51:39};
---フラワーとゴモアも一応版権(レッド名人) --  &new{2022-08-18 (木) 20:34:52};
//---↑版権曲ではあるけどこの三つは音ゲー曲でもあるし…(震え声)  そう考えると音ゲー曲以外で版権曲が人段位に入ったのはグリーン玄人の雑音が最後かな？ --  &new{2022-08-19 (金) 01:42:45};
//---↑自社ゲーム曲を版権曲扱いするとか意味不明すぎ --  &new{2022-08-19 (金) 03:11:44};
---（小木主）すまん、言い方が悪かった。課題曲がサヨナラしないってことを言いたかった。 --  &new{2022-08-19 (金) 07:31:54};
--次のAC新曲追加はブログに記載の8/27です。8/26以前に更にTwitter等の告知がなければ... --  &new{2022-08-18 (木) 18:23:53};
--公式ブログより　「(人段位は)９月の中ごろ〜後半のどこかで最終調整中です。」との記載あり。個人的には15日周辺で予想してる --  &new{2022-08-18 (木) 21:42:53};
--超人相手に可200って練習になるんか？ --  &new{2022-08-19 (金) 02:31:44};
---グリーン十段真っ青の難易度 --  &new{2022-08-19 (金) 10:21:25};
--十段相当って書かれてるけど超人課題曲3連発ではいくら可の条件200まで広げたところで十段適正の人は絶対受からんと思うんだが --  &new{2022-08-19 (金) 03:16:20};
---十段相当（大嘘）　実際どうなんでしょうね --  &new{2022-08-19 (金) 03:29:51};
---玄人・名人はまだ分かるけど超人は十段には厳しい --  &new{2022-08-19 (金) 10:17:57};
---言うて一曲65前後だし、グリーン十段ってことはデッダイと戦える地力あるわけだから妥当なラインだと思う --  &new{2022-08-20 (土) 15:32:43};
---青天と星屑がいて200は十段にはむしろきつい方 --  &new{2022-08-20 (土) 16:34:18};
-NS2、配点がグリーン以前のものだから大音符両手で押さなきゃいけないのが大変 --  &new{2022-08-18 (木) 19:39:51};
--最近の配置は両手で叩かせる気ないのばっかりだから余計にそう思う --  &new{2022-08-19 (金) 22:31:45};
--片手でも大音符判定になるオプションとか欲しい --  &new{2022-08-19 (金) 22:50:07};
---フリフリ演奏...... --  &new{2022-08-21 (日) 12:00:20};
---↑あれは欠陥でしょ --  &new{2022-08-21 (日) 13:18:42};
-今回新しく作品名が付いたアニメ曲があるけどO2、そばかす、ETERNAL BLAZEとかが入ったらそっちもサブタイ変わるのかな --  &new{2022-08-18 (木) 19:41:51};
--そばかすはジャンル変わってないぞ --  &new{2022-08-18 (木) 19:58:12};
---あっ…見落としてた　ロマンスは変わったのになんで… --  &new{2022-08-18 (木) 19:59:18};
--ついでに言うとサブタイも付いてないな、いつも通り --  &new{2022-08-18 (木) 19:59:10};
-そういや、ドンフェス心做しか連打入りやすいような気がする、フレームレート上がった？ --  &new{2022-08-18 (木) 21:09:41};
//-挑戦&#12316;の道でムラサキ達人やりたい(可1000未満、不可500未満でw) --  &new{2022-08-18 (木) 23:01:21};
//--マジレスすると魂ゲージが無理っしょ --  &new{2022-08-18 (木) 23:13:37};
--前作までとは開発エンジンが違うらしい --  &new{2022-08-19 (金) 01:26:52};
-まいにちがドンダフルまで四ヶ月間ナムオリ新曲なかったようで --  &new{2022-08-19 (金) 00:31:18};
--公募抜きならもっと長い？ --  &new{2022-08-19 (金) 12:08:27};
---3月17日の めためた☆ゆにば〜すっ！ぶりのナムオリ完全新曲 --  &new{2022-08-19 (金) 12:20:10};
---それはやばすぎますって --  &new{2022-08-19 (金) 13:12:11};
-NS2今のところアイマス無いのヤバい --  &new{2022-08-19 (金) 02:12:11};
//-''注意！！''　NS2のサブスク未公開曲の曲IDなど、太鼓の達人の解析データが一部で出回っております。ネタバレ防止のために少なくともこのwikiでの情報開示は避けて、SNS等でも無闇に拡散しないようお願いしますm(_ _)m --  &new{2022-08-19 (金) 03:34:53};
//--ネタバレ以前に利用規約で解析はダメってなってるんだよな --  &new{2022-08-19 (金) 03:40:26};
//---それはそうだが、解析の賜物である曲IDや譜面データを堂々と掲載してるこのサイトで言ってもブーメランにしかならんよ --  &new{2022-08-19 (金) 05:49:24};
--ここ7年くらい家庭用収録ほとんどないしあんまり驚かない --  &new{2022-08-19 (金) 09:15:21};
---Xboxに続く事例かな --  &new{2022-08-19 (金) 12:09:26};
---運営が最近のニチアサ曲同様今後のCSには入れない方針になってしまったのかな? --  &new{2022-08-19 (金) 12:19:33};
---↑そうかもねぇ --  &new{2022-08-19 (金) 15:47:03};
--マストソングスが最後の花火だったのか --  &new{2022-08-19 (金) 15:57:23};
---最初から最後までだったらしい --  &new{2022-08-19 (金) 16:20:59};
---専用ソシャゲの登場でそっちでいいってなったか、あまりに不評だったのか、今の太鼓チーム内にアイマス好きがいないか --  &new{2022-08-19 (金) 16:24:36};
---時空の移植元とかDLC合わせると結構入ってた方やな、アイマス曲 --  &new{2022-08-21 (日) 20:30:17};
--くぼけんさんももういないのかな、いたら入れそうな気がするけど --  &new{2022-08-19 (金) 17:23:06};
--マストソングスで既存曲の譜面一新させた影響で新旧どっちを収録するか判断しにくいとか？ --  &new{2022-08-19 (金) 22:53:50};
//---オバマスとざわわん(裏) --  &new{2022-08-20 (土) 13:26:30};
---個人的にはオバマスとざわわん(裏)と新規曲以外は全部旧譜面で収録してほしい --  &new{2022-08-20 (土) 13:27:20};
--ACはこれ以上あっても…って感じだが、既存曲も含め一切CSにすら入らなくなるとは…。 --  &new{2022-08-20 (土) 11:47:13};
---リレとエージェントはACに欲しい --  &new{2022-08-20 (土) 21:40:39};
---あとは“HELLO!!” やポジティブも欲しいかな --  &new{2022-08-20 (土) 23:00:40};
--せめて旧筐体に入ってたやつくらい欲しいよな --  &new{2022-08-20 (土) 15:43:55};
--スマホ版もパック配信消えて3曲くらいしかない --  &new{2022-08-20 (土) 16:37:06};
--マストソングスからの移植もNext Lifeしかないからなあ --  &new{2022-08-21 (日) 12:52:02};
-曲目見るとサブスクは邦楽やアニメは過去曲中心でトレンドなのは主に個別販売って感じになるのかな？そこら辺も具体的な情報欲しいな。 --  &new{2022-08-19 (金) 14:28:27};
--一応、「''最新の人気曲''から定番のアニメソング」とは書いてあるがね --  &new{2022-08-19 (金) 18:34:04};
---その最新曲が後々公開される感じかな --  &new{2022-08-19 (金) 22:16:30};
-ドンフェスの楽曲追加で良いところはサブスクの500曲出してからもまだ個別販売とかで曲を出せるところだと思う --  &new{2022-08-19 (金) 15:53:39};
--個別もあるけどサブスクも毎月追加されるらしいしなんならNS1の時みたいにランクマの報酬とか無料配信で追加みたいなのがある可能性もあるからやばい --  &new{2022-08-19 (金) 23:39:22};
---興奮してきたわ --  &new{2022-08-20 (土) 11:27:50};
--もしサブスクでポセとか幽玄とかなくてもDLCとかで配信される可能性もあるからな --  &new{2022-08-20 (土) 12:53:50};
---サブスク継続させるって意味でもその辺後回しにされそう --  &new{2022-08-20 (土) 13:00:26};
-ニチアサ曲がCSに入れない方針になったのは海外展開においての海外知名度の問題かも。 --  &new{2022-08-19 (金) 20:13:12};
--上のツリーで言ってるアイマス曲や深夜アニメ曲の減少も間違いなくそれが原因なんだろうな… --  &new{2022-08-19 (金) 20:18:15};
--ただ、You Tube観る限り、海外の方の過去の戦隊やメタルヒーローの曲のcoverが挙がっているものがありますが、太鼓の達人が出る2001年より前の作品が多いからなぁ.... --  &new{2022-08-19 (金) 21:36:27};
--最近洋楽が入ったりナルトの曲が復活したりするのは海外需要であるためだったのか --  &new{2022-08-20 (土) 02:17:19};
--NS2の星10で十段で作れそう --  &new{2022-08-22 (月) 22:37:35};
-復活した段位はコメ欄あってもよくね --  &new{2022-08-19 (金) 21:34:05};
--僕も考えていましたが、グリーンの玄人・名人・超人のページについては、明日以降順次コメント欄を復活させます。 --  &new{2022-08-19 (金) 21:38:11};
---バックアップから稼働当時のコメ復元するのってあり？ありなら当時の評価の参考ついでに復元させたいんだけど --  &new{2022-08-20 (土) 21:41:51};
---↑それなら僕がやっておきます。「//」を喰らったコメントも含めて。 --  &new{2022-08-20 (土) 23:53:37};
--大体雑談なのにコメント消しすぎなんだよな --  &new{2022-08-19 (金) 23:42:23};
---雑談なら雑談所でいいんでない --  &new{2022-08-19 (金) 23:50:57};
--(補足)ニジイロ2021も十段・達人以外のページは当初すべてコメント欄を外しましたが、別の方に差し戻されたうえ、荒らしとみなされ1・2日間編集制限もかけられたため、以後はそのコメント欄を触っていません。ニジイロ2020についても、玄人・名人・超人が外伝で復活した場合コメント欄を復活させます。 --  &new{2022-08-19 (金) 23:52:41};
---なんで十段と達人以外？ --  &new{2022-08-19 (金) 23:59:59};
---↑2021が終わり、遊べる手段がなくなったため。合格条件も全部確定していて新たな更新も無いからコメント欄撤去してよいはずだったのですが... --  &new{2022-08-20 (土) 00:01:26};
---↑復活があったとしても中途半端に残さずに全部消せばよかったんじゃないですかね… --  &new{2022-08-20 (土) 00:09:18};
---↑内心は全部消したいのですが、あの某チームが十段と達人を外伝で復活させるからコメント欄も該当のページは残さなければならず中途半端になるのは避けられなかったのです --  &new{2022-08-20 (土) 00:14:40};
---消す方針なら復活だろうが消したままでいいんじゃないですかね、いつ復活するか分からないというなら全部残すべきでもある --  &new{2022-08-20 (土) 00:30:19};
---↑2021は全階級のコメント欄が差し戻されてそれっきりなので、今の2022のコメント欄も全階級残そうかなと。よほどがなければ。 --  &new{2022-08-20 (土) 00:43:47};
--ちなみにですが弐寺では全作全段位(級位は除く)のコメが閲覧できて投稿もできる --  &new{2022-08-20 (土) 07:17:43};
--そもそもなんで遊べなくなった段位のコメント欄は消すんですかね…？幻の曲のコメント欄は消えてないのに --  &new{2022-08-20 (土) 08:49:35};
--そもそも消す意味あんのこれ --  &new{2022-08-20 (土) 13:13:21};
--やっと問題として挙がってて嬉しい。グリーン段位終了時にアーカイブとしてコメント欄を残した方がいいと言っていたんだけど一方的に突き放されてコメント欄消されたんだよね。 --  &new{2022-08-20 (土) 23:40:47};
-太鼓は何故他の音ゲーのようにジャケットが無いんだろう --  &new{2022-08-19 (金) 23:49:00};
--ジャケット出す必要が無いからじゃない？ --  &new{2022-08-20 (土) 00:14:07};
--コストがかかるとか --  &new{2022-08-20 (土) 00:54:22};
---オロチのジャケがイグニスのジャケにそっくりだったから、それあるかも --  &new{2022-08-20 (土) 17:57:11};
---仕事が増えるということはコストがかかることなんだよなあ。人はタダ働きしてないから…。 --  &new{2022-08-20 (土) 23:42:22};
--カバー音源曲のそれっぽい筐体用ポップが他の音ゲーでいうジャケットにあたるのかも。ゲーム内に出すと作中の雰囲気にやや合わないというのがありそう --  &new{2022-08-20 (土) 01:05:24};
--出したら表示される曲数更に少なくなりそう --  &new{2022-08-20 (土) 01:16:15};
--ジャケットが作られてないナムオリが多いからとか --  &new{2022-08-20 (土) 08:02:51};
//-新曲追加まであと1週間となりました --  &new{2022-08-20 (土) 09:06:41};
--ナムオリのジャケットってかなり少ない --  &new{2022-08-20 (土) 12:00:23};
--他の音ゲーと違って選曲画面で左右にしか動けないから、四角いデザインが主のジャケットは採用しづらいんじゃないか --  &new{2022-08-20 (土) 12:19:16};
---確かに太鼓の選曲画面デザインにいまいち合わないよね --  &new{2022-08-20 (土) 16:51:21};
---PS4の選曲画面の提灯のとこ差し替えればいけそうな気はした --  &new{2022-08-20 (土) 17:02:10};
--2000シリーズのジャケットとかすげー作りづらそう --  &new{2022-08-20 (土) 12:54:03};
---さいたまときたさいたまは他機種に移植されるときに作られたな --  &new{2022-08-20 (土) 21:44:11};
--ジャケットをゲーム内に表示しなければ作れる気がする --  &new{2022-08-20 (土) 13:34:52};
