[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
//---↑6月に次の配信は秋って予告してるよ https://web.archive.org/web/20161027171417/http://taikoblog.namco-ch.net/blog/2016/06/post_435.html#more --  &new{2020-04-16 (木) 13:23:01};
//---その後、近いうちに「最後のDLCは秋に発売します。」 同じ予告をするから訳もなくPS4話を取り出す必要がない。 --  &new{2020-04-16 (木) 13:31:51};
--psstore覗いてもコケットの単品販売がまだされてないぜ…。 --  &new{2020-04-16 (木) 13:24:59};
---ps4の話です --  &new{2020-04-16 (木) 13:25:19};
---それトイレも同じ --  &new{2020-04-16 (木) 13:29:10};
---今月には、トイレの単品販売のみあると思います。 --  &new{2020-04-16 (木) 16:17:59};
//---トイレの単品販売ってウォシュレットついてないってこと？ --  &new{2020-04-16 (木) 17:11:51};
//---↑トイレにはウォッシュレットが必ず付いてるはずだから違う。(そうじゃないだろ) --  &new{2020-04-16 (木) 18:12:48};
---↑2 [[トイマチック☆パレード!!>難易度表/おに/トイマチック☆パレード!!]]の事ですね --  &new{2020-04-16 (木) 20:20:51};
--アップデートはありませんでした。 --  &new{2020-04-16 (木) 22:22:50};
-アップデート情報において無印とカツどんの楽曲が被っているのがあったのですが確認お願いします --  &new{2020-04-16 (木) 10:06:03};
--カツドンの最初の頃は無印にもアプデ来てたらしいよ --  &new{2020-04-16 (木) 10:16:48};
--あれは間違いではありません --  &new{2020-04-16 (木) 12:13:03};
//-今日PS4の公式が更新無ければPS4のDLCは終わりと考えた方がいいかな…。 --  &new{2020-04-16 (木) 15:09:08};
//--ゲーセンに行けない今こそDLCを配信して欲しいな……。 --  &new{2020-04-16 (木) 15:11:33};
//---そんなあなたのためにスイッチ --  &new{2020-04-16 (木) 15:56:26};
-ふと思ったんだけど、太鼓をメインにやってると、棒で筐体を叩くゲームって感覚なくなってるよね…それが当たり前すぎてボタンを押してるような単純さな気がしていた --  &new{2020-04-17 (金) 01:02:59};
--ボタン使う音ゲーの方が複雑だから定期。ただシンプルな操作性で誰でも簡単にできるゆえにみんな筐体を叩いてるという衝撃的事実は薄まってるはず。それは正解。 --  &new{2020-04-17 (金) 01:36:39};
--まあバチを反発させるゲームだから... --  &new{2020-04-17 (金) 15:35:21};
---和太鼓リズムゲームとは一体? --  &new{2020-04-17 (金) 16:18:02};
---DJシミュレーションやダンスシミュレーションゲームに比べたら和太鼓であることは一目瞭然であるぞ --  &new{2020-04-17 (金) 16:42:00};
--10数年前「横から流れてくる音符が枠に重なったら、握ったバチで心を込めて叩くんだドーン！」 現在「ﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙ」 --  &new{2020-04-17 (金) 16:52:51};
---↑惜しい。12〜13年前「カドドドドカドカドドド」10年前「ドドゥルカドドゥルカ…」5年前「ドゥルルルドゥルルル」現在「ドカドカドカドカドゥルドカドゥルルルドカカドゥルルル」32分の使い方も少しずつ変わってきてる。 --  &new{2020-04-17 (金) 16:59:44};
---流石に今でもそこまで密度の濃い譜面は稀だけど、譜面構成のバリエーションは確実に増えてきてるね --  &new{2020-04-18 (土) 01:41:40};
---↑2 惜しい、って何がどう惜しいの？ --  &new{2020-04-18 (土) 02:07:16};
---32分の使い方そんな単純じゃ無いよって事と、今に始まったことじゃ無くて10年近く前から予兆はあるよって話 --  &new{2020-04-18 (土) 08:55:46};
---↑そんな厳密なことを考えて書いたわけではなかった(子木主)。 昔は、少なくとも幽玄が出る以前はロールが必要な譜面ってなかったからね --  &new{2020-04-18 (土) 12:18:11};
---Calculaterを忘れるな… --  &new{2020-04-18 (土) 17:17:57};
---Calculatorや鳩が出た当時は正攻法の人ばっかだったような。ロールは桃達人が出てきてから研究され始めたイメージ --  &new{2020-04-18 (土) 23:25:19};
---↑出た当時からロール処理だらけだったが　全国初全良もロール処理だし --  &new{2020-04-19 (日) 06:20:26};
---↑揚げ足取るようで悪いが誰がいつ始めた？ --  &new{2020-04-19 (日) 15:04:33};
---？？？「これがダブルストロークです！」 --  &new{2020-04-19 (日) 15:31:47};
//---りんねさんの動画見ればわかりますよ、彼が編み出した方法です --  &new{2020-04-19 (日) 15:54:39};
---↑2揚げ足を取るようで悪いけど揚げ足の意味わかってるか？ｗ何も取れてないだろｗそれこそ「これがダブルストロークです！」ｶﾞﾘｶﾞﾘの頃には既に構想があった、広まって実用され始めたのは裏ロ出た頃 --  &new{2020-04-19 (日) 23:05:57};
//---↑2 人のSN晒すな --  &new{2020-04-20 (月) 16:48:38};
//---↑「無闇に」出してる訳では無いので(^^) 必要とされていそうな情報でありかつ --  &new{2020-04-20 (月) 23:47:11};
//---傷付けるような内容という訳でもないので突っかかる必要はないですよね --  &new{2020-04-20 (月) 23:48:29};
-楽曲公募にCosMoさんの曲が(おそらく)無断で応募されてるの酷すぎる --  &new{2020-04-17 (金) 21:11:24};
--すみません、どの曲ですか？ --  &new{2020-04-17 (金) 23:08:07};
---レイドボスってやつかな --  &new{2020-04-17 (金) 23:23:14};
---ほんとだ、うわぁ... --  &new{2020-04-17 (金) 23:29:46};
--登録面倒なのにそこまでしてやるか… --  &new{2020-04-17 (金) 23:13:45};
--公式だったらめっさ失礼やな --  &new{2020-04-17 (金) 23:15:04};
---提案時の注意って所に「未公表のものに限ります」ってあるから無断で応募されてるものなのは確実 --  &new{2020-04-18 (土) 00:51:58};
---CosMoさんくらい影響力ある人が要項を無視するわけない --  &new{2020-04-18 (土) 01:27:15};
---公式だったら自分の名義で出すやろ… --  &new{2020-04-18 (土) 12:36:53};
-すいません、逆複利単打の人っていますか？ --  &new{2020-04-18 (土) 09:05:36};
--初心者の頃はそれでした　それのおかげか分からないけど交互出来るようにはなった --  &new{2020-04-18 (土) 22:32:09};
-[[どんちゃんきせかえチャレンジ>https://twitter.com/taiko_team/status/1251088527674114051?s=20]]。 --  &new{2020-04-18 (土) 18:09:24};
--リプ欄カオスすぎて草 --  &new{2020-04-21 (火) 11:54:53};
-Twitterで太鼓の達人PS2八代目を見かけたんですけど存在するんですか？ --  &new{2020-04-19 (日) 14:56:07};
--PS2太鼓の達人八代目について知ってる人いますか？ --  &new{2020-04-19 (日) 14:57:00};
--[[これのことか>https://twitter.com/dofasorado/status/1251651213164072960?s=19]] --  &new{2020-04-19 (日) 15:00:35};
---PS2の時代に「激おこ」という言葉は存在しないので、残念ながら…… --  &new{2020-04-19 (日) 15:18:49};
---ロムハックの可能性ありますか？ --  &new{2020-04-19 (日) 15:52:52};
---↑パッケージ自作したんだろう --  &new{2020-04-19 (日) 16:46:09};
---パッケージ画像は[[ここ>https://taiko.namco-ch.net/extra/wp2011.html]] から用いたのかな？ --  &new{2020-04-19 (日) 17:12:10};
---マウスを使えるのは斬新かもだ --  &new{2020-04-19 (日) 19:26:01};
---リプ欄でマウスが映り込んでるのとPS2の電源が入ってないのを指摘されててワロタ ガバガバじゃねえか --  &new{2020-04-19 (日) 21:59:52};
---↑よく見たらコラだって分かるようにしたんじゃないの --  &new{2020-04-19 (日) 22:03:32};
---↑2　こういう釣り画像は一度話題が過ぎ去った後数か月ごとに新発見扱いで貼られるから一目でガセと分かる所を作るのは基本 --  &new{2020-04-20 (月) 12:20:10};
---ツイ消しされてて草 --  &new{2020-04-20 (月) 16:12:45};
--どう見てもあり得ない --  &new{2020-04-19 (日) 16:12:20};
--にしても凄いクオリティだなこれ --  &new{2020-04-19 (日) 19:22:08};
--一瞬ワクワクした。ありがとう --  &new{2020-04-20 (月) 02:48:44};
---20000秒ワクワクしてフォロワーに追加。探してた人だったからありがたかった。 --  &new{2020-04-20 (月) 17:31:22};
--八代目ネタは昔から定期的に出るやつだよ --  &new{2020-04-21 (火) 00:52:08};
---実際八代目に当たるのはWii1、九代目に当たるのはWii2な気がする。どんちゃんと仲間たちの絡み見てると --  &new{2020-04-21 (火) 14:54:28};
---それだけ望まれていたのに…どうしてPS3で発売できなかったのだろうか。 --  &new{2020-04-22 (水) 11:09:04};
---↑(続き)一応アンサーとしては間にDS作品2つ挟んだことと、2008年当時のWiiの人気が凄まじかった事だろうと何となく思うけど… --  &new{2020-04-22 (水) 11:10:11};
-太鼓公募見たけど有名コンポーザーあんまおらんな --  &new{2020-04-20 (月) 03:33:14};
--別名義を使用している可能性もある --  &new{2020-04-20 (月) 11:58:45};
--有名コンポーザーというか、以前に採用された方ならおったよ。calculator の人 --  &new{2020-04-20 (月) 15:57:52};
---それで言うと凛のa_hisaさん、あと書き下ろしですが天泣の律のCapchiiさんもいらっしゃいますね --  &new{2020-04-20 (月) 18:03:07};
//--みんな太鼓なんかに興味ないんだよ --  &new{2020-04-20 (月) 18:22:58};
//---それは公募に曲出した人に失礼では...? 太鼓に興味があるから曲作ってるんだし --  &new{2020-04-20 (月) 18:30:52};
//---自虐キタコレ --  &new{2020-04-20 (月) 18:31:03};
//---みんなだったら誰も投稿してないから --  &new{2020-04-20 (月) 19:40:12};
--まだ半月あるしこれから来る可能性は十分にある --  &new{2020-04-20 (月) 19:49:02};
--別の音ゲーに収録されてる方もいるよ --  &new{2020-04-20 (月) 20:14:46};
--公募で竜シリーズの続編作ってる人居たけど許可取ってんのかね？ --  &new{2020-04-20 (月) 20:34:34};
//---クソダサくて笑ったわ --  &new{2020-04-20 (月) 20:59:09};
---シリーズ物は本人にしか作れない説 --  &new{2020-04-20 (月) 21:06:18};
---hardcoreノ心得の続編作ってる人もいる --  &new{2020-04-21 (火) 23:23:03};
---ブレイクコアのやつはパルテナの鏡地上界のBGMパクってきてるからアウトなやつ --  &new{2020-04-21 (火) 23:55:18};
--おにぎりと凛に敗れた作者さんたちの曲入ってほしい --  &new{2020-04-20 (月) 22:11:57};
---よ○ぃ氏はどうかな…ほんとに賛否めちゃくちゃだったし。また波乱が起きそう --  &new{2020-04-21 (火) 00:56:50};
--太鼓チームなら、知名度とか関係なく選んでくれるだろうけどね。クリエイターを育てるっていうのも目的の１つみたいだし --  &new{2020-04-21 (火) 12:03:02};
---投票にしちゃうとまたおにぎりみたいなこと起こるから、投票にするよりは太鼓チームが選ぶほうがいいよね --  &new{2020-04-21 (火) 14:02:44};
--まあ新人に期待するってことでいいんじゃないでしょうか --  &new{2020-04-22 (水) 22:09:01};
--かねこちはるとはるなばおらんな --  &new{2020-04-23 (木) 07:32:10};
---応募しなくても勝手にオファー来るぐらいなのに登竜門的公募には応募しないだろうね --  &new{2020-04-23 (木) 19:07:24};
-3月のコメントを整理 --  &new{2020-04-21 (火) 01:47:13};
-ともにランクマで初めてやったけどこれ星7にしては難易度高いな --  &new{2020-04-21 (火) 22:05:12};
//-フレンドが「火星」をゲットするほどACしてて「ないわ...」って思うの自分だけ？ --  &new{2020-04-21 (火) 23:02:37};
--うん --  &new{2020-04-21 (火) 23:31:12};
--BPM250超えなんて☆10でも少ないからね --  &new{2020-04-22 (水) 01:24:25};
---しかし☆10レベルというわけではない --  &new{2020-04-22 (水) 23:14:09};
--揺れも相まってそこらの☆9弱レベルはあるよ --  &new{2020-04-22 (水) 02:53:50};
---9はない せめて8 --  &new{2020-04-22 (水) 11:18:07};
---9あるかと言われると確かに微妙だけど、8上位はある。コンボカッターは7どころか8でもあまり見ないレベル。 --  &new{2020-04-22 (水) 22:14:17};
-今日ロードムービーサヨナラになったから新曲来るのかと思ったけどやっぱ来なかった --  &new{2020-04-22 (水) 09:50:38};
--しばらく新曲は来ない方がいいと思う --  &new{2020-04-22 (水) 10:26:53};
---夏ごほうびまでなら待てる(6月末) --  &new{2020-04-22 (水) 11:10:32};
---新曲が来ないのではない、様々な事情で新曲が作れない、カバー音源が取れない、収録できないのである。単独奏やPCの中でのみ作成可能な曲なら人との接触無しで収録は(一応)可能だが、それでもAC収録は今の御時世だと厳しい。 --  &new{2020-04-22 (水) 15:29:59};
---それよりACの予算に余裕が無くなるからサヨナラ曲が一層増えそう --  &new{2020-04-22 (水) 17:45:34};
--その分CSに力入れるのかな --  &new{2020-04-22 (水) 15:34:53};
--流行が長引けば夏以降ご褒美ショップ中止になるかもな --  &new{2020-04-24 (金) 13:56:14};
-コロナのせいでゲーセンいけねぇから丸いクッションとYouTubeで練習中。。。 --  &new{2020-04-22 (水) 19:29:49};
--据置機向けなら太鼓とバチ(という専用コントローラー)でやったほうがいいかと。ニジイロとは感覚が少し異なるが・・・ --  &new{2020-04-22 (水) 19:46:35};
---タタコンは改造前提みたいなところあるからなあ --  &new{2020-04-23 (木) 12:31:19};
-psnでトイマチック☆パレード!!単品販売確認 --  &new{2020-04-23 (木) 10:51:10};
//--これからPS4の追加DLCはあきらめた方がいいだろう --  &new{2020-04-23 (木) 10:52:40};
//--DLC続くって事 --  &new{2020-04-23 (木) 15:54:11};
//--DLC続くって事 --  &new{2020-04-23 (木) 15:54:12};
//--DLC続くって事？ --  &new{2020-04-23 (木) 15:54:45};
//---そうです。  6か月後コケトが最後dlcで単品販売されます。 --  &new{2020-04-23 (木) 16:28:36};
//---でもドンだーパック続くとしたら特典曲がひたすら6ヶ月後配信される無限ループに(？) --  &new{2020-04-23 (木) 17:50:06};
//---いやいや、ドンだーパックはありえがなくコケト単品販売のみと --  &new{2020-04-23 (木) 18:45:33};
//---今までDLC、というかドンだーパックは第四週・五週あたりの木曜に毎月配信してたし、今月ないってことは望み薄いのでは？ --  &new{2020-04-23 (木) 19:29:27};
//---そうです。 だからこれからPS4でDLCは期待しない方が良いでしょう。 --  &new{2020-04-23 (木) 19:35:56};
//--公式サイトの方は更新されてない --  &new{2020-04-23 (木) 16:14:14};
//---サポートが終了したので、公式サイトもあえて更新する必要がなくなっただろ --  &new{2020-04-23 (木) 20:14:09};
//---なぜこのようにps4のdlcに執着している？スイッチない？ --  &new{2020-04-23 (木) 21:22:57};
//---はいはいゲハゲハ --  &new{2020-04-23 (木) 21:39:38};
//---消してください --  &new{2020-04-23 (木) 21:50:01};
//---DLC〆ただろいい加減にしろ！ --  &new{2020-04-23 (木) 22:13:21};
-収録楽曲要望アンケート（ポップス）実施　https://twitter.com/taiko_team/status/1253166553752731648 --  &new{2020-04-23 (木) 12:42:17};
--ジャンル別に聞いてくれるのありがたいね。今後はボカロとかクラシック、GMとかもやってくれるはず --  &new{2020-04-23 (木) 13:12:14};
---アニメ、ボカロ、その他でやるみたいよ --  &new{2020-04-23 (木) 14:20:47};
--返信見たところ、ファミリードンドンが目立つね。なんであれサントラに収録されてるのに消されてるんだろ --  &new{2020-04-23 (木) 13:40:47};
---外部アーティストだとそうなるのかもね ピコピコルインが旧バージョンでサヨナラになった例があるし --  &new{2020-04-23 (木) 15:07:30};
---もし再録するとなると、全コースBPM244に統一され、むずかしい以下にもHS0.5がかけられるのだろうね。 --  &new{2020-04-23 (木) 15:56:42};
--新曲入れるよりサヨナラ曲を復活させてほしい。 --  &new{2020-04-23 (木) 14:27:27};
---契約って知ってる？ --  &new{2020-04-23 (木) 15:23:59};
---↑再契約すれば復活は普通にできる --  &new{2020-04-23 (木) 15:52:37};
---版権曲→著作権難易度☆10、再契約による再録→難関。とはよく言われる話ですよね。 --  &new{2020-04-23 (木) 17:39:36};
---駄目元でAC7前後の奴入れた --  &new{2020-04-23 (木) 18:45:16};
---↑笑点の事か？ --  &new{2020-04-23 (木) 22:38:37};
---↑2大丈夫。おんなじ曲に入れてきたよ！ --  &new{2020-04-23 (木) 22:48:15};
//--ポップス以外の曲とか一般男性脱糞シリーズのリプ送ってる奴らキモすぎる --  &new{2020-04-23 (木) 17:19:07};
//---あれはどんだーじゃないよ。どんだーにみせかけたサクラだよ。(春) --  &new{2020-04-23 (木) 17:31:07};
//---Twitterだし湧くとは思ってた --  &new{2020-04-23 (木) 17:38:47};
//---アカウント持ってないと出来ないとか辛い。君と重ねたモノローグとか、Weather Reportとか、Raging RiverとかHit me Thunderとか候補はあったけど… --  &new{2020-04-23 (木) 17:47:10};
//---↑のコメントのものですが、アンケートには回答出来たので、一応収録要望に出せました。よかったです。 --  &new{2020-04-23 (木) 18:01:22};
--これの影響でテレキャスのページの閲覧数が増えてるの面白い --  &new{2020-04-23 (木) 19:23:15};
---一応ここに書くと、AC在籍はカツ丼〜レッドで、現在遊ぶことは出来ない幻の譜面。なお著作権難易度も非常に高く、直撮りピッチ+2、太鼓音のみなど様々なプレイ動画が非表示にされている。なのでプレイ動画を見ることも困難である。幸い譜面画像はここで見られるので宣伝ついでに見ていって下さい。 --  &new{2020-04-23 (木) 19:39:48};
---新しい光のことも思い出してやってください --  &new{2020-04-23 (木) 19:55:09};
---みかんのうた、EZ DO DANCE、俺ら東京さ行ぐだとか旧筐体の隠れた名譜面も地味に観覧数上がってて笑った --  &new{2020-04-23 (木) 19:57:55};
//-新型コロナ流行のせいで新曲は当分来ないだろうね。流行が長引けば今年の夏以降のご褒美ショップ中止になる可能性があるかも --  &new{2020-04-23 (木) 20:11:33};
//--似たようなツリーが上にあるので非表示にします。 --  &new{2020-04-23 (木) 20:19:11};
---↑ 俺ら東京さ行ぐだは弐寺HVに収録されたから、久々にやりたい人が多かったのでは --  &new{2020-04-25 (土) 21:08:33};
--このツリーに繋げていいことかわからないけどトパゾさんが音ゲーなら好き勝手使っていい「Without Permission」ってアルバム発表しましたね。しばらく後に来るであろうその他ジャンルの要望に書く人結構いそうな気がする --  &new{2020-04-23 (木) 20:43:22};
---例のbpm2000近いやつとかな --  &new{2020-04-24 (金) 10:18:41};
--これは古参ドンだーが懐かしの曲を投票して、新参ドンだーがサヨナラされて遊べなかった曲を投票できる最高の企画では？ --  &new{2020-04-23 (木) 21:31:00};
---自分は5曲全てAC6・CS4以前の曲だったから、まさにそれですね。 --  &new{2020-04-24 (金) 18:53:29};
--モンキーマジックとか懐かしいからまたやりたいんだけどそういう普通の曲が一番拾われなさそうな気がする --  &new{2020-04-23 (木) 21:45:26};
---ほぼほぼまぼろしのAC曲に票が集中してるから1回でもDLC以外の家庭用に収録されてたらねえ --  &new{2020-04-23 (木) 22:33:23};
--魔法のコトバに票入れたツワモノはいるのか？ --  &new{2020-04-23 (木) 22:02:28};
--やっぱり新曲よりサヨナラ曲復活を望む声が多いのか。サヨナラ曲が出る度に大荒れするのがわかる気がする。 --  &new{2020-04-23 (木) 22:02:41};
--アニメのリクエストは深夜アニメ中心になりそう、プレイ層的に --  &new{2020-04-23 (木) 22:07:32};
---尻山、ダイハツ、tank!!、フォーゼも入ると思う --  &new{2020-04-23 (木) 22:08:43};
---深夜アニメか高難度に偏りがち --  &new{2020-04-23 (木) 22:12:15};
---Siri山とダイハツとフォーゼはあるかも。Tank!はiOSにいるから微妙。ちなみに深夜アニメには各世代で並々ならぬ愛着を持っている人が多いので票が集まるのは当然か。AC13の悲しみの向k… --  &new{2020-04-23 (木) 22:36:49};
---[[邪神ちゃん>https://twitter.com/satake_take/status/1252271256411373569]]劇中で太鼓(ほぼそのもの)やってたからその効果も含まれそう。でも2年で消えそう --  &new{2020-04-23 (木) 23:02:03};
--366日はあまり人気ない…？ --  &new{2020-04-23 (木) 22:21:29};
---WiiU3にあるのでね… --  &new{2020-04-23 (木) 22:33:44};
---あ、間違えた。iOSですね。 --  &new{2020-04-23 (木) 22:34:25};
---↑2 WiiU3にもあるよ --  &new{2020-04-24 (金) 02:02:50};
---DLC除くって言っちゃったのでね… --  &new{2020-04-24 (金) 04:36:29};
--投票してから思い出したけど、前略、俺ら東京さ行くだ、バクチダンサーあたり書いてもよかったな --  &new{2020-04-23 (木) 22:24:25};
---東京さは書いてほしかったですね。 --  &new{2020-04-23 (木) 22:37:38};
---↑別人だけど書いたよ --  &new{2020-04-23 (木) 22:47:32};
--今回の投票の「アニメ」には「キッズ」に入るであろう曲は書いても無効なのかな　switch onは「その他」で投票か？ --  &new{2020-04-23 (木) 22:30:54};
---有効 --  &new{2020-04-23 (木) 22:37:12};
--ウマウマって、その他に書いた方がいいかな？ --  &new{2020-04-23 (木) 22:48:32};
---可能性は上がる --  &new{2020-04-23 (木) 22:51:57};
--伝説の譜面と名高い[[UNITE!>難易度表/おに/UNITE!]]をやってみたいな --  &new{2020-04-23 (木) 23:06:13};
---もしこれとかultra soulが復活しても分岐条件はめっちゃ甘くなりそうだけどね --  &new{2020-04-23 (木) 23:08:53};
---ultra soulは逆にあの音源じゃないと意味ないまである。太鼓の達人においては。 --  &new{2020-04-23 (木) 23:36:02};
--「最初から今まで」忘れてたわしくった --  &new{2020-04-23 (木) 23:23:41};
---CS5にあるのでセーフ --  &new{2020-04-23 (木) 23:34:01};
--浮世CROSSING入れたの俺しかいなさそう --  &new{2020-04-23 (木) 23:29:42};
---激動に入れ忘れたのは多分この間(3月始め)やってきたからだな。 --  &new{2020-04-23 (木) 23:41:37};
--さすがに、アンパンマンたいそうに入れた人はいないよな...？と信じたい。※実はCHA-CHAバージョンがある --  &new{2020-04-23 (木) 23:47:45};
---アニメです --  &new{2020-04-24 (金) 00:03:18};
--これのアンケートの中の、遊ぶ手段その他って、AC、家庭用、スマートフォン以外だったら太鼓の達人もばいるとbeenaってこと？それとも.. --  &new{2020-04-24 (金) 00:23:36};
--当てにいくのなら、東京五輪2020の応援曲の「SMILE&#12316;晴れ渡る空のように〜」かな...？ --  &new{2020-04-24 (金) 02:07:59};
---自分が思ったのは豆柴の大群の「りスタート」です。 --  &new{2020-04-24 (金) 14:13:41};
---当てに行くならパプリカの「白虎野(の娘)」 --  &new{2020-04-24 (金) 19:58:55};
--あくまで希望を聞くだけで収録できないものは出来ないのであんまり期待しすぎるのも良くない --  &new{2020-04-24 (金) 03:01:41};
---太鼓チームに直接ものが言えることを楽しんでるよ。収録はされたらラッキー程度で。 --  &new{2020-04-24 (金) 10:20:37};
//---違う視点でみたら、この公式アンケート自体が''不要不急''な気がするが...？うーん... --  &new{2020-04-24 (金) 22:46:53};
//---急だったり要である企画とは --  &new{2020-04-24 (金) 23:09:05};
//---↑ないです --  &new{2020-04-24 (金) 23:36:44};
//---アンケートに対して不要不急だとか言ってるの草なんだ --  &new{2020-04-24 (金) 23:58:28};
//---控えるのは''不要不急の外出''であって、不要不急のアンケートは別に控える必要はない。だからってやりすぎもよくないが --  &new{2020-04-25 (土) 04:14:28};
--A・RA・SHIって大丈夫なのかな --  &new{2020-04-24 (金) 18:37:36};
---ポップスであれば何でもOKですよ、ただジャニーズ系の楽曲は収録される事自体稀ですけどね(最近収録された楽曲も仕分け∞を除けば約10年前の"よく遊びよく学べ"ですね) --  &new{2020-04-25 (土) 13:03:10};
---同士よ。俺はTurning Upに一票入れた --  &new{2020-04-27 (月) 12:11:58};
--白日入れた人おらんの --  &new{2020-04-25 (土) 17:47:50};
---Pretender入ったから白日も入ってほしいな（謎理論） --  &new{2020-04-25 (土) 22:05:08};
---白日入れた！！そして理由も↑と同じでプリテンダーあるんだから白日も欲しいっていう理由（） --  &new{2020-04-27 (月) 13:05:43};
--[[これ>https://www.youtube.com/watch?v=Z1c_YTu2WIc]]を入れた人はいないと信じたい※替え歌 --  &new{2020-04-25 (土) 19:06:27};
--令和 --  &new{2020-04-25 (土) 21:22:45};
--こんな時こそ時々ここで謎浮上する北酒場を --  &new{2020-04-27 (月) 11:45:33};
--激レアさんスペシャルメドレーのコメントがない… --  &new{2020-04-28 (火) 09:36:34};
---一瞬だけ入れようかなって思ったけど、もっと入るべきサヨナラ曲あるだろと思いました(笑) --  &new{2020-04-28 (火) 10:33:40};
-仮に旧筐体限定曲が採用されても譜面変更されそう --  &new{2020-04-24 (金) 00:18:27};
--な譜面といえば、UNITE!辺りが1番怪しい。(むずかしい=おには譜面変更の対象か) --  &new{2020-04-24 (金) 00:59:49};
---そう考えるとなぜRidge Racerは譜面変更しなかったのだろうか --  &new{2020-04-24 (金) 02:01:24};
---↑2 うにてはむずかしいとおに同一譜面じゃないぞ --  &new{2020-04-24 (金) 03:06:26};
---↑2 リッジはいつまで譜面変更しないんだろうな --  &new{2020-04-24 (金) 03:51:13};
---↑2平成太鼓バチの姫君(CS2)と勘違いしてました。これは失礼。 --  &new{2020-04-24 (金) 04:34:19};
---↑2おに表より多いコンボ数を誇るむずかしいでも良いとのことですね。 --  &new{2020-04-24 (金) 04:35:14};
-なんで今日こんなにBPM順のページ閲覧数多いんだ() --  &new{2020-04-24 (金) 21:48:04};
--#自分の身長と同じBPMの曲を貼る　←このハッシュタグのせいじゃないか？ --  &new{2020-04-24 (金) 22:29:31};
---訂正　身長と同じBPMの曲を貼る　だ --  &new{2020-04-24 (金) 22:30:28};
---双竜って言った瞬間に嘘がばれてTHE ENDじゃないですか。あとFLOWERやココロボも。 --  &new{2020-04-24 (金) 22:34:01};
---↑そいつら他ゲーでは半速になる(なりそう)な曲では --  &new{2020-04-24 (金) 23:16:09};
---上のツリーのSwitch On!を貼れたドンだーは果たしていたのか...？ --  &new{2020-04-24 (金) 23:40:43};
-思ったんですけど、Twitter上であげられている全良難易度表やフルコン難易度表を許可とって掲載するのはどうですか？　不必要な場面での不毛な難易度議論や難易度がよくわからない初心者の過大評価・過小評価→それはねーよの若干荒れる流れを防止できる気がします --  &new{2020-04-25 (土) 01:50:59};
--議論所でどうぞ --  &new{2020-04-25 (土) 01:56:48};
--それ自体そもそも個人の主観が含まれるしな。いくらランカーが格付けしていたとしても --  &new{2020-04-25 (土) 06:56:17};
--誰の表を載せるかで不毛な争いが起こりそう --  &new{2020-04-25 (土) 09:40:25};
--もう一つ問題なのはそういう表はマイバチ前提で作られてることが多いこと --  &new{2020-04-25 (土) 11:04:28};
---マイバチを暗黙の了解とするかwikiではタブーとするかは意見が分かれて荒れるので厳しいかなと --  &new{2020-04-25 (土) 11:05:39};
--最上位、最下位の曲は大体一致するだろうけど中間層の曲はかなり荒れるだろうな --  &new{2020-04-25 (土) 17:22:43};
---最下位層も一致しない。するのは本当にトップのやつだけ --  &new{2020-04-25 (土) 17:27:36};
---旧含めての難易度議論見てても幽玄第六とかのBPM300組以外は意見割れる。 --  &new{2020-04-26 (日) 11:48:34};
-楽曲公募のとこ何曲か消えて..る --  &new{2020-04-25 (土) 15:21:37};
--確かに消えてますね.. --  &new{2020-04-26 (日) 00:58:04};
--とある曲が結構いい曲なのに、応募規約見た感じ満たしてなさそうで採用されなさそうなの悲しい --  &new{2020-04-26 (日) 01:13:02};
---どれですか？ --  &new{2020-04-26 (日) 02:25:43};
---名前あげていいのかわからないんですけど、SPICEという曲です 既に公開済みな楽曲の上、何かのドラマ(?)に使われた曲らしいので権利関係についても難しいのかなと --  &new{2020-04-26 (日) 13:40:37};
---↑ドラマに使われた曲を流用したならそりゃダメに決まってるだろ --  &new{2020-04-29 (水) 06:31:00};
-ランクマッチ上限開放でS+行けるかと頑張ってたけど全然そんな事なかった。 --  &new{2020-04-25 (土) 18:24:28};
--まず当たらない。次に上位が強すぎる。そしてS＋2以上が少ない。この3点ですかね。 --  &new{2020-04-25 (土) 21:11:09};
--かんたんリーグですら(かんたんリーグだからこそ)無理臭が強い。全良必至とか泣ける --  &new{2020-04-25 (土) 21:34:10};
---全良でも連打の差で負けることがあるんだよね。 --  &new{2020-04-26 (日) 12:28:19};
---相手より精度良くても連打で負けるということが結構あるけど、どうやったらあんな連打出来るのかが不思議だ --  &new{2020-04-26 (日) 16:45:46};
--どのランクにも絶対おかしいやつがいる(おにとかでも全良に近い精度が当たり前)せいで安定してランクを伸ばすのは意外と難しい --  &new{2020-04-26 (日) 03:02:43};
//-どうもどうも、ミ○クボーイですー。お願いしますー。あー、ありがとうございますー。ね、今100円玉いただきましたけども。こんなんなんぼあってもいいですからね。 --  &new{2020-04-26 (日) 03:06:25};
