[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-今月のランクマ報酬を見た感じ、NS版のDLCは今月が最後になりそう --  &new{2021-12-01 (水) 00:10:36};
//--トパゾに似てるって言っただけでここまで言われるの可哀想で草 --  &new{2021-12-11 (土) 23:04:43};
//---でもトパゾ要素0じゃん --  &new{2021-12-12 (日) 01:21:12};
//---誰か一人言えば十分ではとは思った --  &new{2021-12-12 (日) 08:49:14};
//---↑似てないと思う人がそれほど多かったんだろうね 1人指摘した段階でちょっと似てるって意見出たから余計いや違うだろってなったんじゃない --  &new{2021-12-12 (日) 11:25:01};
//---5年前も同じようなやりとりがあったなー(しみじみ) --  &new{2021-12-12 (日) 11:43:55};
//--言い方の問題もあるんだろうけど、知らないのを突っ込まれるだけでこんなにもムキになるんだな  無知なのはともかく「無知で何が悪いん？」って開き直っててどうしようもないな --  &new{2021-12-12 (日) 12:02:01};
//--もうとぱぞの話やめよ。キリがない --  &new{2021-12-12 (日) 13:28:45};
-The Future of the 太鼓ドラム/かめりあ1月収録 --  &new{2021-12-11 (土) 19:17:18};
--収録日は秘密にしてたから元旦収録とみた --  &new{2021-12-12 (日) 10:59:47};
---太鼓の達人が出てから7650日後の1月31日の可能性あるかも --  &new{2021-12-12 (日) 17:55:50};
-新CS無しか… --  &new{2021-12-11 (土) 19:22:43};
--来年に期待しよう --  &new{2021-12-11 (土) 20:34:52};
-今年……ではなく来年の正月にも何かやることを匂わせ(期間限定曲かな？) --  &new{2021-12-11 (土) 19:26:21};
-スタートダッシュ2020的なものもやる予定と言ってたね。着せ替えや曲取れなかったドンだー居そうだよな --  &new{2021-12-11 (土) 19:44:37};
--全解禁できなかったドンだーです --  &new{2021-12-11 (土) 19:47:04};
---ニジイロが稼働してすぐに緊急事態宣言でてゲーセン営業できなくなったりした地域あったもんな。延期もしてくれたけど学生さんだと親がダメって言ったりしてゲーセンに行けなかっただろうし。 --  &new{2021-12-11 (土) 19:52:03};
---せめて2021春開始までは開催してて欲しかった --  &new{2021-12-11 (土) 20:37:20};
--それやる時には、どんちゃん世界旅行までのどんメダル購入曲は一般開放するの...かな？購入通貨を替えるなら。 --  &new{2021-12-11 (土) 21:22:53};
---スタートダッシュ2020の時はどんメダルはどんメダルでご褒美はクレジット終了後にもらえてた。だからリザルト表示が終わるのに時間かかってた。 --  &new{2021-12-11 (土) 21:41:50};
-->2021-12-11 (土) 19:47:04 スタートダッシュ2020解禁曲は一般解禁になると思います --  &new{2021-12-11 (土) 22:11:11};
-2019年はモノクロボイス、2020年はCentral Dogma Pt.1 --  &new{2021-12-11 (土) 20:00:17};
--この時期に来るシーズン裏ボスポジの曲か --  &new{2021-12-11 (土) 20:26:51};
--新2000かその枠じゃないかな --  &new{2021-12-11 (土) 20:39:39};
--4+1や刻竜(ドグマ2)あたりにも裏隠れてそうだしなぁ… --  &new{2021-12-11 (土) 21:26:36};
--誰も想像してないのからひとつ来そう。 --  &new{2021-12-11 (土) 22:03:49};
---紅だー() --  &new{2021-12-11 (土) 22:27:35};
---REAL×EYEZ裏とか --  &new{2021-12-11 (土) 22:31:56};
---夏祭り(カバーの方) --  &new{2021-12-11 (土) 22:39:39};
---どん子やアサルトみたいに既存曲に裏譜面をつけてAC出荷 --  &new{2021-12-12 (日) 09:42:32};
---↑3  スイッチオンのパターンか --  &new{2021-12-12 (日) 16:24:53};
---↑5 光吉カバー追加きたらめちゃくちゃアツい --  &new{2021-12-13 (月) 03:02:16};
---去年は紅蓮華だったな --  &new{2021-12-13 (月) 17:09:51};
---目々しくてとか？ --  &new{2021-12-13 (月) 18:31:28};
---↑2 その流れなら炎とか --  &new{2021-12-14 (火) 00:25:59};
-太古2000がBPM225前後、未来太鼓がBPM約276.5の模様 未来編の舞台2765年説あるな --  &new{2021-12-11 (土) 21:14:15};
//--もし2765年だったら、その年の春に「太鼓の人達 DOKODON FIGHTERS」が発売される予定()だから、公式からその話出るのかな? --  &new{2021-12-12 (日) 10:59:56};
-たいこの2000って、対　この2000みたいな意味もあるのかな　強すぎてもはやバトルみたいな --  &new{2021-12-12 (日) 09:46:47};
--AI粗品とやれということですね() --  &new{2021-12-12 (日) 13:40:26};
--太鼓の、太古の、対この、他は何かあるかな --  &new{2021-12-12 (日) 17:06:48};
---(明)太子の2000 --  &new{2021-12-12 (日) 17:57:50};
---聖徳たいこの2000 --  &new{2021-12-12 (日) 19:47:21};
--下にもあるが太鼓NO2000、つまり普通の太鼓とバチで演奏するのがきついってことか --  &new{2021-12-18 (土) 00:12:12};
-そういえばデレマス10周年迎えたんだってな --  &new{2021-12-12 (日) 15:53:07};
--せやで --  &new{2021-12-12 (日) 17:00:58};
--デレマスの曲とぷちキャラ増えて欲しいな… --  &new{2021-12-12 (日) 17:53:13};
-AI粗品と対戦できるのは12月16日から6月20日までか&#12316;。結構長いじゃん --  &new{2021-12-12 (日) 16:29:46};
--2022年度もニジイロって事か。そろそろ見飽きてきた... --  &new{2021-12-12 (日) 22:22:14};
-太鼓とは直接無関係っぽい話題ですが失礼します。「ゲームミュージック」ってどんな音楽だと思いますか？ 太鼓ではリッジや鉄拳など普通のゲームの曲もあったり、maimaiなど音ゲーの曲もありますよね。ですけど「ゲーム音楽ランキング」などでは音ゲーの曲はほとんど見られません。自身の好きなゲーム音楽を載せる際は --  &new{2021-12-13 (月) 09:00:47};
--↑抜きの方がよろしいのでしょうか…普通のゲームもやってますし、太鼓での「ゲームミュージック欄」の曲は大半好きですね。音ゲー非音ゲー構わなく。 --  &new{2021-12-13 (月) 09:02:07};
--音ゲーの曲は音ゲーをプレイするために作られた曲だから、他のゲームをプレイする時に流れてる曲とは感覚的に別って思う --  &new{2021-12-13 (月) 09:08:39};
---まあゲームで流れる曲って意味ではないどっちも該当するんだけど感覚だけの問題ね --  &new{2021-12-13 (月) 09:10:04};
---↑初見の曲だと非音ゲー曲もあまり音ゲー曲と感覚に変わらないですね。ですけどすでに知ってる方のゲーム曲であれば、こういう場面で使われてるという印象はありますね、ありがとうございます --  &new{2021-12-13 (月) 09:17:34};
--↑少し関係ないですけど、アンダーテールをプレイしたくなってみたり、その曲のゲームに興味が湧くことはありますね --  &new{2021-12-13 (月) 09:19:03};
//--↑ツリー間違えた。 --  &new{2021-12-13 (月) 09:19:24};
--「ゲーム」で使われる「ミュージック」。それ以上でもそれ以下でもないと思う。音ゲーというジャンル自体がアクションやRPGに比べると人口少ないのと、曲が多すぎて票が割れまくるからランキング系では不利なんよな --  &new{2021-12-13 (月) 11:00:18};
--音ゲーの曲は、間違いなくゲームミュージックの一つです。オリジナル楽曲は尚更です --  &new{2021-12-13 (月) 19:05:23};
-たいこの2000、全良称号もあったりしないかな…フルコンで「たいこの達人」、全良で「太鼓の達人」だったらやばそう --  &new{2021-12-13 (月) 16:33:01};
--「太古の達人」の可能性もある --  &new{2021-12-13 (月) 19:28:33};
--前者はありそう --  &new{2021-12-13 (月) 23:19:57};
--そもそも全良が条件の称号って作れるのかな --  &new{2021-12-14 (火) 09:41:00};
---ドンダフル大達人という称号があってだね --  &new{2021-12-14 (火) 09:44:42};
---↑それは例外じゃね笑 --  &new{2021-12-14 (火) 10:33:17};
--フルコン称号当たってて草 --  &new{2021-12-18 (土) 09:50:52};
-たいこの2000を聴いて一番最初に思ったこと、『動物園』 --  &new{2021-12-13 (月) 18:18:38};
--太虎（ぷちキャラ）の2000（） --  &new{2021-12-14 (火) 07:16:15};
//-そもそも全良が条件の称号って作れるのかな --  &new{2021-12-14 (火) 09:41:43};
-明け星 1/2/5/6、YONA YONA DANCE 2/5/5/8、livedevil 2/3/5/6、Fun!Fun!Fun! 〜夢∞〜 2/3/5/6 --  &new{2021-12-15 (水) 07:13:39};
--明け星はむずかしいに譜面分岐あり --  &new{2021-12-15 (水) 07:15:01};
--僕の戦争 3/4/5/8 --  &new{2021-12-15 (水) 07:16:24};
--ちなみに新曲のむずかしいは全て星5でした --  &new{2021-12-15 (水) 07:19:52};
--現時点では、ひろばにlivedevilのプレイ称号無し --  &new{2021-12-15 (水) 07:30:22};
--新曲はYONAYONA以外カバー。僕らの戦争は前のOPが本人音源、かつ今回の収録をアーティストが告知していたにも関わらずカバー音源だったからびっくり。 --  &new{2021-12-15 (水) 20:34:08};
--https://twitter.com/wadasoul2015/status/1470950141968654339 和田アキ子公式アカウントでYONAYONA収録告知 --  &new{2021-12-15 (水) 21:54:26};
--今回のアプデでPhantom Riderにアーティスト名追加されました。Heaven's Riderは見てないです --  &new{2021-12-15 (水) 22:35:04};
---暫定ですが一応両方に反映しました。 --  &new{2021-12-15 (水) 23:43:45};
-さいたま2000トレンド入り。裏譜面が来たのかと思ったら… --  &new{2021-12-15 (水) 07:49:35};
--なんで今トレンド入りしたんだう。 --  &new{2021-12-15 (水) 08:42:57};
---Vtuverがなんか歌った歌詞にさいたま2000があったらしい --  &new{2021-12-15 (水) 09:22:30};
---[[答え>https://www.youtube.com/watch?v=dPUEd9BjS9E]] --  &new{2021-12-15 (水) 09:34:37};
---山田の配信か。 --  &new{2021-12-15 (水) 12:30:16};
---ある意味閲覧注意…か…？ --  &new{2021-12-15 (水) 14:16:56};
---今更だが[[公式はこの件を認知済:https://twitter.com/taikosp/status/1470947748916899840]] --  &new{2021-12-16 (木) 12:37:40};
---↑見た感想「は？」 --  &new{2021-12-16 (木) 18:39:20};
-[[iOS/AR新曲>https://twitter.com/taikosp/status/1470993271165898752]] ダジャレdeオシャレが11年ぶりの収録 --  &new{2021-12-15 (水) 15:01:18};
--Dreadnought初移植 --  &new{2021-12-15 (水) 15:02:30};
---KINGと1・2・さんしのでドンドカッカッ！もな --  &new{2021-12-15 (水) 15:03:14};
---忘れてましたすみません --  &new{2021-12-15 (水) 15:04:35};
-ふと思ったんだけど、運営ってゲーム開発の時にここのサイト利用したりしてるのかな。 --  &new{2021-12-16 (木) 10:41:51};
--開発チームとして見ることはなくても、個人として見て参考にしてるとかはありそう --  &new{2021-12-16 (木) 13:51:42};
--参考にしてますよ(　＾∀＾) --  &new{2021-12-16 (木) 14:23:06};
---絶対書き込まなくて草 --  &new{2021-12-16 (木) 16:57:54};
---お前誰やねん --  &new{2021-12-16 (木) 18:39:40};
---顔文字が絶妙に嘘っぽいの草 --  &new{2021-12-17 (金) 20:41:31};
---お前何者やねん --  &new{2021-12-17 (金) 20:44:58};
--だいぶ前に太鼓チームの書き込みを待つツリーみたいなのあった気がする --  &new{2021-12-16 (木) 17:11:28};
--存在は把握してそう。 --  &new{2021-12-16 (木) 18:21:44};
--もし仮にがっつり利用してても知る方法は無いんだよな… --  &new{2021-12-17 (金) 00:25:00};
--4年前くらいに桜花爛漫の譜面ジャー決める企画みたいなんあったけど、あんなんここのページなかったら絶対成り立たなかったよね --  &new{2021-12-17 (金) 17:55:10};
---どゆこと？ --  &new{2021-12-17 (金) 19:06:04};
---各譜面製作者がどんな譜面作ってるのかここのページで見つけやすいからとかかな？ --  &new{2021-12-17 (金) 19:23:24};
---開発日記で多少は作った譜面紹介してたけど譜面ジャーという概念がここのサイトが無かったら浸透してなさそう、、 --  &new{2021-12-17 (金) 19:29:52};
--そもそも利用するとして何に利用するんだ？復活曲の選定とか？ --  &new{2021-12-17 (金) 20:36:24};
---エゴサかな？ --  &new{2021-12-17 (金) 23:25:19};
-ついに明日に迫ったヤバそうなやつの解禁日 --  &new{2021-12-17 (金) 00:45:04};
--譜面もそうだが誰が譜面作ったのかも気になるぞ --  &new{2021-12-17 (金) 01:58:03};
---とりあえずエトウと予想すれば結構な打率になりそう --  &new{2021-12-17 (金) 09:35:57};
---↑エトウが「譜面を見させてもらったら」と言ってたから違うと思います。 --  &new{2021-12-17 (金) 10:10:57};
//---エトウの別人格が発現してる可能性が微レ存 --  &new{2021-12-17 (金) 10:24:46};
//---↑お前らってホント話ややこしくするの好きだよな --  &new{2021-12-17 (金) 10:55:46};
//---気持ち悪いよな --  &new{2021-12-17 (金) 11:48:09};
---↑開始前から空振り三振確定の打席だった() --  &new{2021-12-17 (金) 15:05:28};
---公式ブログより譜面担当はすえPさんという事が判明しました --  &new{2021-12-18 (土) 00:00:08};
-https://taiko-ch.net/blog/?p=6750　ついに来ました --  &new{2021-12-17 (金) 16:59:09};
--譜面制作すえPさんだったか --  &new{2021-12-17 (金) 17:04:02};
//-譜面作成はすえP --  &new{2021-12-17 (金) 17:03:42};
--2000シリーズでサブタイ付くのは初？ --  &new{2021-12-17 (金) 17:14:53};
---エイプリルフール曲を除けば初 --  &new{2021-12-17 (金) 17:16:23};
//---だからなに？ --  &new{2021-12-17 (金) 18:15:38};
//---珍しい。それだけ --  &new{2021-12-17 (金) 18:37:01};
--ところで、まださいたまの譜面ジャーはいつ明らかになるんですかね？ --  &new{2021-12-17 (金) 17:26:15};
--なんか掛け声が聞こえる...モールス信号もだれか解読してほしい --  &new{2021-12-17 (金) 17:27:05};
--ｳｯ!ﾊｯ!って声をhs0.5にして、裏の音をhs1になったら困る(語彙力) --  &new{2021-12-17 (金) 17:34:51};
---λみたいなあれか --  &new{2021-12-17 (金) 19:14:23};
--歌詞がない2000は久々だね --  &new{2021-12-17 (金) 18:12:29};
---というかこれとタベルナ以外あったっけ(ドンカマは一応ある) --  &new{2021-12-17 (金) 20:03:20};
---15300(ﾎﾞｿｯ --  &new{2021-12-17 (金) 20:24:45};
---ドンカマはどうなのかな。(というより歌詞ない2000シリーズの方が珍しい) --  &new{2021-12-17 (金) 22:52:28};
---一応ゴーゴーの「何ッ！？」が歌詞らしい --  &new{2021-12-17 (金) 23:21:53};
--「目には目を　歯には歯を」のとこかっこいい。そして終盤にさいたまのとんかつ地帯前のフレーズがなんとなく聞こえる --  &new{2021-12-17 (金) 18:20:27};
--きたさいたま2000の悪化版 --  &new{2021-12-17 (金) 18:36:23};
--これブログの説明とか見る感じ、十露盤のモールスが伏線だったっぽい気がする --  &new{2021-12-17 (金) 19:00:51};
--楽しい譜面が出来上がったってあるからそこまで難しくならないんかな？ --  &new{2021-12-17 (金) 19:39:08};
---Parousiaというのがあってだな --  &new{2021-12-17 (金) 22:01:27};
---↑易しい --  &new{2021-12-17 (金) 22:52:49};
---疾風怒濤裏やチャリ走もこの人だっけ --  &new{2021-12-17 (金) 23:23:47};
---星10を今回含めて最低7譜面作ってるのか、意外と多い --  &new{2021-12-17 (金) 23:32:44};
--今回の2000シリーズは音楽のジャンルで言うと何になるんだろう？ --  &new{2021-12-17 (金) 19:40:00};
--や　　か　　ま　　し　　い --  &new{2021-12-17 (金) 20:25:33};
-https://youtu.be/3jZQVBc2I_A　TAIKO NO 2000ってことは実質太鼓≠2000やん() --  &new{2021-12-17 (金) 17:25:19};
--1分35秒あたりでおっそろしい音が聴こえるな… --  &new{2021-12-17 (金) 18:31:59};
---割れない風船とかであってほしい --  &new{2021-12-17 (金) 18:56:26};
--というよりこいつ続〆に対する成仏ポジか？　直接引用とは違う形でシリーズを振り返る的な形の譜面になりそう --  &new{2021-12-17 (金) 18:41:42};
---ありそう --  &new{2021-12-17 (金) 18:53:59};
--目には目を、歯には歯をの後さいたまにはさいたま！さいたまさいたま！とか無茶苦茶言ってて笑う --  &new{2021-12-18 (土) 00:02:32};
---さいたまは4000年前にも存在していたのか……中国文明か何か？ --  &new{2021-12-18 (土) 00:04:29};
---さい玉という勾玉みたいな？ --  &new{2021-12-18 (土) 00:22:41};
---ハンムラビ法典の後にさいたまですか --  &new{2021-12-18 (土) 16:25:54};
-https://youtu.be/p-OI9RQDbX4 公式YouTubeチャンネルから超リズム難譜面が --  &new{2021-12-17 (金) 18:02:59};
--おには5:38あたりから --  &new{2021-12-17 (金) 18:34:19};
--たいこの2000の譜面説ある？あれが早くなって襲ってくるとか悪夢だが --  &new{2021-12-17 (金) 19:18:28};
--ちなみにサムネはエンジェル ドリームのラスゴーをスクロール速度半分で流したもの --  &new{2021-12-17 (金) 19:21:17};
--クモナイ裏とどっちの方がやばいのだろうか --  &new{2021-12-17 (金) 20:44:38};
//-オオカミ少年にて、ボディペイントかくれんぼで太鼓の達人の筐体の太鼓を菊地亜美さんが化ける、という事態発生 --  &new{2021-12-17 (金) 19:53:21};
-公式ブログの最後に『今年も1年、ありがとうございました！』って書いてあるから、もう今年は更新ないのかな...     https://taiko-ch.net/blog/?p=6750 --  &new{2021-12-17 (金) 22:43:01};
--↑ない --  &new{2021-12-17 (金) 22:53:00};
--『まだ生きてるしこれからも生きる。』って開発日記が現役の頃たまに言ってた寿命ネタの事なのかな --  &new{2021-12-17 (金) 23:56:30};
---オリジナルの2000シリーズが20曲だから40000時間、4年半ほど寿命が削れてる計算か…… --  &new{2021-12-18 (土) 00:00:05};
---年に1回太鼓の達人に2000時間寿命を提供してきた男 --  &new{2021-12-18 (土) 00:05:55};
---もうリンダさんも50なんだよな… --  &new{2021-12-18 (土) 08:26:22};
-たいこの2000あえて裏くると予想 --  &new{2021-12-18 (土) 01:13:28};
--地味に思ってた　表☆7(太古の2000シリーズさいたまと同じ)裏☆10で --  &new{2021-12-18 (土) 02:21:52};
-たいこの2000☆10 --  &new{2021-12-18 (土) 07:02:10};
--5/7/8/10 (1008コンボ) --  &new{2021-12-18 (土) 07:08:21};
--最後のとこもぺもぺみたいだな --  &new{2021-12-18 (土) 07:20:40};
--さいたま4兄弟の引用あり --  &new{2021-12-18 (土) 07:26:52};
--何気にメドレー以外では初めての1000コンボ越えなのか --  &new{2021-12-18 (土) 07:29:11};
--３０分で全良されちまった --  &new{2021-12-18 (土) 07:32:42};
---結構難しくても最難関クラスじゃないと秒で全良される時代 --  &new{2021-12-18 (土) 10:14:24};
---RTA勢の報告RTAみたいやな --  &new{2021-12-18 (土) 17:35:48};
---いつも思うんだけど「全良されちまう」と何か問題あるんか？ --  &new{2021-12-20 (月) 03:23:20};
---↑ないでしょ されちまうには深い意味は無いと思う --  &new{2021-12-20 (月) 17:09:16};
---↑2 強いて言うなら懐古か？「旧筐体時代にこんな譜面が出てたら初日全良すら怪しかっただろうにな……」みたいな --  &new{2021-12-20 (月) 17:30:11};
---↑3 誰も問題なんて言ってないで --  &new{2021-12-21 (火) 12:56:27};
--きさま＋X-day --  &new{2021-12-18 (土) 08:08:41};
//---X-DAY2ね --  &new{2021-12-18 (土) 09:52:15};
//-2000シリーズでもタカハシ様は復帰されなかった。こうなったら2月に全てを賭けるしかない --  &new{2021-12-18 (土) 09:56:03};
//--復帰するわけないだろ帰れ --  &new{2021-12-18 (土) 10:29:25};
//---細けえ --  &new{2021-12-18 (土) 16:01:06};
//---絶対陰キャ --  &new{2021-12-18 (土) 16:29:50};
-今思ったけど、B.C.E.が紀元前って意味だから、BC2000にしたのかな(気づくの遅すぎ) --  &new{2021-12-18 (土) 17:12:44};
-[[良さげなモールス解読の動画>https://www.youtube.com/watch?v=RybOmJHc6YU]]があったので貼っておく --  &new{2021-12-18 (土) 18:09:04};
--内容は「夏王朝、そしてエジプト中王国」「日本はまだ縄文時代」とのことで --  &new{2021-12-18 (土) 18:18:22};
-一般人がパスカードなしでプレイしようとしたらカーソルの初期配置が粗品バトルになってて、知らずに選んで図らずも１人プレイになってる(恐らく当人たちは２人プレイしてるつもり、だから1クレ無駄になってる)の見てちょっと気の毒なった．ちょっと不親切な仕様だから、初期は演奏ゲームに合わせる仕様になって欲しい --  &new{2021-12-19 (日) 17:40:35};
--ここで書いて意味があるか分からんが、ちょっとかわいそうで思わず書いてしまった --  &new{2021-12-19 (日) 17:41:35};
--割と悪質ね --  &new{2021-12-19 (日) 17:52:21};
--太鼓の達人、一般向けに見えてちょいちょいUI死ぬことあるよな　いっしょにワイワイ演奏だって探してる曲見つからない人いっぱいいたし --  &new{2021-12-20 (月) 03:50:00};
--特に子供連れの家族が親子2人プレイしようとした時によく見かける。 100円入れて2人分エントリーする前に子供が片方の太鼓を連打してAI粗品バトル演奏が始まり、親が｢？？？｣みたいな感じになる。 --  &new{2021-12-20 (月) 10:46:24};
--2人プレイになったらAIバトル選べなくなるという仕様が普通だよな --  &new{2021-12-20 (月) 10:51:59};
--旧筐体みたいなエントリータイムがあれば良さそう？ --  &new{2021-12-20 (月) 17:25:18};
--カードなしで通常のAIバトルはできないのに粗品バトルはできるのも疑問．一般人でそういうモードでやりたがる人なんてまずいないと思うが --  &new{2021-12-21 (火) 05:49:11};
---ワンピースバトルやAI粗品がお試しプレイに対応してるなら段位も対応させるべきだと思う。現に弐寺は十段まではゲストでも受けれる --  &new{2021-12-21 (火) 07:47:30};
-AC15の難易度順☆7のLemonめちゃくちゃ荒らされてるね --  &new{2021-12-19 (日) 18:41:37};
-今年も太鼓チームからのプレゼント(最難関レベルの裏譜面)が来るのかな.., --  &new{2021-12-19 (日) 20:05:01};
--生放送でもそれっぽいこと言ってたしね --  &new{2021-12-19 (日) 21:12:53};
---発言をみる限り来るとしても今年中じゃなくて来年の元日とかだろうけどね --  &new{2021-12-20 (月) 10:19:09};
--まあ来そうなのは4+1か刻竜だろうね 大会課題曲の裏は延期のせいでだいぶ後になってしまったし --  &new{2021-12-19 (日) 22:48:13};
--ドグマpt2も忘れないで --  &new{2021-12-20 (月) 08:44:16};
--イグニスとか魔改造されそう --  &new{2021-12-22 (水) 12:30:06};
---ギターの音ゴリゴリ拾ったやつ来て欲しい --  &new{2021-12-22 (水) 21:03:53};
-【悲報】チュウニズム旧筐体でセイクリッドルインとTDMが遊べなくなる --  &new{2021-12-20 (月) 12:03:37};
--旧筐体じゃなくて旧バージョンじゃないの？ --  &new{2021-12-20 (月) 12:28:17};
---最近、太鼓のニジイロみたいなバージョンアップがあった --  &new{2021-12-20 (月) 12:48:38};
---旧筐体の新バージョンはそのままだぞ --  &new{2021-12-20 (月) 13:06:39};
---あ………… --  &new{2021-12-20 (月) 19:31:33};
-全曲全譜面をフルコンボしてる人世の中にいない説(初代から全部っていう意味で --  &new{2021-12-20 (月) 20:53:14};
--例えば、アンパンマンのマーチのふつう譜面のAC6以前の譜面・AC7譜面・AC10の譜面をすべてフルコンボしているニジイロのドンだーは、ほんの少数だと思います。 --  &new{2021-12-20 (月) 21:13:54};
--つい最近譜面分岐のやべーやつも追加されたし --  &new{2021-12-20 (月) 21:28:40};
--2021-12-20 (月) 21:13:54 のものですが、AC16のおにに限定しても、天国と地獄 序曲やMany wow bang!(表)などは全可でも普通譜面維持不可能なので''全譜面''は無理です --  &new{2021-12-20 (月) 22:23:18};
--battle no1で実質無理やろう --  &new{2021-12-21 (火) 12:08:22};
--期間限定とか幻になった曲も多いしなぁ --  &new{2021-12-21 (火) 12:16:06};
---例大祭でしかプレイ出来ない楽曲やら譜面やら --  &new{2021-12-21 (火) 13:15:45};
---インディーズなんだし例大祭限定曲はそろそろ救済してほしい感 --  &new{2021-12-21 (火) 18:42:11};
--1 5 9 4 3 2 3 譜 面 --  &new{2021-12-21 (火) 13:21:48};
--昔のこと知らなくてもbattle no1だけで(ほぼ)不可能だって証明できるの草 --  &new{2021-12-21 (火) 14:05:25};
---または、ブルー当時の演奏バトルの中間譜面コンボ数一覧表がすべて埋まらなかった時点でいなかったことは明らか --  &new{2021-12-21 (火) 14:28:16};
---フルコン以前にそもそもプレイすらできない譜面もあるし([[これ>難易度表/おに/LOVE PHANTOM]]とか[[これ>難易度表/おに/大好きな太鼓の音 -Long Ver.-(裏譜面)]]とか) --  &new{2021-12-21 (火) 14:32:49};
---↑後者に関しては作った本人もプレイしたか怪しい --  &new{2021-12-21 (火) 15:11:58};
--譜面分岐曲と記録が残らない曲を除けばどこかにはいるかも？ ...と思ったけど全譜面でフルコンするにはまずブラジルにいかなきゃならないのか --  &new{2021-12-21 (火) 15:08:50};
---亜州版限定とかもあるし、フル埋めするなら実質不可能な譜面を除いてもどんちゃん世界旅行しないとね --  &new{2021-12-21 (火) 15:37:41};
---なんでブラジル？ --  &new{2021-12-22 (水) 18:52:41};
---[[AC15モモイロ(ブラジルVer.)>太鼓の達人 新筐体（ブラジル版）の収録曲]]というのがあってだね…… --  &new{2021-12-22 (水) 18:58:31};
--アンデッドやまださいたま(達人譜面固定版)のかんたん~むずかしい --  &new{2021-12-22 (水) 22:31:52};
-最新の25件の楽曲ページが見事に頭文字Bで統一されてて草 --  &new{2021-12-22 (水) 12:47:30};
--↑ 英語表記の曲 --  &new{2021-12-22 (水) 12:48:35};
--↑2下の方行くと頭文字Aの曲も固まっている --  &new{2021-12-22 (水) 13:24:23};
-【悲報】自己べスコアが反映されない……… --  &new{2021-12-22 (水) 14:20:13};
--皆そうなのか --  &new{2021-12-22 (水) 15:03:53};
--今日の午後いくらか新規全良したんですけど泣いていいですかね --  &new{2021-12-22 (水) 15:12:04};
--https://mobile.twitter.com/taiko_team/status/1473571111929802758　今後修正される可能性大 --  &new{2021-12-22 (水) 22:01:52};
-このゲームを開発しているバンダイナムコアミューズメントラボに入りてぇ --  &new{2021-12-22 (水) 14:24:44};
--ホントそれ。譜面作ってみたい --  &new{2021-12-22 (水) 14:25:59};
//---そしてプレイヤーからクソ譜面だとか罵られる --  &new{2021-12-22 (水) 18:25:18};
//--太鼓の達人を開発しているのは、実はセガですなんですよね --  &new{2021-12-22 (水) 14:43:16};
//---罵られることの何が悪いのか --  &new{2021-12-22 (水) 22:52:07};
//---罵られたかないでしょ --  &new{2021-12-22 (水) 23:39:44};
//---罵りを悪と思ってない人が存在することに恐怖しておる… --  &new{2021-12-23 (木) 00:08:16};
---譜面公募してほしいな --  &new{2021-12-24 (金) 03:14:59};
-今日ごほうび冬になるんかと思っていたら明日やった --  &new{2021-12-22 (水) 15:29:42};
--同じく。水曜日に曲の追加がされることが多いからね --  &new{2021-12-22 (水) 15:50:27};
-『Agent Hustle & Dr. Hassle』のドラムめちゃかっこいい...これ明日から遊べるの嬉しい --  &new{2021-12-22 (水) 17:15:31};
--スイッチとかのゲーム機でも早く遊べるようになってほしいな --  &new{2021-12-22 (水) 20:45:00};
-Agent Hustle & Dr. Hassle 4/5/6/10/(裏)9  Spectral Rider 5/6/7/10 --  &new{2021-12-23 (木) 07:35:56};
--裏が難易度下がるんだ --  &new{2021-12-23 (木) 07:36:27};
--安定の☆10。あと裏☆9って双打てきな？ --  &new{2021-12-23 (木) 08:18:45};
--てか裏☆9として割と大概な譜面では？ --  &new{2021-12-23 (木) 09:59:48};
--10,9の組み合わせは初じゃない？ --  &new{2021-12-23 (木) 12:44:41};
---おに表＞裏は過去にあったが、表10,裏9は初めて。 --  &new{2021-12-23 (木) 18:47:14};
---↑に追記、「新基準または同一音源に限れば」が抜けていました。AC14の旋風ノ舞が表10、裏9だったため(表：後の【天】、裏：後の【地】)。 --  &new{2021-12-24 (金) 16:44:44};
-ところで残りの双打譜面はいつ復活するんや？ --  &new{2021-12-23 (木) 09:08:30};
--分からない... --  &new{2021-12-23 (木) 10:03:59};
//---↑2 ポケモンの総選挙を考えてみたらわかる(はず --  &new{2021-12-23 (木) 21:37:25};
--大して需要無さそうだしもう復活も追加もないんじゃ？ --  &new{2021-12-23 (木) 12:11:55};
---はあ、双打の代表譜面目に青葉が復活してないのによく言うよ --  &new{2021-12-23 (木) 15:20:00};
---ナムオリの中でもドベクラスの空気曲じゃん --  &new{2021-12-23 (木) 17:39:15};
---↑ 空気曲言われるだけマシじゃね？ --  &new{2021-12-23 (木) 18:55:08};
---空気曲と言われない曲が空気曲ってなかなか哲学的 --  &new{2021-12-23 (木) 19:01:48};
---和尚対策が問題になるけど双打用モードは欲しい --  &new{2021-12-23 (木) 19:28:10};
---↑2 ポケモンの総選挙を考えてみたらわかる(はず --  &new{2021-12-23 (木) 21:36:55};
