[[雑談所]]
-ランクマッチの今月の報酬曲は犬吠えるでした --  &new{2020-05-01 (金) 00:14:25};
---↑プレイ数が足りない→契約料が割に合わなくなる→サヨナラと言った感じで言おうとしたのだが、ちょっと言い方が悪かった。サヨナラ曲を見下すような発言をして申し訳ない。 --  &new{2020-05-09 (土) 15:51:53};
---↑青空のラプソディとかFeed Aはかなり遊ばれてたのでは --  &new{2020-05-09 (土) 17:23:39};
---細かいこと聞いて申し訳ないんだけど、解約料が割りに合わなくなるからサヨナラなのではなくて、収録された時に既に契約期間があるからサヨナラするのは決まってるのでは？これも契約延長とかは除いて --  &new{2020-05-09 (土) 18:45:58};
---解約じゃなくて契約だすまぬ --  &new{2020-05-09 (土) 18:46:41};
//-↑解約じゃなくて契約だすまぬ --  &new{2020-05-09 (土) 18:46:20};
//--ツリーミスったごめんなさい --  &new{2020-05-09 (土) 18:46:57};
---収録中にアーティストの解散や引退、メンバーの脱退や卒業、逮捕や死去があっても、すぐに消えないという部分は良心的だったりする。その中で、アーティストやメンバーの死去はプレイ回数の増加につながることもあり、一時的だが人気曲になることもある。 --  &new{2020-05-09 (土) 20:58:14};
---グロリアスマインドはそんなに人気でなかったな --  &new{2020-05-09 (土) 22:11:06};
--やろうと思えば再契約できるんじゃないのか？愛唄とかドラえもんのうたみたいに --  &new{2020-05-09 (土) 23:11:58};
--どれだけの期間でサヨナラするかはまあ、ぶっちゃけ運営側の匙加減じゃないかな。[[特に定番曲というわけでも無いけど長期間サヨナラせず収録され続けてる曲>難易度表/おに/My Soul,Your Beats!]]とかあるし。 --  &new{2020-05-09 (土) 23:42:38};
---よく遊びよく学べも大概じゃね？ --  &new{2020-05-10 (日) 01:00:58};
---マイソウルはまだ遊ばれてる方だろ --  &new{2020-05-10 (日) 03:52:15};
---定番曲でもないのに云々のリンクにマイソウル繋げて意味もなく今日の25件を荒らすのやめてくれんかな --  &new{2020-05-10 (日) 21:26:21};
---荒れていない今日の25件とは(そんな日はない) --  &new{2020-05-10 (日) 22:20:10};
---埋葬は定番曲だろ… --  &new{2020-05-11 (月) 13:50:04};
---運営のさじ加減じゃなくね --  &new{2020-05-11 (月) 15:08:44};
--本人音源のサヨナラ曲は可能性めちゃくちゃ低そう --  &new{2020-05-10 (日) 02:19:41};
---ミス 本人音源のサヨナラ曲の復活は可能性めちゃくちゃ低そう --  &new{2020-05-10 (日) 02:20:39};
---仮に復活してもカバーになってそう --  &new{2020-05-10 (日) 10:49:04};
-三日月がSwitchに収録できたなら他のAC限定曲もどんどんCSに入れてほしいんだけどな テレキャスとか新しい光あたり収録されたら買う人かなり増えると思う --  &new{2020-05-10 (日) 15:21:41};
--1曲のためだけに買う奴増えるのか…？ --  &new{2020-05-10 (日) 17:02:06};
---私はCaptain NeoのためだけにCS6を買い、Here I Amやドラマチック、スピード、クレーンシティにハマった人だ。 --  &new{2020-05-10 (日) 17:06:22};
---(1曲のために〜を書いた者)まあぶっちゃけ自分も軽いざわめきのためにSwitchの太鼓買ったんだけどね --  &new{2020-05-10 (日) 17:37:11};
---軽いざわめきはAC9のナムオリでありながらCS7に収録されなかったからWiiU2かSwitchで購入するのは理に適ってるね。私は富士山(童謡)のためだけにCS7がほしい。 --  &new{2020-05-10 (日) 17:40:04};
---punishmentの為にだけにPSPとぽたでら買ったぞ --  &new{2020-05-11 (月) 00:33:25};
---ロッテルダムのためにCS5を買ったりハレルーヤのためにアニスペ買った人は俺以外にも結構いると思う --  &new{2020-05-12 (火) 05:08:12};
---↑曲こそ違うけど最初から今までのためにCS5を買い、かつとまり子のえかきうたのためだけにアニスペが欲しいと思っているから気持ちはわかる。 --  &new{2020-05-12 (火) 13:30:13};
--楽曲投票？みたいなのやってたvitaPS4でも収録されなかったしそいつらの再録は無理なのでは？ --  &new{2020-05-10 (日) 18:33:10};
---(関係ないかもだけど)当のvitaやPS4ではハレルーヤやキルミーベイベーが復活してますよ --  &new{2020-05-10 (日) 22:52:57};
---ハレルーヤはACに収録されてないし、キルミーはもう何回も収録されてるから関係ない。 --  &new{2020-05-10 (日) 23:30:36};
-3DSのした画面のスライドロール処理めちゃくちゃ画期的だったから廃止してほしくなかったなぁ… まぁハードの反応とかの問題もあるんだろうけど --  &new{2020-05-10 (日) 15:26:18};
--廃止ではないでしょ。入力の仕方が3DSとそれ以外で違うんだし --  &new{2020-05-10 (日) 18:36:05};
---なら自世代に期待するしかねぇな！ --  &new{2020-05-10 (日) 21:18:00};
-虹色verの次は夢色ver、その次は太鼓色ver --  &new{2020-05-10 (日) 20:08:15};
--そして第5世代へ --  &new{2020-05-10 (日) 20:09:17};
//-白日は今の騒ぎが終わってAC収録された時に本人音源になる気がする --  &new{2020-05-11 (月) 18:05:46};
-もし5月一曲も追加されなかったらいつ以来の1か月新曲なしになるんだろう --  &new{2020-05-12 (火) 09:48:24};
--一般開放を追加としない場合は2018年2月以来 --  &new{2020-05-12 (火) 13:11:07};
---思ってたより最近だった --  &new{2020-05-14 (木) 00:24:48};
--どこに、何が追加されないかで変わる。DLCは健在ですから一切音沙汰なく1ヶ月、なんてことはないでしょう。2018年2月はDLC枠も空でしたか？ --  &new{2020-05-14 (木) 02:26:49};
---新筐体の話でしょ --  &new{2020-05-14 (木) 09:44:30};
-今日switchのランクマで初めて引き分けになった お互い頑張ったドン！ってボイス流れてポイントは変わらなかった --  &new{2020-05-12 (火) 22:43:31};
--ただし連勝記録は途切れる --  &new{2020-05-13 (水) 21:19:45};
---勝ってないから仕方ないよね --  &new{2020-05-13 (水) 21:40:19};
---PS4と同じ仕様だね --  &new{2020-05-13 (水) 21:43:18};
---完全な愚痴だけど精度曲をお互いに全良して引き分けになって連勝記録が途切れるのどうなのって思うところがある --  &new{2020-05-13 (水) 21:44:20};
---↑しかもそれでお互いに勝率が下がるのもどうなのかと思う(勝ちじゃないから当たり前なんだけども) --  &new{2020-05-13 (水) 21:47:02};
---↑2かんたんで精度曲が来たら5回連続でこの現象が起きて、ランクマッチやめた苦い記憶が… --  &new{2020-05-13 (水) 21:49:51};
---↑ クラポルポルスカですねわかります --  &new{2020-05-13 (水) 23:48:52};
---↑ちなみに連打秒速6〜7なので連打曲は絶対勝てません。 --  &new{2020-05-14 (木) 12:03:14};
-2013年に戻りたい。テレキャスや新しい光やりたい、ソライロ八段・九段もう一度やりたい、幽玄やドンカマがない太鼓の達人をもう一度味わいたい。 --  &new{2020-05-13 (水) 22:35:34};
--旧筐体の時代にタイムスリップしたらチヤホヤされるだろうな...とかは時々妄想する --  &new{2020-05-13 (水) 22:57:26};
---気持ちはわかる。旧☆10のクリアが増えて、新☆10(2012以降の☆10)のクリアがいっこうに増えないから。 --  &new{2020-05-13 (水) 23:14:50};
---バチは重くなるけどよろしい？ --  &new{2020-05-13 (水) 23:15:52};
---なんで旧ハウス前提なんだ… --  &new{2020-05-14 (木) 06:23:06};
//--一応2025年からきた設定で行くと2019年頃に戻りたい。真打では味わえないスリルを筐体でも味わいたい。もっと言えば1.5とかない世界でデブのランキングで等速でチヤホヤされたい。(要は、過去を回顧する現在というのはいつの時代にもあるものだという事だ) --  &new{2020-05-13 (水) 23:13:02};
---↑2先端に火打石が付いていないものであれば多少重くとも許す。 --  &new{2020-05-14 (木) 23:46:49};
---12,5か13いって初日燎原かはたらくフルコンしたら歴史大きく変わってるだろーなー --  &new{2020-05-17 (日) 09:21:21};
---↑ロッテル裏、もりくま裏みたいな暗記譜面初日フルコンしたら英雄になれるね --  &new{2020-05-17 (日) 18:07:32};
--今が悪いとかそういう訳じゃなくて、ソライロの頃の譜面とか雰囲気が一番すきだったから凄く分かる　当時入ったボカロとか公募曲が中二病的なカッコ良さがあって憧れていたから --  &new{2020-05-13 (水) 23:26:42};
---追記　当時の自分が小学生だったっていうのもあるが --  &new{2020-05-13 (水) 23:27:51};
--何となく近い将来グリーンVerとかに対してそれを言う未来が浮かんだ。 --  &new{2020-05-14 (木) 12:00:54};
--気持ちは分かるけど戻ったら戻ったで今に比べて物足りないなあって思いそう。 --  &new{2020-05-14 (木) 12:49:57};
-白日 2/2/2/8 --  &new{2020-05-14 (木) 00:06:24};
--低速ハネリズムでした --  &new{2020-05-14 (木) 00:07:02};
--常田さんのボーカルは結構うまいカバーなのかな？ --  &new{2020-05-14 (木) 00:33:33};
---逆だと思う。井口さんパートが上手い。 --  &new{2020-05-15 (金) 12:51:21};
-Switchで久しぶりに犬吠えるやったけど、なんか妙にSwitchの雰囲気にマッチしててまるで新曲みたいな感じがした… --  &new{2020-05-14 (木) 02:00:18};
--もうこいつも9年前の楽曲なんだよな --  &new{2020-05-14 (木) 10:14:38};
-昨夜スイッチ版やろうとしたら更新入ったけど何か変わった？ --  &new{2020-05-14 (木) 07:06:16};
--多分DLCとかのデータ --  &new{2020-05-14 (木) 07:26:56};
--DLC配信の度にアプデ入るぞ --  &new{2020-05-15 (金) 12:14:59};
-三日月は難易度そのままだったね --  &new{2020-05-14 (木) 11:15:31};
--ふつうコースは昇格すると思ったんだけどな --  &new{2020-05-14 (木) 11:18:34};
-太鼓関連の動画のコメント見てて思ったんだが下手な人はアレンジするなみたいな風潮めっちゃ気持ち悪くね --  &new{2020-05-14 (木) 11:57:19};
--ぶっちゃけ精度が取れれば良いのでアレンジで取れていれば勝ち。別にアカBANされるわけでもないんだし気にせずいきましょー --  &new{2020-05-14 (木) 12:00:13};
--下手だからアレンジしてはいけない、上手いからアレンジしていいは理屈がおかしい。根拠もないし説得力がない --  &new{2020-05-14 (木) 12:20:23};
--アレンジに関わらず、ルールとかマナー守ってれば他は上手い下手関係なくどうプレイしようと個人の勝手なんだよな… --  &new{2020-05-14 (木) 13:29:57};
--下手な奴は〜するなとか差別化を図ろうとするやつマジで嫌い。そういうところで印象悪くなるんだよなぁ --  &new{2020-05-14 (木) 17:48:28};
---身内同士の陰口程度で収めましょう。聞かれないように。 --  &new{2020-05-14 (木) 18:00:07};
--太鼓のコメントに関しては見ない方が良い。ニコ動もこんなの出来て当然みたいなイキリ居るし --  &new{2020-05-14 (木) 21:19:11};
---芸能人が太鼓やってる動画のコメ欄にもいるよな --  &new{2020-05-14 (木) 23:38:24};
---芸能人と自分たちでプレイしてる量が明らかに違うこともわからんのかな --  &new{2020-05-15 (金) 02:27:51};
---ニコニコとかようつべのコメ欄なんていつの時代もそうでしょ --  &new{2020-05-15 (金) 13:57:57};
-https://mobile.twitter.com/taiko_team/status/1260823022547529729楽曲アンケート(その他) --  &new{2020-05-14 (木) 15:47:34};
//--絶対に無理なのに他社音ゲーを押す人は何なのか --  &new{2020-05-14 (木) 16:06:59};
//---今は無理でも今後参考になる可能性あるし、そもそも希望出す人間もマジで入るだなんて思ってないでしょ --  &new{2020-05-14 (木) 16:09:25};
//---自分の声を聞いてほしいだけ。収録されるなんてどうでもいいかネタ程度にしか考えていない。でも強いていうなら、それらが目立ったら他社音ゲー以外の票数が多いのがわかりにくくなるから、多分荒らしです。 --  &new{2020-05-14 (木) 16:09:32};
//---他の音ゲーとコラボする可能性もなくはない。こんな機会だし　(BEMANIはお察し) --  &new{2020-05-14 (木) 16:36:43};
//---アホしかおらんな --  &new{2020-05-14 (木) 17:06:19};
//---可能性はあるけどリプしてる時点でアホ --  &new{2020-05-14 (木) 17:10:34};
--ジャンルで言うとゲーム＆バラエティとナムオリとクラシック() --  &new{2020-05-14 (木) 22:29:28};
---途中で送信してしまった。ジャンルで言うとゲーム&バラエティとナムオリとクラシック(どうよう)が該当するのかな？ --  &new{2020-05-14 (木) 22:30:39};
-NS1の「犬吠える」の位置は「チキンレース」の下でした。 --  &new{2020-05-14 (木) 15:53:58};
--先月の時点でデータはあったのか、ごほうび曲を並ぶようにしたのかどっちだろう --  &new{2020-05-14 (木) 22:14:22};
-ハナタカで太鼓の達人 --  &new{2020-05-14 (木) 19:56:24};
--結構バラエティに出るようになったな --  &new{2020-05-14 (木) 20:05:19};
--再放送だけどな --  &new{2020-05-14 (木) 21:23:01};
-~CS6くらいまでの太鼓キャラソン(?)路線復活しないかな〜　テツオ、はなちゃんのテーマを聞いてみたい --  &new{2020-05-14 (木) 22:49:34};
--ついに出たよ。こういう人。(たぶん私の同士だ。よく言ってくれた。ありがとう)実際自分も凄くそう思ってるのですが、声優さんの声質変化によっては難しいのと、あとそういったタイプの曲を作れるかどうかにかかってくるところが大きいですね。 --  &new{2020-05-14 (木) 23:27:09};
--自分はキャラソンじゃなくても、太鼓キャラを題材にした曲でも良いと思うな。和田ジョンとかはそういう路線が合いそうだが --  &new{2020-05-14 (木) 23:32:23};
---バチお先生みたいなインストでも雰囲気さえ合っていれば良いかもしれませんね。私はかめとよもぎまる推しですが。 --  &new{2020-05-14 (木) 23:35:51};
--ナマハゲノウタ、イヌノノリモノあたりはその傾向の復活かと思ってたが違うのかな？ --  &new{2020-05-15 (金) 08:37:05};
---その可能性は無くはないな。 --  &new{2020-05-15 (金) 17:15:41};
---あっ。たしかに。 --  &new{2020-05-15 (金) 17:17:02};
--今あるのはどん、かつ(＋マリ子)、メカドン、バチお先生、どん子、うなぎ、たこ焼き、イカ、ししまい、なまはげ、おじいちゃん、各CSのメインキャラくらいかな？ --  &new{2020-05-15 (金) 17:24:28};
---↑木主です --  &new{2020-05-15 (金) 17:25:03};
---どん→ハローどんちゃん、かつ→いっしょにあそぼ！、メカドン→MEKADON、バチお先生→風雲(略)、どん子→ファーストデート、うなぎ→たましいロック、たこ焼き→？？？、イカ→「あらやだ動いた鮮度が落ちた…」ししまい→シシハゲマイ、なまはげ→生ハゲのうた、おじいちゃん→太鼓侍。でしたっけ？ --  &new{2020-05-15 (金) 17:28:03};
---追加でどんちゃん→どんちゃん絵描きうた　マリ子→サタデー太鼓フィーバー、かつとマリ子の絵描きうた、ですね。あとなまはげ→ナマハゲノウタ、和田いぬ、ジョン→イノリイノルモノ。でしたよね？ --  &new{2020-05-15 (金) 17:30:17};
---(木主です)たこ焼きはタコタイコ、おじいちゃんはシャイニング65もありますな。だから初期からいるテツオ、はなちゃん、ミミズなどが無いのは寂しいですね --  &new{2020-05-15 (金) 17:58:22};
---↑でもおじいちゃんの年設定90とかじゃなかったっけ --  &new{2020-05-15 (金) 18:02:22};
---↑あっ、65(老後)だから関係ないのか --  &new{2020-05-15 (金) 18:02:53};
---↑2それは大魂様に仕えるかぐや姫みたいな巫女(Wii1)の設定だったっけ？(たぶん違う)ちなみにおじいちゃんは2005年冬期のCS5時点で65歳だから順調に年をとっていれば今年で80になるはず --  &new{2020-05-15 (金) 18:11:25};
---↑おじいちゃんはどこかのタイミングで設定上で歳取ったことあったけど実際の時の流れと同じではなかったはず…？ --  &new{2020-05-15 (金) 22:17:44};
-AC4の収録曲ぺーじにて、サタデー太鼓フィーバーはジャンル「ディスコ」ではなく、「ナムコ」だったので書き直しました。 --  &new{2020-05-16 (土) 00:42:32};
-SOL'd OUTみたいなラッブ系の曲はヒプノシスマイク？が入ったし希望はあるよね？ --  &new{2020-05-16 (土) 08:48:43};
-TJAファイルを入力にして平均密度を算出するプログラムができた、これでプチポチみたいな平均密度算出しづらい譜面も楽に算出できるのでは --  &new{2020-05-16 (土) 12:34:52};
--コード貼れますか？ --  &new{2020-05-16 (土) 16:52:04};
//---貼られたらどうする？ --  &new{2020-05-16 (土) 17:47:50};
//---↑そんなこと聞いてどうする？やることは一つだろう --  &new{2020-05-16 (土) 19:37:14};
---改良とかするならGit&#72;ubとかのほうがよさそう --  &new{2020-05-16 (土) 20:48:49};
--ダウンロードできますか？ --  &new{2020-05-16 (土) 19:07:23};
--ソース公開は置いても実行ファイルの公開とかはあるので？ --  &new{2020-05-18 (月) 18:36:56};
---誤字なんだろうけど戸田奈津子の字幕みたいでワロタ --  &new{2020-05-18 (月) 19:07:40};
-このwikiの一単語に大文字が2つ以上あると勝手にリンク扱いされるおせっかい仕様どうにかならないの？ --  &new{2020-05-16 (土) 20:54:12};
--なりませんな、というか別に放置していいのでは --  &new{2020-05-16 (土) 21:29:52};
-ホーム台が閉店決めたみたいで滝のように泣いてる --  &new{2020-05-17 (日) 11:05:39};
--臨時休業じゃなくて閉店か、残念やな --  &new{2020-05-17 (日) 12:38:58};
--一人だけの金じゃどうにもならない分やりきれなさを感じるよね。(2018年に同じような思いをした) --  &new{2020-05-17 (日) 13:21:22};
---メンテよくて四曲台で市には他にないような場所だったんだよな、辛すぎるよ --  &new{2020-05-17 (日) 14:04:18};
---4曲なら回転率も落ちるからな --  &new{2020-05-17 (日) 16:42:46};
---↑元々客は少ない(彼だけが太客の場合あり)可能性もありえる。 --  &new{2020-05-17 (日) 17:22:44};
//--店単位ではなく台だけを見ていた？ --  &new{2020-05-17 (日) 14:06:01};
//---店もいい店だったんだ。平成初期の匂いを感じるパリパリと洗練された独特の雰囲気で。でも潰れるだろうなとは店利用し始めたときから思ってたんだ。だって客が休日の昼時ですら数えるほどしかいなかったんだから！ --  &new{2020-05-17 (日) 16:23:32};
//---挙げ足取りとか最低だな --  &new{2020-05-17 (日) 16:27:27};
//---↑ 今時昔ながらの雰囲気の店は貴重よね --  &new{2020-05-17 (日) 16:50:39};
//---↑3ち、違うよ。煽ったり揚げ足(揚げた足って美味しそうだよね)を取るつもりは無くって、その台だけ目的に店を訪れてて、店自体に思い出とかは無かったのかな？って話なの。わかりにくくてごめん。 --  &new{2020-05-17 (日) 17:21:05};
//---↑3揚げ足取りとはこう言うことを言う→「滝のような涙うp」 --  &new{2020-05-17 (日) 18:30:52};
//---挙げ足とるのやめてもらっていいですか --  &new{2020-05-18 (月) 01:26:29};
//---↑1,3 どっちもまるで木主目線のコメントだけど、発言の流れがおかしくないか --  &new{2020-05-18 (月) 01:34:05};
//---↑2 ちがっ、違うんだ。揚げ足を取るつもりは無くて、目当ての台だけじゃ無くてきちんと店の雰囲気も合わせて良かったよ。ってだけの話で。(イナゴの足は歯に挟まると痛い) --  &new{2020-05-18 (月) 10:51:17};
//---店が好きだったのと四曲台が好きだったのとで二人いるな --  &new{2020-05-18 (月) 11:53:37};
//---↑2と↑6は多分同一人物だろうけど、木主と違って句点を使ってる上に口調も明らかに違うから成りすましだろ --  &new{2020-05-18 (月) 12:44:05};
//---店も好きだった僕と台だけ好きだった木主と、ここの小ツリー主の3人がいるよ！ --  &new{2020-05-18 (月) 13:02:07};
//---↑「いるよ！」じゃなくてさ、木主じゃないなら勝手にあんたの話に結び付けるなよ --  &new{2020-05-18 (月) 14:00:54};
--スーパーのゲームコーナーみたいな場所ですか？ --  &new{2020-05-17 (日) 17:23:49};
-結局信長、苔、裏ッタッタ、λとかの譜面ジャーって誰なんだろう --  &new{2020-05-17 (日) 22:10:45};
--知ったとして、その譜面ジャーに対する評価に影響が出ないといいな。 --  &new{2020-05-17 (日) 22:37:47};
--良くも悪くも太鼓らしさが少ない譜面だし、古参譜面ジャーでは無さそうな気はする --  &new{2020-05-18 (月) 00:06:11};
---λは増渕な気がする --  &new{2020-05-18 (月) 10:31:37};
---↑マスブチ氏ならもうちょっとドラム(キック)の音取ってると思う --  &new{2020-05-18 (月) 17:24:22};
---エトウでもなさそうだしな --  &new{2020-05-18 (月) 21:49:56};
-【お知らせ】只今、AC5・6の収録曲については、順次、ニジイロ収録曲のナムコオリジナル曲専属を除く曲同様、バージョン表のジャンル表記を順次1列2行表記にしています。ご諒承ください。※「曲から選ぶ」と「その曲自体のジャンルが異なる」ため --  &new{2020-05-17 (日) 22:49:01};
--同色のジャンルが複数ある場合、書式指定行の該当列に背景色指定コマンドを追加すると、ジャンル名が変わる度に背景色指定コマンドを入れる手間が省ける。その場合、色付けしたくない箇所は背景色指定コマンドの色欄に「default」と入れる。その代わり、該当部分とその前に一々中央寄せコマンドを入れる手間あり、使わないほうが文字数が少なくなる場合もあるので参考程度に。 --  &new{2020-05-17 (日) 23:29:58};
-新AC限定曲の曲IDが判明したということは譜面解析もできるってことか？今続々と更新されているが --  &new{2020-05-17 (日) 22:54:46};
--一体どうやって解析したのかが気になる… --  &new{2020-05-17 (日) 23:15:29};
---[[たぶんこれ>https://www.wikihouse.com/taiko/index.php?plugin=attach&pcmd=open&file=ac15_11.txt&refer=%B6%CAID%A4%DE%A4%C8%A4%E1]] --  &new{2020-05-17 (日) 23:35:45};
---↑文字化けしていますが、グリーンの曲の並び順や一部曲のIDを覚えている人は「あぁ、あの曲のIDはxxか」と。 --  &new{2020-05-17 (日) 23:39:22};
---↑2 それをどうやって解析したのかって話じゃないの --  &new{2020-05-18 (月) 00:07:50};
---↑グリーンの時は14以前と違ってCD-ROMはないはずですから、なじみのゲーセンに手持ちのノートパソコン持ってきてデータを調べたんではないかと。 --  &new{2020-05-18 (月) 01:41:39};
---そんな簡単にデータ調べられるんでしょうか --  &new{2020-05-18 (月) 03:17:31};
--なんだかとても凄い瞬間に立ち会っている気がしますね --  &new{2020-05-17 (日) 23:41:20};
--新しい光の揺れが解析されたのもこれが関係してるんですかね --  &new{2020-05-19 (火) 13:40:59};
-いつも精度取るためにアレンジしてる人は、たまにはノーアレンジでやってみるのも良いぞ。 めっちゃ楽しいから。 --  &new{2020-05-18 (月) 10:56:48};
--ノーツに集中できるのが良いですね。 --  &new{2020-05-18 (月) 12:53:11};
-スイッチのランクマッチのボカロ枠　なんでDLCの時は実質ナムオリの曲しか来ないのだろうか --  &new{2020-05-18 (月) 14:45:42};
--やっぱ版権とかあるのかなあ --  &new{2020-05-18 (月) 15:16:27};
-ps4のダウンロードもう終わりなのでしょうか？ --  &new{2020-05-18 (月) 19:51:23};
--まだ。PSPだって最後のダウンロード配信から1年半〜2年強はダウンロードできたから。 --  &new{2020-05-18 (月) 19:57:09};
---新規のDLってことじゃね…? --  &new{2020-05-18 (月) 20:16:44};
---最後の配信曲開始から配信終了まで、PSP1：約12年、PSP2：約7年、PSPDX：約2年半。WiiUシリーズと3DSシリーズ、Vバージョンは現在もDL可。 --  &new{2020-05-18 (月) 21:00:47};
--〆来たから終わりと見ていい --  &new{2020-05-18 (月) 20:49:40};
--アナウンスはなかったけど先月は特になかったんだよな... --  &new{2020-05-18 (月) 21:25:15};
--多分もう終わり。200曲近く配信してもらえたから自分は満足。今後はNSの追加配信に期待。 --  &new{2020-05-19 (火) 01:07:22};
---それなのに「PS4は捨てられたんですか？」ってクソリプ湧いてるんだよな。一昔前はNSだったのに --  &new{2020-05-19 (火) 02:49:23};
---むしろPSP1,2の段階で構想と試験的な運用をはかりDXから本格的に始まったDL商法にしては最長の寿命を誇り、本来ならもう老衰と言わんばかりに曲を追加したのだよな。実際DLCなかったらPS4作品の太鼓はあと3作品は出てないとおかしい。 何が言いたいかっていうとDLCよくがんばった。でも一応DL自体は今後もさせて下さい。PSPDXのように3年弱で足切りしないで。--  &new{2020-05-19 (火) 13:44:01};
---ぽたでらのDLCはなんであんな早く配信自体終わっちゃったんだろ --  &new{2020-05-19 (火) 15:46:18};
---あの頃はDLCに今ほど力を入れるつもりはなくて、あくまでも足りないボリュームの補充程度だったから。あと、あの時期にVitaが出ててそっちに鞍替えされた可能性大。 --  &new{2020-05-19 (火) 17:54:56};
-ゲームミュージックが星10まぁまぁあるけどどれも高難易度って程じゃないからそろそろ他音ゲーのぶっ壊れ曲使ってぶっ壊れ譜面出してもいいんじゃねって思ってる --  &new{2020-05-19 (火) 00:16:24};
--ゴモア裏、オーマイガー2人用、ヴェルテ、フラワー裏、Pastel Sealane、ブレボル裏、怒槌、TDM、ガーベラ、ゼヴェル、ウロボロス、ドレッドノーツ裏。さてこの布陣に対してぶっ壊れが無いと言えるかな？ --  &new{2020-05-19 (火) 00:35:37};
---出来ない俺からしたらシーレーンとゴモ裏以外ぶっ壊れだが。ところで、TDMってテクノドライブのこと言いたいの？ --  &new{2020-05-19 (火) 00:45:07};
---↑タイコドラムモンスターのこと？ --  &new{2020-05-19 (火) 00:59:09};
---↑ゲームミュージックだからテクノドライブのことだと思われる --  &new{2020-05-19 (火) 01:12:18};
---あ、TDMじゃ無くて音ゲー祭ありなら青天の黎明で。 --  &new{2020-05-19 (火) 01:16:48};
---↑ゲームミュージックの話なのになんで青天の黎明？ --  &new{2020-05-19 (火) 02:18:45};
---ついでに言うとドレッドノートね。それとパステルやTDは☆×9。あとガラクタ裏1人用やスカランや風神や景清裏etcを省いたのはなぜだ。 --  &new{2020-05-19 (火) 02:40:48};
---BMSありならカラミティ裏とかもぺもぺとかあるで --  &new{2020-05-19 (火) 05:32:27};
---どう考えても「達人、S++クラスの難易度」の話でしょ --  &new{2020-05-19 (火) 11:24:52};
---↑3スカラン、風神は盲点だった、パステルはがち、TDはぶっ壊れではなかった、ガラクタ裏KAGEKIYO裏はともに2人用譜面が目立ち過ぎた(特にガラクタの双打が) --  &new{2020-05-19 (火) 11:57:30};
---↑2 ゲームミュージックで難関〜最難関レベルの曲って既に結構あると思うけど --  &new{2020-05-19 (火) 15:36:09};
//--追加されるとしたらPANDORA PARADOXXXとかOsahamaとか？ --  &new{2020-05-19 (火) 16:16:14};
//---それらの曲はコラボ等ない限り収録されることはないから安心してね --  &new{2020-05-19 (火) 18:30:58};
-会議室で復数所属ジャンルの表記方法について語っていたが、どの方法にすべきかはまだ統一見解が出ていないので、表記方法別利点・欠点を考えてみた。&br;1ジャンルあたり1つの枠に入れて縦に並べる、利点：列数が少なく済む、背景色で区別できやすい。欠点：難易度変更や家庭用収録の度に一々表記する手間がかかる、1作品あたりのコマンドの行数が多くなり、その分文字数も増える。&br;一つの枠に構成ジャンルを入れて縦に並べる、利点：コマンドが1作品あたり1行で済む、列の数が少なく済む、ジャンル構成が同一なら上との統合で済む。欠点：背景色がつけにくい。&br;1ジャンルあたり1枠で横に並べる、利点：コマンドが1作品あたり1行で済む、背景色で区別しやすい、一部ジャンルの継続なら上との統合で済む。欠点：表の列が多くなる、ジャンル構成によっては窮屈に見える、曲によってはジャンルを横に並べる余裕がないこともある。 --  &new{2020-05-19 (火) 03:33:08};
--全曲のジャンル表記を今から変えるのも大変そうだし、「楽曲のジャンル一覧」なるページを作ってリストアップすれば良い気がする --  &new{2020-05-19 (火) 15:58:49};
-モモイロ以前に全良した譜面はいつになったら虹王冠になるんだろう。未だになっていないけどニジイロになってから結構経つよね --  &new{2020-05-19 (火) 15:34:50};
--ひろば見たけどなってたよ --  &new{2020-05-19 (火) 15:53:26};
---自分も確認したけどなってなかった --  &new{2020-05-19 (火) 16:22:47};
---人によって違うのかな --  &new{2020-05-19 (火) 16:55:17};
-難しい譜面ばっかやってると普通に音合わせした、リズム譜面(？)がなんか手こずる…　ムズいのをフルコン出来るから俺は太鼓が上手いと思ってたけど、実は全然リズム感ないじゃん、下手じゃんってなったりすることあるよね --  &new{2020-05-19 (火) 16:29:26};
--わかる。ドラグーンとかSstTaArRとかやってたときそう思った。 --  &new{2020-05-19 (火) 16:41:45};
--ちなみにその逆も然り --  &new{2020-05-19 (火) 16:55:45};
//--どんな譜面を遊んだら音合わせしてないんだよ --  &new{2020-05-20 (水) 06:31:32};
-ブルーまでの曲IDなら特定できますがどうすればいいでしょう...ちなみにソースはACのファイルだということしか言えません --  &new{2020-05-19 (火) 17:02:41};
--グリーンのIDの人みたいに曲名とIDをまとめたテキストファイルを[[曲IDまとめ]]のページに添付すればいいと思うよ --  &new{2020-05-19 (火) 17:06:07};
---それって未確認/推測の曲のみでいいですか？ --  &new{2020-05-19 (火) 17:08:53};
-新しい光(9mm)のBPM解析されたってマ？ PunishmentのBPMも解析して欲しいんだけど？？ --  &new{2020-05-19 (火) 17:15:14};
--というかどうやって解析したの？データ自体は筐体に残ってるの？ --  &new{2020-05-19 (火) 18:09:44};
---ポケモンBW2メドレーの曲IDが判明していたので、グリーン以前のバージョン(おそらくカツ丼〜キミドリのどこか)のデータが入っている基盤を解析したんだと思います。 --  &new{2020-05-19 (火) 18:14:33};
