[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
--いうてそろそろ段位とかのアプデ多くなるっしょ --  &new{2022-08-14 (日) 18:18:17};
---せやなぁ。オススメするなら9月あたり？ --  &new{2022-08-14 (日) 21:26:22};
--アプデを曲追加として受け取るのであれば、ずっと月一で更新されてるじゃん。 --  &new{2022-08-14 (日) 20:22:38};
--本音を言おうぜ。☆10が少なくてゲンナリしてそう(既存曲裏追加を除けば現在7譜面のみ) --  &new{2022-08-14 (日) 22:35:47};
---こ、player's、音声裏、challengers、あらがみ、其方、リベラ --  &new{2022-08-14 (日) 22:36:37};
---ニジイロ2022になってから、ACの完全新曲が4曲しかないのヤバいと思う。しかもそのうちの3曲は公募だし。 --  &new{2022-08-14 (日) 23:28:41};
---去年も同じぐらいだから決して星10が少ないわけじゃないよ。ナムオリの新曲は少ないけど2022はレッドの時みたいに復活曲に力入れていきたい方針じゃないのかな。 --  &new{2022-08-15 (月) 00:01:26};
---最低三曲は追加されるから…(震え声) --  &new{2022-08-15 (月) 07:12:00};
---人段位が秋にあるから今は抑えてるんじゃない？☆10はいつも秋&#12316;年末にかけて増えるイメージ --  &new{2022-08-15 (月) 13:27:55};
---公募も良いけどグリーンの時みたいな書き下ろしモリモリ追加するのもたまにはやってほしい --  &new{2022-08-16 (火) 08:06:12};
--アップデートのVer.ナンバー変更は多かった...と思う。直近3か月に限れば。 --  &new{2022-08-14 (日) 23:34:47};
--お盆休みもあげられないのか？ --  &new{2022-08-16 (火) 11:18:49};
---お盆休みがない人もいるからね。 --  &new{2022-08-16 (火) 21:01:25};
---太鼓チームがお盆休み取ってるから更新出来ない説 --  &new{2022-08-16 (火) 22:20:43};
---ならお盆休みじゃない時期にアプデすればよくね？ 少なくとも木主はお盆休みをとるなとは一言も言ってない --  &new{2022-08-16 (火) 23:28:01};
---ん〜、先月までそこそこアプデあったからここで言う「最近」は8月に入ってからのことだと思ったので世間はお盆休みよって言いたいだけなんだが --  &new{2022-08-17 (水) 20:42:31};
-太鼓の段位道場って、この世に存在するゲームで一番難しい説ないですか？達人に至ってはメトロイドの1%クリアやドンキーの200%クリアが霞むレベルに見える --  &new{2022-08-15 (月) 11:57:29};
--流石に非トレモでの陰蜂ノーコンクリアよりはマシ 達人は毎年誰かしら全良するけどこっちは10年経って誰も達成できてない --  &new{2022-08-15 (月) 12:02:12};
--pump it upの1949はクリア者が現在世界で2人です --  &new{2022-08-15 (月) 12:07:23};
--他の音ゲーの段位認定に比べたら条件が細かいからムズイかも --  &new{2022-08-15 (月) 12:27:06};
--この世に存在するゲームだと絶対そんなことはない思うけど、「音ゲーにおける段位やその他難関曲の理論値取得」とかと比較するとそこそこ難しい位置にいると思うよ。それでも一番ではないが… --  &new{2022-08-15 (月) 13:23:41};
---プレイ人口における合格率で比較するなら太鼓は人口が多いから難しく感じるけど、ガチ勢のみで比較したらそうでもなさそう --  &new{2022-08-15 (月) 13:25:24};
---段位だと太鼓の達人の達人よりDDRのDP皆伝のほうが合格人数少なかったような　どちらも常人には一生無理だけどね --  &new{2022-08-15 (月) 16:47:32};
--少なくとも双竜ノ乱の双打の方が難しい気がする --  &new{2022-08-15 (月) 19:36:21};
---それを言ったら彁裏の全良も段位より難しい。同じゲーム内でより難しい例出てて草 --  &new{2022-08-17 (水) 16:28:29};
--最高段位が出るまで稼働開始から2年かかったテトリス ザ・グランドマスター3というものがありましてね… --  &new{2022-08-16 (火) 18:17:42};
---格が違い過ぎる --  &new{2022-08-16 (火) 20:18:43};
--WACCAのBOSSステージ�掘帖帖� --  &new{2022-08-16 (火) 19:50:27};
---曲がヤバすぎるのに条件他と一緒なのほんとおかしい。これだけライフ増やしても良かった気がする --  &new{2022-08-18 (木) 08:16:56};
--釣りツリーかと思ったわこれ --  &new{2022-08-17 (水) 08:32:20};
-今更だけど2021段位から終了までかかった日数ってなんだっけ？ --  &new{2022-08-15 (月) 22:20:29};
//-ナムオリ新曲追加まであと12日だ --  &new{2022-08-15 (月) 22:49:14};
//--すごい良く分からんタイミングでアナウンスしてるなｗ --  &new{2022-08-16 (火) 01:03:38};
--369日 --  &new{2022-08-16 (火) 09:19:18};
//-来週あたりにXboxの追加コンテンツが来ればいいけど、来なかったら9月になる可能性も --  &new{2022-08-16 (火) 21:47:45};
-[[来月のiOSの新曲>https://mobile.twitter.com/taikosp/status/1559802101181530112]] --  &new{2022-08-17 (水) 17:03:01};
--南中ソーランの追加嬉しい、後とぱぞの曲も --  &new{2022-08-17 (水) 17:31:20};
--毎回ながらラインナップがとても平成でアツすぎる 常闇もWii5以来10年近くぶりじゃない？ --  &new{2022-08-17 (水) 17:31:27};
---令和もくれ --  &new{2022-08-17 (水) 18:46:36};
---超ごうか版が約10年前だと知ってしまった… --  &new{2022-08-17 (水) 21:07:34};
//---超ごうか版が約10年前だと知ってしまった… --  &new{2022-08-17 (水) 21:07:34};
--ニチアサの曲がCSに入るのかなり久々 --  &new{2022-08-17 (水) 17:33:34};
---現行ではないがね笑 --  &new{2022-08-17 (水) 21:30:24};
---ゼロワン、セイバー、リバイスの収録... --  &new{2022-08-17 (水) 23:44:51};
--Climax Jumpは今でもを名乗れるほど骨のある譜面だな --  &new{2022-08-17 (水) 22:40:27};
-新筐体中期くらいまでは一般アニメでもまあまあ高難易度の譜面あったけど、ここ最近は全然来なくなったよな --  &new{2022-08-17 (水) 18:42:13};
--コメ書いてからウィーアーあったの思い出したけど、マジでこれくらいじゃない？ --  &new{2022-08-17 (水) 18:42:52};
--というかアニメ自体の収録ペースが... --  &new{2022-08-17 (水) 18:44:46};
---最近の収録曲、「普段アニメを見ない層にも名前が知れ渡っている程の作品」の曲しか入ってないような --  &new{2022-08-17 (水) 19:04:01};
---Realize以降「知る人ぞ知る」みたいな曲減ったよな。鬼滅を皮切りに呪術廻戦やSPY×FAMILYみたいな深夜帯のアニメでも一般層に知られてるみたいなアニメが増えたのが影響してそう。 --  &new{2022-08-17 (水) 19:29:38};
---今年に入ってから半年くらいアニメの新曲一切無かったよね --  &new{2022-08-17 (水) 19:40:34};
---ブルー辺りから深夜アニメの収録が少なくなった気がする --  &new{2022-08-17 (水) 21:24:47};
---↑PS4は新曲もちょいちょい入ってたな --  &new{2022-08-17 (水) 21:30:44};
---Angel Beatsやキルミー入った時の衝撃はもう味わえないのかな --  &new{2022-08-17 (水) 21:37:20};
---うたプリや黒子みたいな感じのアニメ曲減ったな --  &new{2022-08-17 (水) 23:04:02};
---NS1はごまかしやらcrybabyやら天気の子やら入ったけどNS2は結局ほぼイツメンだしな...(ドラ、進撃、エヴァ、ジブリ辺り別のに出来なかったんか？) --  &new{2022-08-17 (水) 23:47:05};
---iOSの方も何曲か入れてたけど結局受けなかったっぽいし --  &new{2022-08-17 (水) 23:50:34};
---↑2 夢ドラはNSで遊べなかったからまだ良いけど(今の星野源のが来てほしかったとは思う)、他に関しては僕の戦争、Battaille D&#233;cisive、デフォルト収録経験のないジブリ曲(魔女宅[[OP>難易度表/おに/ルージュの伝言]]/[[ED>難易度表/おに/やさしさに包まれたなら]]、[[ハウル>難易度表/おに/人生のメリーゴーランド]])にするだけでも結構変わってくるのにな。ポップスも微妙に時代遅れ感あるし --  &new{2022-08-18 (木) 02:19:00};
---カントリーロードはいつになったら収録してくれるの --  &new{2022-08-18 (木) 03:22:43};
---↑2 4年ぶりの新作で新規とか復帰勢も狙えるだろうし、この度はサブスクもあるしで比較的ちょっと遅れてるポピュラーな曲がデフォになるのは仕方ないかなとは思うけど、その辺と入れ替えて欲しいっていう気持ちは分かる --  &new{2022-08-18 (木) 13:38:48};
--今も昔も大して変わらんでしょ。基本★6&#12316;8じゃん。 --  &new{2022-08-17 (水) 19:20:06};
---それに最近は譜面作り適当感ある --  &new{2022-08-17 (水) 23:32:30};
---いや...昔もそんな作り込まれてたわけではないな --  &new{2022-08-17 (水) 23:47:47};
---昔は雑なのもあれば作り込みを感じる譜面もあった　最近の版権は雑に寄ってる割合が高すぎるように見えるな --  &new{2022-08-18 (木) 01:31:53};
---↑難易度が低いのとでクオリティも低いかは別だしね --  &new{2022-08-18 (木) 08:56:00};
-https://store-jp.nintendo.com/list/software/70010000035478.html　DL版予約受付＋体験版配信開始 --  &new{2022-08-18 (木) 00:13:03};
--ついに来たか、プリカ買いに行こっと --  &new{2022-08-18 (木) 00:17:04};
--曲は2曲しか遊べないがプレイリストの仕様なんかが直に触れられて良い感じの体験版 --  &new{2022-08-18 (木) 00:38:03};
--演奏オプションのはやさはニジイロと同じ仕様でした。 --  &new{2022-08-18 (木) 00:38:20};
---一部演奏サポート続投。 --  &new{2022-08-18 (木) 00:58:49};
--switchが熱い物理的に --  &new{2022-08-18 (木) 00:58:30};
--まいにちがドンダフルと運命の二曲が遊べる＋どんちゃんバンド限定でウィリアム --  &new{2022-08-18 (木) 01:00:51};
--10秒くらいで選曲画面の音楽ループ --  &new{2022-08-18 (木) 01:02:14};
--新曲の中で唯一難易度謎だったESCAPE FROM CRISISは左から5、6、6、8、裏10でした --  &new{2022-08-18 (木) 01:12:13};
---https://twitter.com/takegumi1616/status/1559921651072249857?s=21&t=cyqpJjJkL0JjCw1uj9GwrQ　一応ソースを --  &new{2022-08-18 (木) 01:13:25};
---クリティカルベロシティの曲では久しぶりの★10ですね --  &new{2022-08-18 (木) 12:37:01};
---ブレボルみたいになる予感 --  &new{2022-08-18 (木) 14:41:35};
---曲聞いてみたけど長複合多めの譜面になりそう。 --  &new{2022-08-18 (木) 15:59:32};
--タッチ太鼓の表示は非表示、枠のみ、表示の3つから設定可能(初期は非表示) --  &new{2022-08-18 (木) 01:35:06};
---枠のみありがたい --  &new{2022-08-18 (木) 01:41:49};
--https://twitter.com/su1px_/status/1559952854408110080?s=21&t=fPrPuRjAJkglIv3bYA_K2Q　まさかの星屑 --  &new{2022-08-18 (木) 02:24:32};
---隠し曲がありえるってコト!? --  &new{2022-08-18 (木) 03:03:11};
---ストーリーを進めると隠し曲解禁的な --  &new{2022-08-18 (木) 03:06:05};
---みんなの力で初ライブからのこれ。公開処刑かなにか？ --  &new{2022-08-18 (木) 03:08:03};
---全76曲と言いながら、それと別で隠し曲もある可能性があったり？ --  &new{2022-08-18 (木) 06:39:22};
---体験版に超人三曲目を入れよった --  &new{2022-08-18 (木) 07:45:57};
---ワンチャン太鼓チームが曲数え間違えた説 --  &new{2022-08-18 (木) 10:09:57};
--くす玉音符じゃなくてこづち音符だった --  &new{2022-08-18 (木) 06:09:54};
//-製品版で遊べる曲の欄　ESCAPEは5/6/6/8/10　バラエティに新規裏は無し --  &new{2022-08-18 (木) 01:27:16};
--これ後でサイト更新されるんじゃないの？ --  &new{2022-08-18 (木) 07:55:08};
---↑NS2のこと --  &new{2022-08-18 (木) 07:56:18};
--前作から一部のサポートが使えるが、記録されない仕様に。大音符サポートリストラ... --  &new{2022-08-18 (木) 08:02:32};
--上達サポートを使ってみたら最後の区間が終わったときに勝手に連射された --  &new{2022-08-18 (木) 09:16:01};
---https://mobile.twitter.com/yZMneUSLM7yyWYK/status/1560060930352103424 これか --  &new{2022-08-18 (木) 09:28:55};
--メカドンのドンダフルコンボの声草 --  &new{2022-08-18 (木) 09:37:10};
---メカドンもドンだフルコンボ言うんかNS2は --  &new{2022-08-18 (木) 13:47:48};
---Xboxでも言ってたぞ --  &new{2022-08-18 (木) 14:36:01};
--Xbox版みたいにバグが多い気がするけどその分こっちは曲が良いな --  &new{2022-08-18 (木) 09:42:37};
---流石に起動出来ませーんみたいな論外レベルのは今のところないけどね --  &new{2022-08-18 (木) 10:01:33};
---まだ体験版だからね、製品版で修正されると思う --  &new{2022-08-18 (木) 11:15:09};
--やっぱどんちゃんの動きおかしくないか？ --  &new{2022-08-18 (木) 10:05:07};
--NS2体験版は''ニジイロ配点ではない。''(AC15配点) --  &new{2022-08-18 (木) 10:28:01};
---逆にXboxだけニジイロ配点なの謎 --  &new{2022-08-18 (木) 10:30:28};
---Xboxで虹配点だったの不評だったのかな --  &new{2022-08-18 (木) 10:42:25};
---ぶっちゃけ配点はニジイロで良かった --  &new{2022-08-18 (木) 10:51:52};
---ぶっちゃけゴーゴーでも大音符でも点数の変わらないニジイロ配点はあまり好きじゃなかった --  &new{2022-08-18 (木) 11:05:23};
---既出だろうけど改めて確認 --  &new{2022-08-18 (木) 11:35:35};
---虹配点が良かったなぁ... --  &new{2022-08-18 (木) 16:38:26};
---選べるようにしてくれたらよかったな --  &new{2022-08-18 (木) 16:58:50};
---↑そだね　真打あるのかは分からんが、真打とニジイロ配点も若干ちがうからなー --  &new{2022-08-19 (金) 03:30:59};
--体験版遊んでみたけど、予想以上にしっかり新作してて感動してる --  &new{2022-08-18 (木) 11:43:09};
---クリア演出時に一瞬止まるのが気になった --  &new{2022-08-18 (木) 12:05:02};
---やっぱ新要素あるとワクワクする --  &new{2022-08-18 (木) 12:11:08};
---超とっきゅんが実質的な全良用オプションになってる --  &new{2022-08-18 (木) 12:15:31};
--上達サポート、とても遅いやすこし遅いにしても全体通しでプレイした場合に自己ベストを超えると自己ベストとして上書きされてしまうっぽい --  &new{2022-08-18 (木) 13:04:07};
---製品版では修正されるかな? --  &new{2022-08-18 (木) 13:34:29};
--どんちゃんの首振りが倍取りされてない？ --  &new{2022-08-18 (木) 17:46:17};
---ゴーゴーダンスだとだいたい1.25倍くらい --  &new{2022-08-18 (木) 20:37:52};
--ストーリーモードといい隠し曲といいWii時代に帰った気分だわ --  &new{2022-08-19 (金) 12:24:47};
-サブスク楽曲リストキタ　https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php --  &new{2022-08-18 (木) 10:30:52};
--恋文2000 復活 やったぜ --  &new{2022-08-18 (木) 10:32:43};
--アニソンが最近のiOSみたいな復活曲ラッシュ そして仮面ライダー曲がまさかのバラエティ行き --  &new{2022-08-18 (木) 10:34:22};
--NS1被り... --  &new{2022-08-18 (木) 10:34:47};
---被りまくるのは仕方ない --  &new{2022-08-18 (木) 11:24:17};
---被りへの文句は3年半もDLCやり続けたNS1の方に言うべきだと思うよ --  &new{2022-08-18 (木) 11:28:26};
---もっと被ると思ってた --  &new{2022-08-18 (木) 11:32:49};
---でも3年半も続けてくれたのに文句言うのも如何なものか。最初は少ないからって文句言われてたのに。 --  &new{2022-08-18 (木) 11:34:11};
---↑じゃあそもそも文句言うなって話だな。NS1は400曲もあって定番や人気の曲も多いのに被らせず600曲選ぶとか土台無理なんだから --  &new{2022-08-18 (木) 11:38:54};
---多少はしゃーない --  &new{2022-08-18 (木) 11:38:57};
---正直被りで大体埋められちゃうと思ってたから一部でよかったわ --  &new{2022-08-18 (木) 11:39:37};
---NS1あっても被ってない曲は相当豪華だぞ --  &new{2022-08-18 (木) 11:48:43};
---ここから太鼓の達人始める新規さんとか考えれば多少の人気曲は被るんじゃないかな。こと最近のヒット曲。 --  &new{2022-08-18 (木) 12:19:34};
---NS1被りの多くはDL曲だし、そもそもNS1を持ってない人も多くいると考えるといい感じの配分なのではないか --  &new{2022-08-18 (木) 13:53:17};
--ウサテイも来たか --  &new{2022-08-18 (木) 10:35:41};
--スーハ―とではない無くね？ --  &new{2022-08-18 (木) 10:36:35};
---ではないは有ったよ --  &new{2022-08-18 (木) 10:39:14};
---≠はあるぞ --  &new{2022-08-18 (木) 10:39:22};
---まだ全部公開された訳じゃないから --  &new{2022-08-18 (木) 11:28:55};
--ランクマッチごほうび曲の救済もあるね。 --  &new{2022-08-18 (木) 10:37:26};
--数えたところ、ポップス28曲、アニメ66曲、ボカロ6曲、バラエティー9曲、クラシック10曲、ゲームミュージック14曲、ナムコオリジナル197曲で計330曲かな？ --  &new{2022-08-18 (木) 10:40:59};
--まだ全部公開された訳ではないのね --  &new{2022-08-18 (木) 10:41:23};
--正直想像の数倍良かった --  &new{2022-08-18 (木) 10:45:09};
--ジャンル移動してる曲がそこそこある --  &new{2022-08-18 (木) 10:46:43};
--旧筐体から復帰曲多くて草 --  &new{2022-08-18 (木) 10:46:57};
--個人的にデイドリとSnow halationがあった事にビビった --  &new{2022-08-18 (木) 10:50:30};
--銀魂多いな... --  &new{2022-08-18 (木) 10:53:13};
---というかジャンプアニメが多いんだ --  &new{2022-08-18 (木) 11:33:43};
--大分AC限定が救済されてるな　ここからあと170曲増えるのか…楽しみやね --  &new{2022-08-18 (木) 10:55:28};
---元々サヨナラ曲だったあの名曲も入ったから救済された --  &new{2022-08-18 (木) 11:00:46};
---後は新曲に回してくれればいい感じのバランスになる --  &new{2022-08-18 (木) 11:06:30};
---ここからあと100曲だけかも、デフォルト+サブスクリプションは５００曲かも。 https://dondafulfestival-20th.taiko-ch.net/music/musicpass.php --  &new{2022-08-18 (木) 12:48:49};
---残りの170曲と毎月増える曲考えたら曲数家庭用最大規模だよな。間違いなく。 --  &new{2022-08-18 (木) 12:51:14};
---↑2「&ruby(ほんぺんしゅうろくがっきょく){本編収録楽曲};に&ruby(くわ){加};え」と書いてあるのが見えなかったのかい --  &new{2022-08-18 (木) 12:54:16};
---↑ これは「NS2の収録曲 / 太鼓ミュージックパス」からのコメント:「PVの3:00〜見ればわかるけど1/430,2/430…って曲数書いてあるぞ」 --  &new{2022-08-18 (木) 13:37:46};
---[[公式PV>https://www.youtube.com/watch?v=bys9MODiWQA]]では「''追加''でなんと500曲！」と謳ってるけどね。これで430曲しかないなら俺は詐欺だと思うよ --  &new{2022-08-18 (木) 13:43:44};
---比較的最初の頃から収録曲＋500曲ってHPでも書いてるんでまずサブスクが500曲用意されるってのは間違いないと思うよ。今開示されてるのも一部って表記あるしね。 --  &new{2022-08-18 (木) 14:25:08};
---まあ最初から500曲とは言ってないけどね…(最終的に500曲以上になるとか) --  &new{2022-08-18 (木) 15:06:43};
---↑発売日当日から500曲以上用意するとこの前のエキスポ他あちこちで言ってるぞ --  &new{2022-08-18 (木) 15:09:50};
---まあ、まあ… 遊べる曲が多いに越したことはないしな、ここからいっぱい増えてくれると嬉しい --  &new{2022-08-18 (木) 15:14:59};
--サファイアとか閻魔とか2021の曲もちょくちょく入ってくれてて嬉しい --  &new{2022-08-18 (木) 11:08:38};
--アフターダーク来るとか思いもしなかったからマジでビックリした --  &new{2022-08-18 (木) 11:16:32};
--プリキュア1曲も入ってないな --  &new{2022-08-18 (木) 11:17:06};
---確かに入ってへんな --  &new{2022-08-18 (木) 11:41:09};
---スーパー戦隊も --  &new{2022-08-18 (木) 11:42:42};
--ボカロとゲームミュージックが乏しい感じがしたけど増えたりするのか？ --  &new{2022-08-18 (木) 11:19:45};
---それらはXboxで力尽きたのかも知れないな --  &new{2022-08-18 (木) 11:24:55};
---流石に増えてくれないと困るわ --  &new{2022-08-18 (木) 11:34:05};
---バラエティもさみしい気がする。追加に期待してるけど。 --  &new{2022-08-18 (木) 11:40:23};
---ポップスも随分少ないな。残りの170できちんと回してくれるといいな --  &new{2022-08-18 (木) 11:44:52};
---バラエティとかも少ないしゲームミュージックシンクロニカの曲とかありえるかなとか思ったがど無かったな --  &new{2022-08-18 (木) 11:53:00};
---ボカロはみくみく以外全部NS1(DLC)と被ってるな 今後に期待 --  &new{2022-08-18 (木) 18:32:40};
---みくみく、セイクリ裏みたいに幸子裏の譜面移植してたりして --  &new{2022-08-18 (木) 20:22:32};
--既に★10の数前作より多くて笑う --  &new{2022-08-18 (木) 11:25:01};
--高難易度勢のニッコリのラインナップ --  &new{2022-08-18 (木) 11:27:00};
--ポンポコリンやウィーアーの裏譜面は入れてくれるのかな --  &new{2022-08-18 (木) 11:27:26};
---ポンポコリンは...NS1になかったのでその...(後発のウィーアーはあるはず) --  &new{2022-08-18 (木) 11:32:18};
---話は逸れるが、ポンポコリン以外で後発のCSに収録されてない裏譜面って存在するん？ --  &new{2022-08-18 (木) 11:46:21};
---↑CSだとないけどACだとアサルトが収録されてないよね。 --  &new{2022-08-18 (木) 11:48:15};
---希望へのメロディー裏もあるかもしれん --  &new{2022-08-18 (木) 13:01:18};
---配信されてからのお楽しみやなw --  &new{2022-08-18 (木) 13:22:57};
---The world is all one!!はないはず --  &new{2022-08-18 (木) 18:35:27};
---↑そいつはそもそも後発のCSに収録されてないやん --  &new{2022-08-18 (木) 18:37:54};
--たいこの2000入ってない・・・NS1で配信されなかったタイムトラベル曲はどうなるの --  &new{2022-08-18 (木) 11:27:35};
---一部公開だからまだ期待はあるぞ --  &new{2022-08-18 (木) 11:32:11};
--ACで一年も経たずに消えたスノハレ、3DS3のDLC限定だったTHE DAY、頑なにCS収録されなかったHacking to the Gateとか収録曲神やん。 --  &new{2022-08-18 (木) 11:34:29};
---ホントこれ、更に言えばこれらが携帯機でもテレビでやれるようになるってのも嬉しい。 --  &new{2022-08-18 (木) 12:37:34};
--サブスクの星10は全部で58曲ほど手作業で数えたので確かかは分からん --  &new{2022-08-18 (木) 11:35:43};
--残りの約200曲全部ナムオリとかだったら草 --  &new{2022-08-18 (木) 11:38:39};
---それは流石にあかんメインの一般層逃げちまう --  &new{2022-08-18 (木) 11:40:12};
---一時期収録曲の約半分をナムオリが占めてたこともあったから正直有り得そう。 --  &new{2022-08-18 (木) 11:46:27};
--同じアニメやシリーズで並んでないせいで見辛い --  &new{2022-08-18 (木) 11:46:57};
---PV見る限りゲーム内ではちゃんと整列してそうなんだがな、急いで作ったのか --  &new{2022-08-18 (木) 11:48:34};
--来た来た！Hacking to the Gateとかボツになってようやくって感じ。もうACで遊べない曲も過去作でダウンロード出来なくなる曲もちらほら。嬉しい！ --  &new{2022-08-18 (木) 12:12:29};
--ライダーの楽曲が軒並みバラエティジャンルになったな。 --  &new{2022-08-18 (木) 12:13:54};
--めっちゃ豪華だな、携帯機でしか出来なかった曲がモニター使うTVモードで遊べるようになる事例もある。あとは完全公開と個別販売曲とやらか。 --  &new{2022-08-18 (木) 12:21:42};
--もう何年も前に使われたNARUTOとかBLEACHの楽曲がこんなに来るとは思ってなかった、焼きたてジャぱんのOPまであるのもすごい。 --  &new{2022-08-18 (木) 12:24:48};
---BLEACHは続編来るしその影響かね？ --  &new{2022-08-18 (木) 12:35:55};
---うる星やつらもかな？（木主） --  &new{2022-08-18 (木) 12:39:13};
--風のファンタジーがきっちりサブスク入りしてるのが嬉しい --  &new{2022-08-18 (木) 12:31:17};
--アニメ豪華過ぎだろ　復活するとは思わなかった曲がゴロゴロあるから興奮してくる --  &new{2022-08-18 (木) 12:33:16};
---こうなるとPS Vitaの希少価値が...... --  &new{2022-08-18 (木) 19:49:19};
--ラインナップ凄いけど本人音源曲はボカロなども含めて全然多くないね。残りに期待 --  &new{2022-08-18 (木) 12:43:14};
--今のところサブスクのBMS曲ゼロなのか --  &new{2022-08-18 (木) 12:45:41};
--Wiiの頃の曲とかぽーたぶるでDL終わった曲とかもあって良いな。今からWiiで人気曲遊ぶのも敷居ちょい高いしな。頃合いなのかも。 --  &new{2022-08-18 (木) 12:47:51};
--アニメやナムオリとか見てもスマホ版にはない曲もかなりあるな。NS2とスマホだけで大体のナムオリが網羅出来そう。 --  &new{2022-08-18 (木) 12:50:37};
--仮面ライダーの楽曲がバラエティの方に行ったのが謎。特撮は今作からアニメ扱いじゃないのかな。 --  &new{2022-08-18 (木) 12:55:51};
--この曲全部単品で買えるのかな？ --  &new{2022-08-18 (木) 13:02:57};
---既にサブスクリストから買わせて貰いたい曲がいっぱいある…個別販売曲とは別なのかね --  &new{2022-08-18 (木) 13:13:35};
--アプリ版の取り放題をSwitchに持ってきたようなラインナップだ 復活曲多くて嬉しい --  &new{2022-08-18 (木) 13:06:37};
--熱情のスペクトラムとかリライトとかシュガビタみたくNS2でジャンル鞍替えやリターンしてアニメのサブタイ付いたのもあるな 大罪やハガレンや血界戦線と --  &new{2022-08-18 (木) 13:08:09};
--MMXa双竜カオスクモナイあたりが達人相当級か --  &new{2022-08-18 (木) 13:10:52};
--これ個別が所謂今までのDLCな形態でそこでトレンドな最新楽曲販売したりとか…？ --  &new{2022-08-18 (木) 13:15:21};
--ゴットイーターの曲、農営とwingsばっかり移植されてね？Feed Aとか無慈悲とかも移植したらいいのに --  &new{2022-08-18 (木) 13:20:52};
//-NS2、、2000入ってなくね？ --  &new{2022-08-18 (木) 13:45:23};
--時空庁1課入れるなら時空庁2課も入れてほしいな --  &new{2022-08-18 (木) 13:54:09};
--今のところスタウォはないけど366日やクモナイなどがランクマを荒らしそう --  &new{2022-08-18 (木) 13:58:50};
---その辺選べなそう --  &new{2022-08-18 (木) 14:38:15};
--制覇する勢にとって絶望的な曲がもう既に数曲入ってるの草 --  &new{2022-08-18 (木) 14:09:24};
--NS1やRPGからの被りがいくつかあるというの、やっぱ最近の曲で知名度あるのと移植がやりやすいというのもあるのかな --  &new{2022-08-18 (木) 14:16:35};
--舞シリーズとかacシリーズとか揃ってるの有難い --  &new{2022-08-18 (木) 14:16:58};
---季曲シリーズやぶとうシリーズも揃ってると思いきや少し抜けがあるのが気になるな --  &new{2022-08-18 (木) 19:10:24};
--白日とさよならエレジーは何処かな。サンプル的に載っけてたか後々公開な可能性もあるけど。 --  &new{2022-08-18 (木) 14:36:58};
--残りの170が個別販売対応曲説 --  &new{2022-08-18 (木) 14:38:53};
---それは無い --  &new{2022-08-18 (木) 14:49:39};
--ひと月およそワンコインでこれだけ遊び放題は釣り来るわぁ。しかもまだ増えるという。 --  &new{2022-08-18 (木) 14:39:58};
--EXCITEは仮面ライダーの曲だけど、個人的には人気J-POPって印象が強いからバラエティに入ってるの凄い違和感やな。 --  &new{2022-08-18 (木) 15:20:45};
--様々なアニメの歴代主題歌が勢揃いしてんの胸熱展開やな。 --  &new{2022-08-18 (木) 15:26:52};
--ナムオリのリストの並びが、NS1収録曲→PS4収録曲→その他　みたいな感じになってる --  &new{2022-08-18 (木) 16:42:51};
--今年の段位道場の課題曲は9曲ある --  &new{2022-08-18 (木) 16:44:13};
--ロマンスとかリライトとか何でポップスにいるの？みたいな曲がサブタイトル付けてアニメジャンルになったのが地味に嬉しい --  &new{2022-08-18 (木) 18:40:40};
--デフォルトにもサブスクにもまだアイマス曲無いけど収録されるのかな --  &new{2022-08-18 (木) 19:31:42};
--曇天が一番嬉し過ぎる --  &new{2022-08-19 (金) 06:42:13};
--そういえばlemonの救済は未だに無いのか… --  &new{2022-08-19 (金) 08:39:45};
---ピースサインも未だにAC限定だし幽霊船やドーナツも未だCS1作だけだしで米津曲は総じてハードル高そう --  &new{2022-08-19 (金) 08:46:05};
---太鼓プラスやNS2みたいなサブスク系にもないあたり収録困難だと思われる。 --  &new{2022-08-19 (金) 09:25:40};
---サブスクの未発表楽曲や毎月追加とかに期待かねえ。サブスク、本人音源こそ少ないけど可能性くらいはあるかも。 --  &new{2022-08-19 (金) 14:30:46};
-ムラサキで人段位(玄人&#12316;超人)が追加されたときのドンだーの反応気になる --  &new{2022-08-18 (木) 14:05:27};
--発表当時は好評だったが、実装当時十段が大幅に易化したことは不評。それ以外は実装後も高評価 --  &new{2022-08-18 (木) 17:50:34};
---木主です。ありがとうございます。 --  &new{2022-08-18 (木) 21:43:43};
---玄人以上と十段以下でがまるっきりわかれてましたね(今と違って全段位いっせい追加 --  &new{2022-08-18 (木) 22:54:19};
---本来の九段くらいの人はだいたい玄人で一部が名人にいってたイメージある --  &new{2022-08-18 (木) 23:58:43};
-今のところ、CS限定曲の家庭用最多収録回数はRising Hope、BE THE ACE、おはよう！太鼓サマーの4回かな（太鼓サマーは収録確定段階だけど）　他にも同率がいたり5回以上収録されている曲もあるかもしれないが --  &new{2022-08-18 (木) 14:46:51};
