[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
---成績が見れないのは百歩譲って許すとして挑戦状と大会ができないのがマジでつらい --  &new{2022-07-19 (火) 08:03:26};
-前の生放送のページ全部非表示で良くない？すごく見辛い --  &new{2022-07-16 (土) 13:48:44};
--このwikiの仕様のせいだったから応急処置はした --  &new{2022-07-16 (土) 14:04:57};
---仕様のせいも何も最新の15件分のツリーが表示されてるだけでは --  &new{2022-07-16 (土) 14:16:59};
--ページを新設して過去のコメントを移し替えた --  &new{2022-07-16 (土) 14:25:24};
-今日song_noにたくさん曲枠追加されてるけど生放送で告知するのかな？つべの説明文的に --  &new{2022-07-16 (土) 14:50:08};
-最近ACでプレイしてる時、ノルマクリアになって踊り子の背景の色が変わる時、一瞬ラグっぽいのを感じるんだけど、同じような人いない？ --  &new{2022-07-16 (土) 17:19:47};
//-公募が来る度に思い出すよ。ある1人の公募採用者にとんでもない言いがかりを付けて集団リンチした事を --  &new{2022-07-16 (土) 19:57:24};
--自分も最近それでフルコン逃すことがあった 自分がよく使う台だけの問題かと思ってた --  &new{2022-07-16 (土) 20:01:46};
-存在しか明かされなかった段位新曲4曲目なんだろうな 個人的には&br;・既存曲の裏譜面説(4+1? ドグマ2?)&br;・既存曲の続編説(2000シリーズ最新作? カオスタイム2?)&br;・公募採用曲のどれか説&br;・アーティストが意外な人物説&br;・ただ勿体ぶりたいだけ説&br;などを邪推してる --  &new{2022-07-16 (土) 20:25:32};
--ワンチャンヒカリノカナタヘの純粋な裏譜面(つまりロングじゃない)とか無いかなぁ() --  &new{2022-07-16 (土) 20:54:06};
--どんメダルショップ秋で来るとか --  &new{2022-07-16 (土) 20:59:33};
//-段位願望を聞いてくれ。前提は十段相当の外伝、紫煌→双竜むずかしい→幽玄むずかしい、条件可30-10-40未満。強弱は置いておくとしてシリーズで揃ってるといいよね --  &new{2022-07-16 (土) 22:12:58};
--達人3曲目の完全新曲として隠してるだけだと予想します --  &new{2022-07-16 (土) 23:21:54};
--段位道場2022の玄人以上は公募2022の採用曲のどれが入るかなぁ...思うたら全部外したどころか斜め上行ってしまった --  &new{2022-07-17 (日) 00:08:53};
--Central Dogmaって曲で1と2の裏譜面を繋げたのが達人3rdで出てくるだよ　つまり実質4曲やらされる(pt2の部分の裏はここで初披露) --  &new{2022-07-17 (日) 11:02:00};
--段位収録の新曲発表の4曲目って言ってるんだから既存曲裏な可能性はほぼゼロでしょ --  &new{2022-07-17 (日) 12:26:52};
--グリーンの時みたいな新曲＋新裏譜面の可能性も無いわけではないから楽しみにして用 --  &new{2022-07-17 (日) 15:47:25};
-ごほうびザクザクキャンペーン終了まであと2週間だな --  &new{2022-07-17 (日) 07:01:25};
-[[太鼓の達人 ナムコオリジナルサウンドトラック 「高速コアコレクション」>https://vgmdb.net/album/121879]] --  &new{2022-07-17 (日) 12:06:46};
--初音源化の数がエグい、嬉しい --  &new{2022-07-17 (日) 14:12:04};
---オロチ以外全曲が初音源化ですね、今までは1リリースで1,2曲だったのでこれはデカい --  &new{2022-07-17 (日) 14:23:24};
---青天の黎明は一応音源化してた --  &new{2022-07-18 (月) 10:28:06};
---一応まるはやは立秋氏のアルバムでゲームsizeも音源化してました --  &new{2022-07-18 (月) 18:41:36};
--これはDJが楽しみだ --  &new{2022-07-17 (日) 14:23:19};
--なんじゃこりゃ…先月なかった分、とんでもない数の初サントラ化が来たな、しかもめっちゃ人気のナムオリばっかじゃん…！ --  &new{2022-07-17 (日) 17:43:19};
--Coquetteとポセイドン音源化は激アツ --  &new{2022-07-18 (月) 01:28:04};
-NS2のサブタイトル表記なしのポップス曲(夜に駆ける、だから僕は音楽を辞めた)カバー音源差し替え説が急浮上してきたな。廻廻奇譚のカバー音源確定が決定した事によって。 --  &new{2022-07-17 (日) 21:20:10};
--なんでこのタイミングなんだろう --  &new{2022-07-18 (月) 13:31:20};
---契約期限切れでしょうね --  &new{2022-07-18 (月) 14:32:18};
---じゃないとわざわざそんなことしない --  &new{2022-07-18 (月) 14:32:35};
//--カバー音源に変わったくらいでまた文句垂れる奴出てくるねえ --  &new{2022-07-18 (月) 17:43:05};
---CS収録のための版権料節約だぞ。家庭用に収録するために新しく契約しなおさないといけないからね --  &new{2022-07-19 (火) 11:41:59};
---ケチやなあ --  &new{2022-07-19 (火) 11:55:47};
---↑それは太鼓チームに言ってるのかレコード会社に言ってるのか --  &new{2022-07-19 (火) 12:03:55};
---↑3 かいかいきたんって初出NS1じゃなかったっけ --  &new{2022-07-19 (火) 16:53:01};
---↑2大体は太鼓チームに言ってると思う --  &new{2022-07-19 (火) 17:02:52};
---ソフトの値段が上がっても原曲の方がいいという感じか --  &new{2022-07-19 (火) 17:08:30};
---他の同歌唱者の曲もカバーになるかもってことだしなあ --  &new{2022-07-20 (水) 23:52:37};
--NS1のトーナメントのマイバトル曲みたく本人音源だからこの曲選べないよ、みたいなのがカバー化で解消されるんならええわ NS2でもルームマッチでマイバトル曲選ぶ遊び方があるしね --  &new{2022-07-21 (木) 01:01:29};
---ぶっちゃけマイバトル曲って必要？ランダムでよくね？ --  &new{2022-07-21 (木) 11:42:37};
---週替わりバトル曲みたいにならなきゃいいけど --  &new{2022-07-21 (木) 11:43:10};
-ブラジル版の説明書PDF、一体どこから見つけてきたんだ --  &new{2022-07-17 (日) 21:41:20};
-続々・〆ドレー(曲名どうなるかわからんけど)が来るとしたら、一曲目がたいこの2000になるという事実 --  &new{2022-07-18 (月) 08:46:48};
--まだ一曲しかねえ --  &new{2022-07-18 (月) 09:24:27};
--何も問題ないと思うが --  &new{2022-07-18 (月) 18:52:50};
-[[サヨナラ曲>https://taiko-ch.net/blog/?p=8097]] --  &new{2022-07-18 (月) 17:13:34};
--全良狙いやすい短い曲が消えたね --  &new{2022-07-18 (月) 17:32:45};
//--まあ予想通りだし残当 --  &new{2022-07-18 (月) 17:47:39};
--同時期に追加されたアニメ曲にぐでたま2曲があるので要警戒 --  &new{2022-07-18 (月) 19:25:29};
---来月あたり削除されるかもしれない --  &new{2022-07-18 (月) 19:36:12};
--今回は全部アプリ版に入ってるのね --  &new{2022-07-18 (月) 19:35:41};
-最近サヨナラ多くね？ --  &new{2022-07-18 (月) 19:33:34};
--グリーン上半期にポップス曲の追加が多めだった反動が来てる --  &new{2022-07-18 (月) 20:13:59};
--残ってほしい曲まで消えるからマジで萎える、AIAIAIﾄｶ.....(°_°  ) --  &new{2022-07-18 (月) 20:38:31};
--1か月に一回のペースね --  &new{2022-07-18 (月) 23:58:52};
--最近ボカロはサヨナラされないね、いっときエグいくらい消されてた時期あったのに --  &new{2022-07-19 (火) 00:15:23};
//---批判が多かったからじゃない？ --  &new{2022-07-19 (火) 01:32:02};
//---批判が多ければ削除されないんだったら今すぐにでも復活させろ --  &new{2022-07-19 (火) 05:49:23};
//---それは同意だけど僕よりも運営に言った方が良いと思うぜ --  &new{2022-07-19 (火) 07:00:16};
//---だから筋が通ってないってことだろ --  &new{2022-07-19 (火) 07:54:19};
//---寧ろ何しても文句しか言わないから理由になってない --  &new{2022-07-19 (火) 07:59:38};
---版権曲は契約の問題があるから仕方がない。復活がナムオリが大半なのを見てもそう。 --  &new{2022-07-19 (火) 09:59:58};
//---ずっと喧嘩腰で草 まぁ正直自分もマスカットとMOILのサヨナラは悲しいし気持ちはわかるけどさ… --  &new{2022-07-19 (火) 10:04:49};
---消されないのはいいことだね --  &new{2022-07-19 (火) 12:09:17};
---多分グリーンの時に消しすぎたからじゃない? --  &new{2022-07-19 (火) 22:08:09};
---↑グリーンでボカロは1曲も消えてないよ --  &new{2022-07-19 (火) 22:36:58};
---↑あれ、ボカロめっちゃ消えたのグリーンじゃなかったっけ?ごめん --  &new{2022-07-20 (水) 11:36:36};
---ボカロが大量に削除されたのは2016/10/13(レッド)~2018/3/15(ブルー稼働日)の期間。約1年半の間に20曲が消えた --  &new{2022-07-20 (水) 12:21:43};
---モザイクロールとか延命治療とかまたやりたいなー… --  &new{2022-07-20 (水) 16:40:23};
---メルト、ブラックロック、Tellyour、再収録して欲しい....(切実) --  &new{2022-07-20 (水) 17:42:42};
---ぶっちゃけ太鼓で版権曲のAC復活はあんまり期待できないのがね... --  &new{2022-07-20 (水) 20:16:10};
---↑版権曲をホイホイ復活させるAC音ゲーとか太鼓以外でも聞いたことないが --  &new{2022-07-20 (水) 21:23:06};
//---↑3 切実に言っていらないから --  &new{2022-07-20 (水) 21:35:25};
---卑怯戦隊うろたんだーとかメルトとかやりたい 当時はおにクリアでさえ厳しかったから --  &new{2022-07-20 (水) 23:24:58};
-虹枠金合格するには全良しないといけないのですか？ --  &new{2022-07-19 (火) 12:12:19};
--yes 虹枠赤合格も全良必須 --  &new{2022-07-19 (火) 12:44:33};
--なんで「虹」枠なのか考えるといい --  &new{2022-07-19 (火) 15:37:53};
-[[3DS/Wii U版ニンテンドーeショップのサ終日時が発表>https://www.nintendo.co.jp/support/information/2022/0216.html]] 2022/8/30 13:30から残高の追加が、2023/3/28 9:00からソフトや追加コンテンツの購入ができなくなる --  &new{2022-07-19 (火) 17:40:47};
--そしてニンテンドーネットワークIDをニンテンドーアカウントと連携していれば残高の追加は期限以降も可 --  &new{2022-07-19 (火) 18:21:06};
---アカウント作って連動させておくの重要すぎるな、3DSやWiiUのNNID単体じゃ9月以降は残高追加がどうにもならないわ --  &new{2022-07-19 (火) 19:43:02};
--[[会いたかった>難易度表/おに/会いたかった]]、[[アナタボシ裏>難易度表/おに/アナタボシ(裏譜面)]]、[[おどるポンポコリン裏>難易度表/おに/おどるポンポコリン(裏譜面)]]、[[みらくる☆トラベル>難易度表/おに/みらくる☆トラベル]]、[[仮面ライダードライブOP>難易度表/おに/SURPRISE‐DRIVE]]、[[ヒロアカ1期OP>難易度表/おに/THE DAY]]、[[旧音源リゼロ1期OP>難易度表/おに/Paradisus-Paradoxum]]、 [[世界ふしぎ発見！OP>難易度表/おに/世界ふしぎ発見！オープニングテーマ]] 等々レアな曲が一気に入手不可能になるので遊びたい方はお早めに --  &new{2022-07-19 (火) 18:21:29};
---みらトラはまだACにあるからレアではない --  &new{2022-07-24 (日) 07:40:29};
--将来的に再度のDLも終了予定なのも要注意だね --  &new{2022-07-19 (火) 18:47:04};
---多分しばらくは再DL可能だと思うけど、バックアップ取ったり消さないように注意するしかないね --  &new{2022-07-19 (火) 19:01:19};
//-人段位に関するリーク？かデマが流れてるんだけどどうにかならんかね --  &new{2022-07-19 (火) 21:42:04};
//--あんな信じる方が難しいレベルのやつのことなんか話題にしなきゃいいと思うよ --  &new{2022-07-19 (火) 21:48:16};
//---各曲コメントに書いてあるのでな --  &new{2022-07-19 (火) 22:09:40};
--RPGぱっくの際にDLCコンテンツが収録されなかったのがつくづく惜しまれる --  &new{2022-07-20 (水) 00:00:15};
---ナムオリくらい収録出来なかったんかね --  &new{2022-07-20 (水) 00:59:56};
---3DS2・3のナムオリDLCは全部現行ACか他のCSでできるからなぁ やはり惜しむらくは版権曲 --  &new{2022-07-20 (水) 06:23:45};
---何故出したのかこれがわからない未だに --  &new{2022-07-20 (水) 07:55:24};
---3DSの作品復刻するんだったら音源がモノラルの低音質で配点も独自だったDS作品の復刻をしてほしかった --  &new{2022-07-20 (水) 11:26:23};
---気持ちは分かるけど当時のDLCの救済が目的のソフトでも無いしね、RPG --  &new{2022-07-21 (木) 00:31:04};
---本当はNS2出したいけどまだNS1が売れてる…せや！みたいな感じでつなぎとして出したのがNSRPGだと勝手に思ってる --  &new{2022-07-21 (木) 00:39:02};
--誰も話題にしてないんだけど、[[これのせいでAC限定になる（一応）ナムオリ>難易度表/おに/RAGE v. self]]があるんだよね --  &new{2022-07-20 (水) 20:09:45};
---ナムコオリジナルでは、Princess of Donderとピコピコ ルインは、2023年3月28日までにiOS/ARまたはPTBまたはxbox1への配信がない場合ACしか遊べない人が出る可能性があります --  &new{2022-07-20 (水) 21:13:30};
---イグニスダンス、しこうのらん、エビエビ、ゴーストマスク辺りも危ないか(ps4やiosもいつまで配信あるかわからんけども --  &new{2022-07-20 (水) 21:34:57};
---あと、Android勢は電子ドラムの達人がAC限定になるで --  &new{2022-07-24 (日) 19:14:55};
-ダンマクカグラのサービス終了が発表されたけど幻想に咲いた花とマツヨイナイトバグの今後の家庭用版の追加が怪しくなってきたな… --  &new{2022-07-20 (水) 06:17:02};
--10月28日サービス終了らしいですね --  &new{2022-07-20 (水) 06:45:36};
--一応グルコスの方は家庭用移植されてんな --  &new{2022-07-20 (水) 08:28:35};
--音ゲー曲・東方曲どちらの観点から見てもサヨナラはされなさそうに思えるからまだマシかな… --  &new{2022-07-20 (水) 12:01:27};
---レッドVer.以前の曲が消された頃が懐かしく思う・・・ --  &new{2022-07-20 (水) 13:25:32};
--実際のところどうなんだろう、案外あっさり来たりして --  &new{2022-07-20 (水) 12:30:55};
--サ終したゲームの曲が今でも残ってたりするから案外すぐに消えたりはしないんじゃないかと楽観視してる --  &new{2022-07-20 (水) 12:46:32};
//--正直マツヨイに関しては譜面がCS向きじゃない() --  &new{2022-07-20 (水) 13:48:31};
--オンゲキなんかサ終してるバトガと2回コラボしてるし、サ終したかどうかは関係はあまり無さそう --  &new{2022-07-20 (水) 22:17:07};
---そもそも太鼓だってサ終したシンクロニカの曲毎年入れてるしね --  &new{2022-07-20 (水) 23:28:11};
--そもそも前々から言われてる「出典元がサ終ってだけで家庭用絶望的」ってなる意味がわからんのだが。今回の2曲は特に。 --  &new{2022-07-21 (木) 03:33:06};
---絶望的とまでは誰も言ってないじゃん --  &new{2022-07-21 (木) 14:22:12};
-散弾の連打がハウスバチ殺しです。連打の条件がいいらしいので先に4段やってもいいでしょうか。ちなみに自分は10中ぐらいまでならクリア行けます --  &new{2022-07-20 (水) 13:19:23};
--誤字　散弾×　3段〇 --  &new{2022-07-20 (水) 13:34:36};
--散弾よりは貫通弾の方がいいと思う --  &new{2022-07-20 (水) 13:34:44};
---草 --  &new{2022-07-20 (水) 14:22:26};
---もざんびーくひあ --  &new{2022-07-22 (金) 01:49:50};
--あの程度で連打できないとか言うならまず連打方法から見直した方がいい --  &new{2022-07-20 (水) 14:36:14};
---とりあえず旧式ダブル練習します --  &new{2022-07-20 (水) 14:51:19};
---面が硬すぎて跳ねないとかだったら滑らせて2打反応させるダブルストロークをすすめる --  &new{2022-07-20 (水) 15:34:08};
--まだ解答は募集中です。 --  &new{2022-07-20 (水) 15:33:50};
--わかる。3段2曲目シングルでたまにしか通らないから、4段行ったらなんかうまく行った --  &new{2022-07-20 (水) 18:58:56};
--とりあえず胸キュンとかで連打を鍛えてみれば --  &new{2022-07-20 (水) 21:21:38};
--三段適正者にとってはかなり厳しい連打条件だけど、★10中くらいまでクリアできるなら六・七段程度の実力あるんだろうし普通にやればできるんじゃ？と思うけどな --  &new{2022-07-20 (水) 22:07:27};
--自分も三段連打厳しく感じたから四段やってもいいと思う --  &new{2022-07-20 (水) 22:22:15};
--ハウスドンだーです。段位2020は本当に連打落ちしまくりました…(笑)　旧式ダブルはおすすめですよ。初めて旧ダブでやった時、今まで(シングル)連打数29だった曲が39まで上がったので。私ももっと練習します --  &new{2022-07-22 (金) 19:19:06};
---ごめん2020じゃなくて2021だった --  &new{2022-07-22 (金) 19:20:15};
-最近、太鼓チームは葉月ゆらさんを推している気がするから、そのうちSweet Sweet Magicも移植するといいな --  &new{2022-07-20 (水) 19:48:33};
--女神な世界�兇琉椰△埜続Δ�てると思う --  &new{2022-07-21 (木) 00:05:16};
--最近というか、曲の初収録時からずっとゆるく推してると思う。Sweet Sweet Magicの初出が2012年で提供曲が14曲だからね（作詞のみも含む） --  &new{2022-07-21 (木) 00:16:33};
--普通になにを根拠にそう思ったのか分からん --  &new{2022-07-21 (木) 04:56:21};
--それを言うなら自分は次のスイッチにも新曲が来る愛原圭織さんが最近の太鼓チーム推しと推測するぞ、つまりブンパソング復活はきっともうすぐだ --  &new{2022-07-21 (木) 06:02:50};
---youtubeのあれには前にきたし割とありそう --  &new{2022-07-21 (木) 08:55:34};
-https://youtube.com/playlist?list=OLAK5uy_nRJKd_ZXisQVBSHDA92-x7MnQWHOYVsfA     来たわね --  &new{2022-07-21 (木) 01:21:17};
--表裏含めても全部星10で草 --  &new{2022-07-21 (木) 01:47:52};
-今回の配信情報を誰かまとめて --  &new{2022-07-21 (木) 12:32:43};
--？ --  &new{2022-07-21 (木) 14:24:30};
--公募合格曲発表。ヒカリノカナタヘ復活確定。人段位に入る新曲3曲発表。ミライ小町の曲収録＆本人(？)プレイ。 --  &new{2022-07-21 (木) 15:50:26};
-[[公式ブログ更新>https://taiko-ch.net/blog/?p=8118]] --  &new{2022-07-21 (木) 17:03:54};
--ミックスナッツが本人音源でほぼ確定 --  &new{2022-07-21 (木) 17:24:53};
---となるとDa-iCEのCITRUS以外は本人なのかな。1・2・3がカバー変更疑惑あるけど --  &new{2022-07-21 (木) 17:50:06};
---1・2・3収録がやたら遅かったのは音源も関係してるかもね。太鼓チームとしてはそのまま本人音源としで出したくて直前まで難航したとか。 --  &new{2022-07-21 (木) 18:10:52};
--ほとんどこの間の生配信の振り返りみたいな感じか --  &new{2022-07-21 (木) 17:27:58};
--シャイニングスターはポップス扱いなのか　なんとなくバラエティなイメージがあった --  &new{2022-07-21 (木) 17:41:19};
--11号これさてはゆで太郎にいったな？ --  &new{2022-07-21 (木) 20:04:12};
---http://www.yudetarou.com/menu/ これかよ --  &new{2022-07-22 (金) 20:34:19};
---美味いぞ --  &new{2022-07-23 (土) 13:04:02};
--収録数1000まであと40曲か…(サヨナラ曲はあるけど) --  &new{2022-07-21 (木) 20:21:22};
--アジア版公式Facebookより、シャイニングスターは全世界で収録される模様です --  &new{2022-07-21 (木) 23:44:37};
-RAGE v. selfのページが今日の25件にいる理由が気になる 段位で苦戦している人多いのかな --  &new{2022-07-21 (木) 22:08:11};
--ちょっと上にあるニンテンドーeショップ関連だと思う --  &new{2022-07-21 (木) 22:09:20};
--昨日の23時半頃に編集が入ったから日付変わる辺りにページを見に行った人が多く、そのまま今日の25件に残り続けてる --  &new{2022-07-21 (木) 22:11:10};
--PSPDXでは7年くらい前に新規DLができなくなったから、Wii U3でもDL逃したらACしかプレイできなくなるらしい。来年3月までにiOS/AR・PTBなどに追加配信が無ければ... --  &new{2022-07-21 (木) 22:38:44};
---それはもうWiiUで7年近くも配信し続けていたのに今までダウンロードせずに何やってたのとしか言いようがないんじゃないか --  &new{2022-07-21 (木) 23:29:25};
//-↑ たいのに→いたのに --  &new{2022-07-21 (木) 23:30:18};
---それにWiiUは今有料になっちゃったし --  &new{2022-07-22 (金) 08:58:33};
//-打打だいずさんと同じくみそいるぱんちの二人も公募参加してなかったから達人に来る説。まあないだろうけど --  &new{2022-07-22 (金) 09:27:30};
//-打打だいずさんと同じくみそいるぱんちの二人も公募参加してなかったから達人に来る説。まあないだろうけど --  &new{2022-07-22 (金) 09:27:30};
---↑Wii U3に関しては実質7,000円以上の値上げみたいなもんという --  &new{2022-07-22 (金) 19:17:37};
--ゲームの進化に逆らうかの如く遊べなくなる曲が増えるのは皮肉なものだ。あまり関係ないけど、いつPS2が壊れるかハラハラしてたら、先日、PS4のデータが全部消えて、泣いた --  &new{2022-07-22 (金) 21:57:58};
--連打条件地獄だったり --  &new{2022-07-22 (金) 22:15:14};
-そういえばxbox版のDLC情報来ないね、もうどうでもいいけど --  &new{2022-07-22 (金) 18:38:01};
//--知らない人ぶってんじゃねぇよ●ケ --  &new{2022-07-22 (金) 18:54:36};
//--どうでもいいならコメントしなくていいのでは --  &new{2022-07-22 (金) 19:57:55};
//---どうでもいいけど、なんでもいいけど、興味ないけどとか最後によくつける人いるよね --  &new{2022-07-23 (土) 08:25:42};
--このコメント来るまでそのこと忘れてた --  &new{2022-07-22 (金) 20:19:10};
--NS1みたいに打ち切りになった説 --  &new{2022-07-22 (金) 22:32:46};
---ビートパス2の分すら出さないのただの詐欺で草 KOTYにノミネートできるぞ --  &new{2022-07-22 (金) 22:45:01};
--MOD最強 --  &new{2022-07-23 (土) 03:40:18};
--来るなら8月頭くらいじゃない？前回のやつが配信された時期的に。 --  &new{2022-07-23 (土) 15:28:25};
---俺も8月と思うてんけどな、公式が言うには7月配信予定っていうねんな --  &new{2022-07-23 (土) 15:56:40};
---じゃあ7月やないかい。太鼓チームがそう言うんやったら間違い無いからね --  &new{2022-07-24 (日) 01:42:45};
-ニジイロ段位入っても、六段までだとそこまで全国ランキングに影響しないんかね。レイジ、カラメル、アビス表、オパオパ、バニフォ、紫雅フルコンでも前3つは1000位台、後2つは2000位台前半に余裕で入れる --  &new{2022-07-22 (金) 20:16:47};
-「https://twitter.com/saigenkamiwaza/status/1550449075710992387?t=Ysn-g6NFgOHU8dObKXVvQQ&s=19」7月29日19時よりTHE神業チャレンジにて目隠し太鼓の達人 --  &new{2022-07-22 (金) 22:32:40};
--河野玄斗氏は″でたらめ″のまださいたま2000でフルコンボを出す猛者 --  &new{2022-07-22 (金) 22:36:35};
---それなら目隠しでサイジェラ裏でたらめクリアくらいはしてもらわないと困るな --  &new{2022-07-23 (土) 06:51:23};
---目隠しででたらめ…？ --  &new{2022-07-23 (土) 08:22:04};
---無茶言うな --  &new{2022-07-23 (土) 14:15:28};
---確率1/(2^999)の運ゲーで草 --  &new{2022-07-23 (土) 16:42:04};
---↑コンボ数最低のよくでる15300(梅竹松)ですら1/2^17→0.0008%未満の超低確率だというのに --  &new{2022-07-23 (土) 22:13:52};
---↑2 サイジェラ裏だから確率1(2^1408) --  &new{2022-07-24 (日) 07:38:05};
--ついにイエロー超人が来てしまったかwww --  &new{2022-07-23 (土) 10:10:31};
--「紅」でパーマ大佐がチャレンジ失敗した後に関ジャニ∞の大倉君が来る激熱演出が来るといいな… --  &new{2022-07-23 (土) 12:16:21};
---そして大倉も目隠しでやらされるのか… --  &new{2022-07-23 (土) 18:03:23};
-家庭用のソフトってなんでみんな約70曲なんだろうなって気になって夜しか眠れない --  &new{2022-07-22 (金) 23:02:41};
--下手に増やすと次作以降減った時にクレームつくからそれくらいでバランス取ってる説 --  &new{2022-07-22 (金) 23:55:11};
--一度100曲でやってやばいことになってたな --  &new{2022-07-23 (土) 00:10:39};
--RPGぱっくは130曲以上を謳ってたな。なお --  &new{2022-07-23 (土) 08:59:52};
//---130曲以上かぶり 3DS版持ってない人には良いかもだけど --  &new{2022-07-23 (土) 11:38:33};
//---これを被りと認識するあたりがもうね --  &new{2022-07-23 (土) 12:15:10};
//---リメイクだって理解してるよ悪かった --  &new{2022-07-23 (土) 14:06:06};
--(他のモードが充実してるなら)別に70でもいいよ。問題は100曲時代よりその辺も減ってたことよ --  &new{2022-07-23 (土) 09:16:24};
--この度（NS2）は76曲に加えてサブスク500曲って強みがあるからなあ --  &new{2022-07-23 (土) 14:01:27};
---前作より遊べる要素も多くて長く楽しめそうよね。それにまたモード追加アプデとかしてくれるかもだし --  &new{2022-07-23 (土) 14:17:25};
-今日からうなぎ解禁(空気) --  &new{2022-07-23 (土) 08:10:22};
--うなぎやる人なんてマジで少なくなくなくない? --  &new{2022-07-23 (土) 09:07:05};
---どっちやねん --  &new{2022-07-23 (土) 09:12:14};
//--所詮は☆5 --  &new{2022-07-23 (土) 09:40:23};
//---ぶっちゃけ譜面の面白みはないしな一回やったら大体終わり --  &new{2022-07-23 (土) 14:05:21};
//-よく『玄人から超人のデマが発表された』みたいなの見るけどどこ情報？ --  &new{2022-07-23 (土) 12:27:26};
//--今は消されてるけどTwitterでツイートされてた　 --  &new{2022-07-23 (土) 12:37:53};
//---引用ツイート→   https://mobile.twitter.com/baltin129/status/1549328125674549250 --  &new{2022-07-23 (土) 12:38:47};
//---曲も出来てない段階でこんなものが作られてる訳ないんだがなぁ(笑) --  &new{2022-07-23 (土) 12:42:05};
//---これ系見るたびにリークじゃなくて予想として出したら良いのにと思う --  &new{2022-07-23 (土) 13:13:38};
//---↑2　既に完成してると思う --  &new{2022-07-23 (土) 14:02:22};
--低難易度の運命 --  &new{2022-07-23 (土) 20:51:07};
--やり応えを求めるとかじゃないけど、夏の風物詩としてやりたくなるよね --  &new{2022-07-23 (土) 21:17:18};
--王冠集めてるから期間限定曲も王冠カウントされてほしい。成績残ってるのは知ってるけど物足りない。 --  &new{2022-07-23 (土) 22:05:31};
-雑談所とかアンケート所って休日だけスゲー使われてない? --  &new{2022-07-23 (土) 22:16:33};
--まあ今は夏休みだし --  &new{2022-07-24 (日) 06:08:15};
---寧ろ夏休みだったら休日平日に差が出なくなるんじゃ？ --  &new{2022-07-24 (日) 20:23:16};
---↑それな --  &new{2022-07-24 (日) 21:21:19};
--そりゃ平日と比べて多いのは妥当 --  &new{2022-07-24 (日) 09:03:04};
-ついにAC6のOne Day, One Drがキャプチャされたようで --  &new{2022-07-24 (日) 18:31:18};
--リンク貼り忘れた　https://twitter.com/hajime0512p/status/1550829144787030016?s=21&t=03Ja9SDgTCRIAHIAijV_Vw --  &new{2022-07-24 (日) 18:35:01};
--都市伝説扱いされかけてたタッキー&翼の曲、本当に存在した(ないけど)んだな…！ --  &new{2022-07-24 (日) 18:44:56};
---丁度6の頃は犬夜叉でこの曲使われてた時期だし企画段階では入れる構想があったんだろうな、アニメ祭にもその前の主題歌のGrip!が入ってるし --  &new{2022-07-24 (日) 21:00:30};
--古い写真しかなかったし、動画もないから書いてあること正しいのか分からなかったけどこれで証明(?)されたな… --  &new{2022-07-25 (月) 12:30:03};
--初項は500点(自由かんたんより低い)だが、3コンボ目までしかやらないため公差は不明か。 --  &new{2022-07-25 (月) 19:13:34};
-ブルー名人の課題曲全てに48分ズレの配置があるのに気づいた。どうでもいいけど --  &new{2022-07-24 (日) 22:30:50};
//-ドンダフルフェスティバルの体験会ってどっかでやってんのかね？Twitterでやった人がいたみたいだが --  &new{2022-07-24 (日) 23:04:28};
//--それってどこ情報？ --  &new{2022-07-25 (月) 12:52:46};
//--ツイッターで拾った真偽も分からない１つだけの情報を話題にするのは混乱を招く原因になるのでやめときましょう -- &new{2022-07-25 (月) 14:56:25};
//---せめて元ツイくらい貼ってくれないと検証のしようもないから困るよな --  &new{2022-07-25 (月) 15:06:46};
//-双打の外伝とか作って欲しい --  &new{2022-07-25 (月) 16:38:01};
//--雑談所は個人の要望を書く所では有りませんよ --  &new{2022-07-25 (月) 18:18:46};
-NS2発売まで2ヶ月切ったけどサブスク楽曲の内訳はいつ頃公開されるんだろ --  &new{2022-07-25 (月) 23:05:32};
--今までだとDLCの情報が大体2か月&#12316;1か月くらい前に公開されてるからそろそろじゃないかな？小出しが一挙かわからんが --  &new{2022-07-26 (火) 00:07:28};
--サブスクの曲次第で買おうか未だに迷ってるから1か月前には公開してほしい感じ --  &new{2022-07-26 (火) 00:11:27};
-ちょくちょくこれはサヨナラになるならないで論争になるけど個人的に一番危ないのはKONAMI版権楽曲だと思ってる。 --  &new{2022-07-26 (火) 05:08:34};
--契約的にないと思われ 音ゲ祭参加機種のどこも消えてないので…… --  &new{2022-07-26 (火) 11:20:54};
---一応シンクロニカとチュウニズムは消えてるんだけどね...。両方訳アリだけど。 --  &new{2022-07-26 (火) 11:52:48};
---ニカとウニは音ゲ祭経由じゃなかった気がする --  &new{2022-07-26 (火) 14:53:56};
---↑ニカは音ゲ祭 ウニは違う --  &new{2022-07-26 (火) 15:11:37};
---↑3ウニは消えた曲全部復活したけどね --  &new{2022-07-26 (火) 17:41:03};
---チュウニズムやっぱりおかしいんだよ… --  &new{2022-07-26 (火) 23:44:42};
