[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
//-‐vitaや3DS3のときみたいにツイッターで「一旦フィナーレ」っていってないからまだ終わりかどうかわからないと思う --  &new{2020-04-09 (木) 15:09:30};
-スイッチのお知らせで来たDLCの通知の紅蓮華、誤字って紅蓮"下"になってるｗ --  &new{2020-04-09 (木) 17:29:35};
--あとチキンレースがキチンレースになってる --  &new{2020-04-09 (木) 17:30:43};
//---キチンは蟹に含まれる成分だったような。 --  &new{2020-04-09 (木) 18:08:18};
//--終わって欲しいということは分かった --  &new{2020-04-09 (木) 20:10:46};
//-特に情報がないので、やはりPS4のDLCは終わったします。 --  &new{2020-04-09 (木) 20:02:11};
//--終わって欲しいということは分かった --  &new{2020-04-09 (木) 20:10:46};
---ゴーゴー・キッチンレース --  &new{2020-04-12 (日) 17:45:04};
--チキンレースはランクマでやったら面白そう いかに大音符をミスしないで連打するかとか --  &new{2020-04-09 (木) 20:03:16};
-ニジイロVer.の曲の文字のフォントは何ですか？ --  &new{2020-04-09 (木) 20:53:12};
--大江戸勘亭流かな --  &new{2020-04-09 (木) 21:16:13};
-この週でうさぎのしっぽ手に入れた人ほとんどいなそう --  &new{2020-04-09 (木) 21:23:17};
--それはひょっとしてギャグで言っているのか&#8265; --  &new{2020-04-09 (木) 22:20:47};
--この時期だもん。仕方ない、来週も頑張るぞー --  &new{2020-04-09 (木) 22:27:15};
--1日に違う曲を10曲やらないと9日〜15日に手に入らないからね。 --  &new{2020-04-11 (土) 06:34:19};
-NSランクマ中の画面左にタイムバーが表示される様になってないか？ --  &new{2020-04-10 (金) 00:40:48};
--なってる --  &new{2020-04-10 (金) 02:42:37};
-どうでもいいけどゲームカタログに[[WiiU3のページ>https://w.atwiki.jp/gcmatome/pages/7769.html]]ができたらしい --  &new{2020-04-10 (金) 04:59:01};
--もう5年以上前のゲームになったのかWiiU3。あの頃からみた5年間は長かったけど、WiiU3から現在まではあっという間だった気がする。 --  &new{2020-04-10 (金) 06:59:02};
---Wiiu3の5年前がWii3って考えるとそんな長くない気がする --  &new{2020-04-12 (日) 14:49:13};
-チキンレース裏譜面のコメント欄にSwitchの太鼓の携帯モードは30FPSって書いてあるコメントがあったのですがほんとに30FPSしか出てないんですか？ --  &new{2020-04-10 (金) 07:48:20};
--もしそうだったらVICTORIAの48分を良でとれないことになるからないと思う --  &new{2020-04-10 (金) 17:27:51};
--Wii U1が30fpsだったと思うけどあれほどカクついて見えない気がする。携帯モード時の画面サイズや解像度からあまり気にならないだけかもしれないが --  &new{2020-04-10 (金) 17:35:10};
-AC4〜8あたりでなぜか新曲なのに新マークがついていない曲がたくさんあります。修正の仕方がよく分からないのでどなたかお願いします。 --  &new{2020-04-10 (金) 22:21:54};
--とりあえず戻した 多分編集した人はゲーム内の新マークを無視してその曲が本当に新曲かどうかで判断して編集したみたいだ --  &new{2020-04-10 (金) 23:08:16};
-公募の応募作品聴けるようになりましたね --  &new{2020-04-10 (金) 22:50:35};
--めっちゃ曲あると思ってたらまだそんなにたくさんは来てないっぽいですね…これからどんどん増えそう --  &new{2020-04-11 (土) 02:24:55};
--なんか同じ曲がありますけど、ミスですかね？ --  &new{2020-04-11 (土) 13:38:21};
-ヒプシノスマイクが早くアーケードに来てほしい、25分合法的に占有できるから。 --  &new{2020-04-10 (金) 23:31:06};
--来るとしてもショートverやろな --  &new{2020-04-11 (土) 01:23:31};
---千本桜やサイジェラがいることですし多めに見てほしい... --  &new{2020-04-11 (土) 01:35:27};
--それなら拝啓学校にても来てほしいな --  &new{2020-04-11 (土) 01:41:06};
--どうせディビジョン毎に分けて追加するでしょ --  &new{2020-04-11 (土) 01:47:22};
--5分越えはさすがになぁ…十面相でも3分半くらいなのに5分越えは… --  &new{2020-04-11 (土) 01:54:32};
--あのテンポの曲で1000コンボ越えだから１曲やるだけでへとへとになるわｗ --  &new{2020-04-11 (土) 09:12:34};
--バチお --  &new{2020-04-11 (土) 11:45:02};
---がショートのみの収録の時点でそれは難しい --  &new{2020-04-11 (土) 11:46:35};
//--独占欲強い男(女？)は好きじゃないよ。 --  &new{2020-04-11 (土) 12:31:17};
//---一人の女(男)に対する独占欲の強い男(女)なら嫌いではない。 --  &new{2020-04-12 (日) 17:47:13};
//---↑？？？｢僕もそう思うしん！｣ --  &new{2020-04-12 (日) 23:50:18};
-太鼓6年やってる中堅プレイヤーなんだけど変態譜面で育ちすぎて最近の六段満足できない.. --  &new{2020-04-11 (土) 11:58:08};
//--条件を極めて緩くした状態で幻想即興曲、DIMENSIONS、指先からはじまる物語の3曲で満足かい？そうでなければ究極の地力譜面と名高い赤薔薇、ロッテル表、DRDで満足なさい。 --  &new{2020-04-11 (土) 12:02:21};
//---↑DRDって何の略？ --  &new{2020-04-11 (土) 20:49:34};
//---D(ダンス)R(ロボット)D(ダンス)。ちなみに11年前くらいまでならギリギリ☆10行けた局所系物量の定番。 --  &new{2020-04-11 (土) 21:10:19};
//---↑誰もその略称使ってないけどね --  &new{2020-04-11 (土) 22:05:34};
//---↑すまないね。この曲やってる時にDDRが浮かんでつい付けた略称だから。今後は略さずに言うよ。 --  &new{2020-04-11 (土) 22:14:05};
//---だからってみんなにわからない略称をさも知ってて当然かのように言うのはねぇ --  &new{2020-04-12 (日) 14:14:02};
--とりあえずいつもと違う譜面傾向の譜面をたくさんやればいいんじゃない？ --  &new{2020-04-11 (土) 12:06:35};
--すごくどうでも良いし要望じゃないけど難しい譜面込みで高難易度よりも低難易度だけど曲者みたいな奴もっと増えてほし…（ただ単に収録するだけではどうしようもない部分だけど） --  &new{2020-04-11 (土) 18:52:00};
--前回の六段が変態譜面じゃなかったらなんなんだよ --  &new{2020-04-12 (日) 08:50:58};
-DLCにR.I.は今さら遅くないか？　もっと昔に出したらグリーン十段の影響で売れてたと思う --  &new{2020-04-12 (日) 13:57:24};
--グリーン10段であった時ならPS4に出てしまった可能性が高いから遅れて入れてくれたんじゃない？ --  &new{2020-04-12 (日) 14:09:39};
---特にPS4やNSや関係ないんじゃない？ --  &new{2020-04-13 (月) 16:54:02};
--どん子のファーストデートはR.Iより前なのに家庭用に1度も来てないな(裏譜面) --  &new{2020-04-12 (日) 14:19:30};
---家庭用最終収録がWii1というのもねぇ・・・ --  &new{2020-04-12 (日) 20:45:06};
---分岐なしの旧裏譜面、幻になってしまったな --  &new{2020-04-12 (日) 21:26:27};
---↑自分の住んでいる県には、ゆめランドにレッドVer.があるから一応遊べますが、最寄店にグリーン以前の筐体が無い方は...ね --  &new{2020-04-12 (日) 21:44:47};
---もし今のPS4版、NS版にどん子配信されたら旋風とか双竜と合わせるために旧バージョンが配信されるかも…？ --  &new{2020-04-12 (日) 23:22:38};
--RIに限った事じゃないし、配信しないより遥かにマシ --  &new{2020-04-13 (月) 18:21:08};
-凄い今更だけど、マストソングスって「太鼓の達人シリーズ」じゃなくて「アイドルマスターシリーズ」として売ってるのね --  &new{2020-04-12 (日) 22:15:34};
//--そうね。ちょっと意外。ツリー節約のためにここで言うけど、ACに収録されたかんたん☆1のコンボ数に興味を持ったから久しぶりのエクセル利用も併せてヒャッハー気分で調査してたの。調べていくうちに別のことに驚いたの。 --  &new{2020-04-12 (日) 23:52:04};
//---何かっていうと、ACに収録されてたかんたん☆1は64曲なんだけどそのうち19曲はグリーンverで新たに追加されたものだったの。新規でかんたん☆1が入らなかったシリーズは新旧筐体どちらのときもあるとはいえその反動にしてはかなり多くない？ --  &new{2020-04-12 (日) 23:55:43};
//---肝心のコンボ数にかんしては例外の譜面もあるとはいえ、verが新しくなるごとにその平均値が下がっていくという印象が強くて、かんたん☆1の平均コンボ数が約62だとしたら、グリーンver以降それを超えた譜面が19曲のうち3曲だから。太鼓の達人って難易度がverを追うごとに少しずつ右肩上がってるって聞くけどこのかんたん☆1にかんしてはどう思う？ --  &new{2020-04-13 (月) 00:01:09};
//---↑かんたん★1とか制作側もそこまで意識して作ってないだろ --  &new{2020-04-13 (月) 00:07:07};
//---「そうね。ちょっと意外。」　以降話反らしすぎて笑う　全然MSの話してないやん --  &new{2020-04-13 (月) 00:28:13};
//---笑うというか普通に半分荒らし行為では --  &new{2020-04-13 (月) 00:53:05};
//---普段過剰な自治してる割にこんなツリー2時間も残すの草 --  &new{2020-04-13 (月) 01:50:59};
--地味に鬼譜面でしか達成できない？600コンボトロフィーがあるんだけどなw --  &new{2020-04-13 (月) 17:39:35};
-太鼓公募思ったより少ない。みんな太鼓に興味ないんか --  &new{2020-04-13 (月) 12:08:33};
--世の中が大変なことになってるからしゃーない --  &new{2020-04-13 (月) 12:13:06};
--まだ更新してないんじゃないかね。個人情報の手続きとかで時間かかってる人もいるみたいなので気長に待ちましょ --  &new{2020-04-13 (月) 12:38:23};
--a_hisaさんいますね --  &new{2020-04-13 (月) 13:28:09};
---凛の人？ --  &new{2020-04-13 (月) 16:05:00};
---凛の人。あとジャズパの人もいますね --  &new{2020-04-13 (月) 17:32:13};
--今チュウニも公募してるからそっちに流れてる --  &new{2020-04-17 (金) 15:28:15};
--比べるような書き方になるけど、太鼓の公募って他と比べて音ゲーっぽい曲出せば良いってわけでもないから、そこらへんが難しくて楽しいところでもあるよね --  &new{2020-04-17 (金) 17:26:01};
-日本一と世界一の時に公募を行ったクレオフーガが2020年6月30日でサービス終了するらしい。https://creofuga.net/news/144 --  &new{2020-04-13 (月) 14:43:21};
--サービス終了したらたぶん全部聞けなくなるし見れなくなるんでしょうね… --  &new{2020-04-13 (月) 15:37:23};
--マジか... --  &new{2020-04-13 (月) 23:51:13};
-[[Kid's US LAND、4/7よりすべての店で休業中>http://www.kidsusland.com/news/view/508]] --  &new{2020-04-13 (月) 16:13:42};
--[[ラウンドワンは4/4より全店舗臨時休業(5/6まで)>https://www.round1.co.jp/news/2020_zenten.html]]。まぁ、46都道府県に感染者がいる状況じゃしょうがない。 --  &new{2020-04-13 (月) 21:29:55};
//---岩手県ドンだー「」 --  &new{2020-04-14 (火) 17:11:59};
--ここまで広がったらゲーセンはさすがに開けてられないだろ。こっちのホームも昨日から休業だ。CSやるわ --  &new{2020-04-14 (火) 09:26:41};
--こんな時にゲーセン行ってる場合じゃないよな。行ってる奴は何考えてるんだか --  &new{2020-04-15 (水) 00:39:29};
---ゲーセン側の気持ちになってみろ --  &new{2020-04-16 (木) 18:24:52};
---↑こんな社会情勢の時にそんなこと言ってる場合じゃないだろうが --  &new{2020-04-16 (木) 20:13:30};
---言いたいことは分かるが他人に強要するのは駄目やな --  &new{2020-04-16 (木) 20:40:01};
---こんな社会情勢で人が減ってるのに自転車操業なせいで店閉めたら数日で崩壊するようなゲーセンは全国に多々ある --  &new{2020-04-17 (金) 21:24:22};
---↑そんなこと言われても俺たちはどうすりゃいいんだよ。どのみちゲーセンが開いてても閉まってても行くべきではないのは最近のニュース見てればわかるはずなんだがなぁ… --  &new{2020-04-18 (土) 02:10:19};
--緊急事態宣言が全都道府県に広まったことに伴い、休業するゲーセンも増えた。 --  &new{2020-04-18 (土) 09:29:31};
-全難易度100万になったおかげでアプデで星の数変えれるようになったんだな --  &new{2020-04-14 (火) 15:15:39};
--すまん、どういうことかだれか解説して欲しい。わかりそうで分からん --  &new{2020-04-14 (火) 17:07:44};
---以前は星の数ごとに天井点が違った --  &new{2020-04-14 (火) 18:23:59};
--初項と公比の計算をいちいちしなくてもいい(天井点目安が一律のため、過去はバラバラだった)からでは？でも太鼓チームは変えない気がするけれど。 --  &new{2020-04-14 (火) 17:11:31};
--今までは難易度によって配点が変わってたから簡単に難易度表示を変えることができなかったけどニジイロからは難易度によらず配点は固定できるからいつでも難易度調整できるって話でしょ --  &new{2020-04-14 (火) 19:15:53};
-同感者ほぼいないだろうけど歌詞あり曲を歌いながらプレイするのムズイけどそれなりに楽しいな。他人に様子を見られない家庭用だからこそ --  &new{2020-04-15 (水) 00:45:19};
--わかるからオトッペ追加まだかしら？ --  &new{2020-04-15 (水) 01:37:34};
---IOSにある --  &new{2020-04-15 (水) 08:13:43};
--オーディオディオwwディオww --  &new{2020-04-16 (木) 17:56:33};
--ノルどんの開幕とか冷凍庫の開幕とかすっごく楽しい。 --  &new{2020-04-16 (木) 18:11:47};
--魔理沙のように歌唱難易度自体高い曲はかなりムズい。鬼畜妹おにを、一部声の歌詞で歌いながらクリアできる人はいるのだろうか？ --  &new{2020-04-16 (木) 18:25:13};
---初音ミクの激唱…あっ --  &new{2020-04-16 (木) 20:14:09};
---初音ミクの消失(劇場版)… --  &new{2020-04-16 (木) 20:28:32};
---ソースないけど俺激唱歌いながらフルコンした --  &new{2020-04-16 (木) 22:03:16};
---十露盤2000で一人四役やるのか… --  &new{2020-04-16 (木) 22:05:29};
--Don’t cutとまださいたまが個人的に歌ってて楽しい。譜面も良いし --  &new{2020-04-17 (金) 18:14:03};
---DON'T CUTの歌詞覚えてるの普通にすごくない？英語の歌詞覚えるの余裕で無理なんだけど… --  &new{2020-04-17 (金) 21:03:32};
-今気づいたけど、広場の過去verのリンク一覧にグリーンの項目が無いんだが --  &new{2020-04-15 (水) 12:49:24};
--バージョン変わってからしばらくは前のバージョンのリンクは見えない。必ずいつかは追加されるから気長に待っていよう --  &new{2020-04-16 (木) 03:25:22};
-最近CSよりACの方が判定が優しいという噂を聞いたんだけど、常識だった？ --  &new{2020-04-15 (水) 14:38:01};
--3DS3は甘いイメージ --  &new{2020-04-16 (木) 17:59:55};
-今日は木曜日...更新あるかな？ --  &new{2020-04-16 (木) 09:22:45};
//--結局、PS4のDLCはどうなるのかな……ゲーセンに行けない今こそ家庭用に配信して欲しいな --  &new{2020-04-16 (木) 11:59:42};
//---最後なら最後って告知しない？ --  &new{2020-04-16 (木) 12:46:09};
//---WiiU3は、予告なしに終わったので、PS4も予告なしに終えたことであるだけだ。 --  &new{2020-04-16 (木) 12:49:24};
//---↑ちゃんと予告されてたんだよなぁ… https://web.archive.org/web/20170715203634/http://taikoblog.namco-ch.net/blog/2016/08/post_436.html#more --  &new{2020-04-16 (木) 12:52:10};
//---そうか ところがWiiU3は6月まで定期的に続いてきて、7月、8月はスキップし、9月から終わっじゃない？ 次に、PS4もしばらくDLC予告なく進み、数ヶ月後やDLC一つ出てきて終わる。 --  &new{2020-04-16 (木) 13:09:20};
//---↑6月に次の配信は秋って予告してるよ https://web.archive.org/web/20161027171417/http://taikoblog.namco-ch.net/blog/2016/06/post_435.html#more --  &new{2020-04-16 (木) 13:23:01};
//---その後、近いうちに「最後のDLCは秋に発売します。」 同じ予告をするから訳もなくPS4話を取り出す必要がない。 --  &new{2020-04-16 (木) 13:31:51};
--psstore覗いてもコケットの単品販売がまだされてないぜ…。 --  &new{2020-04-16 (木) 13:24:59};
---ps4の話です --  &new{2020-04-16 (木) 13:25:19};
---それトイレも同じ --  &new{2020-04-16 (木) 13:29:10};
---今月には、トイレの単品販売のみあると思います。 --  &new{2020-04-16 (木) 16:17:59};
//---トイレの単品販売ってウォシュレットついてないってこと？ --  &new{2020-04-16 (木) 17:11:51};
//---↑トイレにはウォッシュレットが必ず付いてるはずだから違う。(そうじゃないだろ) --  &new{2020-04-16 (木) 18:12:48};
---↑2 [[トイマチック☆パレード!!>難易度表/おに/トイマチック☆パレード!!]]の事ですね --  &new{2020-04-16 (木) 20:20:51};
--アップデートはありませんでした。 --  &new{2020-04-16 (木) 22:22:50};
-アップデート情報において無印とカツどんの楽曲が被っているのがあったのですが確認お願いします --  &new{2020-04-16 (木) 10:06:03};
--カツドンの最初の頃は無印にもアプデ来てたらしいよ --  &new{2020-04-16 (木) 10:16:48};
--あれは間違いではありません --  &new{2020-04-16 (木) 12:13:03};
//-今日PS4の公式が更新無ければPS4のDLCは終わりと考えた方がいいかな…。 --  &new{2020-04-16 (木) 15:09:08};
//--ゲーセンに行けない今こそDLCを配信して欲しいな……。 --  &new{2020-04-16 (木) 15:11:33};
//---そんなあなたのためにスイッチ --  &new{2020-04-16 (木) 15:56:26};
-ふと思ったんだけど、太鼓をメインにやってると、棒で筐体を叩くゲームって感覚なくなってるよね…それが当たり前すぎてボタンを押してるような単純さな気がしていた --  &new{2020-04-17 (金) 01:02:59};
--ボタン使う音ゲーの方が複雑だから定期。ただシンプルな操作性で誰でも簡単にできるゆえにみんな筐体を叩いてるという衝撃的事実は薄まってるはず。それは正解。 --  &new{2020-04-17 (金) 01:36:39};
--まあバチを反発させるゲームだから... --  &new{2020-04-17 (金) 15:35:21};
---和太鼓リズムゲームとは一体? --  &new{2020-04-17 (金) 16:18:02};
---DJシミュレーションやダンスシミュレーションゲームに比べたら和太鼓であることは一目瞭然であるぞ --  &new{2020-04-17 (金) 16:42:00};
--10数年前「横から流れてくる音符が枠に重なったら、握ったバチで心を込めて叩くんだドーン！」 現在「ﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙ」 --  &new{2020-04-17 (金) 16:52:51};
---↑惜しい。12〜13年前「カドドドドカドカドドド」10年前「ドドゥルカドドゥルカ…」5年前「ドゥルルルドゥルルル」現在「ドカドカドカドカドゥルドカドゥルルルドカカドゥルルル」32分の使い方も少しずつ変わってきてる。 --  &new{2020-04-17 (金) 16:59:44};
---流石に今でもそこまで密度の濃い譜面は稀だけど、譜面構成のバリエーションは確実に増えてきてるね --  &new{2020-04-18 (土) 01:41:40};
---↑2 惜しい、って何がどう惜しいの？ --  &new{2020-04-18 (土) 02:07:16};
---32分の使い方そんな単純じゃ無いよって事と、今に始まったことじゃ無くて10年近く前から予兆はあるよって話 --  &new{2020-04-18 (土) 08:55:46};
---↑そんな厳密なことを考えて書いたわけではなかった(子木主)。 昔は、少なくとも幽玄が出る以前はロールが必要な譜面ってなかったからね --  &new{2020-04-18 (土) 12:18:11};
---Calculaterを忘れるな… --  &new{2020-04-18 (土) 17:17:57};
---Calculatorや鳩が出た当時は正攻法の人ばっかだったような。ロールは桃達人が出てきてから研究され始めたイメージ --  &new{2020-04-18 (土) 23:25:19};
---↑出た当時からロール処理だらけだったが　全国初全良もロール処理だし --  &new{2020-04-19 (日) 06:20:26};
---↑揚げ足取るようで悪いが誰がいつ始めた？ --  &new{2020-04-19 (日) 15:04:33};
---？？？「これがダブルストロークです！」 --  &new{2020-04-19 (日) 15:31:47};
//---りんねさんの動画見ればわかりますよ、彼が編み出した方法です --  &new{2020-04-19 (日) 15:54:39};
---↑2揚げ足を取るようで悪いけど揚げ足の意味わかってるか？ｗ何も取れてないだろｗそれこそ「これがダブルストロークです！」ｶﾞﾘｶﾞﾘの頃には既に構想があった、広まって実用され始めたのは裏ロ出た頃 --  &new{2020-04-19 (日) 23:05:57};
//---↑2 人のSN晒すな --  &new{2020-04-20 (月) 16:48:38};
//---↑「無闇に」出してる訳では無いので(^^) 必要とされていそうな情報でありかつ --  &new{2020-04-20 (月) 23:47:11};
//---傷付けるような内容という訳でもないので突っかかる必要はないですよね --  &new{2020-04-20 (月) 23:48:29};
-楽曲公募にCosMoさんの曲が(おそらく)無断で応募されてるの酷すぎる --  &new{2020-04-17 (金) 21:11:24};
--すみません、どの曲ですか？ --  &new{2020-04-17 (金) 23:08:07};
---レイドボスってやつかな --  &new{2020-04-17 (金) 23:23:14};
---ほんとだ、うわぁ... --  &new{2020-04-17 (金) 23:29:46};
--登録面倒なのにそこまでしてやるか… --  &new{2020-04-17 (金) 23:13:45};
--公式だったらめっさ失礼やな --  &new{2020-04-17 (金) 23:15:04};
---提案時の注意って所に「未公表のものに限ります」ってあるから無断で応募されてるものなのは確実 --  &new{2020-04-18 (土) 00:51:58};
---CosMoさんくらい影響力ある人が要項を無視するわけない --  &new{2020-04-18 (土) 01:27:15};
---公式だったら自分の名義で出すやろ… --  &new{2020-04-18 (土) 12:36:53};
-すいません、逆複利単打の人っていますか？ --  &new{2020-04-18 (土) 09:05:36};
--初心者の頃はそれでした　それのおかげか分からないけど交互出来るようにはなった --  &new{2020-04-18 (土) 22:32:09};
-[[どんちゃんきせかえチャレンジ>https://twitter.com/taiko_team/status/1251088527674114051?s=20]]。 --  &new{2020-04-18 (土) 18:09:24};
--リプ欄カオスすぎて草 --  &new{2020-04-21 (火) 11:54:53};
-Twitterで太鼓の達人PS2八代目を見かけたんですけど存在するんですか？ --  &new{2020-04-19 (日) 14:56:07};
--PS2太鼓の達人八代目について知ってる人いますか？ --  &new{2020-04-19 (日) 14:57:00};
--[[これのことか>https://twitter.com/dofasorado/status/1251651213164072960?s=19]] --  &new{2020-04-19 (日) 15:00:35};
---PS2の時代に「激おこ」という言葉は存在しないので、残念ながら…… --  &new{2020-04-19 (日) 15:18:49};
---ロムハックの可能性ありますか？ --  &new{2020-04-19 (日) 15:52:52};
---↑パッケージ自作したんだろう --  &new{2020-04-19 (日) 16:46:09};
---パッケージ画像は[[ここ>https://taiko.namco-ch.net/extra/wp2011.html]] から用いたのかな？ --  &new{2020-04-19 (日) 17:12:10};
---マウスを使えるのは斬新かもだ --  &new{2020-04-19 (日) 19:26:01};
---リプ欄でマウスが映り込んでるのとPS2の電源が入ってないのを指摘されててワロタ ガバガバじゃねえか --  &new{2020-04-19 (日) 21:59:52};
---↑よく見たらコラだって分かるようにしたんじゃないの --  &new{2020-04-19 (日) 22:03:32};
---↑2　こういう釣り画像は一度話題が過ぎ去った後数か月ごとに新発見扱いで貼られるから一目でガセと分かる所を作るのは基本 --  &new{2020-04-20 (月) 12:20:10};
---ツイ消しされてて草 --  &new{2020-04-20 (月) 16:12:45};
--どう見てもあり得ない --  &new{2020-04-19 (日) 16:12:20};
--にしても凄いクオリティだなこれ --  &new{2020-04-19 (日) 19:22:08};
--一瞬ワクワクした。ありがとう --  &new{2020-04-20 (月) 02:48:44};
---20000秒ワクワクしてフォロワーに追加。探してた人だったからありがたかった。 --  &new{2020-04-20 (月) 17:31:22};
--八代目ネタは昔から定期的に出るやつだよ --  &new{2020-04-21 (火) 00:52:08};
---実際八代目に当たるのはWii1、九代目に当たるのはWii2な気がする。どんちゃんと仲間たちの絡み見てると --  &new{2020-04-21 (火) 14:54:28};
---それだけ望まれていたのに…どうしてPS3で発売できなかったのだろうか。 --  &new{2020-04-22 (水) 11:09:04};
---↑(続き)一応アンサーとしては間にDS作品2つ挟んだことと、2008年当時のWiiの人気が凄まじかった事だろうと何となく思うけど… --  &new{2020-04-22 (水) 11:10:11};
-太鼓公募見たけど有名コンポーザーあんまおらんな --  &new{2020-04-20 (月) 03:33:14};
--別名義を使用している可能性もある --  &new{2020-04-20 (月) 11:58:45};
--有名コンポーザーというか、以前に採用された方ならおったよ。calculator の人 --  &new{2020-04-20 (月) 15:57:52};
---それで言うと凛のa_hisaさん、あと書き下ろしですが天泣の律のCapchiiさんもいらっしゃいますね --  &new{2020-04-20 (月) 18:03:07};
//--みんな太鼓なんかに興味ないんだよ --  &new{2020-04-20 (月) 18:22:58};
//---それは公募に曲出した人に失礼では...? 太鼓に興味があるから曲作ってるんだし --  &new{2020-04-20 (月) 18:30:52};
//---自虐キタコレ --  &new{2020-04-20 (月) 18:31:03};
//---みんなだったら誰も投稿してないから --  &new{2020-04-20 (月) 19:40:12};
--まだ半月あるしこれから来る可能性は十分にある --  &new{2020-04-20 (月) 19:49:02};
--別の音ゲーに収録されてる方もいるよ --  &new{2020-04-20 (月) 20:14:46};
--公募で竜シリーズの続編作ってる人居たけど許可取ってんのかね？ --  &new{2020-04-20 (月) 20:34:34};
//---クソダサくて笑ったわ --  &new{2020-04-20 (月) 20:59:09};
---シリーズ物は本人にしか作れない説 --  &new{2020-04-20 (月) 21:06:18};
---hardcoreノ心得の続編作ってる人もいる --  &new{2020-04-21 (火) 23:23:03};
---ブレイクコアのやつはパルテナの鏡地上界のBGMパクってきてるからアウトなやつ --  &new{2020-04-21 (火) 23:55:18};
--おにぎりと凛に敗れた作者さんたちの曲入ってほしい --  &new{2020-04-20 (月) 22:11:57};
---よ○ぃ氏はどうかな…ほんとに賛否めちゃくちゃだったし。また波乱が起きそう --  &new{2020-04-21 (火) 00:56:50};
--太鼓チームなら、知名度とか関係なく選んでくれるだろうけどね。クリエイターを育てるっていうのも目的の１つみたいだし --  &new{2020-04-21 (火) 12:03:02};
---投票にしちゃうとまたおにぎりみたいなこと起こるから、投票にするよりは太鼓チームが選ぶほうがいいよね --  &new{2020-04-21 (火) 14:02:44};
--まあ新人に期待するってことでいいんじゃないでしょうか --  &new{2020-04-22 (水) 22:09:01};
--かねこちはるとはるなばおらんな --  &new{2020-04-23 (木) 07:32:10};
---応募しなくても勝手にオファー来るぐらいなのに登竜門的公募には応募しないだろうね --  &new{2020-04-23 (木) 19:07:24};
-3月のコメントを整理 --  &new{2020-04-21 (火) 01:47:13};
-ともにランクマで初めてやったけどこれ星7にしては難易度高いな --  &new{2020-04-21 (火) 22:05:12};
//-フレンドが「火星」をゲットするほどACしてて「ないわ...」って思うの自分だけ？ --  &new{2020-04-21 (火) 23:02:37};
--うん --  &new{2020-04-21 (火) 23:31:12};
--BPM250超えなんて☆10でも少ないからね --  &new{2020-04-22 (水) 01:24:25};
---しかし☆10レベルというわけではない --  &new{2020-04-22 (水) 23:14:09};
--揺れも相まってそこらの☆9弱レベルはあるよ --  &new{2020-04-22 (水) 02:53:50};
---9はない せめて8 --  &new{2020-04-22 (水) 11:18:07};
---9あるかと言われると確かに微妙だけど、8上位はある。コンボカッターは7どころか8でもあまり見ないレベル。 --  &new{2020-04-22 (水) 22:14:17};
-今日ロードムービーサヨナラになったから新曲来るのかと思ったけどやっぱ来なかった --  &new{2020-04-22 (水) 09:50:38};
--しばらく新曲は来ない方がいいと思う --  &new{2020-04-22 (水) 10:26:53};
---夏ごほうびまでなら待てる(6月末) --  &new{2020-04-22 (水) 11:10:32};
---新曲が来ないのではない、様々な事情で新曲が作れない、カバー音源が取れない、収録できないのである。単独奏やPCの中でのみ作成可能な曲なら人との接触無しで収録は(一応)可能だが、それでもAC収録は今の御時世だと厳しい。 --  &new{2020-04-22 (水) 15:29:59};
---それよりACの予算に余裕が無くなるからサヨナラ曲が一層増えそう --  &new{2020-04-22 (水) 17:45:34};
--その分CSに力入れるのかな --  &new{2020-04-22 (水) 15:34:53};
--流行が長引けば夏以降ご褒美ショップ中止になるかもな --  &new{2020-04-24 (金) 13:56:14};
-コロナのせいでゲーセンいけねぇから丸いクッションとYouTubeで練習中。。。 --  &new{2020-04-22 (水) 19:29:49};
--据置機向けなら太鼓とバチ(という専用コントローラー)でやったほうがいいかと。ニジイロとは感覚が少し異なるが・・・ --  &new{2020-04-22 (水) 19:46:35};
---タタコンは改造前提みたいなところあるからなあ --  &new{2020-04-23 (木) 12:31:19};
-psnでトイマチック☆パレード!!単品販売確認 --  &new{2020-04-23 (木) 10:51:10};
//--これからPS4の追加DLCはあきらめた方がいいだろう --  &new{2020-04-23 (木) 10:52:40};
//--DLC続くって事 --  &new{2020-04-23 (木) 15:54:11};
//--DLC続くって事 --  &new{2020-04-23 (木) 15:54:12};
//--DLC続くって事？ --  &new{2020-04-23 (木) 15:54:45};
//---そうです。  6か月後コケトが最後dlcで単品販売されます。 --  &new{2020-04-23 (木) 16:28:36};
//---でもドンだーパック続くとしたら特典曲がひたすら6ヶ月後配信される無限ループに(？) --  &new{2020-04-23 (木) 17:50:06};
//---いやいや、ドンだーパックはありえがなくコケト単品販売のみと --  &new{2020-04-23 (木) 18:45:33};
//---今までDLC、というかドンだーパックは第四週・五週あたりの木曜に毎月配信してたし、今月ないってことは望み薄いのでは？ --  &new{2020-04-23 (木) 19:29:27};
//---そうです。 だからこれからPS4でDLCは期待しない方が良いでしょう。 --  &new{2020-04-23 (木) 19:35:56};
